Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556275969
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_28_4.q:1
 -- Throughput: 3327 states/sec, Load: 4 runs[K
 -- Throughput: 3596 states/sec, Load: 7 runs[K
 -- Throughput: 3263 states/sec, Load: 9 runs[K
 -- Throughput: 3552 states/sec, Load: 12 runs[K
 -- Throughput: 3272 states/sec, Load: 14 runs[K
 -- Throughput: 3672 states/sec, Load: 17 runs[K
 -- Throughput: 3261 states/sec, Load: 19 runs[K
 -- Throughput: 3439 states/sec, Load: 22 runs[K
 -- Throughput: 3270 states/sec, Load: 24 runs[K
 -- Throughput: 3440 states/sec, Load: 27 runs[K
 -- Throughput: 3300 states/sec, Load: 29 runs[K
 -- Throughput: 3404 states/sec, Load: 32 runs[K
 -- Throughput: 3224 states/sec, Load: 34 runs[K
 -- Throughput: 3609 states/sec, Load: 37 runs[K
 -- Throughput: 3299 states/sec, Load: 39 runs[K
 -- Throughput: 3490 states/sec, Load: 42 runs[K
 -- Throughput: 3385 states/sec, Load: 44 runs[K
 -- Throughput: 3453 states/sec, Load: 47 runs[K
 -- Throughput: 3419 states/sec, Load: 49 runs[K
 -- Throughput: 3434 states/sec, Load: 52 runs[K
 -- Throughput: 3569 states/sec, Load: 54 runs[K
 -- Throughput: 3398 states/sec, Load: 57 runs[K
 -- Throughput: 3655 states/sec, Load: 60 runs[K
 -- Throughput: 3297 states/sec, Load: 62 runs[K
 -- Throughput: 3523 states/sec, Load: 65 runs[K
 -- Throughput: 3406 states/sec, Load: 67 runs[K
 -- Throughput: 3397 states/sec, Load: 70 runs[K
 -- Throughput: 3405 states/sec, Load: 72 runs[K
 -- Throughput: 3405 states/sec, Load: 75 runs[K
 -- Throughput: 3376 states/sec, Load: 77 runs[K
 -- Throughput: 3372 states/sec, Load: 80 runs[K
 -- Throughput: 3377 states/sec, Load: 82 runs[K
 -- Throughput: 3366 states/sec, Load: 85 runs[K
 -- Throughput: 3547 states/sec, Load: 87 runs[K
 -- Throughput: 3369 states/sec, Load: 90 runs[K
 -- Throughput: 3619 states/sec, Load: 92 runs[K
 -- Throughput: 3249 states/sec, Load: 95 runs[K
 -- Throughput: 3682 states/sec, Load: 98 runs[K
 -- Throughput: 3380 states/sec, Load: 100 runs[K
 -- Throughput: 3427 states/sec, Load: 103 runs[K
 -- Throughput: 3410 states/sec, Load: 105 runs[K
 -- Throughput: 3496 states/sec, Load: 108 runs[K
 -- Throughput: 3497 states/sec, Load: 110 runs[K
 -- Throughput: 3304 states/sec, Load: 113 runs[K
 -- Throughput: 3517 states/sec, Load: 115 runs[K
 -- Throughput: 3364 states/sec, Load: 118 runs[K
 -- Throughput: 3428 states/sec, Load: 121 runs[K
 -- Throughput: 3282 states/sec, Load: 123 runs[K
 -- Throughput: 3582 states/sec, Load: 126 runs[K
 -- Throughput: 3190 states/sec, Load: 128 runs[K
 -- Throughput: 3554 states/sec, Load: 131 runs[K
 -- Throughput: 3338 states/sec, Load: 133 runs[K
 -- Throughput: 3655 states/sec, Load: 136 runs[K
 -- Throughput: 3290 states/sec, Load: 138 runs[K
 -- Throughput: 3509 states/sec, Load: 141 runs[K
 -- Throughput: 3385 states/sec, Load: 143 runs[K
 -- Throughput: 3502 states/sec, Load: 146 runs[K
 -- Throughput: 3411 states/sec, Load: 148 runs[K
 -- Throughput: 3332 states/sec, Load: 151 runs[K
 -- Throughput: 3526 states/sec, Load: 153 runs[K
 -- Throughput: 3354 states/sec, Load: 156 runs[K
 -- Throughput: 3612 states/sec, Load: 158 runs[K
 -- Throughput: 3285 states/sec, Load: 161 runs[K
 -- Throughput: 3615 states/sec, Load: 164 runs[K
 -- Throughput: 3323 states/sec, Load: 166 runs[K
 -- Throughput: 3499 states/sec, Load: 169 runs[K
 -- Throughput: 3260 states/sec, Load: 171 runs[K
 -- Throughput: 3405 states/sec, Load: 174 runs[K
 -- Throughput: 3197 states/sec, Load: 176 runs[K
 -- Throughput: 3536 states/sec, Load: 179 runs[K
 -- Throughput: 3362 states/sec, Load: 181 runs[K
 -- Throughput: 3432 states/sec, Load: 184 runs[K
 -- Throughput: 3272 states/sec, Load: 186 runs[K
 -- Throughput: 3603 states/sec, Load: 189 runs[K
 -- Throughput: 3277 states/sec, Load: 191 runs[K
 -- Throughput: 3527 states/sec, Load: 194 runs[K
 -- Throughput: 3391 states/sec, Load: 196 runs[K
 -- Throughput: 3446 states/sec, Load: 199 runs[K
 -- Throughput: 3811 states/sec, Load: 199 runs[K
 -- Throughput: 3972 states/sec, Load: 199 runs[K
 -- Throughput: 4114 states/sec, Load: 199 runs[K
 -- Throughput: 4059 states/sec, Load: 199 runs[K
 -- Throughput: 3978 states/sec, Load: 199 runs[K
 -- Throughput: 4056 states/sec, Load: 199 runs[K
 -- Throughput: 4056 states/sec, Load: 199 runs[K
 -- Throughput: 4204 states/sec, Load: 199 runs[K
 -- Throughput: 3980 states/sec, Load: 199 runs[K
 -- Throughput: 4018 states/sec, Load: 199 runs[K
 -- Throughput: 4056 states/sec, Load: 199 runs[K
 -- Throughput: 3962 states/sec, Load: 199 runs[K
 -- Throughput: 3888 states/sec, Load: 199 runs[K
 -- Throughput: 4119 states/sec, Load: 199 runs[K
 -- Throughput: 4056 states/sec, Load: 199 runs[K
 -- Throughput: 4132 states/sec, Load: 199 runs[K
 -- Throughput: 4074 states/sec, Load: 199 runs[K
 -- Throughput: 4058 states/sec, Load: 199 runs[K
 -- Throughput: 4213 states/sec, Load: 199 runs[K
 -- Throughput: 4213 states/sec, Load: 199 runs[K
 -- Throughput: 4098 states/sec, Load: 199 runs[K
 -- Throughput: 4029 states/sec, Load: 199 runs[K
 -- Throughput: 4003 states/sec, Load: 199 runs[K
 -- Throughput: 4082 states/sec, Load: 199 runs[K
 -- Throughput: 4003 states/sec, Load: 199 runs[K
 -- Throughput: 3936 states/sec, Load: 199 runs[K
