Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556261823
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_160_2.q:1
 -- Throughput: 4545 states/sec, Load: 4 runs[K
 -- Throughput: 4684 states/sec, Load: 7 runs[K
 -- Throughput: 4585 states/sec, Load: 11 runs[K
 -- Throughput: 4588 states/sec, Load: 14 runs[K
 -- Throughput: 4803 states/sec, Load: 18 runs[K
 -- Throughput: 4534 states/sec, Load: 21 runs[K
 -- Throughput: 4747 states/sec, Load: 24 runs[K
 -- Throughput: 4649 states/sec, Load: 28 runs[K
 -- Throughput: 4712 states/sec, Load: 31 runs[K
 -- Throughput: 4721 states/sec, Load: 35 runs[K
 -- Throughput: 4610 states/sec, Load: 38 runs[K
 -- Throughput: 4816 states/sec, Load: 42 runs[K
 -- Throughput: 4534 states/sec, Load: 45 runs[K
 -- Throughput: 4717 states/sec, Load: 48 runs[K
 -- Throughput: 4577 states/sec, Load: 52 runs[K
 -- Throughput: 4585 states/sec, Load: 55 runs[K
 -- Throughput: 4709 states/sec, Load: 59 runs[K
 -- Throughput: 4512 states/sec, Load: 62 runs[K
 -- Throughput: 4701 states/sec, Load: 65 runs[K
 -- Throughput: 4676 states/sec, Load: 69 runs[K
 -- Throughput: 4559 states/sec, Load: 72 runs[K
 -- Throughput: 4724 states/sec, Load: 76 runs[K
 -- Throughput: 4471 states/sec, Load: 79 runs[K
 -- Throughput: 4804 states/sec, Load: 82 runs[K
 -- Throughput: 4717 states/sec, Load: 86 runs[K
 -- Throughput: 4610 states/sec, Load: 89 runs[K
 -- Throughput: 4687 states/sec, Load: 93 runs[K
 -- Throughput: 4557 states/sec, Load: 96 runs[K
 -- Throughput: 4679 states/sec, Load: 99 runs[K
 -- Throughput: 4674 states/sec, Load: 103 runs[K
 -- Throughput: 4648 states/sec, Load: 106 runs[K
 -- Throughput: 4667 states/sec, Load: 110 runs[K
 -- Throughput: 4574 states/sec, Load: 113 runs[K
 -- Throughput: 4676 states/sec, Load: 116 runs[K
 -- Throughput: 4666 states/sec, Load: 120 runs[K
 -- Throughput: 4681 states/sec, Load: 123 runs[K
 -- Throughput: 4740 states/sec, Load: 127 runs[K
 -- Throughput: 4519 states/sec, Load: 130 runs[K
 -- Throughput: 4830 states/sec, Load: 133 runs[K
