Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556259012
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_154_4.q:1
 -- Throughput: 5171 states/sec, Load: 4 runs[K
 -- Throughput: 5460 states/sec, Load: 8 runs[K
 -- Throughput: 5340 states/sec, Load: 12 runs[K
 -- Throughput: 5397 states/sec, Load: 16 runs[K
 -- Throughput: 5394 states/sec, Load: 20 runs[K
 -- Throughput: 5416 states/sec, Load: 24 runs[K
 -- Throughput: 5462 states/sec, Load: 28 runs[K
 -- Throughput: 5390 states/sec, Load: 31 runs[K
 -- Throughput: 5310 states/sec, Load: 35 runs[K
 -- Throughput: 5374 states/sec, Load: 39 runs[K
 -- Throughput: 5340 states/sec, Load: 43 runs[K
 -- Throughput: 5392 states/sec, Load: 47 runs[K
 -- Throughput: 5423 states/sec, Load: 51 runs[K
 -- Throughput: 5457 states/sec, Load: 55 runs[K
 -- Throughput: 5416 states/sec, Load: 59 runs[K
 -- Throughput: 5408 states/sec, Load: 63 runs[K
 -- Throughput: 5385 states/sec, Load: 67 runs[K
 -- Throughput: 5401 states/sec, Load: 71 runs[K
 -- Throughput: 5452 states/sec, Load: 75 runs[K
 -- Throughput: 5371 states/sec, Load: 79 runs[K
 -- Throughput: 5411 states/sec, Load: 83 runs[K
 -- Throughput: 5390 states/sec, Load: 87 runs[K
 -- Throughput: 5281 states/sec, Load: 91 runs[K
 -- Throughput: 5363 states/sec, Load: 94 runs[K
 -- Throughput: 5391 states/sec, Load: 98 runs[K
 -- Throughput: 5426 states/sec, Load: 102 runs[K
 -- Throughput: 5414 states/sec, Load: 106 runs[K
 -- Throughput: 5361 states/sec, Load: 110 runs[K
 -- Throughput: 5442 states/sec, Load: 114 runs[K
 -- Throughput: 5396 states/sec, Load: 118 runs[K
 -- Throughput: 5482 states/sec, Load: 122 runs[K
 -- Throughput: 5412 states/sec, Load: 126 runs[K
 -- Throughput: 5475 states/sec, Load: 130 runs[K
 -- Throughput: 5419 states/sec, Load: 134 runs[K
 -- Throughput: 5385 states/sec, Load: 138 runs[K
 -- Throughput: 5369 states/sec, Load: 142 runs[K
 -- Throughput: 5418 states/sec, Load: 146 runs[K
 -- Throughput: 5438 states/sec, Load: 150 runs[K
 -- Throughput: 5394 states/sec, Load: 154 runs[K
 -- Throughput: 5391 states/sec, Load: 158 runs[K
 -- Throughput: 5445 states/sec, Load: 161 runs[K
 -- Throughput: 5347 states/sec, Load: 165 runs[K
 -- Throughput: 5323 states/sec, Load: 169 runs[K
 -- Throughput: 5348 states/sec, Load: 173 runs[K
 -- Throughput: 5411 states/sec, Load: 177 runs[K
 -- Throughput: 5370 states/sec, Load: 181 runs[K
 -- Throughput: 5232 states/sec, Load: 185 runs[K
 -- Throughput: 5517 states/sec, Load: 189 runs[K
 -- Throughput: 5364 states/sec, Load: 193 runs[K
 -- Throughput: 5404 states/sec, Load: 197 runs[K
 -- Throughput: 5883 states/sec, Load: 199 runs[K
 -- Throughput: 7551 states/sec, Load: 199 runs[K
 -- Throughput: 7683 states/sec, Load: 199 runs[K
 -- Throughput: 7676 states/sec, Load: 199 runs[K
 -- Throughput: 7962 states/sec, Load: 199 runs[K
 -- Throughput: 7717 states/sec, Load: 199 runs[K
 -- Throughput: 7667 states/sec, Load: 199 runs[K
 -- Throughput: 7945 states/sec, Load: 199 runs[K
 -- Throughput: 7965 states/sec, Load: 199 runs[K
 -- Throughput: 7578 states/sec, Load: 199 runs[K
 -- Throughput: 7640 states/sec, Load: 199 runs[K
 -- Throughput: 8004 states/sec, Load: 199 runs[K
 -- Throughput: 7747 states/sec, Load: 199 runs[K
 -- Throughput: 7913 states/sec, Load: 199 runs[K
 -- Throughput: 7811 states/sec, Load: 199 runs[K
 -- Throughput: 7613 states/sec, Load: 199 runs[K
 -- Throughput: 7753 states/sec, Load: 199 runs[K
 -- Throughput: 8058 states/sec, Load: 199 runs[K
 -- Throughput: 4328 states/sec, Load: 2 runs[K
 -- Throughput: 5336 states/sec, Load: 6 runs[K
 -- Throughput: 5425 states/sec, Load: 10 runs[K
 -- Throughput: 5401 states/sec, Load: 13 runs[K
 -- Throughput: 5404 states/sec, Load: 17 runs[K
 -- Throughput: 5500 states/sec, Load: 21 runs[K
 -- Throughput: 5417 states/sec, Load: 25 runs[K
 -- Throughput: 5387 states/sec, Load: 29 runs[K
 -- Throughput: 5341 states/sec, Load: 33 runs[K
 -- Throughput: 5401 states/sec, Load: 37 runs[K
 -- Throughput: 5449 states/sec, Load: 41 runs[K
 -- Throughput: 5389 states/sec, Load: 45 runs[K
 -- Throughput: 5419 states/sec, Load: 49 runs[K
 -- Throughput: 5367 states/sec, Load: 53 runs[K
 -- Throughput: 5456 states/sec, Load: 57 runs[K
 -- Throughput: 5402 states/sec, Load: 61 runs[K
 -- Throughput: 5426 states/sec, Load: 65 runs[K
 -- Throughput: 5425 states/sec, Load: 69 runs[K
 -- Throughput: 5383 states/sec, Load: 73 runs[K
 -- Throughput: 5427 states/sec, Load: 77 runs[K
 -- Throughput: 5371 states/sec, Load: 81 runs[K
 -- Throughput: 5413 states/sec, Load: 85 runs[K
 -- Throughput: 5380 states/sec, Load: 88 runs[K
 -- Throughput: 5378 states/sec, Load: 92 runs[K
 -- Throughput: 5449 states/sec, Load: 96 runs[K
 -- Throughput: 5400 states/sec, Load: 100 runs[K
 -- Throughput: 5268 states/sec, Load: 104 runs[K
 -- Throughput: 5461 states/sec, Load: 108 runs[K
 -- Throughput: 5403 states/sec, Load: 112 runs[K
 -- Throughput: 5509 states/sec, Load: 116 runs[K
 -- Throughput: 5380 states/sec, Load: 120 runs[K
 -- Throughput: 5348 states/sec, Load: 124 runs[K
 -- Throughput: 5440 states/sec, Load: 128 runs[K
 -- Throughput: 5438 states/sec, Load: 132 runs[K
 -- Throughput: 5390 states/sec, Load: 136 runs[K
 -- Throughput: 5329 states/sec, Load: 140 runs[K
 -- Throughput: 5394 states/sec, Load: 144 runs[K
 -- Throughput: 5372 states/sec, Load: 148 runs[K
 -- Throughput: 5411 states/sec, Load: 151 runs[K
 -- Throughput: 5391 states/sec, Load: 155 runs[K
 -- Throughput: 5411 states/sec, Load: 159 runs[K
 -- Throughput: 5369 states/sec, Load: 163 runs[K
 -- Throughput: 5321 states/sec, Load: 167 runs[K
 -- Throughput: 5441 states/sec, Load: 171 runs[K
 -- Throughput: 5466 states/sec, Load: 175 runs[K
 -- Throughput: 5197 states/sec, Load: 179 runs[K
 -- Throughput: 5463 states/sec, Load: 183 runs[K
 -- Throughput: 5338 states/sec, Load: 187 runs[K
 -- Throughput: 5426 states/sec, Load: 191 runs[K
 -- Throughput: 5455 states/sec, Load: 195 runs[K
 -- Throughput: 5387 states/sec, Load: 199 runs[K
 -- Throughput: 6872 states/sec, Load: 199 runs[K
 -- Throughput: 7735 states/sec, Load: 199 runs[K
 -- Throughput: 7722 states/sec, Load: 199 runs[K
 -- Throughput: 7936 states/sec, Load: 199 runs[K
 -- Throughput: 7732 states/sec, Load: 199 runs[K
 -- Throughput: 7854 states/sec, Load: 199 runs[K
 -- Throughput: 7804 states/sec, Load: 199 runs[K
 -- Throughput: 7747 states/sec, Load: 199 runs[K
 -- Throughput: 7742 states/sec, Load: 199 runs[K
 -- Throughput: 7710 states/sec, Load: 199 runs[K
 -- Throughput: 7859 states/sec, Load: 199 runs[K
 -- Throughput: 7674 states/sec, Load: 199 runs[K
 -- Throughput: 7774 states/sec, Load: 199 runs[K
 -- Throughput: 7880 states/sec, Load: 199 runs[K
 -- Throughput: 7867 states/sec, Load: 199 runs[K
 -- Throughput: 7729 states/sec, Load: 199 runs[K
 -- Throughput: 7700 states/sec, Load: 199 runs[K
 -- Throughput: 7631 states/sec, Load: 199 runs[K
 -- Throughput: 3054 states/sec, Load: 5 runs[K
 -- Throughput: 5339 states/sec, Load: 7 runs[K
 -- Throughput: 5339 states/sec, Load: 11 runs[K
 -- Throughput: 5393 states/sec, Load: 15 runs[K
 -- Throughput: 5403 states/sec, Load: 19 runs[K
 -- Throughput: 5365 states/sec, Load: 23 runs[K
 -- Throughput: 5419 states/sec, Load: 27 runs[K
 -- Throughput: 5418 states/sec, Load: 31 runs[K
 -- Throughput: 5428 states/sec, Load: 35 runs[K
 -- Throughput: 5404 states/sec, Load: 39 runs[K
 -- Throughput: 5459 states/sec, Load: 43 runs[K
 -- Throughput: 5400 states/sec, Load: 47 runs[K
 -- Throughput: 5455 states/sec, Load: 50 runs[K
 -- Throughput: 5350 states/sec, Load: 54 runs[K
 -- Throughput: 5374 states/sec, Load: 58 runs[K
 -- Throughput: 5385 states/sec, Load: 62 runs[K
 -- Throughput: 5386 states/sec, Load: 66 runs[K
 -- Throughput: 5416 states/sec, Load: 70 runs[K
 -- Throughput: 5370 states/sec, Load: 74 runs[K
 -- Throughput: 5377 states/sec, Load: 78 runs[K
 -- Throughput: 5327 states/sec, Load: 82 runs[K
 -- Throughput: 5513 states/sec, Load: 86 runs[K
 -- Throughput: 5392 states/sec, Load: 90 runs[K
 -- Throughput: 5401 states/sec, Load: 94 runs[K
 -- Throughput: 5374 states/sec, Load: 98 runs[K
 -- Throughput: 5366 states/sec, Load: 102 runs[K
 -- Throughput: 5434 states/sec, Load: 106 runs[K
 -- Throughput: 5375 states/sec, Load: 110 runs[K
 -- Throughput: 5398 states/sec, Load: 113 runs[K
 -- Throughput: 5361 states/sec, Load: 117 runs[K
 -- Throughput: 5375 states/sec, Load: 121 runs[K
 -- Throughput: 5398 states/sec, Load: 125 runs[K
 -- Throughput: 5387 states/sec, Load: 129 runs[K
 -- Throughput: 5362 states/sec, Load: 133 runs[K
 -- Throughput: 5396 states/sec, Load: 137 runs[K
 -- Throughput: 5383 states/sec, Load: 141 runs[K
 -- Throughput: 5490 states/sec, Load: 145 runs[K
 -- Throughput: 5432 states/sec, Load: 149 runs[K
 -- Throughput: 5433 states/sec, Load: 153 runs[K
 -- Throughput: 5381 states/sec, Load: 157 runs[K
 -- Throughput: 5329 states/sec, Load: 161 runs[K
 -- Throughput: 5414 states/sec, Load: 165 runs[K
 -- Throughput: 5461 states/sec, Load: 169 runs[K
 -- Throughput: 5363 states/sec, Load: 173 runs[K
 -- Throughput: 5402 states/sec, Load: 176 runs[K
 -- Throughput: 5332 states/sec, Load: 180 runs[K
 -- Throughput: 5320 states/sec, Load: 184 runs[K
 -- Throughput: 5349 states/sec, Load: 188 runs[K
 -- Throughput: 5453 states/sec, Load: 192 runs[K
 -- Throughput: 5412 states/sec, Load: 196 runs[K
 -- Throughput: 5503 states/sec, Load: 199 runs[K
 -- Throughput: 7584 states/sec, Load: 199 runs[K
 -- Throughput: 7699 states/sec, Load: 199 runs[K
 -- Throughput: 7606 states/sec, Load: 199 runs[K
 -- Throughput: 7919 states/sec, Load: 199 runs[K
 -- Throughput: 7787 states/sec, Load: 199 runs[K
 -- Throughput: 7646 states/sec, Load: 199 runs[K
 -- Throughput: 7901 states/sec, Load: 199 runs[K
 -- Throughput: 7953 states/sec, Load: 199 runs[K
 -- Throughput: 7708 states/sec, Load: 199 runs[K
 -- Throughput: 7962 states/sec, Load: 199 runs[K
 -- Throughput: 7826 states/sec, Load: 199 runs[K
 -- Throughput: 7838 states/sec, Load: 199 runs[K
 -- Throughput: 7528 states/sec, Load: 199 runs[K
 -- Throughput: 8012 states/sec, Load: 199 runs[K
 -- Throughput: 7802 states/sec, Load: 199 runs[K
 -- Throughput: 7516 states/sec, Load: 199 runs[K
 -- Throughput: 7901 states/sec, Load: 199 runs[K
 -- Throughput: 7137 states/sec, Load: 1 runs[K
 -- Throughput: 5408 states/sec, Load: 7 runs[K
 -- Throughput: 5415 states/sec, Load: 11 runs[K
 -- Throughput: 5326 states/sec, Load: 15 runs[K
 -- Throughput: 5309 states/sec, Load: 18 runs[K
 -- Throughput: 5367 states/sec, Load: 22 runs[K
 -- Throughput: 5334 states/sec, Load: 26 runs[K
 -- Throughput: 5391 states/sec, Load: 30 runs[K
 -- Throughput: 5364 states/sec, Load: 34 runs[K
 -- Throughput: 5400 states/sec, Load: 38 runs[K
 -- Throughput: 5403 states/sec, Load: 42 runs[K
 -- Throughput: 5355 states/sec, Load: 46 runs[K
 -- Throughput: 5372 states/sec, Load: 50 runs[K
 -- Throughput: 5407 states/sec, Load: 54 runs[K
 -- Throughput: 5447 states/sec, Load: 58 runs[K
 -- Throughput: 5380 states/sec, Load: 62 runs[K
 -- Throughput: 5405 states/sec, Load: 65 runs[K
 -- Throughput: 5337 states/sec, Load: 69 runs[K
 -- Throughput: 5268 states/sec, Load: 73 runs[K
 -- Throughput: 5382 states/sec, Load: 77 runs[K
 -- Throughput: 5376 states/sec, Load: 81 runs[K
 -- Throughput: 5413 states/sec, Load: 85 runs[K
 -- Throughput: 5415 states/sec, Load: 89 runs[K
 -- Throughput: 5472 states/sec, Load: 93 runs[K
 -- Throughput: 5371 states/sec, Load: 97 runs[K
 -- Throughput: 5393 states/sec, Load: 101 runs[K
 -- Throughput: 5400 states/sec, Load: 105 runs[K
 -- Throughput: 5432 states/sec, Load: 109 runs[K
 -- Throughput: 5452 states/sec, Load: 113 runs[K
 -- Throughput: 5473 states/sec, Load: 117 runs[K
 -- Throughput: 5505 states/sec, Load: 121 runs[K
 -- Throughput: 5375 states/sec, Load: 125 runs[K
 -- Throughput: 5411 states/sec, Load: 129 runs[K
 -- Throughput: 5388 states/sec, Load: 133 runs[K
 -- Throughput: 5437 states/sec, Load: 136 runs[K
 -- Throughput: 5386 states/sec, Load: 140 runs[K
 -- Throughput: 5325 states/sec, Load: 144 runs[K
 -- Throughput: 5334 states/sec, Load: 148 runs[K
 -- Throughput: 5340 states/sec, Load: 152 runs[K
 -- Throughput: 5356 states/sec, Load: 156 runs[K
 -- Throughput: 5407 states/sec, Load: 160 runs[K
 -- Throughput: 5469 states/sec, Load: 164 runs[K
 -- Throughput: 5382 states/sec, Load: 168 runs[K
 -- Throughput: 5024 states/sec, Load: 172 runs[K
 -- Throughput: 5444 states/sec, Load: 175 runs[K
 -- Throughput: 5380 states/sec, Load: 179 runs[K
 -- Throughput: 5405 states/sec, Load: 183 runs[K
 -- Throughput: 5422 states/sec, Load: 187 runs[K
 -- Throughput: 5385 states/sec, Load: 191 runs[K
 -- Throughput: 5395 states/sec, Load: 195 runs[K
 -- Throughput: 5419 states/sec, Load: 199 runs[K
 -- Throughput: 7358 states/sec, Load: 199 runs[K
 -- Throughput: 7840 states/sec, Load: 199 runs[K
 -- Throughput: 7731 states/sec, Load: 199 runs[K
 -- Throughput: 7922 states/sec, Load: 199 runs[K
 -- Throughput: 7869 states/sec, Load: 199 runs[K
 -- Throughput: 7701 states/sec, Load: 199 runs[K
 -- Throughput: 7977 states/sec, Load: 199 runs[K
 -- Throughput: 7858 states/sec, Load: 199 runs[K
 -- Throughput: 7896 states/sec, Load: 199 runs[K
 -- Throughput: 7645 states/sec, Load: 199 runs[K
 -- Throughput: 7956 states/sec, Load: 199 runs[K
 -- Throughput: 7861 states/sec, Load: 199 runs[K
 -- Throughput: 7652 states/sec, Load: 199 runs[K
 -- Throughput: 7777 states/sec, Load: 199 runs[K
 -- Throughput: 7986 states/sec, Load: 199 runs[K
 -- Throughput: 7804 states/sec, Load: 199 runs[K
 -- Throughput: 7498 states/sec, Load: 199 runs[K
 -- Throughput: 8054 states/sec, Load: 1 runs[K
 -- Throughput: 5432 states/sec, Load: 6 runs[K
 -- Throughput: 5363 states/sec, Load: 10 runs[K
 -- Throughput: 5325 states/sec, Load: 14 runs[K
 -- Throughput: 5385 states/sec, Load: 18 runs[K
 -- Throughput: 5313 states/sec, Load: 22 runs[K
 -- Throughput: 5347 states/sec, Load: 26 runs[K
 -- Throughput: 5367 states/sec, Load: 30 runs[K
 -- Throughput: 5402 states/sec, Load: 34 runs[K
 -- Throughput: 5385 states/sec, Load: 38 runs[K
 -- Throughput: 5372 states/sec, Load: 42 runs[K
 -- Throughput: 5379 states/sec, Load: 46 runs[K
 -- Throughput: 5368 states/sec, Load: 50 runs[K
 -- Throughput: 5382 states/sec, Load: 53 runs[K
 -- Throughput: 5335 states/sec, Load: 57 runs[K
 -- Throughput: 5394 states/sec, Load: 61 runs[K
 -- Throughput: 5308 states/sec, Load: 65 runs[K
 -- Throughput: 5371 states/sec, Load: 69 runs[K
 -- Throughput: 5383 states/sec, Load: 73 runs[K
 -- Throughput: 5349 states/sec, Load: 77 runs[K
 -- Throughput: 5291 states/sec, Load: 81 runs[K
 -- Throughput: 5466 states/sec, Load: 85 runs[K
 -- Throughput: 5418 states/sec, Load: 89 runs[K
 -- Throughput: 5485 states/sec, Load: 93 runs[K
 -- Throughput: 5468 states/sec, Load: 97 runs[K
