Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556306375
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_82_2.q:1
 -- Throughput: 3833 states/sec, Load: 4 runs[K
 -- Throughput: 4028 states/sec, Load: 7 runs[K
 -- Throughput: 3984 states/sec, Load: 10 runs[K
 -- Throughput: 3986 states/sec, Load: 13 runs[K
 -- Throughput: 4033 states/sec, Load: 16 runs[K
 -- Throughput: 3899 states/sec, Load: 19 runs[K
 -- Throughput: 4009 states/sec, Load: 21 runs[K
 -- Throughput: 3887 states/sec, Load: 24 runs[K
 -- Throughput: 3902 states/sec, Load: 27 runs[K
 -- Throughput: 3941 states/sec, Load: 30 runs[K
 -- Throughput: 3991 states/sec, Load: 33 runs[K
 -- Throughput: 4006 states/sec, Load: 36 runs[K
 -- Throughput: 3939 states/sec, Load: 39 runs[K
 -- Throughput: 3973 states/sec, Load: 42 runs[K
 -- Throughput: 4001 states/sec, Load: 45 runs[K
 -- Throughput: 4022 states/sec, Load: 48 runs[K
 -- Throughput: 3930 states/sec, Load: 51 runs[K
 -- Throughput: 3866 states/sec, Load: 53 runs[K
 -- Throughput: 3905 states/sec, Load: 56 runs[K
 -- Throughput: 4018 states/sec, Load: 59 runs[K
 -- Throughput: 3966 states/sec, Load: 62 runs[K
 -- Throughput: 3957 states/sec, Load: 65 runs[K
 -- Throughput: 4041 states/sec, Load: 68 runs[K
 -- Throughput: 3951 states/sec, Load: 71 runs[K
 -- Throughput: 4008 states/sec, Load: 74 runs[K
 -- Throughput: 3954 states/sec, Load: 77 runs[K
 -- Throughput: 3960 states/sec, Load: 80 runs[K
 -- Throughput: 3946 states/sec, Load: 82 runs[K
 -- Throughput: 3935 states/sec, Load: 85 runs[K
 -- Throughput: 3918 states/sec, Load: 88 runs[K
 -- Throughput: 3970 states/sec, Load: 91 runs[K
 -- Throughput: 3987 states/sec, Load: 94 runs[K
 -- Throughput: 3949 states/sec, Load: 97 runs[K
 -- Throughput: 3962 states/sec, Load: 100 runs[K
 -- Throughput: 4013 states/sec, Load: 103 runs[K
 -- Throughput: 3945 states/sec, Load: 106 runs[K
 -- Throughput: 3992 states/sec, Load: 109 runs[K
 -- Throughput: 3918 states/sec, Load: 111 runs[K
 -- Throughput: 3890 states/sec, Load: 114 runs[K
 -- Throughput: 3949 states/sec, Load: 117 runs[K
 -- Throughput: 3969 states/sec, Load: 120 runs[K
 -- Throughput: 4044 states/sec, Load: 123 runs[K
 -- Throughput: 4013 states/sec, Load: 126 runs[K
 -- Throughput: 3938 states/sec, Load: 129 runs[K
 -- Throughput: 4022 states/sec, Load: 132 runs[K
 -- Throughput: 3958 states/sec, Load: 135 runs[K
 -- Throughput: 4000 states/sec, Load: 138 runs[K
 -- Throughput: 3930 states/sec, Load: 141 runs[K
 -- Throughput: 3920 states/sec, Load: 143 runs[K
 -- Throughput: 3928 states/sec, Load: 146 runs[K
 -- Throughput: 3920 states/sec, Load: 149 runs[K
 -- Throughput: 4018 states/sec, Load: 152 runs[K
 -- Throughput: 3956 states/sec, Load: 155 runs[K
 -- Throughput: 3990 states/sec, Load: 158 runs[K
 -- Throughput: 4005 states/sec, Load: 161 runs[K
 -- Throughput: 4021 states/sec, Load: 164 runs[K
 -- Throughput: 4046 states/sec, Load: 167 runs[K
 -- Throughput: 3976 states/sec, Load: 170 runs[K
 -- Throughput: 3985 states/sec, Load: 173 runs[K
 -- Throughput: 4000 states/sec, Load: 176 runs[K
 -- Throughput: 3907 states/sec, Load: 178 runs[K
