Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556234397
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_112_2.q:1
 -- Throughput: 5130 states/sec, Load: 4 runs[K
 -- Throughput: 5097 states/sec, Load: 7 runs[K
 -- Throughput: 5230 states/sec, Load: 10 runs[K
 -- Throughput: 5107 states/sec, Load: 14 runs[K
 -- Throughput: 5087 states/sec, Load: 17 runs[K
 -- Throughput: 5248 states/sec, Load: 20 runs[K
 -- Throughput: 5044 states/sec, Load: 24 runs[K
 -- Throughput: 5055 states/sec, Load: 27 runs[K
 -- Throughput: 5203 states/sec, Load: 30 runs[K
 -- Throughput: 5050 states/sec, Load: 34 runs[K
 -- Throughput: 5089 states/sec, Load: 37 runs[K
 -- Throughput: 5255 states/sec, Load: 40 runs[K
 -- Throughput: 4953 states/sec, Load: 44 runs[K
 -- Throughput: 5130 states/sec, Load: 47 runs[K
 -- Throughput: 5205 states/sec, Load: 51 runs[K
 -- Throughput: 5118 states/sec, Load: 54 runs[K
 -- Throughput: 5117 states/sec, Load: 57 runs[K
 -- Throughput: 5132 states/sec, Load: 61 runs[K
 -- Throughput: 5068 states/sec, Load: 64 runs[K
 -- Throughput: 5139 states/sec, Load: 67 runs[K
 -- Throughput: 5139 states/sec, Load: 71 runs[K
 -- Throughput: 5109 states/sec, Load: 74 runs[K
 -- Throughput: 5212 states/sec, Load: 77 runs[K
 -- Throughput: 5070 states/sec, Load: 81 runs[K
 -- Throughput: 5089 states/sec, Load: 84 runs[K
 -- Throughput: 5272 states/sec, Load: 87 runs[K
 -- Throughput: 4926 states/sec, Load: 91 runs[K
 -- Throughput: 5122 states/sec, Load: 94 runs[K
 -- Throughput: 5276 states/sec, Load: 97 runs[K
 -- Throughput: 5008 states/sec, Load: 101 runs[K
 -- Throughput: 5114 states/sec, Load: 104 runs[K
 -- Throughput: 5188 states/sec, Load: 108 runs[K
 -- Throughput: 5056 states/sec, Load: 111 runs[K
 -- Throughput: 5142 states/sec, Load: 114 runs[K
 -- Throughput: 5110 states/sec, Load: 118 runs[K
 -- Throughput: 5099 states/sec, Load: 121 runs[K
 -- Throughput: 5201 states/sec, Load: 124 runs[K
 -- Throughput: 5177 states/sec, Load: 128 runs[K
 -- Throughput: 5112 states/sec, Load: 131 runs[K
 -- Throughput: 5269 states/sec, Load: 134 runs[K
 -- Throughput: 5014 states/sec, Load: 138 runs[K
 -- Throughput: 5106 states/sec, Load: 141 runs[K
 -- Throughput: 5254 states/sec, Load: 145 runs[K
 -- Throughput: 5057 states/sec, Load: 148 runs[K
 -- Throughput: 5161 states/sec, Load: 151 runs[K
 -- Throughput: 5183 states/sec, Load: 155 runs[K
 -- Throughput: 5073 states/sec, Load: 158 runs[K
 -- Throughput: 5240 states/sec, Load: 161 runs[K
 -- Throughput: 5017 states/sec, Load: 165 runs[K
 -- Throughput: 5152 states/sec, Load: 168 runs[K
 -- Throughput: 5239 states/sec, Load: 172 runs[K
 -- Throughput: 5008 states/sec, Load: 175 runs[K
 -- Throughput: 5158 states/sec, Load: 178 runs[K
 -- Throughput: 4995 states/sec, Load: 182 runs[K
 -- Throughput: 5102 states/sec, Load: 185 runs[K
 -- Throughput: 5221 states/sec, Load: 188 runs[K
 -- Throughput: 5194 states/sec, Load: 192 runs[K
 -- Throughput: 5105 states/sec, Load: 195 runs[K
 -- Throughput: 5211 states/sec, Load: 198 runs[K
 -- Throughput: 6723 states/sec, Load: 199 runs[K
 -- Throughput: 8435 states/sec, Load: 199 runs[K
 -- Throughput: 8579 states/sec, Load: 199 runs[K
 -- Throughput: 8477 states/sec, Load: 199 runs[K
 -- Throughput: 8461 states/sec, Load: 199 runs[K
 -- Throughput: 8587 states/sec, Load: 199 runs[K
 -- Throughput: 8353 states/sec, Load: 199 runs[K
 -- Throughput: 8701 states/sec, Load: 199 runs[K
 -- Throughput: 8302 states/sec, Load: 199 runs[K
 -- Throughput: 8580 states/sec, Load: 199 runs[K
 -- Throughput: 8570 states/sec, Load: 199 runs[K
 -- Throughput: 8518 states/sec, Load: 199 runs[K
 -- Throughput: 8689 states/sec, Load: 199 runs[K
 -- Throughput: 8354 states/sec, Load: 199 runs[K
 -- Throughput: 8658 states/sec, Load: 199 runs[K
 -- Throughput: 8375 states/sec, Load: 199 runs[K
 -- Throughput: 8617 states/sec, Load: 199 runs[K
 -- Throughput: 8563 states/sec, Load: 199 runs[K
 -- Throughput: 3483 states/sec, Load: 2 runs[K
 -- Throughput: 5167 states/sec, Load: 4 runs[K
 -- Throughput: 5100 states/sec, Load: 8 runs[K
 -- Throughput: 5076 states/sec, Load: 11 runs[K
 -- Throughput: 5142 states/sec, Load: 14 runs[K
 -- Throughput: 5075 states/sec, Load: 18 runs[K
 -- Throughput: 5103 states/sec, Load: 21 runs[K
 -- Throughput: 5190 states/sec, Load: 24 runs[K
 -- Throughput: 5024 states/sec, Load: 28 runs[K
 -- Throughput: 5069 states/sec, Load: 31 runs[K
 -- Throughput: 5146 states/sec, Load: 34 runs[K
 -- Throughput: 5019 states/sec, Load: 38 runs[K
 -- Throughput: 5105 states/sec, Load: 41 runs[K
 -- Throughput: 5237 states/sec, Load: 44 runs[K
 -- Throughput: 5036 states/sec, Load: 48 runs[K
 -- Throughput: 5124 states/sec, Load: 51 runs[K
 -- Throughput: 5179 states/sec, Load: 55 runs[K
 -- Throughput: 5056 states/sec, Load: 58 runs[K
 -- Throughput: 5131 states/sec, Load: 61 runs[K
 -- Throughput: 5188 states/sec, Load: 65 runs[K
 -- Throughput: 5061 states/sec, Load: 68 runs[K
 -- Throughput: 5215 states/sec, Load: 71 runs[K
 -- Throughput: 5109 states/sec, Load: 75 runs[K
 -- Throughput: 5073 states/sec, Load: 78 runs[K
 -- Throughput: 5165 states/sec, Load: 81 runs[K
 -- Throughput: 5016 states/sec, Load: 85 runs[K
 -- Throughput: 5056 states/sec, Load: 88 runs[K
 -- Throughput: 5178 states/sec, Load: 91 runs[K
 -- Throughput: 5100 states/sec, Load: 95 runs[K
 -- Throughput: 5107 states/sec, Load: 98 runs[K
 -- Throughput: 5169 states/sec, Load: 101 runs[K
 -- Throughput: 5007 states/sec, Load: 105 runs[K
 -- Throughput: 5028 states/sec, Load: 108 runs[K
 -- Throughput: 5189 states/sec, Load: 111 runs[K
 -- Throughput: 5018 states/sec, Load: 115 runs[K
 -- Throughput: 5061 states/sec, Load: 118 runs[K
 -- Throughput: 5204 states/sec, Load: 121 runs[K
 -- Throughput: 5053 states/sec, Load: 125 runs[K
 -- Throughput: 5092 states/sec, Load: 128 runs[K
 -- Throughput: 5224 states/sec, Load: 131 runs[K
 -- Throughput: 4938 states/sec, Load: 135 runs[K
 -- Throughput: 5094 states/sec, Load: 138 runs[K
 -- Throughput: 5210 states/sec, Load: 141 runs[K
 -- Throughput: 4984 states/sec, Load: 145 runs[K
 -- Throughput: 5004 states/sec, Load: 148 runs[K
 -- Throughput: 5162 states/sec, Load: 151 runs[K
 -- Throughput: 5050 states/sec, Load: 155 runs[K
 -- Throughput: 5020 states/sec, Load: 158 runs[K
 -- Throughput: 5176 states/sec, Load: 161 runs[K
 -- Throughput: 5095 states/sec, Load: 165 runs[K
 -- Throughput: 4842 states/sec, Load: 168 runs[K
 -- Throughput: 5126 states/sec, Load: 171 runs[K
 -- Throughput: 5129 states/sec, Load: 175 runs[K
 -- Throughput: 5097 states/sec, Load: 178 runs[K
 -- Throughput: 5163 states/sec, Load: 181 runs[K
 -- Throughput: 5016 states/sec, Load: 185 runs[K
 -- Throughput: 5055 states/sec, Load: 188 runs[K
 -- Throughput: 5159 states/sec, Load: 191 runs[K
 -- Throughput: 5129 states/sec, Load: 195 runs[K
 -- Throughput: 5048 states/sec, Load: 198 runs[K
 -- Throughput: 6452 states/sec, Load: 199 runs[K
 -- Throughput: 8526 states/sec, Load: 199 runs[K
 -- Throughput: 8330 states/sec, Load: 199 runs[K
 -- Throughput: 8589 states/sec, Load: 199 runs[K
 -- Throughput: 8340 states/sec, Load: 199 runs[K
 -- Throughput: 8485 states/sec, Load: 199 runs[K
 -- Throughput: 8414 states/sec, Load: 199 runs[K
 -- Throughput: 8558 states/sec, Load: 199 runs[K
 -- Throughput: 8491 states/sec, Load: 199 runs[K
 -- Throughput: 8509 states/sec, Load: 199 runs[K
 -- Throughput: 8513 states/sec, Load: 199 runs[K
 -- Throughput: 8330 states/sec, Load: 199 runs[K
 -- Throughput: 8514 states/sec, Load: 199 runs[K
 -- Throughput: 8332 states/sec, Load: 199 runs[K
 -- Throughput: 8750 states/sec, Load: 199 runs[K
 -- Throughput: 8300 states/sec, Load: 199 runs[K
 -- Throughput: 8440 states/sec, Load: 199 runs[K
 -- Throughput: 8416 states/sec, Load: 199 runs[K
 -- Throughput: 2657 states/sec, Load: 1 runs[K
 -- Throughput: 5200 states/sec, Load: 3 runs[K
 -- Throughput: 5007 states/sec, Load: 6 runs[K
 -- Throughput: 5155 states/sec, Load: 9 runs[K
 -- Throughput: 5168 states/sec, Load: 13 runs[K
 -- Throughput: 5022 states/sec, Load: 16 runs[K
 -- Throughput: 5155 states/sec, Load: 19 runs[K
 -- Throughput: 5174 states/sec, Load: 23 runs[K
 -- Throughput: 5097 states/sec, Load: 26 runs[K
 -- Throughput: 5180 states/sec, Load: 29 runs[K
 -- Throughput: 5110 states/sec, Load: 33 runs[K
 -- Throughput: 5025 states/sec, Load: 36 runs[K
 -- Throughput: 5217 states/sec, Load: 39 runs[K
 -- Throughput: 5067 states/sec, Load: 43 runs[K
 -- Throughput: 5059 states/sec, Load: 46 runs[K
 -- Throughput: 5230 states/sec, Load: 49 runs[K
 -- Throughput: 5035 states/sec, Load: 53 runs[K
 -- Throughput: 5059 states/sec, Load: 56 runs[K
 -- Throughput: 5233 states/sec, Load: 59 runs[K
 -- Throughput: 5030 states/sec, Load: 63 runs[K
 -- Throughput: 5105 states/sec, Load: 66 runs[K
 -- Throughput: 5173 states/sec, Load: 70 runs[K
 -- Throughput: 5019 states/sec, Load: 73 runs[K
 -- Throughput: 5141 states/sec, Load: 76 runs[K
 -- Throughput: 5169 states/sec, Load: 80 runs[K
 -- Throughput: 5116 states/sec, Load: 83 runs[K
 -- Throughput: 5144 states/sec, Load: 86 runs[K
 -- Throughput: 5049 states/sec, Load: 90 runs[K
 -- Throughput: 5033 states/sec, Load: 93 runs[K
 -- Throughput: 5206 states/sec, Load: 96 runs[K
 -- Throughput: 5112 states/sec, Load: 100 runs[K
 -- Throughput: 5099 states/sec, Load: 103 runs[K
 -- Throughput: 5247 states/sec, Load: 106 runs[K
 -- Throughput: 5091 states/sec, Load: 110 runs[K
 -- Throughput: 5151 states/sec, Load: 113 runs[K
 -- Throughput: 5189 states/sec, Load: 117 runs[K
 -- Throughput: 4991 states/sec, Load: 120 runs[K
 -- Throughput: 5112 states/sec, Load: 123 runs[K
 -- Throughput: 5201 states/sec, Load: 127 runs[K
 -- Throughput: 5010 states/sec, Load: 130 runs[K
 -- Throughput: 5168 states/sec, Load: 133 runs[K
 -- Throughput: 5152 states/sec, Load: 137 runs[K
 -- Throughput: 5086 states/sec, Load: 140 runs[K
 -- Throughput: 5167 states/sec, Load: 143 runs[K
 -- Throughput: 5154 states/sec, Load: 147 runs[K
 -- Throughput: 5112 states/sec, Load: 150 runs[K
 -- Throughput: 5190 states/sec, Load: 153 runs[K
 -- Throughput: 5002 states/sec, Load: 157 runs[K
 -- Throughput: 5160 states/sec, Load: 160 runs[K
 -- Throughput: 5255 states/sec, Load: 164 runs[K
 -- Throughput: 5017 states/sec, Load: 167 runs[K
 -- Throughput: 5186 states/sec, Load: 170 runs[K
 -- Throughput: 5146 states/sec, Load: 174 runs[K
 -- Throughput: 5120 states/sec, Load: 177 runs[K
 -- Throughput: 5219 states/sec, Load: 180 runs[K
 -- Throughput: 5036 states/sec, Load: 184 runs[K
 -- Throughput: 5040 states/sec, Load: 187 runs[K
 -- Throughput: 5160 states/sec, Load: 190 runs[K
 -- Throughput: 5108 states/sec, Load: 194 runs[K
 -- Throughput: 5099 states/sec, Load: 197 runs[K
 -- Throughput: 5792 states/sec, Load: 199 runs[K
 -- Throughput: 8275 states/sec, Load: 199 runs[K
 -- Throughput: 8556 states/sec, Load: 199 runs[K
 -- Throughput: 8350 states/sec, Load: 199 runs[K
