Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556267321
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_173_4.q:1
 -- Throughput: 3399 states/sec, Load: 4 runs[K
 -- Throughput: 3627 states/sec, Load: 6 runs[K
 -- Throughput: 3324 states/sec, Load: 9 runs[K
 -- Throughput: 3654 states/sec, Load: 12 runs[K
 -- Throughput: 3284 states/sec, Load: 14 runs[K
 -- Throughput: 3601 states/sec, Load: 17 runs[K
 -- Throughput: 3360 states/sec, Load: 19 runs[K
 -- Throughput: 3618 states/sec, Load: 22 runs[K
 -- Throughput: 3283 states/sec, Load: 24 runs[K
 -- Throughput: 3606 states/sec, Load: 27 runs[K
 -- Throughput: 3488 states/sec, Load: 29 runs[K
 -- Throughput: 3548 states/sec, Load: 32 runs[K
 -- Throughput: 3545 states/sec, Load: 34 runs[K
 -- Throughput: 3458 states/sec, Load: 37 runs[K
 -- Throughput: 3697 states/sec, Load: 40 runs[K
 -- Throughput: 3397 states/sec, Load: 42 runs[K
 -- Throughput: 3697 states/sec, Load: 45 runs[K
 -- Throughput: 3361 states/sec, Load: 47 runs[K
 -- Throughput: 3408 states/sec, Load: 50 runs[K
 -- Throughput: 3436 states/sec, Load: 52 runs[K
 -- Throughput: 3611 states/sec, Load: 55 runs[K
 -- Throughput: 3506 states/sec, Load: 57 runs[K
 -- Throughput: 3415 states/sec, Load: 60 runs[K
 -- Throughput: 3592 states/sec, Load: 62 runs[K
 -- Throughput: 3397 states/sec, Load: 65 runs[K
 -- Throughput: 3638 states/sec, Load: 68 runs[K
 -- Throughput: 3366 states/sec, Load: 70 runs[K
 -- Throughput: 3651 states/sec, Load: 73 runs[K
 -- Throughput: 3427 states/sec, Load: 75 runs[K
 -- Throughput: 3496 states/sec, Load: 78 runs[K
 -- Throughput: 3510 states/sec, Load: 80 runs[K
 -- Throughput: 3570 states/sec, Load: 83 runs[K
 -- Throughput: 3582 states/sec, Load: 85 runs[K
 -- Throughput: 3403 states/sec, Load: 88 runs[K
 -- Throughput: 3604 states/sec, Load: 91 runs[K
 -- Throughput: 3390 states/sec, Load: 93 runs[K
 -- Throughput: 3534 states/sec, Load: 96 runs[K
 -- Throughput: 3426 states/sec, Load: 98 runs[K
 -- Throughput: 3750 states/sec, Load: 101 runs[K
 -- Throughput: 3407 states/sec, Load: 103 runs[K
 -- Throughput: 3448 states/sec, Load: 106 runs[K
 -- Throughput: 3528 states/sec, Load: 108 runs[K
 -- Throughput: 3522 states/sec, Load: 111 runs[K
 -- Throughput: 3586 states/sec, Load: 114 runs[K
 -- Throughput: 3471 states/sec, Load: 116 runs[K
 -- Throughput: 3734 states/sec, Load: 119 runs[K
 -- Throughput: 3461 states/sec, Load: 121 runs[K
 -- Throughput: 3566 states/sec, Load: 124 runs[K
 -- Throughput: 3589 states/sec, Load: 127 runs[K
 -- Throughput: 3380 states/sec, Load: 129 runs[K
 -- Throughput: 3670 states/sec, Load: 132 runs[K
 -- Throughput: 3392 states/sec, Load: 134 runs[K
 -- Throughput: 3589 states/sec, Load: 137 runs[K
 -- Throughput: 3390 states/sec, Load: 139 runs[K
 -- Throughput: 3516 states/sec, Load: 142 runs[K
 -- Throughput: 3473 states/sec, Load: 144 runs[K
 -- Throughput: 3457 states/sec, Load: 147 runs[K
 -- Throughput: 3443 states/sec, Load: 149 runs[K
 -- Throughput: 3520 states/sec, Load: 152 runs[K
 -- Throughput: 3528 states/sec, Load: 154 runs[K
 -- Throughput: 3453 states/sec, Load: 157 runs[K
 -- Throughput: 3624 states/sec, Load: 160 runs[K
 -- Throughput: 3390 states/sec, Load: 162 runs[K
 -- Throughput: 3735 states/sec, Load: 165 runs[K
 -- Throughput: 3350 states/sec, Load: 167 runs[K
 -- Throughput: 3560 states/sec, Load: 170 runs[K
 -- Throughput: 3390 states/sec, Load: 172 runs[K
 -- Throughput: 3510 states/sec, Load: 175 runs[K
 -- Throughput: 3490 states/sec, Load: 177 runs[K
 -- Throughput: 3530 states/sec, Load: 180 runs[K
 -- Throughput: 3523 states/sec, Load: 183 runs[K
 -- Throughput: 3332 states/sec, Load: 185 runs[K
 -- Throughput: 3643 states/sec, Load: 187 runs[K
 -- Throughput: 3338 states/sec, Load: 190 runs[K
 -- Throughput: 3678 states/sec, Load: 193 runs[K
 -- Throughput: 3374 states/sec, Load: 195 runs[K
 -- Throughput: 3413 states/sec, Load: 198 runs[K
 -- Throughput: 3466 states/sec, Load: 199 runs[K
 -- Throughput: 4399 states/sec, Load: 199 runs[K
 -- Throughput: 4197 states/sec, Load: 199 runs[K
 -- Throughput: 4149 states/sec, Load: 199 runs[K
 -- Throughput: 4110 states/sec, Load: 199 runs[K
 -- Throughput: 4113 states/sec, Load: 199 runs[K
 -- Throughput: 4117 states/sec, Load: 199 runs[K
 -- Throughput: 4137 states/sec, Load: 199 runs[K
 -- Throughput: 4208 states/sec, Load: 199 runs[K
 -- Throughput: 4110 states/sec, Load: 199 runs[K
 -- Throughput: 4306 states/sec, Load: 199 runs[K
 -- Throughput: 4174 states/sec, Load: 199 runs[K
 -- Throughput: 4174 states/sec, Load: 199 runs[K
 -- Throughput: 4267 states/sec, Load: 199 runs[K
 -- Throughput: 4199 states/sec, Load: 199 runs[K
 -- Throughput: 4047 states/sec, Load: 199 runs[K
 -- Throughput: 4056 states/sec, Load: 199 runs[K
 -- Throughput: 4285 states/sec, Load: 199 runs[K
 -- Throughput: 4409 states/sec, Load: 199 runs[K
 -- Throughput: 3913 states/sec, Load: 199 runs[K
 -- Throughput: 4156 states/sec, Load: 199 runs[K
 -- Throughput: 4336 states/sec, Load: 199 runs[K
 -- Throughput: 4320 states/sec, Load: 199 runs[K
 -- Throughput: 4158 states/sec, Load: 199 runs[K
 -- Throughput: 4215 states/sec, Load: 199 runs[K
 -- Throughput: 4240 states/sec, Load: 199 runs[K
 -- Throughput: 4177 states/sec, Load: 199 runs[K
 -- Throughput: 4221 states/sec, Load: 199 runs[K
 -- Throughput: 4265 states/sec, Load: 199 runs[K
 -- Throughput: 4235 states/sec, Load: 199 runs[K
 -- Throughput: 4315 states/sec, Load: 199 runs[K
 -- Throughput: 4346 states/sec, Load: 199 runs[K
 -- Throughput: 4355 states/sec, Load: 199 runs[K
 -- Throughput: 2500 states/sec, Load: 2 runs[K
 -- Throughput: 3586 states/sec, Load: 4 runs[K
 -- Throughput: 3371 states/sec, Load: 6 runs[K
 -- Throughput: 3728 states/sec, Load: 9 runs[K
 -- Throughput: 3430 states/sec, Load: 11 runs[K
 -- Throughput: 3487 states/sec, Load: 14 runs[K
 -- Throughput: 3412 states/sec, Load: 16 runs[K
 -- Throughput: 3550 states/sec, Load: 19 runs[K
 -- Throughput: 3512 states/sec, Load: 21 runs[K
 -- Throughput: 3551 states/sec, Load: 24 runs[K
 -- Throughput: 3657 states/sec, Load: 27 runs[K
 -- Throughput: 3458 states/sec, Load: 29 runs[K
 -- Throughput: 3625 states/sec, Load: 32 runs[K
 -- Throughput: 3422 states/sec, Load: 34 runs[K
 -- Throughput: 3504 states/sec, Load: 37 runs[K
 -- Throughput: 3551 states/sec, Load: 39 runs[K
 -- Throughput: 3435 states/sec, Load: 42 runs[K
 -- Throughput: 3555 states/sec, Load: 44 runs[K
 -- Throughput: 3483 states/sec, Load: 47 runs[K
 -- Throughput: 3742 states/sec, Load: 50 runs[K
 -- Throughput: 3415 states/sec, Load: 52 runs[K
 -- Throughput: 3467 states/sec, Load: 55 runs[K
 -- Throughput: 3393 states/sec, Load: 57 runs[K
 -- Throughput: 3663 states/sec, Load: 60 runs[K
 -- Throughput: 3443 states/sec, Load: 62 runs[K
 -- Throughput: 3421 states/sec, Load: 65 runs[K
 -- Throughput: 3651 states/sec, Load: 67 runs[K
 -- Throughput: 3425 states/sec, Load: 70 runs[K
 -- Throughput: 3751 states/sec, Load: 73 runs[K
 -- Throughput: 3429 states/sec, Load: 75 runs[K
 -- Throughput: 3588 states/sec, Load: 78 runs[K
 -- Throughput: 3472 states/sec, Load: 80 runs[K
 -- Throughput: 3494 states/sec, Load: 83 runs[K
 -- Throughput: 3636 states/sec, Load: 85 runs[K
 -- Throughput: 3412 states/sec, Load: 88 runs[K
 -- Throughput: 3604 states/sec, Load: 91 runs[K
 -- Throughput: 3400 states/sec, Load: 93 runs[K
 -- Throughput: 3637 states/sec, Load: 96 runs[K
 -- Throughput: 3387 states/sec, Load: 98 runs[K
 -- Throughput: 3590 states/sec, Load: 101 runs[K
 -- Throughput: 3581 states/sec, Load: 103 runs[K
 -- Throughput: 3555 states/sec, Load: 106 runs[K
 -- Throughput: 3647 states/sec, Load: 109 runs[K
 -- Throughput: 3359 states/sec, Load: 111 runs[K
 -- Throughput: 3598 states/sec, Load: 114 runs[K
 -- Throughput: 3407 states/sec, Load: 116 runs[K
 -- Throughput: 3578 states/sec, Load: 119 runs[K
 -- Throughput: 3505 states/sec, Load: 121 runs[K
 -- Throughput: 3495 states/sec, Load: 124 runs[K
 -- Throughput: 3662 states/sec, Load: 127 runs[K
 -- Throughput: 3397 states/sec, Load: 129 runs[K
 -- Throughput: 3765 states/sec, Load: 132 runs[K
 -- Throughput: 3445 states/sec, Load: 134 runs[K
 -- Throughput: 3499 states/sec, Load: 137 runs[K
 -- Throughput: 3559 states/sec, Load: 139 runs[K
 -- Throughput: 3432 states/sec, Load: 142 runs[K
 -- Throughput: 3681 states/sec, Load: 145 runs[K
 -- Throughput: 3369 states/sec, Load: 147 runs[K
 -- Throughput: 3579 states/sec, Load: 150 runs[K
 -- Throughput: 3374 states/sec, Load: 152 runs[K
 -- Throughput: 3641 states/sec, Load: 155 runs[K
 -- Throughput: 3514 states/sec, Load: 157 runs[K
 -- Throughput: 3643 states/sec, Load: 160 runs[K
 -- Throughput: 3671 states/sec, Load: 163 runs[K
 -- Throughput: 3412 states/sec, Load: 165 runs[K
 -- Throughput: 3590 states/sec, Load: 168 runs[K
 -- Throughput: 3526 states/sec, Load: 170 runs[K
 -- Throughput: 3591 states/sec, Load: 173 runs[K
 -- Throughput: 3659 states/sec, Load: 176 runs[K
 -- Throughput: 3351 states/sec, Load: 178 runs[K
 -- Throughput: 3725 states/sec, Load: 181 runs[K
 -- Throughput: 3456 states/sec, Load: 183 runs[K
 -- Throughput: 3612 states/sec, Load: 186 runs[K
 -- Throughput: 3629 states/sec, Load: 188 runs[K
 -- Throughput: 3515 states/sec, Load: 191 runs[K
 -- Throughput: 3649 states/sec, Load: 194 runs[K
 -- Throughput: 3464 states/sec, Load: 196 runs[K
 -- Throughput: 3611 states/sec, Load: 199 runs[K
 -- Throughput: 3922 states/sec, Load: 199 runs[K
 -- Throughput: 4201 states/sec, Load: 199 runs[K
 -- Throughput: 4175 states/sec, Load: 199 runs[K
 -- Throughput: 4308 states/sec, Load: 199 runs[K
 -- Throughput: 4275 states/sec, Load: 199 runs[K
 -- Throughput: 4273 states/sec, Load: 199 runs[K
 -- Throughput: 4061 states/sec, Load: 199 runs[K
 -- Throughput: 4163 states/sec, Load: 199 runs[K
 -- Throughput: 4048 states/sec, Load: 199 runs[K
 -- Throughput: 4187 states/sec, Load: 199 runs[K
 -- Throughput: 4198 states/sec, Load: 199 runs[K
 -- Throughput: 4350 states/sec, Load: 199 runs[K
 -- Throughput: 4169 states/sec, Load: 199 runs[K
 -- Throughput: 4202 states/sec, Load: 199 runs[K
 -- Throughput: 4187 states/sec, Load: 199 runs[K
 -- Throughput: 4226 states/sec, Load: 199 runs[K
 -- Throughput: 4202 states/sec, Load: 199 runs[K
 -- Throughput: 4157 states/sec, Load: 199 runs[K
 -- Throughput: 4191 states/sec, Load: 199 runs[K
 -- Throughput: 4193 states/sec, Load: 199 runs[K
 -- Throughput: 4181 states/sec, Load: 199 runs[K
 -- Throughput: 4137 states/sec, Load: 199 runs[K
 -- Throughput: 4242 states/sec, Load: 199 runs[K
 -- Throughput: 4324 states/sec, Load: 199 runs[K
 -- Throughput: 4307 states/sec, Load: 199 runs[K
 -- Throughput: 4208 states/sec, Load: 199 runs[K
 -- Throughput: 4196 states/sec, Load: 199 runs[K
 -- Throughput: 4104 states/sec, Load: 199 runs[K
 -- Throughput: 4283 states/sec, Load: 199 runs[K
 -- Throughput: 4238 states/sec, Load: 199 runs[K
 -- Throughput: 4082 states/sec, Load: 199 runs[K
 -- Throughput: 4234 states/sec, Load: 199 runs[K
 -- Throughput: 4276 states/sec, Load: 199 runs[K
 -- Throughput: 1716 states/sec, Load: 3 runs[K
 -- Throughput: 3360 states/sec, Load: 7 runs[K
 -- Throughput: 3627 states/sec, Load: 9 runs[K
 -- Throughput: 3495 states/sec, Load: 12 runs[K
 -- Throughput: 3764 states/sec, Load: 15 runs[K
 -- Throughput: 3409 states/sec, Load: 17 runs[K
 -- Throughput: 3548 states/sec, Load: 20 runs[K
 -- Throughput: 3574 states/sec, Load: 22 runs[K
 -- Throughput: 3493 states/sec, Load: 25 runs[K
 -- Throughput: 3725 states/sec, Load: 28 runs[K
 -- Throughput: 3468 states/sec, Load: 30 runs[K
 -- Throughput: 3688 states/sec, Load: 33 runs[K
 -- Throughput: 3473 states/sec, Load: 35 runs[K
 -- Throughput: 3508 states/sec, Load: 38 runs[K
 -- Throughput: 3618 states/sec, Load: 41 runs[K
 -- Throughput: 3387 states/sec, Load: 43 runs[K
 -- Throughput: 3695 states/sec, Load: 46 runs[K
 -- Throughput: 3487 states/sec, Load: 48 runs[K
 -- Throughput: 3564 states/sec, Load: 51 runs[K
 -- Throughput: 3599 states/sec, Load: 53 runs[K
 -- Throughput: 3457 states/sec, Load: 56 runs[K
 -- Throughput: 3783 states/sec, Load: 59 runs[K
 -- Throughput: 3544 states/sec, Load: 61 runs[K
 -- Throughput: 3673 states/sec, Load: 64 runs[K
 -- Throughput: 3674 states/sec, Load: 67 runs[K
 -- Throughput: 3351 states/sec, Load: 69 runs[K
 -- Throughput: 3677 states/sec, Load: 72 runs[K
 -- Throughput: 3411 states/sec, Load: 74 runs[K
 -- Throughput: 3548 states/sec, Load: 77 runs[K
 -- Throughput: 3501 states/sec, Load: 79 runs[K
 -- Throughput: 3458 states/sec, Load: 82 runs[K
 -- Throughput: 3598 states/sec, Load: 84 runs[K
 -- Throughput: 3435 states/sec, Load: 87 runs[K
 -- Throughput: 3694 states/sec, Load: 90 runs[K
 -- Throughput: 3414 states/sec, Load: 92 runs[K
 -- Throughput: 3629 states/sec, Load: 95 runs[K
 -- Throughput: 3521 states/sec, Load: 97 runs[K
 -- Throughput: 3525 states/sec, Load: 100 runs[K
 -- Throughput: 3727 states/sec, Load: 103 runs[K
 -- Throughput: 3458 states/sec, Load: 105 runs[K
 -- Throughput: 3629 states/sec, Load: 108 runs[K
 -- Throughput: 3570 states/sec, Load: 110 runs[K
 -- Throughput: 3583 states/sec, Load: 113 runs[K
 -- Throughput: 3583 states/sec, Load: 116 runs[K
 -- Throughput: 3343 states/sec, Load: 118 runs[K
 -- Throughput: 3736 states/sec, Load: 121 runs[K
 -- Throughput: 3467 states/sec, Load: 123 runs[K
 -- Throughput: 3586 states/sec, Load: 126 runs[K
 -- Throughput: 3640 states/sec, Load: 128 runs[K
 -- Throughput: 3392 states/sec, Load: 131 runs[K
 -- Throughput: 3731 states/sec, Load: 134 runs[K
 -- Throughput: 3474 states/sec, Load: 136 runs[K
 -- Throughput: 3543 states/sec, Load: 139 runs[K
 -- Throughput: 3561 states/sec, Load: 141 runs[K
 -- Throughput: 3444 states/sec, Load: 144 runs[K
 -- Throughput: 3721 states/sec, Load: 147 runs[K
 -- Throughput: 3319 states/sec, Load: 149 runs[K
 -- Throughput: 3717 states/sec, Load: 152 runs[K
 -- Throughput: 3436 states/sec, Load: 154 runs[K
 -- Throughput: 3491 states/sec, Load: 157 runs[K
 -- Throughput: 3570 states/sec, Load: 159 runs[K
 -- Throughput: 3575 states/sec, Load: 162 runs[K
 -- Throughput: 3701 states/sec, Load: 165 runs[K
 -- Throughput: 3432 states/sec, Load: 167 runs[K
 -- Throughput: 3603 states/sec, Load: 170 runs[K
 -- Throughput: 3514 states/sec, Load: 172 runs[K
 -- Throughput: 3585 states/sec, Load: 175 runs[K
 -- Throughput: 3698 states/sec, Load: 178 runs[K
 -- Throughput: 3496 states/sec, Load: 180 runs[K
 -- Throughput: 3663 states/sec, Load: 183 runs[K
 -- Throughput: 3544 states/sec, Load: 185 runs[K
 -- Throughput: 3470 states/sec, Load: 188 runs[K
 -- Throughput: 3629 states/sec, Load: 191 runs[K
 -- Throughput: 3512 states/sec, Load: 193 runs[K
 -- Throughput: 3557 states/sec, Load: 196 runs[K
 -- Throughput: 3421 states/sec, Load: 198 runs[K
 -- Throughput: 3724 states/sec, Load: 199 runs[K
 -- Throughput: 4268 states/sec, Load: 199 runs[K
 -- Throughput: 4277 states/sec, Load: 199 runs[K
 -- Throughput: 4209 states/sec, Load: 199 runs[K
 -- Throughput: 4228 states/sec, Load: 199 runs[K
 -- Throughput: 4160 states/sec, Load: 199 runs[K
 -- Throughput: 4177 states/sec, Load: 199 runs[K
 -- Throughput: 4158 states/sec, Load: 199 runs[K
 -- Throughput: 4228 states/sec, Load: 199 runs[K
 -- Throughput: 4216 states/sec, Load: 199 runs[K
 -- Throughput: 4195 states/sec, Load: 199 runs[K
 -- Throughput: 4271 states/sec, Load: 199 runs[K
 -- Throughput: 4281 states/sec, Load: 199 runs[K
 -- Throughput: 4175 states/sec, Load: 199 runs[K
 -- Throughput: 4214 states/sec, Load: 199 runs[K
 -- Throughput: 4260 states/sec, Load: 199 runs[K
 -- Throughput: 4325 states/sec, Load: 199 runs[K
 -- Throughput: 4054 states/sec, Load: 199 runs[K
 -- Throughput: 4269 states/sec, Load: 199 runs[K
 -- Throughput: 4141 states/sec, Load: 199 runs[K
 -- Throughput: 4292 states/sec, Load: 199 runs[K
 -- Throughput: 4177 states/sec, Load: 199 runs[K
 -- Throughput: 4136 states/sec, Load: 199 runs[K
 -- Throughput: 4194 states/sec, Load: 199 runs[K
 -- Throughput: 4298 states/sec, Load: 199 runs[K
 -- Throughput: 4251 states/sec, Load: 199 runs[K
 -- Throughput: 4229 states/sec, Load: 199 runs[K
 -- Throughput: 4319 states/sec, Load: 199 runs[K
 -- Throughput: 4425 states/sec, Load: 199 runs[K
 -- Throughput: 4203 states/sec, Load: 199 runs[K
 -- Throughput: 4250 states/sec, Load: 199 runs[K
 -- Throughput: 4056 states/sec, Load: 199 runs[K
 -- Throughput: 4180 states/sec, Load: 199 runs[K
 -- Throughput: 3558 states/sec, Load: 3 runs[K
 -- Throughput: 3502 states/sec, Load: 5 runs[K
 -- Throughput: 3512 states/sec, Load: 8 runs[K
 -- Throughput: 3600 states/sec, Load: 11 runs[K
 -- Throughput: 3399 states/sec, Load: 13 runs[K
 -- Throughput: 3666 states/sec, Load: 16 runs[K
 -- Throughput: 3472 states/sec, Load: 18 runs[K
 -- Throughput: 3566 states/sec, Load: 21 runs[K
 -- Throughput: 3551 states/sec, Load: 23 runs[K
 -- Throughput: 3551 states/sec, Load: 26 runs[K
 -- Throughput: 3738 states/sec, Load: 29 runs[K
 -- Throughput: 3429 states/sec, Load: 31 runs[K
 -- Throughput: 3646 states/sec, Load: 34 runs[K
 -- Throughput: 3458 states/sec, Load: 36 runs[K
 -- Throughput: 3493 states/sec, Load: 39 runs[K
 -- Throughput: 3673 states/sec, Load: 41 runs[K
 -- Throughput: 3452 states/sec, Load: 44 runs[K
 -- Throughput: 3630 states/sec, Load: 47 runs[K
