Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556266592
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_171_4.q:1
 -- Throughput: 4593 states/sec, Load: 4 runs[K
 -- Throughput: 4805 states/sec, Load: 7 runs[K
 -- Throughput: 4770 states/sec, Load: 11 runs[K
 -- Throughput: 4696 states/sec, Load: 14 runs[K
 -- Throughput: 4840 states/sec, Load: 18 runs[K
 -- Throughput: 4630 states/sec, Load: 21 runs[K
 -- Throughput: 4845 states/sec, Load: 25 runs[K
 -- Throughput: 4622 states/sec, Load: 28 runs[K
 -- Throughput: 4873 states/sec, Load: 31 runs[K
 -- Throughput: 4695 states/sec, Load: 35 runs[K
 -- Throughput: 4872 states/sec, Load: 38 runs[K
 -- Throughput: 4704 states/sec, Load: 42 runs[K
 -- Throughput: 4768 states/sec, Load: 45 runs[K
 -- Throughput: 4768 states/sec, Load: 49 runs[K
 -- Throughput: 4789 states/sec, Load: 52 runs[K
 -- Throughput: 4826 states/sec, Load: 56 runs[K
 -- Throughput: 4684 states/sec, Load: 59 runs[K
 -- Throughput: 4866 states/sec, Load: 63 runs[K
 -- Throughput: 4625 states/sec, Load: 66 runs[K
 -- Throughput: 4856 states/sec, Load: 70 runs[K
 -- Throughput: 4671 states/sec, Load: 73 runs[K
 -- Throughput: 4909 states/sec, Load: 76 runs[K
 -- Throughput: 4607 states/sec, Load: 80 runs[K
 -- Throughput: 4795 states/sec, Load: 83 runs[K
 -- Throughput: 4656 states/sec, Load: 87 runs[K
 -- Throughput: 4713 states/sec, Load: 90 runs[K
 -- Throughput: 4788 states/sec, Load: 94 runs[K
 -- Throughput: 4659 states/sec, Load: 97 runs[K
 -- Throughput: 4871 states/sec, Load: 101 runs[K
 -- Throughput: 4665 states/sec, Load: 104 runs[K
 -- Throughput: 4899 states/sec, Load: 107 runs[K
 -- Throughput: 4621 states/sec, Load: 111 runs[K
 -- Throughput: 4817 states/sec, Load: 114 runs[K
 -- Throughput: 4693 states/sec, Load: 118 runs[K
 -- Throughput: 4759 states/sec, Load: 121 runs[K
 -- Throughput: 4828 states/sec, Load: 125 runs[K
 -- Throughput: 4762 states/sec, Load: 128 runs[K
 -- Throughput: 4742 states/sec, Load: 132 runs[K
 -- Throughput: 4704 states/sec, Load: 135 runs[K
 -- Throughput: 4873 states/sec, Load: 139 runs[K
 -- Throughput: 4702 states/sec, Load: 142 runs[K
 -- Throughput: 4933 states/sec, Load: 146 runs[K
 -- Throughput: 4628 states/sec, Load: 149 runs[K
 -- Throughput: 4880 states/sec, Load: 152 runs[K
 -- Throughput: 4678 states/sec, Load: 156 runs[K
 -- Throughput: 4861 states/sec, Load: 159 runs[K
 -- Throughput: 4672 states/sec, Load: 163 runs[K
 -- Throughput: 4778 states/sec, Load: 166 runs[K
 -- Throughput: 4715 states/sec, Load: 170 runs[K
 -- Throughput: 4735 states/sec, Load: 173 runs[K
 -- Throughput: 4788 states/sec, Load: 177 runs[K
 -- Throughput: 4712 states/sec, Load: 180 runs[K
 -- Throughput: 4757 states/sec, Load: 184 runs[K
 -- Throughput: 4607 states/sec, Load: 187 runs[K
 -- Throughput: 4818 states/sec, Load: 190 runs[K
 -- Throughput: 4717 states/sec, Load: 194 runs[K
 -- Throughput: 4774 states/sec, Load: 197 runs[K
 -- Throughput: 5275 states/sec, Load: 199 runs[K
 -- Throughput: 6637 states/sec, Load: 199 runs[K
 -- Throughput: 6530 states/sec, Load: 199 runs[K
 -- Throughput: 6570 states/sec, Load: 199 runs[K
 -- Throughput: 6636 states/sec, Load: 199 runs[K
 -- Throughput: 6590 states/sec, Load: 199 runs[K
 -- Throughput: 6633 states/sec, Load: 199 runs[K
 -- Throughput: 6400 states/sec, Load: 199 runs[K
 -- Throughput: 6510 states/sec, Load: 199 runs[K
 -- Throughput: 6614 states/sec, Load: 199 runs[K
 -- Throughput: 6724 states/sec, Load: 199 runs[K
 -- Throughput: 6498 states/sec, Load: 199 runs[K
 -- Throughput: 6441 states/sec, Load: 199 runs[K
 -- Throughput: 6509 states/sec, Load: 199 runs[K
 -- Throughput: 6620 states/sec, Load: 199 runs[K
 -- Throughput: 6456 states/sec, Load: 199 runs[K
 -- Throughput: 6568 states/sec, Load: 199 runs[K
 -- Throughput: 6697 states/sec, Load: 199 runs[K
