Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556307861
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_84_8.q:1
 -- Throughput: 4754 states/sec, Load: 4 runs[K
 -- Throughput: 5007 states/sec, Load: 7 runs[K
 -- Throughput: 4980 states/sec, Load: 11 runs[K
 -- Throughput: 5121 states/sec, Load: 14 runs[K
 -- Throughput: 4853 states/sec, Load: 18 runs[K
 -- Throughput: 5100 states/sec, Load: 22 runs[K
 -- Throughput: 4838 states/sec, Load: 25 runs[K
 -- Throughput: 4902 states/sec, Load: 29 runs[K
 -- Throughput: 4939 states/sec, Load: 32 runs[K
 -- Throughput: 5059 states/sec, Load: 36 runs[K
 -- Throughput: 5075 states/sec, Load: 39 runs[K
 -- Throughput: 4965 states/sec, Load: 43 runs[K
 -- Throughput: 5036 states/sec, Load: 47 runs[K
 -- Throughput: 4932 states/sec, Load: 50 runs[K
 -- Throughput: 5147 states/sec, Load: 54 runs[K
 -- Throughput: 5023 states/sec, Load: 57 runs[K
 -- Throughput: 4981 states/sec, Load: 61 runs[K
 -- Throughput: 5118 states/sec, Load: 65 runs[K
 -- Throughput: 4942 states/sec, Load: 68 runs[K
 -- Throughput: 4971 states/sec, Load: 72 runs[K
 -- Throughput: 4989 states/sec, Load: 75 runs[K
 -- Throughput: 5009 states/sec, Load: 79 runs[K
 -- Throughput: 5075 states/sec, Load: 83 runs[K
 -- Throughput: 4904 states/sec, Load: 86 runs[K
 -- Throughput: 5059 states/sec, Load: 90 runs[K
 -- Throughput: 4780 states/sec, Load: 93 runs[K
 -- Throughput: 5092 states/sec, Load: 97 runs[K
 -- Throughput: 4937 states/sec, Load: 100 runs[K
 -- Throughput: 4995 states/sec, Load: 104 runs[K
 -- Throughput: 5114 states/sec, Load: 107 runs[K
 -- Throughput: 4930 states/sec, Load: 111 runs[K
 -- Throughput: 5067 states/sec, Load: 115 runs[K
 -- Throughput: 4929 states/sec, Load: 118 runs[K
 -- Throughput: 5039 states/sec, Load: 122 runs[K
 -- Throughput: 5097 states/sec, Load: 125 runs[K
 -- Throughput: 4956 states/sec, Load: 129 runs[K
 -- Throughput: 5072 states/sec, Load: 133 runs[K
 -- Throughput: 4925 states/sec, Load: 136 runs[K
 -- Throughput: 5005 states/sec, Load: 140 runs[K
 -- Throughput: 4946 states/sec, Load: 143 runs[K
 -- Throughput: 4874 states/sec, Load: 147 runs[K
 -- Throughput: 4976 states/sec, Load: 150 runs[K
 -- Throughput: 5001 states/sec, Load: 154 runs[K
 -- Throughput: 5147 states/sec, Load: 158 runs[K
 -- Throughput: 4942 states/sec, Load: 161 runs[K
 -- Throughput: 5030 states/sec, Load: 165 runs[K
 -- Throughput: 4895 states/sec, Load: 168 runs[K
 -- Throughput: 4969 states/sec, Load: 172 runs[K
 -- Throughput: 4965 states/sec, Load: 175 runs[K
 -- Throughput: 4926 states/sec, Load: 179 runs[K
 -- Throughput: 5177 states/sec, Load: 182 runs[K
 -- Throughput: 4795 states/sec, Load: 186 runs[K
 -- Throughput: 4928 states/sec, Load: 190 runs[K
 -- Throughput: 4913 states/sec, Load: 193 runs[K
 -- Throughput: 5179 states/sec, Load: 197 runs[K
 -- Throughput: 5199 states/sec, Load: 199 runs[K
 -- Throughput: 7012 states/sec, Load: 199 runs[K
 -- Throughput: 7067 states/sec, Load: 199 runs[K
 -- Throughput: 7173 states/sec, Load: 199 runs[K
 -- Throughput: 7172 states/sec, Load: 199 runs[K
 -- Throughput: 7187 states/sec, Load: 199 runs[K
 -- Throughput: 7100 states/sec, Load: 199 runs[K
 -- Throughput: 7001 states/sec, Load: 199 runs[K
 -- Throughput: 7118 states/sec, Load: 199 runs[K
 -- Throughput: 6944 states/sec, Load: 199 runs[K
 -- Throughput: 7093 states/sec, Load: 199 runs[K
 -- Throughput: 7108 states/sec, Load: 199 runs[K
 -- Throughput: 7076 states/sec, Load: 199 runs[K
 -- Throughput: 7122 states/sec, Load: 199 runs[K
 -- Throughput: 7027 states/sec, Load: 199 runs[K
 -- Throughput: 7175 states/sec, Load: 199 runs[K
 -- Throughput: 7064 states/sec, Load: 199 runs[K
 -- Throughput: 6964 states/sec, Load: 199 runs[K
 -- Throughput: 7111 states/sec, Load: 199 runs[K
 -- Throughput: 6962 states/sec, Load: 199 runs[K
 -- Throughput: 3823 states/sec, Load: 1 runs[K
 -- Throughput: 4965 states/sec, Load: 4 runs[K
 -- Throughput: 5078 states/sec, Load: 8 runs[K
 -- Throughput: 4900 states/sec, Load: 11 runs[K
 -- Throughput: 5058 states/sec, Load: 15 runs[K
 -- Throughput: 5046 states/sec, Load: 18 runs[K
 -- Throughput: 4883 states/sec, Load: 22 runs[K
 -- Throughput: 5082 states/sec, Load: 26 runs[K
 -- Throughput: 4829 states/sec, Load: 29 runs[K
 -- Throughput: 5064 states/sec, Load: 33 runs[K
 -- Throughput: 4895 states/sec, Load: 36 runs[K
 -- Throughput: 5058 states/sec, Load: 40 runs[K
 -- Throughput: 4967 states/sec, Load: 43 runs[K
 -- Throughput: 4895 states/sec, Load: 47 runs[K
 -- Throughput: 5043 states/sec, Load: 50 runs[K
 -- Throughput: 4891 states/sec, Load: 54 runs[K
 -- Throughput: 5143 states/sec, Load: 58 runs[K
 -- Throughput: 4970 states/sec, Load: 61 runs[K
 -- Throughput: 5083 states/sec, Load: 65 runs[K
 -- Throughput: 5055 states/sec, Load: 68 runs[K
 -- Throughput: 4865 states/sec, Load: 72 runs[K
 -- Throughput: 5092 states/sec, Load: 76 runs[K
 -- Throughput: 4941 states/sec, Load: 79 runs[K
 -- Throughput: 4999 states/sec, Load: 83 runs[K
 -- Throughput: 5009 states/sec, Load: 86 runs[K
 -- Throughput: 4955 states/sec, Load: 90 runs[K
 -- Throughput: 5138 states/sec, Load: 93 runs[K
 -- Throughput: 4855 states/sec, Load: 97 runs[K
 -- Throughput: 5129 states/sec, Load: 101 runs[K
 -- Throughput: 4838 states/sec, Load: 104 runs[K
 -- Throughput: 5005 states/sec, Load: 108 runs[K
 -- Throughput: 4886 states/sec, Load: 111 runs[K
