Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556306592
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_8_2.q:1
 -- Throughput: 3920 states/sec, Load: 4 runs[K
 -- Throughput: 4061 states/sec, Load: 7 runs[K
 -- Throughput: 4075 states/sec, Load: 10 runs[K
 -- Throughput: 4015 states/sec, Load: 13 runs[K
 -- Throughput: 4035 states/sec, Load: 16 runs[K
 -- Throughput: 4086 states/sec, Load: 19 runs[K
 -- Throughput: 4095 states/sec, Load: 22 runs[K
 -- Throughput: 3998 states/sec, Load: 25 runs[K
 -- Throughput: 4111 states/sec, Load: 28 runs[K
 -- Throughput: 4040 states/sec, Load: 31 runs[K
 -- Throughput: 3995 states/sec, Load: 34 runs[K
 -- Throughput: 4093 states/sec, Load: 37 runs[K
 -- Throughput: 4003 states/sec, Load: 40 runs[K
 -- Throughput: 4046 states/sec, Load: 43 runs[K
 -- Throughput: 4077 states/sec, Load: 46 runs[K
 -- Throughput: 4036 states/sec, Load: 49 runs[K
 -- Throughput: 4060 states/sec, Load: 52 runs[K
 -- Throughput: 4081 states/sec, Load: 55 runs[K
 -- Throughput: 3984 states/sec, Load: 58 runs[K
 -- Throughput: 4015 states/sec, Load: 61 runs[K
 -- Throughput: 3994 states/sec, Load: 63 runs[K
 -- Throughput: 4017 states/sec, Load: 66 runs[K
 -- Throughput: 4069 states/sec, Load: 69 runs[K
 -- Throughput: 4033 states/sec, Load: 72 runs[K
 -- Throughput: 4053 states/sec, Load: 75 runs[K
 -- Throughput: 4063 states/sec, Load: 78 runs[K
 -- Throughput: 4019 states/sec, Load: 81 runs[K
 -- Throughput: 4057 states/sec, Load: 84 runs[K
 -- Throughput: 4126 states/sec, Load: 87 runs[K
 -- Throughput: 4030 states/sec, Load: 90 runs[K
 -- Throughput: 4056 states/sec, Load: 93 runs[K
 -- Throughput: 3984 states/sec, Load: 96 runs[K
 -- Throughput: 4020 states/sec, Load: 99 runs[K
 -- Throughput: 3977 states/sec, Load: 102 runs[K
 -- Throughput: 4036 states/sec, Load: 105 runs[K
 -- Throughput: 3979 states/sec, Load: 108 runs[K
 -- Throughput: 4020 states/sec, Load: 111 runs[K
 -- Throughput: 4058 states/sec, Load: 114 runs[K
 -- Throughput: 4118 states/sec, Load: 117 runs[K
 -- Throughput: 4008 states/sec, Load: 120 runs[K
 -- Throughput: 4072 states/sec, Load: 123 runs[K
 -- Throughput: 4089 states/sec, Load: 126 runs[K
 -- Throughput: 4023 states/sec, Load: 129 runs[K
 -- Throughput: 4052 states/sec, Load: 132 runs[K
 -- Throughput: 4062 states/sec, Load: 135 runs[K
 -- Throughput: 4028 states/sec, Load: 138 runs[K
 -- Throughput: 4052 states/sec, Load: 141 runs[K
 -- Throughput: 4108 states/sec, Load: 144 runs[K
