Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556259782
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_155_8.q:1
 -- Throughput: 5332 states/sec, Load: 4 runs[K
 -- Throughput: 5431 states/sec, Load: 7 runs[K
 -- Throughput: 5318 states/sec, Load: 11 runs[K
 -- Throughput: 5414 states/sec, Load: 15 runs[K
 -- Throughput: 5499 states/sec, Load: 18 runs[K
 -- Throughput: 5221 states/sec, Load: 22 runs[K
 -- Throughput: 5393 states/sec, Load: 26 runs[K
 -- Throughput: 5520 states/sec, Load: 30 runs[K
 -- Throughput: 5375 states/sec, Load: 33 runs[K
 -- Throughput: 5317 states/sec, Load: 37 runs[K
 -- Throughput: 5366 states/sec, Load: 41 runs[K
 -- Throughput: 5328 states/sec, Load: 44 runs[K
 -- Throughput: 5322 states/sec, Load: 48 runs[K
 -- Throughput: 5453 states/sec, Load: 52 runs[K
 -- Throughput: 5345 states/sec, Load: 55 runs[K
 -- Throughput: 5326 states/sec, Load: 59 runs[K
 -- Throughput: 5402 states/sec, Load: 63 runs[K
 -- Throughput: 5422 states/sec, Load: 66 runs[K
 -- Throughput: 5254 states/sec, Load: 70 runs[K
 -- Throughput: 5422 states/sec, Load: 74 runs[K
 -- Throughput: 5452 states/sec, Load: 77 runs[K
 -- Throughput: 5315 states/sec, Load: 81 runs[K
 -- Throughput: 5441 states/sec, Load: 85 runs[K
 -- Throughput: 5467 states/sec, Load: 89 runs[K
 -- Throughput: 5255 states/sec, Load: 92 runs[K
 -- Throughput: 5415 states/sec, Load: 96 runs[K
 -- Throughput: 5480 states/sec, Load: 100 runs[K
 -- Throughput: 5305 states/sec, Load: 103 runs[K
 -- Throughput: 5351 states/sec, Load: 107 runs[K
 -- Throughput: 5397 states/sec, Load: 111 runs[K
 -- Throughput: 5319 states/sec, Load: 114 runs[K
 -- Throughput: 5355 states/sec, Load: 118 runs[K
 -- Throughput: 5427 states/sec, Load: 122 runs[K
 -- Throughput: 5392 states/sec, Load: 125 runs[K
 -- Throughput: 5315 states/sec, Load: 129 runs[K
 -- Throughput: 5417 states/sec, Load: 133 runs[K
 -- Throughput: 5441 states/sec, Load: 136 runs[K
 -- Throughput: 5285 states/sec, Load: 140 runs[K
 -- Throughput: 5391 states/sec, Load: 144 runs[K
 -- Throughput: 5577 states/sec, Load: 147 runs[K
 -- Throughput: 5289 states/sec, Load: 151 runs[K
 -- Throughput: 5365 states/sec, Load: 155 runs[K
 -- Throughput: 5465 states/sec, Load: 159 runs[K
 -- Throughput: 5380 states/sec, Load: 162 runs[K
 -- Throughput: 5353 states/sec, Load: 166 runs[K
 -- Throughput: 5457 states/sec, Load: 170 runs[K
 -- Throughput: 5511 states/sec, Load: 173 runs[K
 -- Throughput: 5277 states/sec, Load: 177 runs[K
 -- Throughput: 5313 states/sec, Load: 181 runs[K
 -- Throughput: 5253 states/sec, Load: 185 runs[K
 -- Throughput: 5357 states/sec, Load: 188 runs[K
 -- Throughput: 5429 states/sec, Load: 192 runs[K
 -- Throughput: 5522 states/sec, Load: 195 runs[K
 -- Throughput: 5286 states/sec, Load: 199 runs[K
 -- Throughput: 8125 states/sec, Load: 199 runs[K
 -- Throughput: 8685 states/sec, Load: 199 runs[K
 -- Throughput: 8493 states/sec, Load: 199 runs[K
 -- Throughput: 8501 states/sec, Load: 199 runs[K
 -- Throughput: 8547 states/sec, Load: 199 runs[K
 -- Throughput: 8539 states/sec, Load: 199 runs[K
 -- Throughput: 8606 states/sec, Load: 199 runs[K
 -- Throughput: 8585 states/sec, Load: 199 runs[K
 -- Throughput: 8648 states/sec, Load: 199 runs[K
 -- Throughput: 8532 states/sec, Load: 199 runs[K
 -- Throughput: 8423 states/sec, Load: 199 runs[K
 -- Throughput: 8413 states/sec, Load: 199 runs[K
 -- Throughput: 8423 states/sec, Load: 199 runs[K
 -- Throughput: 8621 states/sec, Load: 199 runs[K
 -- Throughput: 8567 states/sec, Load: 199 runs[K
 -- Throughput: 8498 states/sec, Load: 199 runs[K
 -- Throughput: 8457 states/sec, Load: 199 runs[K
 -- Throughput: 3824 states/sec, Load: 3 runs[K
 -- Throughput: 5466 states/sec, Load: 6 runs[K
 -- Throughput: 5523 states/sec, Load: 9 runs[K
 -- Throughput: 5329 states/sec, Load: 13 runs[K
 -- Throughput: 5293 states/sec, Load: 17 runs[K
 -- Throughput: 5482 states/sec, Load: 21 runs[K
 -- Throughput: 5313 states/sec, Load: 24 runs[K
 -- Throughput: 5407 states/sec, Load: 28 runs[K
 -- Throughput: 5474 states/sec, Load: 32 runs[K
 -- Throughput: 5387 states/sec, Load: 35 runs[K
 -- Throughput: 5350 states/sec, Load: 39 runs[K
 -- Throughput: 5440 states/sec, Load: 43 runs[K
 -- Throughput: 5444 states/sec, Load: 46 runs[K
 -- Throughput: 5320 states/sec, Load: 50 runs[K
 -- Throughput: 5350 states/sec, Load: 54 runs[K
 -- Throughput: 5496 states/sec, Load: 58 runs[K
 -- Throughput: 5350 states/sec, Load: 61 runs[K
 -- Throughput: 5310 states/sec, Load: 65 runs[K
 -- Throughput: 5567 states/sec, Load: 69 runs[K
 -- Throughput: 5407 states/sec, Load: 72 runs[K
 -- Throughput: 5312 states/sec, Load: 76 runs[K
 -- Throughput: 5424 states/sec, Load: 80 runs[K
 -- Throughput: 5462 states/sec, Load: 83 runs[K
 -- Throughput: 5308 states/sec, Load: 87 runs[K
 -- Throughput: 5434 states/sec, Load: 91 runs[K
 -- Throughput: 5412 states/sec, Load: 95 runs[K
 -- Throughput: 5303 states/sec, Load: 98 runs[K
 -- Throughput: 5357 states/sec, Load: 102 runs[K
 -- Throughput: 5499 states/sec, Load: 106 runs[K
 -- Throughput: 5374 states/sec, Load: 109 runs[K
 -- Throughput: 5339 states/sec, Load: 113 runs[K
 -- Throughput: 5477 states/sec, Load: 117 runs[K
 -- Throughput: 5505 states/sec, Load: 120 runs[K
 -- Throughput: 5316 states/sec, Load: 124 runs[K
 -- Throughput: 5365 states/sec, Load: 128 runs[K
 -- Throughput: 5462 states/sec, Load: 132 runs[K
 -- Throughput: 5393 states/sec, Load: 135 runs[K
 -- Throughput: 5393 states/sec, Load: 139 runs[K
 -- Throughput: 5456 states/sec, Load: 143 runs[K
 -- Throughput: 5404 states/sec, Load: 146 runs[K
 -- Throughput: 5348 states/sec, Load: 150 runs[K
 -- Throughput: 5378 states/sec, Load: 154 runs[K
 -- Throughput: 5557 states/sec, Load: 157 runs[K
 -- Throughput: 5330 states/sec, Load: 161 runs[K
 -- Throughput: 5308 states/sec, Load: 165 runs[K
 -- Throughput: 5487 states/sec, Load: 169 runs[K
 -- Throughput: 5428 states/sec, Load: 172 runs[K
 -- Throughput: 5081 states/sec, Load: 176 runs[K
 -- Throughput: 5511 states/sec, Load: 180 runs[K
 -- Throughput: 5368 states/sec, Load: 183 runs[K
 -- Throughput: 5357 states/sec, Load: 187 runs[K
 -- Throughput: 5466 states/sec, Load: 191 runs[K
 -- Throughput: 5397 states/sec, Load: 194 runs[K
 -- Throughput: 5345 states/sec, Load: 198 runs[K
 -- Throughput: 6855 states/sec, Load: 199 runs[K
 -- Throughput: 8587 states/sec, Load: 199 runs[K
 -- Throughput: 8349 states/sec, Load: 199 runs[K
 -- Throughput: 8492 states/sec, Load: 199 runs[K
 -- Throughput: 8525 states/sec, Load: 199 runs[K
 -- Throughput: 8594 states/sec, Load: 199 runs[K
 -- Throughput: 8524 states/sec, Load: 199 runs[K
 -- Throughput: 8666 states/sec, Load: 199 runs[K
 -- Throughput: 8421 states/sec, Load: 199 runs[K
 -- Throughput: 8337 states/sec, Load: 199 runs[K
 -- Throughput: 8482 states/sec, Load: 199 runs[K
 -- Throughput: 8504 states/sec, Load: 199 runs[K
 -- Throughput: 8537 states/sec, Load: 199 runs[K
 -- Throughput: 8375 states/sec, Load: 199 runs[K
 -- Throughput: 8368 states/sec, Load: 199 runs[K
 -- Throughput: 8461 states/sec, Load: 199 runs[K
 -- Throughput: 8645 states/sec, Load: 199 runs[K
 -- Throughput: 3271 states/sec, Load: 1 runs[K
 -- Throughput: 5257 states/sec, Load: 3 runs[K
