Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556294337
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_57_8.q:1
 -- Throughput: 4218 states/sec, Load: 4 runs[K
 -- Throughput: 4373 states/sec, Load: 7 runs[K
 -- Throughput: 4409 states/sec, Load: 10 runs[K
 -- Throughput: 4506 states/sec, Load: 13 runs[K
 -- Throughput: 4257 states/sec, Load: 17 runs[K
 -- Throughput: 4211 states/sec, Load: 20 runs[K
 -- Throughput: 4406 states/sec, Load: 23 runs[K
 -- Throughput: 4331 states/sec, Load: 26 runs[K
 -- Throughput: 4461 states/sec, Load: 29 runs[K
 -- Throughput: 4393 states/sec, Load: 33 runs[K
 -- Throughput: 4397 states/sec, Load: 36 runs[K
 -- Throughput: 4258 states/sec, Load: 39 runs[K
 -- Throughput: 4269 states/sec, Load: 42 runs[K
 -- Throughput: 4324 states/sec, Load: 45 runs[K
 -- Throughput: 4329 states/sec, Load: 48 runs[K
 -- Throughput: 4501 states/sec, Load: 51 runs[K
 -- Throughput: 4372 states/sec, Load: 55 runs[K
 -- Throughput: 4285 states/sec, Load: 58 runs[K
 -- Throughput: 4336 states/sec, Load: 61 runs[K
 -- Throughput: 4240 states/sec, Load: 64 runs[K
 -- Throughput: 4399 states/sec, Load: 67 runs[K
 -- Throughput: 4434 states/sec, Load: 71 runs[K
 -- Throughput: 4259 states/sec, Load: 74 runs[K
 -- Throughput: 4268 states/sec, Load: 77 runs[K
 -- Throughput: 4282 states/sec, Load: 80 runs[K
 -- Throughput: 4354 states/sec, Load: 83 runs[K
 -- Throughput: 4292 states/sec, Load: 86 runs[K
 -- Throughput: 4320 states/sec, Load: 89 runs[K
 -- Throughput: 4339 states/sec, Load: 93 runs[K
 -- Throughput: 4252 states/sec, Load: 96 runs[K
 -- Throughput: 4411 states/sec, Load: 99 runs[K
 -- Throughput: 4262 states/sec, Load: 102 runs[K
 -- Throughput: 4364 states/sec, Load: 105 runs[K
 -- Throughput: 4269 states/sec, Load: 108 runs[K
 -- Throughput: 4277 states/sec, Load: 111 runs[K
 -- Throughput: 4482 states/sec, Load: 115 runs[K
 -- Throughput: 4165 states/sec, Load: 118 runs[K
 -- Throughput: 4304 states/sec, Load: 121 runs[K
 -- Throughput: 4270 states/sec, Load: 124 runs[K
 -- Throughput: 4343 states/sec, Load: 127 runs[K
 -- Throughput: 4321 states/sec, Load: 130 runs[K
 -- Throughput: 4321 states/sec, Load: 133 runs[K
 -- Throughput: 4366 states/sec, Load: 137 runs[K
 -- Throughput: 4348 states/sec, Load: 140 runs[K
 -- Throughput: 4283 states/sec, Load: 143 runs[K
 -- Throughput: 4245 states/sec, Load: 146 runs[K
 -- Throughput: 4172 states/sec, Load: 149 runs[K
 -- Throughput: 4271 states/sec, Load: 152 runs[K
 -- Throughput: 4301 states/sec, Load: 155 runs[K
 -- Throughput: 4263 states/sec, Load: 158 runs[K
 -- Throughput: 4361 states/sec, Load: 161 runs[K
 -- Throughput: 4385 states/sec, Load: 165 runs[K
 -- Throughput: 4209 states/sec, Load: 168 runs[K
 -- Throughput: 4322 states/sec, Load: 171 runs[K
 -- Throughput: 4185 states/sec, Load: 174 runs[K
 -- Throughput: 4262 states/sec, Load: 177 runs[K
 -- Throughput: 4213 states/sec, Load: 180 runs[K
 -- Throughput: 4276 states/sec, Load: 183 runs[K
 -- Throughput: 4283 states/sec, Load: 186 runs[K
 -- Throughput: 4301 states/sec, Load: 190 runs[K
 -- Throughput: 4322 states/sec, Load: 193 runs[K
 -- Throughput: 4122 states/sec, Load: 196 runs[K
 -- Throughput: 4319 states/sec, Load: 199 runs[K
 -- Throughput: 5114 states/sec, Load: 199 runs[K
 -- Throughput: 5670 states/sec, Load: 199 runs[K
 -- Throughput: 5504 states/sec, Load: 199 runs[K
 -- Throughput: 5565 states/sec, Load: 199 runs[K
 -- Throughput: 5765 states/sec, Load: 199 runs[K
 -- Throughput: 5398 states/sec, Load: 199 runs[K
 -- Throughput: 5679 states/sec, Load: 199 runs[K
 -- Throughput: 5508 states/sec, Load: 199 runs[K
 -- Throughput: 5342 states/sec, Load: 199 runs[K
 -- Throughput: 5571 states/sec, Load: 199 runs[K
 -- Throughput: 5522 states/sec, Load: 199 runs[K
 -- Throughput: 5577 states/sec, Load: 199 runs[K
 -- Throughput: 5646 states/sec, Load: 199 runs[K
 -- Throughput: 5644 states/sec, Load: 199 runs[K
 -- Throughput: 5674 states/sec, Load: 199 runs[K
 -- Throughput: 5616 states/sec, Load: 199 runs[K
 -- Throughput: 5605 states/sec, Load: 199 runs[K
 -- Throughput: 5502 states/sec, Load: 199 runs[K
 -- Throughput: 5484 states/sec, Load: 199 runs[K
 -- Throughput: 5682 states/sec, Load: 199 runs[K
 -- Throughput: 5718 states/sec, Load: 199 runs[K
 -- Throughput: 5566 states/sec, Load: 199 runs[K
 -- Throughput: 5506 states/sec, Load: 199 runs[K
 -- Throughput: 5650 states/sec, Load: 199 runs[K
 -- Throughput: 5597 states/sec, Load: 199 runs[K
 -- Throughput: 2899 states/sec, Load: 4 runs[K
 -- Throughput: 4333 states/sec, Load: 6 runs[K
 -- Throughput: 4424 states/sec, Load: 10 runs[K
 -- Throughput: 4134 states/sec, Load: 13 runs[K
 -- Throughput: 4262 states/sec, Load: 16 runs[K
 -- Throughput: 4268 states/sec, Load: 19 runs[K
 -- Throughput: 4189 states/sec, Load: 22 runs[K
 -- Throughput: 4279 states/sec, Load: 25 runs[K
 -- Throughput: 4324 states/sec, Load: 28 runs[K
 -- Throughput: 4291 states/sec, Load: 31 runs[K
 -- Throughput: 4377 states/sec, Load: 34 runs[K
 -- Throughput: 4305 states/sec, Load: 38 runs[K
 -- Throughput: 4197 states/sec, Load: 41 runs[K
 -- Throughput: 4247 states/sec, Load: 44 runs[K
 -- Throughput: 4248 states/sec, Load: 47 runs[K
 -- Throughput: 4305 states/sec, Load: 50 runs[K
 -- Throughput: 4275 states/sec, Load: 53 runs[K
 -- Throughput: 4281 states/sec, Load: 56 runs[K
 -- Throughput: 4217 states/sec, Load: 59 runs[K
 -- Throughput: 4252 states/sec, Load: 62 runs[K
 -- Throughput: 4416 states/sec, Load: 66 runs[K
 -- Throughput: 4199 states/sec, Load: 69 runs[K
 -- Throughput: 4236 states/sec, Load: 72 runs[K
 -- Throughput: 4187 states/sec, Load: 75 runs[K
 -- Throughput: 4246 states/sec, Load: 78 runs[K
 -- Throughput: 4385 states/sec, Load: 81 runs[K
 -- Throughput: 4297 states/sec, Load: 84 runs[K
 -- Throughput: 4262 states/sec, Load: 87 runs[K
 -- Throughput: 4416 states/sec, Load: 90 runs[K
 -- Throughput: 4282 states/sec, Load: 94 runs[K
 -- Throughput: 4199 states/sec, Load: 97 runs[K
 -- Throughput: 4254 states/sec, Load: 100 runs[K
 -- Throughput: 4270 states/sec, Load: 103 runs[K
 -- Throughput: 4314 states/sec, Load: 106 runs[K
 -- Throughput: 4229 states/sec, Load: 109 runs[K
 -- Throughput: 4214 states/sec, Load: 112 runs[K
 -- Throughput: 4282 states/sec, Load: 115 runs[K
 -- Throughput: 4488 states/sec, Load: 118 runs[K
 -- Throughput: 4276 states/sec, Load: 122 runs[K
 -- Throughput: 4211 states/sec, Load: 125 runs[K
 -- Throughput: 4277 states/sec, Load: 128 runs[K
 -- Throughput: 4291 states/sec, Load: 131 runs[K
 -- Throughput: 4366 states/sec, Load: 134 runs[K
 -- Throughput: 4406 states/sec, Load: 137 runs[K
 -- Throughput: 4451 states/sec, Load: 141 runs[K
 -- Throughput: 4120 states/sec, Load: 144 runs[K
 -- Throughput: 4336 states/sec, Load: 147 runs[K
 -- Throughput: 4223 states/sec, Load: 150 runs[K
 -- Throughput: 4193 states/sec, Load: 153 runs[K
 -- Throughput: 4283 states/sec, Load: 156 runs[K
 -- Throughput: 4301 states/sec, Load: 159 runs[K
 -- Throughput: 4439 states/sec, Load: 162 runs[K
 -- Throughput: 4397 states/sec, Load: 166 runs[K
 -- Throughput: 4293 states/sec, Load: 169 runs[K
 -- Throughput: 4324 states/sec, Load: 172 runs[K
 -- Throughput: 4292 states/sec, Load: 175 runs[K
 -- Throughput: 4343 states/sec, Load: 178 runs[K
 -- Throughput: 4337 states/sec, Load: 181 runs[K
 -- Throughput: 4323 states/sec, Load: 185 runs[K
 -- Throughput: 4308 states/sec, Load: 188 runs[K
 -- Throughput: 4304 states/sec, Load: 191 runs[K
 -- Throughput: 4338 states/sec, Load: 194 runs[K
 -- Throughput: 4026 states/sec, Load: 197 runs[K
 -- Throughput: 4391 states/sec, Load: 199 runs[K
 -- Throughput: 5683 states/sec, Load: 199 runs[K
 -- Throughput: 5590 states/sec, Load: 199 runs[K
 -- Throughput: 5706 states/sec, Load: 199 runs[K
 -- Throughput: 5833 states/sec, Load: 199 runs[K
 -- Throughput: 5584 states/sec, Load: 199 runs[K
 -- Throughput: 5546 states/sec, Load: 199 runs[K
 -- Throughput: 5472 states/sec, Load: 199 runs[K
 -- Throughput: 5625 states/sec, Load: 199 runs[K
 -- Throughput: 5615 states/sec, Load: 199 runs[K
 -- Throughput: 5378 states/sec, Load: 199 runs[K
 -- Throughput: 5683 states/sec, Load: 199 runs[K
 -- Throughput: 5684 states/sec, Load: 199 runs[K
 -- Throughput: 5657 states/sec, Load: 199 runs[K
 -- Throughput: 5895 states/sec, Load: 199 runs[K
 -- Throughput: 5744 states/sec, Load: 199 runs[K
 -- Throughput: 5545 states/sec, Load: 199 runs[K
 -- Throughput: 5652 states/sec, Load: 199 runs[K
 -- Throughput: 5569 states/sec, Load: 199 runs[K
 -- Throughput: 5396 states/sec, Load: 199 runs[K
 -- Throughput: 5541 states/sec, Load: 199 runs[K
 -- Throughput: 5517 states/sec, Load: 199 runs[K
 -- Throughput: 5634 states/sec, Load: 199 runs[K
 -- Throughput: 5631 states/sec, Load: 199 runs[K
 -- Throughput: 5585 states/sec, Load: 199 runs[K
 -- Throughput: 2323 states/sec, Load: 2 runs[K
 -- Throughput: 4179 states/sec, Load: 4 runs[K
 -- Throughput: 4253 states/sec, Load: 7 runs[K
 -- Throughput: 4307 states/sec, Load: 10 runs[K
 -- Throughput: 4352 states/sec, Load: 13 runs[K
 -- Throughput: 4438 states/sec, Load: 17 runs[K
 -- Throughput: 4283 states/sec, Load: 20 runs[K
 -- Throughput: 4289 states/sec, Load: 23 runs[K
 -- Throughput: 4337 states/sec, Load: 26 runs[K
 -- Throughput: 4326 states/sec, Load: 29 runs[K
 -- Throughput: 4379 states/sec, Load: 32 runs[K
 -- Throughput: 4471 states/sec, Load: 36 runs[K
 -- Throughput: 4338 states/sec, Load: 39 runs[K
 -- Throughput: 4291 states/sec, Load: 42 runs[K
 -- Throughput: 4292 states/sec, Load: 45 runs[K
 -- Throughput: 4438 states/sec, Load: 48 runs[K
 -- Throughput: 4433 states/sec, Load: 51 runs[K
 -- Throughput: 4355 states/sec, Load: 55 runs[K
 -- Throughput: 4339 states/sec, Load: 58 runs[K
 -- Throughput: 4268 states/sec, Load: 61 runs[K
 -- Throughput: 4369 states/sec, Load: 64 runs[K
 -- Throughput: 4318 states/sec, Load: 67 runs[K
 -- Throughput: 4358 states/sec, Load: 70 runs[K
 -- Throughput: 4444 states/sec, Load: 74 runs[K
 -- Throughput: 4285 states/sec, Load: 77 runs[K
 -- Throughput: 4213 states/sec, Load: 80 runs[K
 -- Throughput: 4284 states/sec, Load: 83 runs[K
 -- Throughput: 4319 states/sec, Load: 86 runs[K
 -- Throughput: 4324 states/sec, Load: 89 runs[K
 -- Throughput: 4402 states/sec, Load: 92 runs[K
 -- Throughput: 4276 states/sec, Load: 96 runs[K
 -- Throughput: 4145 states/sec, Load: 99 runs[K
 -- Throughput: 4278 states/sec, Load: 102 runs[K
 -- Throughput: 4264 states/sec, Load: 105 runs[K
 -- Throughput: 4268 states/sec, Load: 108 runs[K
 -- Throughput: 4283 states/sec, Load: 111 runs[K
 -- Throughput: 4343 states/sec, Load: 114 runs[K
 -- Throughput: 4354 states/sec, Load: 117 runs[K
 -- Throughput: 4167 states/sec, Load: 121 runs[K
 -- Throughput: 4399 states/sec, Load: 124 runs[K
 -- Throughput: 4297 states/sec, Load: 127 runs[K
 -- Throughput: 4288 states/sec, Load: 130 runs[K
 -- Throughput: 4385 states/sec, Load: 133 runs[K
 -- Throughput: 4251 states/sec, Load: 136 runs[K
 -- Throughput: 4406 states/sec, Load: 139 runs[K
 -- Throughput: 4367 states/sec, Load: 143 runs[K
 -- Throughput: 4222 states/sec, Load: 146 runs[K
 -- Throughput: 4301 states/sec, Load: 149 runs[K
 -- Throughput: 4318 states/sec, Load: 152 runs[K
 -- Throughput: 4284 states/sec, Load: 155 runs[K
 -- Throughput: 4343 states/sec, Load: 158 runs[K
 -- Throughput: 4370 states/sec, Load: 161 runs[K
