Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556255238
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_148_2.q:1
 -- Throughput: 4410 states/sec, Load: 4 runs[K
 -- Throughput: 4548 states/sec, Load: 7 runs[K
 -- Throughput: 4702 states/sec, Load: 10 runs[K
 -- Throughput: 4501 states/sec, Load: 14 runs[K
 -- Throughput: 4495 states/sec, Load: 17 runs[K
 -- Throughput: 4631 states/sec, Load: 20 runs[K
 -- Throughput: 4542 states/sec, Load: 24 runs[K
 -- Throughput: 4420 states/sec, Load: 27 runs[K
 -- Throughput: 4548 states/sec, Load: 30 runs[K
 -- Throughput: 4635 states/sec, Load: 34 runs[K
 -- Throughput: 4452 states/sec, Load: 37 runs[K
 -- Throughput: 4486 states/sec, Load: 40 runs[K
 -- Throughput: 4588 states/sec, Load: 43 runs[K
 -- Throughput: 4536 states/sec, Load: 47 runs[K
 -- Throughput: 4482 states/sec, Load: 50 runs[K
 -- Throughput: 4528 states/sec, Load: 53 runs[K
 -- Throughput: 4645 states/sec, Load: 57 runs[K
 -- Throughput: 4429 states/sec, Load: 60 runs[K
 -- Throughput: 4591 states/sec, Load: 63 runs[K
 -- Throughput: 4576 states/sec, Load: 66 runs[K
 -- Throughput: 4531 states/sec, Load: 70 runs[K
 -- Throughput: 4434 states/sec, Load: 73 runs[K
 -- Throughput: 4492 states/sec, Load: 76 runs[K
 -- Throughput: 4595 states/sec, Load: 79 runs[K
 -- Throughput: 4511 states/sec, Load: 83 runs[K
 -- Throughput: 4482 states/sec, Load: 86 runs[K
 -- Throughput: 4539 states/sec, Load: 89 runs[K
 -- Throughput: 4633 states/sec, Load: 93 runs[K
 -- Throughput: 4494 states/sec, Load: 96 runs[K
 -- Throughput: 4510 states/sec, Load: 99 runs[K
 -- Throughput: 4531 states/sec, Load: 102 runs[K
 -- Throughput: 4525 states/sec, Load: 106 runs[K
 -- Throughput: 4411 states/sec, Load: 109 runs[K
 -- Throughput: 4590 states/sec, Load: 112 runs[K
 -- Throughput: 4688 states/sec, Load: 116 runs[K
 -- Throughput: 4511 states/sec, Load: 119 runs[K
 -- Throughput: 4524 states/sec, Load: 122 runs[K
 -- Throughput: 4737 states/sec, Load: 125 runs[K
 -- Throughput: 4451 states/sec, Load: 129 runs[K
 -- Throughput: 4495 states/sec, Load: 132 runs[K
 -- Throughput: 4577 states/sec, Load: 135 runs[K
 -- Throughput: 4590 states/sec, Load: 139 runs[K
 -- Throughput: 4463 states/sec, Load: 142 runs[K
 -- Throughput: 4474 states/sec, Load: 145 runs[K
 -- Throughput: 4645 states/sec, Load: 149 runs[K
