Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556269714
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_179_4.q:1
 -- Throughput: 5186 states/sec, Load: 4 runs[K
 -- Throughput: 5273 states/sec, Load: 7 runs[K
 -- Throughput: 5312 states/sec, Load: 11 runs[K
 -- Throughput: 5247 states/sec, Load: 14 runs[K
 -- Throughput: 5168 states/sec, Load: 18 runs[K
 -- Throughput: 5394 states/sec, Load: 21 runs[K
 -- Throughput: 5159 states/sec, Load: 25 runs[K
 -- Throughput: 5343 states/sec, Load: 29 runs[K
 -- Throughput: 5191 states/sec, Load: 32 runs[K
 -- Throughput: 5377 states/sec, Load: 36 runs[K
 -- Throughput: 5277 states/sec, Load: 39 runs[K
 -- Throughput: 5245 states/sec, Load: 43 runs[K
 -- Throughput: 5394 states/sec, Load: 46 runs[K
 -- Throughput: 5175 states/sec, Load: 50 runs[K
 -- Throughput: 5380 states/sec, Load: 54 runs[K
 -- Throughput: 5300 states/sec, Load: 57 runs[K
 -- Throughput: 5238 states/sec, Load: 61 runs[K
 -- Throughput: 5381 states/sec, Load: 64 runs[K
 -- Throughput: 5185 states/sec, Load: 68 runs[K
 -- Throughput: 5361 states/sec, Load: 72 runs[K
 -- Throughput: 5172 states/sec, Load: 75 runs[K
 -- Throughput: 5337 states/sec, Load: 79 runs[K
 -- Throughput: 5286 states/sec, Load: 82 runs[K
 -- Throughput: 5272 states/sec, Load: 86 runs[K
 -- Throughput: 5266 states/sec, Load: 89 runs[K
 -- Throughput: 5212 states/sec, Load: 93 runs[K
 -- Throughput: 5414 states/sec, Load: 97 runs[K
 -- Throughput: 5164 states/sec, Load: 100 runs[K
 -- Throughput: 5341 states/sec, Load: 104 runs[K
 -- Throughput: 5250 states/sec, Load: 107 runs[K
 -- Throughput: 5212 states/sec, Load: 111 runs[K
 -- Throughput: 5338 states/sec, Load: 114 runs[K
 -- Throughput: 5177 states/sec, Load: 118 runs[K
 -- Throughput: 5387 states/sec, Load: 122 runs[K
 -- Throughput: 5241 states/sec, Load: 125 runs[K
 -- Throughput: 5338 states/sec, Load: 129 runs[K
 -- Throughput: 5253 states/sec, Load: 132 runs[K
 -- Throughput: 5228 states/sec, Load: 136 runs[K
 -- Throughput: 5428 states/sec, Load: 139 runs[K
 -- Throughput: 5120 states/sec, Load: 143 runs[K
 -- Throughput: 5356 states/sec, Load: 147 runs[K
 -- Throughput: 5220 states/sec, Load: 150 runs[K
