Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556278064
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_32_2.q:1
 -- Throughput: 3132 states/sec, Load: 2 runs[K
 -- Throughput: 3168 states/sec, Load: 4 runs[K
 -- Throughput: 3216 states/sec, Load: 6 runs[K
 -- Throughput: 3320 states/sec, Load: 9 runs[K
 -- Throughput: 3084 states/sec, Load: 11 runs[K
 -- Throughput: 3216 states/sec, Load: 13 runs[K
 -- Throughput: 3343 states/sec, Load: 15 runs[K
 -- Throughput: 3210 states/sec, Load: 18 runs[K
 -- Throughput: 3248 states/sec, Load: 20 runs[K
 -- Throughput: 3257 states/sec, Load: 23 runs[K
 -- Throughput: 3120 states/sec, Load: 25 runs[K
 -- Throughput: 3093 states/sec, Load: 27 runs[K
 -- Throughput: 3166 states/sec, Load: 29 runs[K
 -- Throughput: 3258 states/sec, Load: 32 runs[K
 -- Throughput: 2993 states/sec, Load: 34 runs[K
 -- Throughput: 3146 states/sec, Load: 36 runs[K
 -- Throughput: 3281 states/sec, Load: 38 runs[K
 -- Throughput: 3176 states/sec, Load: 41 runs[K
 -- Throughput: 3137 states/sec, Load: 43 runs[K
 -- Throughput: 3229 states/sec, Load: 45 runs[K
 -- Throughput: 3272 states/sec, Load: 48 runs[K
 -- Throughput: 3189 states/sec, Load: 50 runs[K
 -- Throughput: 3232 states/sec, Load: 52 runs[K
 -- Throughput: 3328 states/sec, Load: 55 runs[K
 -- Throughput: 3059 states/sec, Load: 57 runs[K
 -- Throughput: 3105 states/sec, Load: 59 runs[K
 -- Throughput: 3276 states/sec, Load: 62 runs[K
 -- Throughput: 3119 states/sec, Load: 64 runs[K
 -- Throughput: 3179 states/sec, Load: 66 runs[K
 -- Throughput: 3305 states/sec, Load: 69 runs[K
 -- Throughput: 3212 states/sec, Load: 71 runs[K
 -- Throughput: 3192 states/sec, Load: 73 runs[K
 -- Throughput: 3354 states/sec, Load: 76 runs[K
 -- Throughput: 3095 states/sec, Load: 78 runs[K
 -- Throughput: 3252 states/sec, Load: 80 runs[K
 -- Throughput: 3268 states/sec, Load: 83 runs[K
 -- Throughput: 3149 states/sec, Load: 85 runs[K
 -- Throughput: 3107 states/sec, Load: 87 runs[K
 -- Throughput: 3184 states/sec, Load: 89 runs[K
 -- Throughput: 3241 states/sec, Load: 92 runs[K
 -- Throughput: 3113 states/sec, Load: 94 runs[K
 -- Throughput: 3093 states/sec, Load: 96 runs[K
 -- Throughput: 3288 states/sec, Load: 99 runs[K
 -- Throughput: 3098 states/sec, Load: 101 runs[K
 -- Throughput: 3087 states/sec, Load: 103 runs[K
 -- Throughput: 3266 states/sec, Load: 105 runs[K
 -- Throughput: 3288 states/sec, Load: 108 runs[K
 -- Throughput: 3116 states/sec, Load: 110 runs[K
 -- Throughput: 3318 states/sec, Load: 112 runs[K
 -- Throughput: 3288 states/sec, Load: 115 runs[K
 -- Throughput: 3099 states/sec, Load: 117 runs[K
 -- Throughput: 3312 states/sec, Load: 119 runs[K
 -- Throughput: 3206 states/sec, Load: 122 runs[K
 -- Throughput: 3091 states/sec, Load: 124 runs[K
 -- Throughput: 3278 states/sec, Load: 126 runs[K
 -- Throughput: 3338 states/sec, Load: 129 runs[K
 -- Throughput: 3054 states/sec, Load: 131 runs[K
 -- Throughput: 3199 states/sec, Load: 133 runs[K
 -- Throughput: 3288 states/sec, Load: 136 runs[K
 -- Throughput: 3037 states/sec, Load: 138 runs[K
 -- Throughput: 3145 states/sec, Load: 140 runs[K
 -- Throughput: 3340 states/sec, Load: 142 runs[K
 -- Throughput: 3160 states/sec, Load: 145 runs[K
 -- Throughput: 3183 states/sec, Load: 147 runs[K
 -- Throughput: 3324 states/sec, Load: 149 runs[K
 -- Throughput: 3205 states/sec, Load: 152 runs[K
 -- Throughput: 3101 states/sec, Load: 154 runs[K
 -- Throughput: 3149 states/sec, Load: 156 runs[K
 -- Throughput: 3267 states/sec, Load: 159 runs[K
