Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556300428
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_70_2.q:1
 -- Throughput: 5001 states/sec, Load: 4 runs[K
 -- Throughput: 5184 states/sec, Load: 8 runs[K
 -- Throughput: 4953 states/sec, Load: 11 runs[K
 -- Throughput: 5096 states/sec, Load: 15 runs[K
 -- Throughput: 5160 states/sec, Load: 19 runs[K
 -- Throughput: 4998 states/sec, Load: 22 runs[K
 -- Throughput: 5110 states/sec, Load: 26 runs[K
 -- Throughput: 5198 states/sec, Load: 30 runs[K
 -- Throughput: 5012 states/sec, Load: 33 runs[K
 -- Throughput: 5101 states/sec, Load: 37 runs[K
 -- Throughput: 5220 states/sec, Load: 41 runs[K
 -- Throughput: 4966 states/sec, Load: 44 runs[K
 -- Throughput: 5152 states/sec, Load: 48 runs[K
 -- Throughput: 5268 states/sec, Load: 52 runs[K
 -- Throughput: 5084 states/sec, Load: 55 runs[K
 -- Throughput: 5059 states/sec, Load: 59 runs[K
 -- Throughput: 5192 states/sec, Load: 63 runs[K
 -- Throughput: 5114 states/sec, Load: 66 runs[K
 -- Throughput: 5006 states/sec, Load: 70 runs[K
 -- Throughput: 5193 states/sec, Load: 74 runs[K
 -- Throughput: 5193 states/sec, Load: 77 runs[K
 -- Throughput: 5033 states/sec, Load: 81 runs[K
 -- Throughput: 5177 states/sec, Load: 85 runs[K
 -- Throughput: 5238 states/sec, Load: 89 runs[K
 -- Throughput: 5029 states/sec, Load: 92 runs[K
 -- Throughput: 5090 states/sec, Load: 96 runs[K
 -- Throughput: 5160 states/sec, Load: 100 runs[K
 -- Throughput: 5083 states/sec, Load: 103 runs[K
 -- Throughput: 5083 states/sec, Load: 107 runs[K
 -- Throughput: 5236 states/sec, Load: 111 runs[K
 -- Throughput: 5086 states/sec, Load: 114 runs[K
 -- Throughput: 5090 states/sec, Load: 118 runs[K
 -- Throughput: 5246 states/sec, Load: 122 runs[K
 -- Throughput: 5235 states/sec, Load: 126 runs[K
 -- Throughput: 5060 states/sec, Load: 129 runs[K
 -- Throughput: 5069 states/sec, Load: 133 runs[K
 -- Throughput: 5210 states/sec, Load: 137 runs[K
 -- Throughput: 5049 states/sec, Load: 140 runs[K
 -- Throughput: 5083 states/sec, Load: 144 runs[K
 -- Throughput: 5173 states/sec, Load: 148 runs[K
 -- Throughput: 5104 states/sec, Load: 151 runs[K
 -- Throughput: 5109 states/sec, Load: 155 runs[K
 -- Throughput: 5197 states/sec, Load: 159 runs[K
 -- Throughput: 5103 states/sec, Load: 162 runs[K
 -- Throughput: 4994 states/sec, Load: 166 runs[K
 -- Throughput: 5157 states/sec, Load: 170 runs[K
 -- Throughput: 5167 states/sec, Load: 173 runs[K
 -- Throughput: 5084 states/sec, Load: 177 runs[K
 -- Throughput: 5142 states/sec, Load: 181 runs[K
 -- Throughput: 4967 states/sec, Load: 185 runs[K
 -- Throughput: 5032 states/sec, Load: 188 runs[K
 -- Throughput: 5251 states/sec, Load: 192 runs[K
