Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556272351
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_21_8.q:1
 -- Throughput: 2052 states/sec, Load: 2 runs[K
 -- Throughput: 2029 states/sec, Load: 3 runs[K
 -- Throughput: 2412 states/sec, Load: 5 runs[K
 -- Throughput: 2086 states/sec, Load: 6 runs[K
 -- Throughput: 1989 states/sec, Load: 8 runs[K
 -- Throughput: 2437 states/sec, Load: 9 runs[K
 -- Throughput: 2050 states/sec, Load: 11 runs[K
 -- Throughput: 2320 states/sec, Load: 13 runs[K
 -- Throughput: 2196 states/sec, Load: 15 runs[K
 -- Throughput: 2005 states/sec, Load: 16 runs[K
 -- Throughput: 2388 states/sec, Load: 18 runs[K
 -- Throughput: 1958 states/sec, Load: 19 runs[K
 -- Throughput: 2135 states/sec, Load: 21 runs[K
 -- Throughput: 2150 states/sec, Load: 22 runs[K
 -- Throughput: 2073 states/sec, Load: 24 runs[K
 -- Throughput: 2316 states/sec, Load: 25 runs[K
 -- Throughput: 1988 states/sec, Load: 27 runs[K
 -- Throughput: 2464 states/sec, Load: 29 runs[K
 -- Throughput: 2069 states/sec, Load: 30 runs[K
 -- Throughput: 2036 states/sec, Load: 32 runs[K
 -- Throughput: 2309 states/sec, Load: 33 runs[K
 -- Throughput: 1975 states/sec, Load: 35 runs[K
 -- Throughput: 2424 states/sec, Load: 37 runs[K
 -- Throughput: 2114 states/sec, Load: 38 runs[K
 -- Throughput: 2054 states/sec, Load: 40 runs[K
 -- Throughput: 2351 states/sec, Load: 41 runs[K
 -- Throughput: 2048 states/sec, Load: 43 runs[K
 -- Throughput: 2257 states/sec, Load: 45 runs[K
 -- Throughput: 2077 states/sec, Load: 46 runs[K
 -- Throughput: 2068 states/sec, Load: 48 runs[K
 -- Throughput: 2175 states/sec, Load: 49 runs[K
 -- Throughput: 2053 states/sec, Load: 51 runs[K
 -- Throughput: 2325 states/sec, Load: 53 runs[K
 -- Throughput: 1956 states/sec, Load: 54 runs[K
 -- Throughput: 2270 states/sec, Load: 56 runs[K
 -- Throughput: 1984 states/sec, Load: 57 runs[K
 -- Throughput: 2177 states/sec, Load: 59 runs[K
