Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556275119
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_26_8.q:1
 -- Throughput: 4136 states/sec, Load: 4 runs[K
 -- Throughput: 4174 states/sec, Load: 7 runs[K
 -- Throughput: 4228 states/sec, Load: 10 runs[K
 -- Throughput: 4208 states/sec, Load: 13 runs[K
 -- Throughput: 4224 states/sec, Load: 16 runs[K
 -- Throughput: 4333 states/sec, Load: 19 runs[K
 -- Throughput: 4326 states/sec, Load: 23 runs[K
 -- Throughput: 4180 states/sec, Load: 26 runs[K
 -- Throughput: 4147 states/sec, Load: 29 runs[K
 -- Throughput: 4198 states/sec, Load: 32 runs[K
 -- Throughput: 4125 states/sec, Load: 35 runs[K
 -- Throughput: 4119 states/sec, Load: 38 runs[K
 -- Throughput: 4281 states/sec, Load: 41 runs[K
 -- Throughput: 4219 states/sec, Load: 44 runs[K
 -- Throughput: 4223 states/sec, Load: 47 runs[K
 -- Throughput: 4220 states/sec, Load: 50 runs[K
 -- Throughput: 4198 states/sec, Load: 53 runs[K
 -- Throughput: 4183 states/sec, Load: 56 runs[K
 -- Throughput: 4175 states/sec, Load: 59 runs[K
 -- Throughput: 4261 states/sec, Load: 62 runs[K
 -- Throughput: 4427 states/sec, Load: 66 runs[K
 -- Throughput: 4112 states/sec, Load: 69 runs[K
 -- Throughput: 4126 states/sec, Load: 72 runs[K
 -- Throughput: 4164 states/sec, Load: 75 runs[K
 -- Throughput: 4325 states/sec, Load: 78 runs[K
 -- Throughput: 4126 states/sec, Load: 81 runs[K
 -- Throughput: 4256 states/sec, Load: 84 runs[K
 -- Throughput: 4160 states/sec, Load: 87 runs[K
 -- Throughput: 4181 states/sec, Load: 90 runs[K
 -- Throughput: 4264 states/sec, Load: 93 runs[K
 -- Throughput: 4265 states/sec, Load: 96 runs[K
 -- Throughput: 4331 states/sec, Load: 99 runs[K
 -- Throughput: 4365 states/sec, Load: 103 runs[K
 -- Throughput: 4217 states/sec, Load: 106 runs[K
 -- Throughput: 4205 states/sec, Load: 109 runs[K
 -- Throughput: 4308 states/sec, Load: 112 runs[K
 -- Throughput: 4110 states/sec, Load: 115 runs[K
 -- Throughput: 4209 states/sec, Load: 118 runs[K
 -- Throughput: 4224 states/sec, Load: 121 runs[K
 -- Throughput: 4295 states/sec, Load: 124 runs[K
 -- Throughput: 4210 states/sec, Load: 127 runs[K
 -- Throughput: 4258 states/sec, Load: 130 runs[K
 -- Throughput: 4190 states/sec, Load: 134 runs[K
 -- Throughput: 4214 states/sec, Load: 137 runs[K
 -- Throughput: 4200 states/sec, Load: 140 runs[K
 -- Throughput: 4142 states/sec, Load: 143 runs[K
 -- Throughput: 4160 states/sec, Load: 146 runs[K
 -- Throughput: 4199 states/sec, Load: 149 runs[K
 -- Throughput: 4174 states/sec, Load: 152 runs[K
 -- Throughput: 4190 states/sec, Load: 155 runs[K
 -- Throughput: 4121 states/sec, Load: 158 runs[K
 -- Throughput: 4092 states/sec, Load: 161 runs[K
 -- Throughput: 4113 states/sec, Load: 164 runs[K
 -- Throughput: 4055 states/sec, Load: 167 runs[K
 -- Throughput: 4192 states/sec, Load: 170 runs[K
 -- Throughput: 4084 states/sec, Load: 173 runs[K
 -- Throughput: 4189 states/sec, Load: 176 runs[K
 -- Throughput: 4142 states/sec, Load: 179 runs[K
 -- Throughput: 4228 states/sec, Load: 182 runs[K
 -- Throughput: 4278 states/sec, Load: 185 runs[K
 -- Throughput: 4097 states/sec, Load: 188 runs[K
 -- Throughput: 4088 states/sec, Load: 191 runs[K
 -- Throughput: 4202 states/sec, Load: 194 runs[K
 -- Throughput: 4238 states/sec, Load: 197 runs[K
 -- Throughput: 4505 states/sec, Load: 199 runs[K
 -- Throughput: 5213 states/sec, Load: 199 runs[K
 -- Throughput: 5193 states/sec, Load: 199 runs[K
 -- Throughput: 5110 states/sec, Load: 199 runs[K
 -- Throughput: 5006 states/sec, Load: 199 runs[K
 -- Throughput: 5238 states/sec, Load: 199 runs[K
 -- Throughput: 5232 states/sec, Load: 199 runs[K
 -- Throughput: 5079 states/sec, Load: 199 runs[K
 -- Throughput: 5039 states/sec, Load: 199 runs[K
 -- Throughput: 5315 states/sec, Load: 199 runs[K
 -- Throughput: 5235 states/sec, Load: 199 runs[K
 -- Throughput: 5194 states/sec, Load: 199 runs[K
 -- Throughput: 4983 states/sec, Load: 199 runs[K
 -- Throughput: 5155 states/sec, Load: 199 runs[K
 -- Throughput: 5149 states/sec, Load: 199 runs[K
 -- Throughput: 5196 states/sec, Load: 199 runs[K
 -- Throughput: 5001 states/sec, Load: 199 runs[K
 -- Throughput: 5204 states/sec, Load: 199 runs[K
 -- Throughput: 5283 states/sec, Load: 199 runs[K
 -- Throughput: 5176 states/sec, Load: 199 runs[K
 -- Throughput: 4901 states/sec, Load: 199 runs[K
 -- Throughput: 5235 states/sec, Load: 199 runs[K
 -- Throughput: 4874 states/sec, Load: 199 runs[K
 -- Throughput: 5053 states/sec, Load: 199 runs[K
 -- Throughput: 5032 states/sec, Load: 199 runs[K
 -- Throughput: 5314 states/sec, Load: 199 runs[K
 -- Throughput: 5107 states/sec, Load: 199 runs[K
 -- Throughput: 3389 states/sec, Load: 2 runs[K
 -- Throughput: 4292 states/sec, Load: 5 runs[K
 -- Throughput: 4220 states/sec, Load: 8 runs[K
 -- Throughput: 4192 states/sec, Load: 11 runs[K
 -- Throughput: 4124 states/sec, Load: 14 runs[K
 -- Throughput: 4312 states/sec, Load: 17 runs[K
 -- Throughput: 4012 states/sec, Load: 20 runs[K
 -- Throughput: 4190 states/sec, Load: 23 runs[K
 -- Throughput: 4312 states/sec, Load: 26 runs[K
 -- Throughput: 4193 states/sec, Load: 29 runs[K
 -- Throughput: 4197 states/sec, Load: 32 runs[K
 -- Throughput: 4257 states/sec, Load: 36 runs[K
 -- Throughput: 4154 states/sec, Load: 39 runs[K
 -- Throughput: 4194 states/sec, Load: 42 runs[K
 -- Throughput: 4255 states/sec, Load: 45 runs[K
 -- Throughput: 4201 states/sec, Load: 48 runs[K
 -- Throughput: 4167 states/sec, Load: 51 runs[K
 -- Throughput: 4174 states/sec, Load: 54 runs[K
 -- Throughput: 4243 states/sec, Load: 57 runs[K
 -- Throughput: 4178 states/sec, Load: 60 runs[K
 -- Throughput: 4194 states/sec, Load: 63 runs[K
 -- Throughput: 4189 states/sec, Load: 66 runs[K
 -- Throughput: 4154 states/sec, Load: 69 runs[K
 -- Throughput: 4258 states/sec, Load: 72 runs[K
 -- Throughput: 4277 states/sec, Load: 75 runs[K
 -- Throughput: 4280 states/sec, Load: 79 runs[K
 -- Throughput: 4207 states/sec, Load: 82 runs[K
 -- Throughput: 4233 states/sec, Load: 85 runs[K
 -- Throughput: 4244 states/sec, Load: 88 runs[K
 -- Throughput: 4174 states/sec, Load: 91 runs[K
 -- Throughput: 4170 states/sec, Load: 94 runs[K
 -- Throughput: 4235 states/sec, Load: 97 runs[K
 -- Throughput: 4202 states/sec, Load: 100 runs[K
 -- Throughput: 4237 states/sec, Load: 103 runs[K
 -- Throughput: 4193 states/sec, Load: 106 runs[K
 -- Throughput: 4343 states/sec, Load: 109 runs[K
 -- Throughput: 4422 states/sec, Load: 113 runs[K
 -- Throughput: 4215 states/sec, Load: 116 runs[K
 -- Throughput: 4237 states/sec, Load: 119 runs[K
 -- Throughput: 4240 states/sec, Load: 122 runs[K
 -- Throughput: 4298 states/sec, Load: 125 runs[K
 -- Throughput: 4276 states/sec, Load: 128 runs[K
 -- Throughput: 4128 states/sec, Load: 131 runs[K
 -- Throughput: 4204 states/sec, Load: 134 runs[K
 -- Throughput: 4256 states/sec, Load: 137 runs[K
 -- Throughput: 4366 states/sec, Load: 141 runs[K
 -- Throughput: 4099 states/sec, Load: 144 runs[K
 -- Throughput: 4267 states/sec, Load: 147 runs[K
 -- Throughput: 4181 states/sec, Load: 150 runs[K
 -- Throughput: 4293 states/sec, Load: 153 runs[K
 -- Throughput: 4210 states/sec, Load: 156 runs[K
 -- Throughput: 4120 states/sec, Load: 159 runs[K
 -- Throughput: 4153 states/sec, Load: 162 runs[K
 -- Throughput: 4196 states/sec, Load: 165 runs[K
 -- Throughput: 4156 states/sec, Load: 168 runs[K
 -- Throughput: 4259 states/sec, Load: 171 runs[K
 -- Throughput: 4221 states/sec, Load: 174 runs[K
 -- Throughput: 4149 states/sec, Load: 177 runs[K
 -- Throughput: 4290 states/sec, Load: 180 runs[K
 -- Throughput: 4279 states/sec, Load: 184 runs[K
 -- Throughput: 4234 states/sec, Load: 187 runs[K
 -- Throughput: 4160 states/sec, Load: 190 runs[K
 -- Throughput: 4207 states/sec, Load: 193 runs[K
 -- Throughput: 4257 states/sec, Load: 196 runs[K
 -- Throughput: 4193 states/sec, Load: 199 runs[K
 -- Throughput: 4683 states/sec, Load: 199 runs[K
 -- Throughput: 5453 states/sec, Load: 199 runs[K
 -- Throughput: 5269 states/sec, Load: 199 runs[K
 -- Throughput: 5110 states/sec, Load: 199 runs[K
 -- Throughput: 5174 states/sec, Load: 199 runs[K
