Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556262159
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_161_2.q:1
 -- Throughput: 5037 states/sec, Load: 4 runs[K
 -- Throughput: 5319 states/sec, Load: 8 runs[K
 -- Throughput: 5165 states/sec, Load: 11 runs[K
 -- Throughput: 5100 states/sec, Load: 15 runs[K
 -- Throughput: 5256 states/sec, Load: 19 runs[K
 -- Throughput: 5215 states/sec, Load: 23 runs[K
 -- Throughput: 5133 states/sec, Load: 26 runs[K
 -- Throughput: 5125 states/sec, Load: 30 runs[K
 -- Throughput: 5279 states/sec, Load: 34 runs[K
 -- Throughput: 5168 states/sec, Load: 37 runs[K
 -- Throughput: 5037 states/sec, Load: 41 runs[K
 -- Throughput: 5137 states/sec, Load: 45 runs[K
 -- Throughput: 5243 states/sec, Load: 49 runs[K
 -- Throughput: 5093 states/sec, Load: 52 runs[K
 -- Throughput: 5218 states/sec, Load: 56 runs[K
 -- Throughput: 5298 states/sec, Load: 60 runs[K
 -- Throughput: 5231 states/sec, Load: 64 runs[K
 -- Throughput: 5120 states/sec, Load: 67 runs[K
 -- Throughput: 5193 states/sec, Load: 71 runs[K
 -- Throughput: 5276 states/sec, Load: 75 runs[K
 -- Throughput: 5217 states/sec, Load: 78 runs[K
 -- Throughput: 5014 states/sec, Load: 82 runs[K
 -- Throughput: 5211 states/sec, Load: 86 runs[K
 -- Throughput: 5211 states/sec, Load: 90 runs[K
 -- Throughput: 5024 states/sec, Load: 93 runs[K
 -- Throughput: 5152 states/sec, Load: 97 runs[K
 -- Throughput: 5295 states/sec, Load: 101 runs[K
 -- Throughput: 5200 states/sec, Load: 104 runs[K
 -- Throughput: 5088 states/sec, Load: 108 runs[K
 -- Throughput: 5227 states/sec, Load: 112 runs[K
 -- Throughput: 5221 states/sec, Load: 116 runs[K
 -- Throughput: 5120 states/sec, Load: 119 runs[K
 -- Throughput: 5112 states/sec, Load: 123 runs[K
 -- Throughput: 5225 states/sec, Load: 127 runs[K
 -- Throughput: 5240 states/sec, Load: 130 runs[K
 -- Throughput: 5107 states/sec, Load: 134 runs[K
 -- Throughput: 5189 states/sec, Load: 138 runs[K
 -- Throughput: 5247 states/sec, Load: 142 runs[K
