Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556245726
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_133_2.q:1
 -- Throughput: 4004 states/sec, Load: 4 runs[K
 -- Throughput: 4222 states/sec, Load: 7 runs[K
 -- Throughput: 4090 states/sec, Load: 10 runs[K
 -- Throughput: 4104 states/sec, Load: 13 runs[K
 -- Throughput: 4093 states/sec, Load: 16 runs[K
 -- Throughput: 4079 states/sec, Load: 19 runs[K
 -- Throughput: 4144 states/sec, Load: 22 runs[K
 -- Throughput: 4197 states/sec, Load: 25 runs[K
 -- Throughput: 4112 states/sec, Load: 28 runs[K
 -- Throughput: 4132 states/sec, Load: 31 runs[K
 -- Throughput: 4157 states/sec, Load: 35 runs[K
 -- Throughput: 4149 states/sec, Load: 38 runs[K
 -- Throughput: 4183 states/sec, Load: 41 runs[K
 -- Throughput: 4134 states/sec, Load: 44 runs[K
 -- Throughput: 4154 states/sec, Load: 47 runs[K
 -- Throughput: 4233 states/sec, Load: 50 runs[K
 -- Throughput: 4197 states/sec, Load: 53 runs[K
 -- Throughput: 4079 states/sec, Load: 56 runs[K
 -- Throughput: 4206 states/sec, Load: 59 runs[K
 -- Throughput: 4184 states/sec, Load: 62 runs[K
 -- Throughput: 4236 states/sec, Load: 65 runs[K
 -- Throughput: 4258 states/sec, Load: 68 runs[K
 -- Throughput: 4235 states/sec, Load: 72 runs[K
 -- Throughput: 4092 states/sec, Load: 75 runs[K
 -- Throughput: 4070 states/sec, Load: 78 runs[K
 -- Throughput: 4116 states/sec, Load: 81 runs[K
 -- Throughput: 4174 states/sec, Load: 84 runs[K
 -- Throughput: 4172 states/sec, Load: 87 runs[K
 -- Throughput: 4087 states/sec, Load: 90 runs[K
 -- Throughput: 4265 states/sec, Load: 93 runs[K
 -- Throughput: 4211 states/sec, Load: 96 runs[K
 -- Throughput: 4245 states/sec, Load: 99 runs[K
 -- Throughput: 4229 states/sec, Load: 102 runs[K
 -- Throughput: 4169 states/sec, Load: 106 runs[K
 -- Throughput: 4083 states/sec, Load: 109 runs[K
 -- Throughput: 4053 states/sec, Load: 112 runs[K
 -- Throughput: 4206 states/sec, Load: 115 runs[K
 -- Throughput: 4142 states/sec, Load: 118 runs[K
 -- Throughput: 4121 states/sec, Load: 121 runs[K
 -- Throughput: 4197 states/sec, Load: 124 runs[K
 -- Throughput: 4141 states/sec, Load: 127 runs[K
 -- Throughput: 4161 states/sec, Load: 130 runs[K
 -- Throughput: 4095 states/sec, Load: 133 runs[K
 -- Throughput: 4243 states/sec, Load: 136 runs[K
 -- Throughput: 4276 states/sec, Load: 139 runs[K
 -- Throughput: 4246 states/sec, Load: 142 runs[K
 -- Throughput: 4185 states/sec, Load: 146 runs[K
 -- Throughput: 4094 states/sec, Load: 149 runs[K
 -- Throughput: 4149 states/sec, Load: 152 runs[K
 -- Throughput: 4184 states/sec, Load: 155 runs[K
 -- Throughput: 4072 states/sec, Load: 158 runs[K
 -- Throughput: 4166 states/sec, Load: 161 runs[K
 -- Throughput: 4181 states/sec, Load: 164 runs[K
 -- Throughput: 4188 states/sec, Load: 167 runs[K
 -- Throughput: 4214 states/sec, Load: 170 runs[K
 -- Throughput: 4243 states/sec, Load: 173 runs[K
 -- Throughput: 4222 states/sec, Load: 176 runs[K
 -- Throughput: 4270 states/sec, Load: 179 runs[K
 -- Throughput: 4153 states/sec, Load: 183 runs[K
 -- Throughput: 4028 states/sec, Load: 186 runs[K
 -- Throughput: 4137 states/sec, Load: 189 runs[K
 -- Throughput: 4151 states/sec, Load: 192 runs[K
 -- Throughput: 4143 states/sec, Load: 195 runs[K
 -- Throughput: 4155 states/sec, Load: 198 runs[K
 -- Throughput: 4537 states/sec, Load: 199 runs[K
 -- Throughput: 5573 states/sec, Load: 199 runs[K
 -- Throughput: 5472 states/sec, Load: 199 runs[K
 -- Throughput: 5348 states/sec, Load: 199 runs[K
 -- Throughput: 5300 states/sec, Load: 199 runs[K
 -- Throughput: 5272 states/sec, Load: 199 runs[K
 -- Throughput: 5558 states/sec, Load: 199 runs[K
 -- Throughput: 5239 states/sec, Load: 199 runs[K
 -- Throughput: 5445 states/sec, Load: 199 runs[K
 -- Throughput: 5411 states/sec, Load: 199 runs[K
 -- Throughput: 5234 states/sec, Load: 199 runs[K
 -- Throughput: 5302 states/sec, Load: 199 runs[K
 -- Throughput: 5297 states/sec, Load: 199 runs[K
 -- Throughput: 5147 states/sec, Load: 199 runs[K
 -- Throughput: 5462 states/sec, Load: 199 runs[K
 -- Throughput: 5270 states/sec, Load: 199 runs[K
 -- Throughput: 5405 states/sec, Load: 199 runs[K
