Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556285739
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_43_8.q:1
 -- Throughput: 3561 states/sec, Load: 4 runs[K
 -- Throughput: 3638 states/sec, Load: 7 runs[K
 -- Throughput: 3322 states/sec, Load: 9 runs[K
 -- Throughput: 3749 states/sec, Load: 12 runs[K
 -- Throughput: 3407 states/sec, Load: 14 runs[K
 -- Throughput: 3532 states/sec, Load: 17 runs[K
 -- Throughput: 3412 states/sec, Load: 19 runs[K
 -- Throughput: 3450 states/sec, Load: 22 runs[K
 -- Throughput: 3414 states/sec, Load: 24 runs[K
 -- Throughput: 3540 states/sec, Load: 27 runs[K
 -- Throughput: 3472 states/sec, Load: 29 runs[K
 -- Throughput: 3577 states/sec, Load: 32 runs[K
 -- Throughput: 3461 states/sec, Load: 34 runs[K
 -- Throughput: 3493 states/sec, Load: 37 runs[K
 -- Throughput: 3655 states/sec, Load: 39 runs[K
 -- Throughput: 3432 states/sec, Load: 42 runs[K
 -- Throughput: 3571 states/sec, Load: 45 runs[K
 -- Throughput: 3436 states/sec, Load: 47 runs[K
 -- Throughput: 3708 states/sec, Load: 50 runs[K
 -- Throughput: 3359 states/sec, Load: 52 runs[K
 -- Throughput: 3585 states/sec, Load: 55 runs[K
 -- Throughput: 3315 states/sec, Load: 57 runs[K
 -- Throughput: 3650 states/sec, Load: 60 runs[K
 -- Throughput: 3414 states/sec, Load: 62 runs[K
 -- Throughput: 3621 states/sec, Load: 65 runs[K
 -- Throughput: 3694 states/sec, Load: 67 runs[K
 -- Throughput: 3519 states/sec, Load: 70 runs[K
 -- Throughput: 3685 states/sec, Load: 73 runs[K
 -- Throughput: 3454 states/sec, Load: 75 runs[K
 -- Throughput: 3669 states/sec, Load: 78 runs[K
 -- Throughput: 3621 states/sec, Load: 81 runs[K
 -- Throughput: 3434 states/sec, Load: 83 runs[K
 -- Throughput: 3636 states/sec, Load: 86 runs[K
 -- Throughput: 3373 states/sec, Load: 88 runs[K
 -- Throughput: 3692 states/sec, Load: 91 runs[K
 -- Throughput: 3519 states/sec, Load: 93 runs[K
 -- Throughput: 3582 states/sec, Load: 96 runs[K
 -- Throughput: 3726 states/sec, Load: 98 runs[K
 -- Throughput: 3490 states/sec, Load: 101 runs[K
 -- Throughput: 3615 states/sec, Load: 104 runs[K
 -- Throughput: 3472 states/sec, Load: 106 runs[K
 -- Throughput: 3582 states/sec, Load: 109 runs[K
 -- Throughput: 3590 states/sec, Load: 111 runs[K
 -- Throughput: 3462 states/sec, Load: 114 runs[K
 -- Throughput: 3669 states/sec, Load: 117 runs[K
 -- Throughput: 3498 states/sec, Load: 119 runs[K
 -- Throughput: 3600 states/sec, Load: 122 runs[K
 -- Throughput: 3518 states/sec, Load: 124 runs[K
 -- Throughput: 3649 states/sec, Load: 127 runs[K
 -- Throughput: 3765 states/sec, Load: 129 runs[K
 -- Throughput: 3477 states/sec, Load: 132 runs[K
 -- Throughput: 3581 states/sec, Load: 135 runs[K
 -- Throughput: 3449 states/sec, Load: 137 runs[K
 -- Throughput: 3593 states/sec, Load: 140 runs[K
 -- Throughput: 3459 states/sec, Load: 142 runs[K
 -- Throughput: 3484 states/sec, Load: 145 runs[K
 -- Throughput: 3643 states/sec, Load: 147 runs[K
 -- Throughput: 3481 states/sec, Load: 150 runs[K
 -- Throughput: 3571 states/sec, Load: 153 runs[K
 -- Throughput: 3457 states/sec, Load: 155 runs[K
 -- Throughput: 3669 states/sec, Load: 158 runs[K
 -- Throughput: 3444 states/sec, Load: 160 runs[K
 -- Throughput: 3572 states/sec, Load: 163 runs[K
 -- Throughput: 3589 states/sec, Load: 165 runs[K
 -- Throughput: 3557 states/sec, Load: 168 runs[K
 -- Throughput: 3621 states/sec, Load: 171 runs[K
 -- Throughput: 3422 states/sec, Load: 173 runs[K
 -- Throughput: 3653 states/sec, Load: 176 runs[K
 -- Throughput: 3454 states/sec, Load: 178 runs[K
 -- Throughput: 3667 states/sec, Load: 181 runs[K
 -- Throughput: 3444 states/sec, Load: 183 runs[K
 -- Throughput: 3521 states/sec, Load: 186 runs[K
 -- Throughput: 3593 states/sec, Load: 188 runs[K
 -- Throughput: 3388 states/sec, Load: 191 runs[K
 -- Throughput: 3590 states/sec, Load: 194 runs[K
 -- Throughput: 3385 states/sec, Load: 196 runs[K
 -- Throughput: 3534 states/sec, Load: 199 runs[K
 -- Throughput: 3749 states/sec, Load: 199 runs[K
 -- Throughput: 4130 states/sec, Load: 199 runs[K
 -- Throughput: 4175 states/sec, Load: 199 runs[K
 -- Throughput: 4289 states/sec, Load: 199 runs[K
 -- Throughput: 4292 states/sec, Load: 199 runs[K
 -- Throughput: 4273 states/sec, Load: 199 runs[K
 -- Throughput: 4307 states/sec, Load: 199 runs[K
 -- Throughput: 4130 states/sec, Load: 199 runs[K
 -- Throughput: 4318 states/sec, Load: 199 runs[K
 -- Throughput: 4293 states/sec, Load: 199 runs[K
 -- Throughput: 4396 states/sec, Load: 199 runs[K
 -- Throughput: 4349 states/sec, Load: 199 runs[K
 -- Throughput: 4255 states/sec, Load: 199 runs[K
 -- Throughput: 4175 states/sec, Load: 199 runs[K
 -- Throughput: 4264 states/sec, Load: 199 runs[K
 -- Throughput: 4135 states/sec, Load: 199 runs[K
 -- Throughput: 4222 states/sec, Load: 199 runs[K
 -- Throughput: 4283 states/sec, Load: 199 runs[K
 -- Throughput: 4350 states/sec, Load: 199 runs[K
 -- Throughput: 4260 states/sec, Load: 199 runs[K
 -- Throughput: 4244 states/sec, Load: 199 runs[K
 -- Throughput: 4359 states/sec, Load: 199 runs[K
 -- Throughput: 4254 states/sec, Load: 199 runs[K
 -- Throughput: 4308 states/sec, Load: 199 runs[K
 -- Throughput: 4124 states/sec, Load: 199 runs[K
 -- Throughput: 4369 states/sec, Load: 199 runs[K
 -- Throughput: 4276 states/sec, Load: 199 runs[K
 -- Throughput: 4333 states/sec, Load: 199 runs[K
 -- Throughput: 4262 states/sec, Load: 199 runs[K
 -- Throughput: 4116 states/sec, Load: 199 runs[K
 -- Throughput: 4424 states/sec, Load: 199 runs[K
 -- Throughput: 4228 states/sec, Load: 199 runs[K
 -- Throughput: 4299 states/sec, Load: 199 runs[K
 -- Throughput: 2452 states/sec, Load: 4 runs[K
 -- Throughput: 3442 states/sec, Load: 5 runs[K
 -- Throughput: 3570 states/sec, Load: 8 runs[K
 -- Throughput: 3602 states/sec, Load: 10 runs[K
 -- Throughput: 3540 states/sec, Load: 13 runs[K
 -- Throughput: 3558 states/sec, Load: 16 runs[K
 -- Throughput: 3459 states/sec, Load: 18 runs[K
 -- Throughput: 3601 states/sec, Load: 21 runs[K
 -- Throughput: 3409 states/sec, Load: 23 runs[K
 -- Throughput: 3690 states/sec, Load: 26 runs[K
 -- Throughput: 3418 states/sec, Load: 28 runs[K
 -- Throughput: 3559 states/sec, Load: 31 runs[K
 -- Throughput: 3509 states/sec, Load: 33 runs[K
 -- Throughput: 3411 states/sec, Load: 36 runs[K
 -- Throughput: 3595 states/sec, Load: 38 runs[K
 -- Throughput: 3439 states/sec, Load: 41 runs[K
 -- Throughput: 3692 states/sec, Load: 44 runs[K
 -- Throughput: 3359 states/sec, Load: 46 runs[K
 -- Throughput: 3662 states/sec, Load: 49 runs[K
 -- Throughput: 3398 states/sec, Load: 51 runs[K
 -- Throughput: 3660 states/sec, Load: 54 runs[K
 -- Throughput: 3543 states/sec, Load: 56 runs[K
 -- Throughput: 3466 states/sec, Load: 59 runs[K
 -- Throughput: 3572 states/sec, Load: 61 runs[K
 -- Throughput: 3480 states/sec, Load: 64 runs[K
 -- Throughput: 3576 states/sec, Load: 67 runs[K
 -- Throughput: 3460 states/sec, Load: 69 runs[K
 -- Throughput: 3697 states/sec, Load: 72 runs[K
 -- Throughput: 3337 states/sec, Load: 74 runs[K
 -- Throughput: 3667 states/sec, Load: 77 runs[K
 -- Throughput: 3514 states/sec, Load: 79 runs[K
 -- Throughput: 3494 states/sec, Load: 82 runs[K
 -- Throughput: 3641 states/sec, Load: 84 runs[K
 -- Throughput: 3556 states/sec, Load: 87 runs[K
 -- Throughput: 3576 states/sec, Load: 90 runs[K
 -- Throughput: 3392 states/sec, Load: 92 runs[K
 -- Throughput: 3669 states/sec, Load: 95 runs[K
 -- Throughput: 3461 states/sec, Load: 97 runs[K
 -- Throughput: 3592 states/sec, Load: 100 runs[K
 -- Throughput: 3590 states/sec, Load: 102 runs[K
 -- Throughput: 3477 states/sec, Load: 105 runs[K
 -- Throughput: 3634 states/sec, Load: 108 runs[K
 -- Throughput: 3516 states/sec, Load: 110 runs[K
 -- Throughput: 3589 states/sec, Load: 113 runs[K
 -- Throughput: 3551 states/sec, Load: 115 runs[K
 -- Throughput: 3706 states/sec, Load: 118 runs[K
 -- Throughput: 3749 states/sec, Load: 121 runs[K
 -- Throughput: 3349 states/sec, Load: 123 runs[K
 -- Throughput: 3717 states/sec, Load: 126 runs[K
 -- Throughput: 3465 states/sec, Load: 128 runs[K
 -- Throughput: 3594 states/sec, Load: 131 runs[K
 -- Throughput: 3554 states/sec, Load: 134 runs[K
 -- Throughput: 3419 states/sec, Load: 136 runs[K
 -- Throughput: 3650 states/sec, Load: 139 runs[K
 -- Throughput: 3508 states/sec, Load: 141 runs[K
 -- Throughput: 3563 states/sec, Load: 144 runs[K
 -- Throughput: 3519 states/sec, Load: 146 runs[K
 -- Throughput: 3585 states/sec, Load: 149 runs[K
 -- Throughput: 3562 states/sec, Load: 151 runs[K
 -- Throughput: 3474 states/sec, Load: 154 runs[K
 -- Throughput: 3641 states/sec, Load: 157 runs[K
 -- Throughput: 3417 states/sec, Load: 159 runs[K
 -- Throughput: 3596 states/sec, Load: 162 runs[K
 -- Throughput: 3469 states/sec, Load: 164 runs[K
 -- Throughput: 3625 states/sec, Load: 167 runs[K
 -- Throughput: 3452 states/sec, Load: 169 runs[K
 -- Throughput: 3409 states/sec, Load: 172 runs[K
 -- Throughput: 3577 states/sec, Load: 174 runs[K
 -- Throughput: 3651 states/sec, Load: 177 runs[K
 -- Throughput: 3662 states/sec, Load: 180 runs[K
 -- Throughput: 3430 states/sec, Load: 182 runs[K
 -- Throughput: 3520 states/sec, Load: 185 runs[K
 -- Throughput: 3484 states/sec, Load: 187 runs[K
 -- Throughput: 3570 states/sec, Load: 190 runs[K
 -- Throughput: 3455 states/sec, Load: 192 runs[K
 -- Throughput: 3611 states/sec, Load: 195 runs[K
 -- Throughput: 3655 states/sec, Load: 197 runs[K
 -- Throughput: 3665 states/sec, Load: 199 runs[K
 -- Throughput: 4248 states/sec, Load: 199 runs[K
 -- Throughput: 4140 states/sec, Load: 199 runs[K
 -- Throughput: 4242 states/sec, Load: 199 runs[K
 -- Throughput: 4236 states/sec, Load: 199 runs[K
 -- Throughput: 4336 states/sec, Load: 199 runs[K
 -- Throughput: 4349 states/sec, Load: 199 runs[K
 -- Throughput: 4271 states/sec, Load: 199 runs[K
 -- Throughput: 4266 states/sec, Load: 199 runs[K
 -- Throughput: 4269 states/sec, Load: 199 runs[K
 -- Throughput: 4336 states/sec, Load: 199 runs[K
 -- Throughput: 4271 states/sec, Load: 199 runs[K
 -- Throughput: 4201 states/sec, Load: 199 runs[K
 -- Throughput: 4235 states/sec, Load: 199 runs[K
 -- Throughput: 4214 states/sec, Load: 199 runs[K
 -- Throughput: 4119 states/sec, Load: 199 runs[K
 -- Throughput: 4221 states/sec, Load: 199 runs[K
 -- Throughput: 4274 states/sec, Load: 199 runs[K
 -- Throughput: 4270 states/sec, Load: 199 runs[K
 -- Throughput: 4394 states/sec, Load: 199 runs[K
 -- Throughput: 4273 states/sec, Load: 199 runs[K
 -- Throughput: 4339 states/sec, Load: 199 runs[K
 -- Throughput: 4280 states/sec, Load: 199 runs[K
 -- Throughput: 4240 states/sec, Load: 199 runs[K
 -- Throughput: 4243 states/sec, Load: 199 runs[K
 -- Throughput: 4163 states/sec, Load: 199 runs[K
 -- Throughput: 4212 states/sec, Load: 199 runs[K
 -- Throughput: 4204 states/sec, Load: 199 runs[K
 -- Throughput: 4431 states/sec, Load: 199 runs[K
 -- Throughput: 4101 states/sec, Load: 199 runs[K
 -- Throughput: 4326 states/sec, Load: 199 runs[K
 -- Throughput: 4252 states/sec, Load: 199 runs[K
 -- Throughput: 4216 states/sec, Load: 199 runs[K
 -- Throughput: 3929 states/sec, Load: 2 runs[K
 -- Throughput: 3592 states/sec, Load: 5 runs[K
 -- Throughput: 3680 states/sec, Load: 8 runs[K
 -- Throughput: 3453 states/sec, Load: 10 runs[K
 -- Throughput: 3554 states/sec, Load: 13 runs[K
 -- Throughput: 3459 states/sec, Load: 15 runs[K
 -- Throughput: 3564 states/sec, Load: 18 runs[K
 -- Throughput: 3621 states/sec, Load: 20 runs[K
 -- Throughput: 3413 states/sec, Load: 23 runs[K
 -- Throughput: 3682 states/sec, Load: 26 runs[K
 -- Throughput: 3482 states/sec, Load: 28 runs[K
 -- Throughput: 3593 states/sec, Load: 31 runs[K
 -- Throughput: 3448 states/sec, Load: 33 runs[K
 -- Throughput: 3614 states/sec, Load: 36 runs[K
 -- Throughput: 3520 states/sec, Load: 38 runs[K
 -- Throughput: 3501 states/sec, Load: 41 runs[K
 -- Throughput: 3595 states/sec, Load: 44 runs[K
 -- Throughput: 3456 states/sec, Load: 46 runs[K
 -- Throughput: 3649 states/sec, Load: 49 runs[K
 -- Throughput: 3408 states/sec, Load: 51 runs[K
 -- Throughput: 3751 states/sec, Load: 54 runs[K
 -- Throughput: 3452 states/sec, Load: 56 runs[K
 -- Throughput: 3559 states/sec, Load: 59 runs[K
 -- Throughput: 3587 states/sec, Load: 62 runs[K
 -- Throughput: 3411 states/sec, Load: 64 runs[K
 -- Throughput: 3527 states/sec, Load: 67 runs[K
 -- Throughput: 3409 states/sec, Load: 69 runs[K
 -- Throughput: 3648 states/sec, Load: 72 runs[K
 -- Throughput: 3404 states/sec, Load: 74 runs[K
 -- Throughput: 3686 states/sec, Load: 77 runs[K
 -- Throughput: 3467 states/sec, Load: 79 runs[K
 -- Throughput: 3466 states/sec, Load: 82 runs[K
 -- Throughput: 3541 states/sec, Load: 84 runs[K
 -- Throughput: 3389 states/sec, Load: 87 runs[K
 -- Throughput: 3394 states/sec, Load: 89 runs[K
 -- Throughput: 3601 states/sec, Load: 92 runs[K
 -- Throughput: 3534 states/sec, Load: 94 runs[K
 -- Throughput: 3442 states/sec, Load: 97 runs[K
 -- Throughput: 3647 states/sec, Load: 99 runs[K
 -- Throughput: 3396 states/sec, Load: 102 runs[K
 -- Throughput: 3671 states/sec, Load: 105 runs[K
 -- Throughput: 3305 states/sec, Load: 107 runs[K
 -- Throughput: 3587 states/sec, Load: 110 runs[K
 -- Throughput: 3451 states/sec, Load: 112 runs[K
 -- Throughput: 3586 states/sec, Load: 115 runs[K
 -- Throughput: 3365 states/sec, Load: 117 runs[K
 -- Throughput: 3580 states/sec, Load: 120 runs[K
 -- Throughput: 3546 states/sec, Load: 122 runs[K
 -- Throughput: 3581 states/sec, Load: 125 runs[K
 -- Throughput: 3672 states/sec, Load: 127 runs[K
 -- Throughput: 3514 states/sec, Load: 130 runs[K
 -- Throughput: 3721 states/sec, Load: 133 runs[K
 -- Throughput: 3444 states/sec, Load: 135 runs[K
 -- Throughput: 3599 states/sec, Load: 138 runs[K
 -- Throughput: 3493 states/sec, Load: 140 runs[K
 -- Throughput: 3477 states/sec, Load: 143 runs[K
 -- Throughput: 3613 states/sec, Load: 146 runs[K
 -- Throughput: 3398 states/sec, Load: 148 runs[K
 -- Throughput: 3687 states/sec, Load: 151 runs[K
 -- Throughput: 3433 states/sec, Load: 153 runs[K
 -- Throughput: 3543 states/sec, Load: 156 runs[K
 -- Throughput: 3419 states/sec, Load: 158 runs[K
 -- Throughput: 3659 states/sec, Load: 161 runs[K
 -- Throughput: 3549 states/sec, Load: 163 runs[K
 -- Throughput: 3446 states/sec, Load: 166 runs[K
