Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556276211
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_2_8.q:1
 -- Throughput: 3529 states/sec, Load: 4 runs[K
 -- Throughput: 3993 states/sec, Load: 7 runs[K
 -- Throughput: 3700 states/sec, Load: 10 runs[K
 -- Throughput: 3560 states/sec, Load: 12 runs[K
 -- Throughput: 3831 states/sec, Load: 15 runs[K
 -- Throughput: 3825 states/sec, Load: 18 runs[K
 -- Throughput: 3708 states/sec, Load: 20 runs[K
 -- Throughput: 3711 states/sec, Load: 23 runs[K
 -- Throughput: 3841 states/sec, Load: 26 runs[K
 -- Throughput: 3799 states/sec, Load: 29 runs[K
 -- Throughput: 3755 states/sec, Load: 31 runs[K
 -- Throughput: 3596 states/sec, Load: 34 runs[K
 -- Throughput: 3786 states/sec, Load: 37 runs[K
 -- Throughput: 3809 states/sec, Load: 40 runs[K
 -- Throughput: 3664 states/sec, Load: 42 runs[K
 -- Throughput: 3693 states/sec, Load: 45 runs[K
 -- Throughput: 3801 states/sec, Load: 48 runs[K
 -- Throughput: 3746 states/sec, Load: 51 runs[K
 -- Throughput: 3560 states/sec, Load: 53 runs[K
 -- Throughput: 3801 states/sec, Load: 56 runs[K
 -- Throughput: 3823 states/sec, Load: 59 runs[K
 -- Throughput: 3689 states/sec, Load: 61 runs[K
 -- Throughput: 3617 states/sec, Load: 64 runs[K
 -- Throughput: 3927 states/sec, Load: 67 runs[K
 -- Throughput: 3911 states/sec, Load: 70 runs[K
 -- Throughput: 3760 states/sec, Load: 72 runs[K
 -- Throughput: 3583 states/sec, Load: 75 runs[K
 -- Throughput: 3818 states/sec, Load: 78 runs[K
 -- Throughput: 3852 states/sec, Load: 81 runs[K
 -- Throughput: 3718 states/sec, Load: 83 runs[K
 -- Throughput: 3638 states/sec, Load: 86 runs[K
 -- Throughput: 3766 states/sec, Load: 89 runs[K
 -- Throughput: 3768 states/sec, Load: 92 runs[K
 -- Throughput: 3639 states/sec, Load: 94 runs[K
 -- Throughput: 3686 states/sec, Load: 97 runs[K
 -- Throughput: 3863 states/sec, Load: 100 runs[K
 -- Throughput: 3805 states/sec, Load: 103 runs[K
 -- Throughput: 3636 states/sec, Load: 105 runs[K
 -- Throughput: 3708 states/sec, Load: 108 runs[K
 -- Throughput: 3941 states/sec, Load: 111 runs[K
 -- Throughput: 3685 states/sec, Load: 114 runs[K
 -- Throughput: 3659 states/sec, Load: 116 runs[K
 -- Throughput: 3752 states/sec, Load: 119 runs[K
 -- Throughput: 3881 states/sec, Load: 122 runs[K
 -- Throughput: 3767 states/sec, Load: 124 runs[K
 -- Throughput: 3533 states/sec, Load: 127 runs[K
 -- Throughput: 3595 states/sec, Load: 130 runs[K
 -- Throughput: 3791 states/sec, Load: 132 runs[K
 -- Throughput: 3630 states/sec, Load: 135 runs[K
 -- Throughput: 3784 states/sec, Load: 138 runs[K
 -- Throughput: 3869 states/sec, Load: 141 runs[K
 -- Throughput: 3619 states/sec, Load: 143 runs[K
 -- Throughput: 3636 states/sec, Load: 146 runs[K
 -- Throughput: 3902 states/sec, Load: 149 runs[K
 -- Throughput: 3776 states/sec, Load: 152 runs[K
 -- Throughput: 3580 states/sec, Load: 154 runs[K
 -- Throughput: 3756 states/sec, Load: 157 runs[K
 -- Throughput: 3813 states/sec, Load: 160 runs[K
 -- Throughput: 3821 states/sec, Load: 163 runs[K
 -- Throughput: 3647 states/sec, Load: 165 runs[K
 -- Throughput: 3785 states/sec, Load: 168 runs[K
 -- Throughput: 3845 states/sec, Load: 171 runs[K
 -- Throughput: 3857 states/sec, Load: 174 runs[K
 -- Throughput: 3645 states/sec, Load: 176 runs[K
 -- Throughput: 3674 states/sec, Load: 179 runs[K
 -- Throughput: 3957 states/sec, Load: 182 runs[K
 -- Throughput: 3820 states/sec, Load: 185 runs[K
 -- Throughput: 3620 states/sec, Load: 187 runs[K
 -- Throughput: 3623 states/sec, Load: 190 runs[K
 -- Throughput: 3817 states/sec, Load: 193 runs[K
 -- Throughput: 3706 states/sec, Load: 195 runs[K
 -- Throughput: 3542 states/sec, Load: 198 runs[K
 -- Throughput: 4043 states/sec, Load: 199 runs[K
 -- Throughput: 4317 states/sec, Load: 199 runs[K
 -- Throughput: 4149 states/sec, Load: 199 runs[K
 -- Throughput: 4192 states/sec, Load: 199 runs[K
 -- Throughput: 4313 states/sec, Load: 199 runs[K
 -- Throughput: 4270 states/sec, Load: 199 runs[K
 -- Throughput: 4304 states/sec, Load: 199 runs[K
 -- Throughput: 4281 states/sec, Load: 199 runs[K
 -- Throughput: 4347 states/sec, Load: 199 runs[K
 -- Throughput: 4257 states/sec, Load: 199 runs[K
 -- Throughput: 4260 states/sec, Load: 199 runs[K
 -- Throughput: 4177 states/sec, Load: 199 runs[K
 -- Throughput: 4226 states/sec, Load: 199 runs[K
 -- Throughput: 4197 states/sec, Load: 199 runs[K
 -- Throughput: 4220 states/sec, Load: 199 runs[K
 -- Throughput: 4294 states/sec, Load: 199 runs[K
 -- Throughput: 4286 states/sec, Load: 199 runs[K
 -- Throughput: 4387 states/sec, Load: 199 runs[K
 -- Throughput: 4411 states/sec, Load: 199 runs[K
 -- Throughput: 4070 states/sec, Load: 199 runs[K
 -- Throughput: 4300 states/sec, Load: 199 runs[K
 -- Throughput: 4130 states/sec, Load: 199 runs[K
 -- Throughput: 4224 states/sec, Load: 199 runs[K
 -- Throughput: 4301 states/sec, Load: 199 runs[K
 -- Throughput: 4345 states/sec, Load: 199 runs[K
 -- Throughput: 4284 states/sec, Load: 199 runs[K
 -- Throughput: 4310 states/sec, Load: 199 runs[K
 -- Throughput: 4241 states/sec, Load: 199 runs[K
 -- Throughput: 4169 states/sec, Load: 199 runs[K
 -- Throughput: 4299 states/sec, Load: 199 runs[K
 -- Throughput: 4191 states/sec, Load: 199 runs[K
 -- Throughput: 4269 states/sec, Load: 199 runs[K
 -- Throughput: 3319 states/sec, Load: 1 runs[K
 -- Throughput: 3976 states/sec, Load: 4 runs[K
 -- Throughput: 3814 states/sec, Load: 6 runs[K
 -- Throughput: 3603 states/sec, Load: 9 runs[K
 -- Throughput: 3677 states/sec, Load: 12 runs[K
 -- Throughput: 3906 states/sec, Load: 15 runs[K
 -- Throughput: 3766 states/sec, Load: 17 runs[K
 -- Throughput: 3669 states/sec, Load: 20 runs[K
 -- Throughput: 3750 states/sec, Load: 23 runs[K
 -- Throughput: 3807 states/sec, Load: 26 runs[K
 -- Throughput: 3670 states/sec, Load: 28 runs[K
 -- Throughput: 3622 states/sec, Load: 31 runs[K
 -- Throughput: 3894 states/sec, Load: 34 runs[K
 -- Throughput: 3805 states/sec, Load: 37 runs[K
 -- Throughput: 3620 states/sec, Load: 39 runs[K
 -- Throughput: 3638 states/sec, Load: 42 runs[K
 -- Throughput: 3923 states/sec, Load: 45 runs[K
 -- Throughput: 3885 states/sec, Load: 48 runs[K
 -- Throughput: 3654 states/sec, Load: 50 runs[K
 -- Throughput: 3727 states/sec, Load: 53 runs[K
 -- Throughput: 3827 states/sec, Load: 56 runs[K
 -- Throughput: 3767 states/sec, Load: 59 runs[K
 -- Throughput: 3620 states/sec, Load: 61 runs[K
 -- Throughput: 3668 states/sec, Load: 64 runs[K
 -- Throughput: 3864 states/sec, Load: 67 runs[K
 -- Throughput: 3702 states/sec, Load: 69 runs[K
 -- Throughput: 3660 states/sec, Load: 72 runs[K
 -- Throughput: 3845 states/sec, Load: 75 runs[K
 -- Throughput: 3875 states/sec, Load: 78 runs[K
 -- Throughput: 3877 states/sec, Load: 80 runs[K
 -- Throughput: 3619 states/sec, Load: 83 runs[K
 -- Throughput: 3767 states/sec, Load: 86 runs[K
 -- Throughput: 3818 states/sec, Load: 89 runs[K
 -- Throughput: 3809 states/sec, Load: 92 runs[K
 -- Throughput: 3592 states/sec, Load: 94 runs[K
 -- Throughput: 3838 states/sec, Load: 97 runs[K
 -- Throughput: 3812 states/sec, Load: 100 runs[K
 -- Throughput: 3802 states/sec, Load: 102 runs[K
 -- Throughput: 3592 states/sec, Load: 105 runs[K
 -- Throughput: 3705 states/sec, Load: 108 runs[K
 -- Throughput: 3952 states/sec, Load: 111 runs[K
 -- Throughput: 3728 states/sec, Load: 113 runs[K
 -- Throughput: 3552 states/sec, Load: 116 runs[K
 -- Throughput: 3873 states/sec, Load: 119 runs[K
 -- Throughput: 3861 states/sec, Load: 122 runs[K
 -- Throughput: 3715 states/sec, Load: 124 runs[K
 -- Throughput: 3634 states/sec, Load: 127 runs[K
 -- Throughput: 3843 states/sec, Load: 130 runs[K
 -- Throughput: 3857 states/sec, Load: 133 runs[K
 -- Throughput: 3787 states/sec, Load: 135 runs[K
 -- Throughput: 3623 states/sec, Load: 138 runs[K
