Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556288979
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_4_8.q:1
 -- Throughput: 1943 states/sec, Load: 2 runs[K
 -- Throughput: 1813 states/sec, Load: 3 runs[K
 -- Throughput: 2120 states/sec, Load: 4 runs[K
 -- Throughput: 1865 states/sec, Load: 6 runs[K
 -- Throughput: 2024 states/sec, Load: 7 runs[K
 -- Throughput: 1957 states/sec, Load: 9 runs[K
 -- Throughput: 1956 states/sec, Load: 10 runs[K
 -- Throughput: 2060 states/sec, Load: 12 runs[K
 -- Throughput: 1828 states/sec, Load: 13 runs[K
 -- Throughput: 2173 states/sec, Load: 15 runs[K
 -- Throughput: 1846 states/sec, Load: 16 runs[K
 -- Throughput: 2144 states/sec, Load: 18 runs[K
 -- Throughput: 1814 states/sec, Load: 19 runs[K
 -- Throughput: 2233 states/sec, Load: 21 runs[K
 -- Throughput: 1838 states/sec, Load: 22 runs[K
 -- Throughput: 2167 states/sec, Load: 24 runs[K
 -- Throughput: 1830 states/sec, Load: 25 runs[K
 -- Throughput: 2196 states/sec, Load: 26 runs[K
 -- Throughput: 1834 states/sec, Load: 28 runs[K
 -- Throughput: 2079 states/sec, Load: 29 runs[K
 -- Throughput: 1856 states/sec, Load: 31 runs[K
 -- Throughput: 2011 states/sec, Load: 32 runs[K
 -- Throughput: 2072 states/sec, Load: 34 runs[K
 -- Throughput: 1903 states/sec, Load: 35 runs[K
 -- Throughput: 2003 states/sec, Load: 37 runs[K
 -- Throughput: 1809 states/sec, Load: 38 runs[K
 -- Throughput: 2178 states/sec, Load: 40 runs[K
 -- Throughput: 1797 states/sec, Load: 41 runs[K
 -- Throughput: 2130 states/sec, Load: 43 runs[K
 -- Throughput: 1813 states/sec, Load: 44 runs[K
 -- Throughput: 2089 states/sec, Load: 45 runs[K
 -- Throughput: 1894 states/sec, Load: 47 runs[K
 -- Throughput: 1911 states/sec, Load: 48 runs[K
 -- Throughput: 2010 states/sec, Load: 50 runs[K
 -- Throughput: 1831 states/sec, Load: 51 runs[K
 -- Throughput: 2161 states/sec, Load: 53 runs[K
 -- Throughput: 1802 states/sec, Load: 54 runs[K
 -- Throughput: 2135 states/sec, Load: 56 runs[K
 -- Throughput: 1880 states/sec, Load: 57 runs[K
 -- Throughput: 2069 states/sec, Load: 58 runs[K
 -- Throughput: 1798 states/sec, Load: 60 runs[K
 -- Throughput: 1966 states/sec, Load: 61 runs[K
 -- Throughput: 2059 states/sec, Load: 63 runs[K
 -- Throughput: 1861 states/sec, Load: 64 runs[K
 -- Throughput: 2072 states/sec, Load: 66 runs[K
 -- Throughput: 1786 states/sec, Load: 67 runs[K
 -- Throughput: 2106 states/sec, Load: 69 runs[K
 -- Throughput: 1846 states/sec, Load: 70 runs[K
 -- Throughput: 2079 states/sec, Load: 71 runs[K
 -- Throughput: 1946 states/sec, Load: 73 runs[K
 -- Throughput: 2051 states/sec, Load: 74 runs[K
 -- Throughput: 1936 states/sec, Load: 76 runs[K
 -- Throughput: 1927 states/sec, Load: 77 runs[K
 -- Throughput: 2084 states/sec, Load: 79 runs[K
 -- Throughput: 1799 states/sec, Load: 80 runs[K
 -- Throughput: 2218 states/sec, Load: 82 runs[K
 -- Throughput: 1856 states/sec, Load: 83 runs[K
 -- Throughput: 2154 states/sec, Load: 85 runs[K
 -- Throughput: 1759 states/sec, Load: 86 runs[K
 -- Throughput: 2183 states/sec, Load: 88 runs[K
 -- Throughput: 1811 states/sec, Load: 89 runs[K
 -- Throughput: 2096 states/sec, Load: 90 runs[K
 -- Throughput: 1852 states/sec, Load: 92 runs[K
 -- Throughput: 1964 states/sec, Load: 93 runs[K
 -- Throughput: 2018 states/sec, Load: 95 runs[K
 -- Throughput: 1853 states/sec, Load: 96 runs[K
 -- Throughput: 2174 states/sec, Load: 98 runs[K
 -- Throughput: 1809 states/sec, Load: 99 runs[K
 -- Throughput: 2176 states/sec, Load: 101 runs[K
 -- Throughput: 1779 states/sec, Load: 102 runs[K
 -- Throughput: 2170 states/sec, Load: 104 runs[K
 -- Throughput: 1766 states/sec, Load: 105 runs[K
 -- Throughput: 2083 states/sec, Load: 106 runs[K
 -- Throughput: 1981 states/sec, Load: 108 runs[K
 -- Throughput: 2077 states/sec, Load: 109 runs[K
 -- Throughput: 1927 states/sec, Load: 111 runs[K
 -- Throughput: 1920 states/sec, Load: 112 runs[K
 -- Throughput: 2010 states/sec, Load: 114 runs[K
 -- Throughput: 1809 states/sec, Load: 115 runs[K
 -- Throughput: 2277 states/sec, Load: 117 runs[K
 -- Throughput: 1816 states/sec, Load: 118 runs[K
 -- Throughput: 2233 states/sec, Load: 120 runs[K
 -- Throughput: 1815 states/sec, Load: 121 runs[K
 -- Throughput: 2215 states/sec, Load: 123 runs[K
 -- Throughput: 1840 states/sec, Load: 124 runs[K
 -- Throughput: 2198 states/sec, Load: 126 runs[K
 -- Throughput: 1737 states/sec, Load: 127 runs[K
 -- Throughput: 2231 states/sec, Load: 129 runs[K
 -- Throughput: 1853 states/sec, Load: 130 runs[K
 -- Throughput: 2169 states/sec, Load: 132 runs[K
 -- Throughput: 1767 states/sec, Load: 133 runs[K
 -- Throughput: 2130 states/sec, Load: 134 runs[K
 -- Throughput: 1878 states/sec, Load: 136 runs[K
 -- Throughput: 1931 states/sec, Load: 137 runs[K
 -- Throughput: 1980 states/sec, Load: 139 runs[K
 -- Throughput: 1828 states/sec, Load: 140 runs[K
 -- Throughput: 2186 states/sec, Load: 142 runs[K
 -- Throughput: 1799 states/sec, Load: 143 runs[K
 -- Throughput: 2149 states/sec, Load: 145 runs[K
 -- Throughput: 1801 states/sec, Load: 146 runs[K
 -- Throughput: 2154 states/sec, Load: 147 runs[K
 -- Throughput: 1873 states/sec, Load: 149 runs[K
 -- Throughput: 2045 states/sec, Load: 150 runs[K
 -- Throughput: 1960 states/sec, Load: 152 runs[K
 -- Throughput: 1937 states/sec, Load: 153 runs[K
 -- Throughput: 2054 states/sec, Load: 155 runs[K
 -- Throughput: 1861 states/sec, Load: 156 runs[K
 -- Throughput: 2140 states/sec, Load: 158 runs[K
 -- Throughput: 1813 states/sec, Load: 159 runs[K
 -- Throughput: 2242 states/sec, Load: 161 runs[K
 -- Throughput: 1847 states/sec, Load: 162 runs[K
 -- Throughput: 2361 states/sec, Load: 164 runs[K
 -- Throughput: 1747 states/sec, Load: 165 runs[K
 -- Throughput: 2132 states/sec, Load: 167 runs[K
 -- Throughput: 1828 states/sec, Load: 168 runs[K
 -- Throughput: 2250 states/sec, Load: 170 runs[K
 -- Throughput: 1756 states/sec, Load: 171 runs[K
 -- Throughput: 2175 states/sec, Load: 173 runs[K
 -- Throughput: 1792 states/sec, Load: 174 runs[K
 -- Throughput: 2089 states/sec, Load: 175 runs[K
 -- Throughput: 1934 states/sec, Load: 177 runs[K
 -- Throughput: 2045 states/sec, Load: 178 runs[K
 -- Throughput: 1962 states/sec, Load: 180 runs[K
 -- Throughput: 1977 states/sec, Load: 181 runs[K
 -- Throughput: 2046 states/sec, Load: 183 runs[K
 -- Throughput: 1853 states/sec, Load: 184 runs[K
 -- Throughput: 2162 states/sec, Load: 186 runs[K
 -- Throughput: 1822 states/sec, Load: 187 runs[K
 -- Throughput: 2176 states/sec, Load: 189 runs[K
 -- Throughput: 1797 states/sec, Load: 190 runs[K
 -- Throughput: 2293 states/sec, Load: 192 runs[K
 -- Throughput: 1730 states/sec, Load: 193 runs[K
 -- Throughput: 2181 states/sec, Load: 195 runs[K
 -- Throughput: 1785 states/sec, Load: 196 runs[K
 -- Throughput: 2069 states/sec, Load: 197 runs[K
 -- Throughput: 1927 states/sec, Load: 199 runs[K
 -- Throughput: 2069 states/sec, Load: 199 runs[K
 -- Throughput: 2077 states/sec, Load: 199 runs[K
 -- Throughput: 2197 states/sec, Load: 199 runs[K
 -- Throughput: 2039 states/sec, Load: 199 runs[K
 -- Throughput: 2352 states/sec, Load: 199 runs[K
 -- Throughput: 1853 states/sec, Load: 199 runs[K
 -- Throughput: 2260 states/sec, Load: 199 runs[K
 -- Throughput: 1894 states/sec, Load: 199 runs[K
 -- Throughput: 2239 states/sec, Load: 199 runs[K
 -- Throughput: 2018 states/sec, Load: 199 runs[K
 -- Throughput: 2097 states/sec, Load: 199 runs[K
 -- Throughput: 2086 states/sec, Load: 199 runs[K
 -- Throughput: 2019 states/sec, Load: 199 runs[K
 -- Throughput: 2108 states/sec, Load: 199 runs[K
 -- Throughput: 1934 states/sec, Load: 199 runs[K
 -- Throughput: 2136 states/sec, Load: 199 runs[K
 -- Throughput: 2013 states/sec, Load: 199 runs[K
 -- Throughput: 2174 states/sec, Load: 199 runs[K
 -- Throughput: 1937 states/sec, Load: 199 runs[K
 -- Throughput: 2298 states/sec, Load: 199 runs[K
 -- Throughput: 1909 states/sec, Load: 199 runs[K
 -- Throughput: 2317 states/sec, Load: 199 runs[K
 -- Throughput: 1908 states/sec, Load: 199 runs[K
 -- Throughput: 2203 states/sec, Load: 199 runs[K
 -- Throughput: 1949 states/sec, Load: 199 runs[K
 -- Throughput: 2107 states/sec, Load: 199 runs[K
 -- Throughput: 2044 states/sec, Load: 199 runs[K
 -- Throughput: 2142 states/sec, Load: 199 runs[K
 -- Throughput: 2096 states/sec, Load: 199 runs[K
 -- Throughput: 2008 states/sec, Load: 199 runs[K
 -- Throughput: 2191 states/sec, Load: 199 runs[K
 -- Throughput: 1986 states/sec, Load: 199 runs[K
 -- Throughput: 2344 states/sec, Load: 199 runs[K
 -- Throughput: 1897 states/sec, Load: 199 runs[K
 -- Throughput: 2325 states/sec, Load: 199 runs[K
 -- Throughput: 1942 states/sec, Load: 199 runs[K
 -- Throughput: 2129 states/sec, Load: 199 runs[K
 -- Throughput: 1976 states/sec, Load: 199 runs[K
 -- Throughput: 2130 states/sec, Load: 199 runs[K
 -- Throughput: 2011 states/sec, Load: 199 runs[K
 -- Throughput: 2034 states/sec, Load: 199 runs[K
 -- Throughput: 2074 states/sec, Load: 199 runs[K
 -- Throughput: 2030 states/sec, Load: 199 runs[K
 -- Throughput: 2078 states/sec, Load: 199 runs[K
 -- Throughput: 2103 states/sec, Load: 199 runs[K
 -- Throughput: 2309 states/sec, Load: 199 runs[K
 -- Throughput: 1944 states/sec, Load: 199 runs[K
 -- Throughput: 2304 states/sec, Load: 199 runs[K
 -- Throughput: 1946 states/sec, Load: 199 runs[K
 -- Throughput: 2148 states/sec, Load: 199 runs[K
 -- Throughput: 1985 states/sec, Load: 199 runs[K
 -- Throughput: 2136 states/sec, Load: 199 runs[K
 -- Throughput: 2028 states/sec, Load: 199 runs[K
 -- Throughput: 2043 states/sec, Load: 199 runs[K
