Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556277537
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_31_4.q:1
 -- Throughput: 2869 states/sec, Load: 2 runs[K
 -- Throughput: 2766 states/sec, Load: 4 runs[K
 -- Throughput: 2895 states/sec, Load: 6 runs[K
 -- Throughput: 2771 states/sec, Load: 8 runs[K
 -- Throughput: 2938 states/sec, Load: 10 runs[K
 -- Throughput: 2810 states/sec, Load: 12 runs[K
 -- Throughput: 2890 states/sec, Load: 14 runs[K
 -- Throughput: 2848 states/sec, Load: 16 runs[K
 -- Throughput: 2912 states/sec, Load: 18 runs[K
 -- Throughput: 3011 states/sec, Load: 21 runs[K
 -- Throughput: 2825 states/sec, Load: 23 runs[K
 -- Throughput: 2845 states/sec, Load: 25 runs[K
 -- Throughput: 2825 states/sec, Load: 27 runs[K
 -- Throughput: 2881 states/sec, Load: 29 runs[K
 -- Throughput: 2833 states/sec, Load: 31 runs[K
 -- Throughput: 2846 states/sec, Load: 33 runs[K
 -- Throughput: 2876 states/sec, Load: 35 runs[K
 -- Throughput: 2852 states/sec, Load: 37 runs[K
 -- Throughput: 2902 states/sec, Load: 39 runs[K
 -- Throughput: 2939 states/sec, Load: 42 runs[K
 -- Throughput: 2834 states/sec, Load: 44 runs[K
 -- Throughput: 2801 states/sec, Load: 46 runs[K
 -- Throughput: 2887 states/sec, Load: 48 runs[K
 -- Throughput: 2785 states/sec, Load: 50 runs[K
 -- Throughput: 2833 states/sec, Load: 52 runs[K
 -- Throughput: 2853 states/sec, Load: 54 runs[K
 -- Throughput: 2887 states/sec, Load: 56 runs[K
 -- Throughput: 2883 states/sec, Load: 58 runs[K
 -- Throughput: 2984 states/sec, Load: 60 runs[K
 -- Throughput: 3026 states/sec, Load: 62 runs[K
 -- Throughput: 2800 states/sec, Load: 65 runs[K
 -- Throughput: 2868 states/sec, Load: 67 runs[K
 -- Throughput: 2830 states/sec, Load: 69 runs[K
 -- Throughput: 2807 states/sec, Load: 71 runs[K
 -- Throughput: 2858 states/sec, Load: 73 runs[K
 -- Throughput: 2825 states/sec, Load: 75 runs[K
 -- Throughput: 2913 states/sec, Load: 77 runs[K
 -- Throughput: 2957 states/sec, Load: 79 runs[K
 -- Throughput: 2955 states/sec, Load: 81 runs[K
 -- Throughput: 3006 states/sec, Load: 84 runs[K
 -- Throughput: 2762 states/sec, Load: 86 runs[K
 -- Throughput: 2912 states/sec, Load: 88 runs[K
 -- Throughput: 2940 states/sec, Load: 90 runs[K
 -- Throughput: 2864 states/sec, Load: 92 runs[K
 -- Throughput: 2868 states/sec, Load: 94 runs[K
 -- Throughput: 2939 states/sec, Load: 96 runs[K
 -- Throughput: 3049 states/sec, Load: 98 runs[K
 -- Throughput: 2937 states/sec, Load: 101 runs[K
 -- Throughput: 2891 states/sec, Load: 103 runs[K
 -- Throughput: 2906 states/sec, Load: 105 runs[K
 -- Throughput: 2846 states/sec, Load: 107 runs[K
 -- Throughput: 2839 states/sec, Load: 109 runs[K
 -- Throughput: 2933 states/sec, Load: 111 runs[K
 -- Throughput: 2913 states/sec, Load: 113 runs[K
 -- Throughput: 2985 states/sec, Load: 116 runs[K
 -- Throughput: 2890 states/sec, Load: 118 runs[K
 -- Throughput: 2802 states/sec, Load: 120 runs[K
 -- Throughput: 2869 states/sec, Load: 122 runs[K
 -- Throughput: 2897 states/sec, Load: 124 runs[K
 -- Throughput: 2849 states/sec, Load: 126 runs[K
 -- Throughput: 2905 states/sec, Load: 128 runs[K
 -- Throughput: 2922 states/sec, Load: 130 runs[K
 -- Throughput: 2936 states/sec, Load: 132 runs[K
 -- Throughput: 2958 states/sec, Load: 135 runs[K
 -- Throughput: 2735 states/sec, Load: 137 runs[K
 -- Throughput: 2809 states/sec, Load: 139 runs[K
 -- Throughput: 2856 states/sec, Load: 141 runs[K
 -- Throughput: 2877 states/sec, Load: 143 runs[K
 -- Throughput: 2835 states/sec, Load: 145 runs[K
 -- Throughput: 2915 states/sec, Load: 147 runs[K
 -- Throughput: 2817 states/sec, Load: 149 runs[K
 -- Throughput: 2971 states/sec, Load: 151 runs[K
 -- Throughput: 2943 states/sec, Load: 153 runs[K
 -- Throughput: 2988 states/sec, Load: 156 runs[K
 -- Throughput: 2804 states/sec, Load: 158 runs[K
 -- Throughput: 2855 states/sec, Load: 160 runs[K
