Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556261430
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_159_2.q:1
 -- Throughput: 4133 states/sec, Load: 4 runs[K
 -- Throughput: 4234 states/sec, Load: 7 runs[K
 -- Throughput: 4251 states/sec, Load: 10 runs[K
 -- Throughput: 4245 states/sec, Load: 13 runs[K
 -- Throughput: 4328 states/sec, Load: 16 runs[K
 -- Throughput: 4279 states/sec, Load: 20 runs[K
 -- Throughput: 4093 states/sec, Load: 23 runs[K
 -- Throughput: 4207 states/sec, Load: 26 runs[K
 -- Throughput: 4203 states/sec, Load: 29 runs[K
 -- Throughput: 4237 states/sec, Load: 32 runs[K
 -- Throughput: 4230 states/sec, Load: 35 runs[K
 -- Throughput: 4194 states/sec, Load: 38 runs[K
 -- Throughput: 4272 states/sec, Load: 41 runs[K
 -- Throughput: 4216 states/sec, Load: 44 runs[K
 -- Throughput: 4261 states/sec, Load: 48 runs[K
 -- Throughput: 4116 states/sec, Load: 51 runs[K
 -- Throughput: 4155 states/sec, Load: 54 runs[K
 -- Throughput: 4205 states/sec, Load: 57 runs[K
 -- Throughput: 4225 states/sec, Load: 60 runs[K
 -- Throughput: 4225 states/sec, Load: 63 runs[K
 -- Throughput: 4212 states/sec, Load: 66 runs[K
 -- Throughput: 4242 states/sec, Load: 69 runs[K
 -- Throughput: 4274 states/sec, Load: 72 runs[K
 -- Throughput: 4267 states/sec, Load: 75 runs[K
 -- Throughput: 4299 states/sec, Load: 79 runs[K
 -- Throughput: 4262 states/sec, Load: 82 runs[K
 -- Throughput: 4296 states/sec, Load: 85 runs[K
 -- Throughput: 4289 states/sec, Load: 88 runs[K
 -- Throughput: 4287 states/sec, Load: 91 runs[K
 -- Throughput: 4301 states/sec, Load: 94 runs[K
 -- Throughput: 4249 states/sec, Load: 98 runs[K
 -- Throughput: 4220 states/sec, Load: 101 runs[K
 -- Throughput: 4280 states/sec, Load: 104 runs[K
 -- Throughput: 4206 states/sec, Load: 107 runs[K
 -- Throughput: 4134 states/sec, Load: 110 runs[K
 -- Throughput: 4288 states/sec, Load: 113 runs[K
 -- Throughput: 4242 states/sec, Load: 116 runs[K
 -- Throughput: 4278 states/sec, Load: 119 runs[K
 -- Throughput: 4280 states/sec, Load: 123 runs[K
 -- Throughput: 4147 states/sec, Load: 126 runs[K
 -- Throughput: 4127 states/sec, Load: 129 runs[K
 -- Throughput: 4194 states/sec, Load: 132 runs[K
 -- Throughput: 4187 states/sec, Load: 135 runs[K
 -- Throughput: 4242 states/sec, Load: 138 runs[K
 -- Throughput: 4287 states/sec, Load: 141 runs[K
 -- Throughput: 4230 states/sec, Load: 144 runs[K
 -- Throughput: 4229 states/sec, Load: 147 runs[K
 -- Throughput: 4255 states/sec, Load: 150 runs[K
 -- Throughput: 4210 states/sec, Load: 154 runs[K
 -- Throughput: 4185 states/sec, Load: 157 runs[K
 -- Throughput: 4134 states/sec, Load: 160 runs[K
 -- Throughput: 4142 states/sec, Load: 163 runs[K
 -- Throughput: 4218 states/sec, Load: 166 runs[K
 -- Throughput: 4170 states/sec, Load: 169 runs[K
 -- Throughput: 4184 states/sec, Load: 172 runs[K
 -- Throughput: 4234 states/sec, Load: 175 runs[K
 -- Throughput: 4197 states/sec, Load: 178 runs[K
 -- Throughput: 4208 states/sec, Load: 181 runs[K
 -- Throughput: 4220 states/sec, Load: 184 runs[K
 -- Throughput: 4342 states/sec, Load: 187 runs[K
 -- Throughput: 4193 states/sec, Load: 191 runs[K
 -- Throughput: 4203 states/sec, Load: 194 runs[K
 -- Throughput: 4195 states/sec, Load: 197 runs[K
 -- Throughput: 4309 states/sec, Load: 199 runs[K
 -- Throughput: 5180 states/sec, Load: 199 runs[K
 -- Throughput: 5594 states/sec, Load: 199 runs[K
