Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556309839
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_8_8.q:1
 -- Throughput: 2585 states/sec, Load: 2 runs[K
 -- Throughput: 2579 states/sec, Load: 4 runs[K
 -- Throughput: 2650 states/sec, Load: 6 runs[K
 -- Throughput: 2622 states/sec, Load: 7 runs[K
 -- Throughput: 2525 states/sec, Load: 9 runs[K
 -- Throughput: 2583 states/sec, Load: 11 runs[K
 -- Throughput: 2624 states/sec, Load: 13 runs[K
 -- Throughput: 2653 states/sec, Load: 15 runs[K
 -- Throughput: 2593 states/sec, Load: 17 runs[K
 -- Throughput: 2723 states/sec, Load: 19 runs[K
 -- Throughput: 2653 states/sec, Load: 21 runs[K
 -- Throughput: 2720 states/sec, Load: 23 runs[K
 -- Throughput: 2689 states/sec, Load: 25 runs[K
 -- Throughput: 2592 states/sec, Load: 27 runs[K
 -- Throughput: 2719 states/sec, Load: 29 runs[K
 -- Throughput: 2627 states/sec, Load: 31 runs[K
 -- Throughput: 2696 states/sec, Load: 33 runs[K
 -- Throughput: 2704 states/sec, Load: 35 runs[K
 -- Throughput: 2694 states/sec, Load: 37 runs[K
 -- Throughput: 2614 states/sec, Load: 39 runs[K
 -- Throughput: 2667 states/sec, Load: 41 runs[K
 -- Throughput: 2630 states/sec, Load: 43 runs[K
 -- Throughput: 2551 states/sec, Load: 44 runs[K
 -- Throughput: 2620 states/sec, Load: 46 runs[K
 -- Throughput: 2641 states/sec, Load: 48 runs[K
 -- Throughput: 2650 states/sec, Load: 50 runs[K
 -- Throughput: 2571 states/sec, Load: 52 runs[K
 -- Throughput: 2593 states/sec, Load: 54 runs[K
 -- Throughput: 2671 states/sec, Load: 56 runs[K
 -- Throughput: 2687 states/sec, Load: 58 runs[K
 -- Throughput: 2685 states/sec, Load: 60 runs[K
 -- Throughput: 2713 states/sec, Load: 62 runs[K
 -- Throughput: 2629 states/sec, Load: 64 runs[K
 -- Throughput: 2703 states/sec, Load: 66 runs[K
 -- Throughput: 2542 states/sec, Load: 68 runs[K
 -- Throughput: 2679 states/sec, Load: 70 runs[K
 -- Throughput: 2584 states/sec, Load: 72 runs[K
 -- Throughput: 2742 states/sec, Load: 73 runs[K
 -- Throughput: 2653 states/sec, Load: 76 runs[K
 -- Throughput: 2661 states/sec, Load: 77 runs[K
 -- Throughput: 2636 states/sec, Load: 79 runs[K
 -- Throughput: 2616 states/sec, Load: 81 runs[K
 -- Throughput: 2649 states/sec, Load: 83 runs[K
 -- Throughput: 2700 states/sec, Load: 85 runs[K
 -- Throughput: 2659 states/sec, Load: 87 runs[K
 -- Throughput: 2659 states/sec, Load: 89 runs[K
 -- Throughput: 2682 states/sec, Load: 91 runs[K
 -- Throughput: 2694 states/sec, Load: 93 runs[K
 -- Throughput: 2555 states/sec, Load: 95 runs[K
 -- Throughput: 2623 states/sec, Load: 97 runs[K
 -- Throughput: 2635 states/sec, Load: 99 runs[K
 -- Throughput: 2563 states/sec, Load: 101 runs[K
 -- Throughput: 2662 states/sec, Load: 103 runs[K
 -- Throughput: 2656 states/sec, Load: 105 runs[K
 -- Throughput: 2683 states/sec, Load: 107 runs[K
 -- Throughput: 2644 states/sec, Load: 109 runs[K
 -- Throughput: 2653 states/sec, Load: 111 runs[K
 -- Throughput: 2551 states/sec, Load: 112 runs[K
 -- Throughput: 2578 states/sec, Load: 114 runs[K
 -- Throughput: 2540 states/sec, Load: 116 runs[K
 -- Throughput: 2687 states/sec, Load: 118 runs[K
 -- Throughput: 2688 states/sec, Load: 120 runs[K
 -- Throughput: 2666 states/sec, Load: 122 runs[K
 -- Throughput: 2628 states/sec, Load: 124 runs[K
 -- Throughput: 2696 states/sec, Load: 126 runs[K
 -- Throughput: 2630 states/sec, Load: 128 runs[K
 -- Throughput: 2706 states/sec, Load: 130 runs[K
 -- Throughput: 2661 states/sec, Load: 132 runs[K
 -- Throughput: 2710 states/sec, Load: 134 runs[K
 -- Throughput: 2504 states/sec, Load: 136 runs[K
 -- Throughput: 2668 states/sec, Load: 138 runs[K
 -- Throughput: 2543 states/sec, Load: 140 runs[K
 -- Throughput: 2482 states/sec, Load: 141 runs[K
 -- Throughput: 2544 states/sec, Load: 143 runs[K
 -- Throughput: 2590 states/sec, Load: 145 runs[K
 -- Throughput: 2663 states/sec, Load: 147 runs[K
 -- Throughput: 2594 states/sec, Load: 149 runs[K
 -- Throughput: 2637 states/sec, Load: 151 runs[K
 -- Throughput: 2632 states/sec, Load: 153 runs[K
 -- Throughput: 2535 states/sec, Load: 155 runs[K
 -- Throughput: 2747 states/sec, Load: 157 runs[K
 -- Throughput: 2633 states/sec, Load: 159 runs[K
 -- Throughput: 2630 states/sec, Load: 161 runs[K
 -- Throughput: 2633 states/sec, Load: 163 runs[K
 -- Throughput: 2555 states/sec, Load: 164 runs[K
 -- Throughput: 2516 states/sec, Load: 166 runs[K
 -- Throughput: 2533 states/sec, Load: 168 runs[K
 -- Throughput: 2636 states/sec, Load: 170 runs[K
 -- Throughput: 2664 states/sec, Load: 172 runs[K
 -- Throughput: 2670 states/sec, Load: 174 runs[K
 -- Throughput: 2580 states/sec, Load: 176 runs[K
 -- Throughput: 2636 states/sec, Load: 178 runs[K
 -- Throughput: 2595 states/sec, Load: 180 runs[K
 -- Throughput: 2663 states/sec, Load: 182 runs[K
 -- Throughput: 2664 states/sec, Load: 184 runs[K
 -- Throughput: 2679 states/sec, Load: 186 runs[K
 -- Throughput: 2648 states/sec, Load: 188 runs[K
 -- Throughput: 2669 states/sec, Load: 190 runs[K
 -- Throughput: 2694 states/sec, Load: 191 runs[K
 -- Throughput: 2635 states/sec, Load: 193 runs[K
 -- Throughput: 2659 states/sec, Load: 195 runs[K
 -- Throughput: 2668 states/sec, Load: 197 runs[K
 -- Throughput: 2719 states/sec, Load: 199 runs[K
 -- Throughput: 2805 states/sec, Load: 199 runs[K
 -- Throughput: 2906 states/sec, Load: 199 runs[K
 -- Throughput: 3016 states/sec, Load: 199 runs[K
 -- Throughput: 2785 states/sec, Load: 199 runs[K
 -- Throughput: 2901 states/sec, Load: 199 runs[K
 -- Throughput: 2728 states/sec, Load: 199 runs[K
 -- Throughput: 2799 states/sec, Load: 199 runs[K
 -- Throughput: 2757 states/sec, Load: 199 runs[K
 -- Throughput: 2954 states/sec, Load: 199 runs[K
 -- Throughput: 2790 states/sec, Load: 199 runs[K
 -- Throughput: 2864 states/sec, Load: 199 runs[K
 -- Throughput: 2835 states/sec, Load: 199 runs[K
 -- Throughput: 2818 states/sec, Load: 199 runs[K
 -- Throughput: 2873 states/sec, Load: 199 runs[K
 -- Throughput: 2899 states/sec, Load: 199 runs[K
 -- Throughput: 2826 states/sec, Load: 199 runs[K
 -- Throughput: 2741 states/sec, Load: 199 runs[K
 -- Throughput: 2896 states/sec, Load: 199 runs[K
 -- Throughput: 2798 states/sec, Load: 199 runs[K
 -- Throughput: 2755 states/sec, Load: 199 runs[K
 -- Throughput: 2964 states/sec, Load: 199 runs[K
 -- Throughput: 2814 states/sec, Load: 199 runs[K
 -- Throughput: 2813 states/sec, Load: 199 runs[K
 -- Throughput: 2858 states/sec, Load: 199 runs[K
 -- Throughput: 2825 states/sec, Load: 199 runs[K
 -- Throughput: 2934 states/sec, Load: 199 runs[K
 -- Throughput: 2786 states/sec, Load: 199 runs[K
 -- Throughput: 2730 states/sec, Load: 199 runs[K
 -- Throughput: 2910 states/sec, Load: 199 runs[K
 -- Throughput: 2756 states/sec, Load: 199 runs[K
 -- Throughput: 2889 states/sec, Load: 199 runs[K
 -- Throughput: 2764 states/sec, Load: 199 runs[K
 -- Throughput: 2724 states/sec, Load: 199 runs[K
 -- Throughput: 3020 states/sec, Load: 199 runs[K
 -- Throughput: 2819 states/sec, Load: 199 runs[K
 -- Throughput: 2812 states/sec, Load: 199 runs[K
 -- Throughput: 2940 states/sec, Load: 199 runs[K
 -- Throughput: 2801 states/sec, Load: 199 runs[K
 -- Throughput: 2817 states/sec, Load: 199 runs[K
