Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556310656
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_91_2.q:1
 -- Throughput: 5246 states/sec, Load: 4 runs[K
 -- Throughput: 5375 states/sec, Load: 8 runs[K
 -- Throughput: 5321 states/sec, Load: 11 runs[K
 -- Throughput: 5191 states/sec, Load: 15 runs[K
 -- Throughput: 5372 states/sec, Load: 19 runs[K
 -- Throughput: 5336 states/sec, Load: 23 runs[K
 -- Throughput: 5353 states/sec, Load: 26 runs[K
 -- Throughput: 5288 states/sec, Load: 30 runs[K
 -- Throughput: 5366 states/sec, Load: 34 runs[K
 -- Throughput: 5409 states/sec, Load: 38 runs[K
 -- Throughput: 5414 states/sec, Load: 42 runs[K
 -- Throughput: 5235 states/sec, Load: 45 runs[K
 -- Throughput: 5333 states/sec, Load: 49 runs[K
 -- Throughput: 5357 states/sec, Load: 53 runs[K
 -- Throughput: 5373 states/sec, Load: 57 runs[K
 -- Throughput: 5339 states/sec, Load: 60 runs[K
 -- Throughput: 5289 states/sec, Load: 64 runs[K
 -- Throughput: 5352 states/sec, Load: 68 runs[K
 -- Throughput: 5372 states/sec, Load: 72 runs[K
 -- Throughput: 5374 states/sec, Load: 76 runs[K
 -- Throughput: 5288 states/sec, Load: 79 runs[K
 -- Throughput: 5281 states/sec, Load: 83 runs[K
 -- Throughput: 5386 states/sec, Load: 87 runs[K
 -- Throughput: 5264 states/sec, Load: 91 runs[K
 -- Throughput: 5261 states/sec, Load: 94 runs[K
 -- Throughput: 5282 states/sec, Load: 98 runs[K
 -- Throughput: 5366 states/sec, Load: 102 runs[K
 -- Throughput: 5408 states/sec, Load: 106 runs[K
 -- Throughput: 5392 states/sec, Load: 109 runs[K
 -- Throughput: 5294 states/sec, Load: 113 runs[K
 -- Throughput: 5283 states/sec, Load: 117 runs[K
 -- Throughput: 5382 states/sec, Load: 121 runs[K
 -- Throughput: 5354 states/sec, Load: 124 runs[K
 -- Throughput: 5232 states/sec, Load: 128 runs[K
 -- Throughput: 5338 states/sec, Load: 132 runs[K
 -- Throughput: 5379 states/sec, Load: 136 runs[K
 -- Throughput: 5369 states/sec, Load: 140 runs[K
 -- Throughput: 5212 states/sec, Load: 143 runs[K
 -- Throughput: 5293 states/sec, Load: 147 runs[K
 -- Throughput: 5357 states/sec, Load: 151 runs[K
 -- Throughput: 5385 states/sec, Load: 155 runs[K
 -- Throughput: 5286 states/sec, Load: 158 runs[K
 -- Throughput: 5288 states/sec, Load: 162 runs[K
 -- Throughput: 5355 states/sec, Load: 166 runs[K
 -- Throughput: 5384 states/sec, Load: 170 runs[K
 -- Throughput: 5340 states/sec, Load: 173 runs[K
 -- Throughput: 5289 states/sec, Load: 177 runs[K
 -- Throughput: 5217 states/sec, Load: 181 runs[K
 -- Throughput: 5364 states/sec, Load: 185 runs[K
 -- Throughput: 5307 states/sec, Load: 188 runs[K
 -- Throughput: 5285 states/sec, Load: 192 runs[K
 -- Throughput: 5343 states/sec, Load: 196 runs[K
 -- Throughput: 5376 states/sec, Load: 199 runs[K
 -- Throughput: 8203 states/sec, Load: 199 runs[K
 -- Throughput: 8218 states/sec, Load: 199 runs[K
 -- Throughput: 8257 states/sec, Load: 199 runs[K
 -- Throughput: 8303 states/sec, Load: 199 runs[K
 -- Throughput: 8219 states/sec, Load: 199 runs[K
 -- Throughput: 8319 states/sec, Load: 199 runs[K
