Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556243244
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_129_4.q:1
 -- Throughput: 2579 states/sec, Load: 2 runs[K
 -- Throughput: 2681 states/sec, Load: 4 runs[K
 -- Throughput: 2652 states/sec, Load: 6 runs[K
 -- Throughput: 2617 states/sec, Load: 8 runs[K
 -- Throughput: 2556 states/sec, Load: 9 runs[K
 -- Throughput: 2501 states/sec, Load: 11 runs[K
 -- Throughput: 2578 states/sec, Load: 13 runs[K
 -- Throughput: 2734 states/sec, Load: 15 runs[K
 -- Throughput: 2638 states/sec, Load: 17 runs[K
 -- Throughput: 2611 states/sec, Load: 19 runs[K
 -- Throughput: 2728 states/sec, Load: 21 runs[K
 -- Throughput: 2627 states/sec, Load: 23 runs[K
 -- Throughput: 2640 states/sec, Load: 25 runs[K
 -- Throughput: 2564 states/sec, Load: 27 runs[K
 -- Throughput: 2599 states/sec, Load: 29 runs[K
 -- Throughput: 2671 states/sec, Load: 31 runs[K
 -- Throughput: 2667 states/sec, Load: 33 runs[K
 -- Throughput: 2578 states/sec, Load: 35 runs[K
 -- Throughput: 2529 states/sec, Load: 37 runs[K
 -- Throughput: 2520 states/sec, Load: 38 runs[K
 -- Throughput: 2546 states/sec, Load: 40 runs[K
 -- Throughput: 2647 states/sec, Load: 42 runs[K
 -- Throughput: 2699 states/sec, Load: 44 runs[K
 -- Throughput: 2639 states/sec, Load: 46 runs[K
 -- Throughput: 2593 states/sec, Load: 48 runs[K
 -- Throughput: 2611 states/sec, Load: 50 runs[K
 -- Throughput: 2661 states/sec, Load: 52 runs[K
 -- Throughput: 2645 states/sec, Load: 54 runs[K
 -- Throughput: 2688 states/sec, Load: 56 runs[K
 -- Throughput: 2586 states/sec, Load: 58 runs[K
 -- Throughput: 2582 states/sec, Load: 60 runs[K
 -- Throughput: 2573 states/sec, Load: 62 runs[K
 -- Throughput: 2503 states/sec, Load: 63 runs[K
 -- Throughput: 2512 states/sec, Load: 65 runs[K
 -- Throughput: 2483 states/sec, Load: 67 runs[K
 -- Throughput: 2636 states/sec, Load: 69 runs[K
 -- Throughput: 2635 states/sec, Load: 71 runs[K
 -- Throughput: 2634 states/sec, Load: 73 runs[K
 -- Throughput: 2605 states/sec, Load: 75 runs[K
 -- Throughput: 2689 states/sec, Load: 77 runs[K
 -- Throughput: 2591 states/sec, Load: 79 runs[K
 -- Throughput: 2705 states/sec, Load: 81 runs[K
 -- Throughput: 2588 states/sec, Load: 83 runs[K
 -- Throughput: 2564 states/sec, Load: 85 runs[K
 -- Throughput: 2521 states/sec, Load: 86 runs[K
 -- Throughput: 2547 states/sec, Load: 88 runs[K
 -- Throughput: 2639 states/sec, Load: 90 runs[K
 -- Throughput: 2615 states/sec, Load: 92 runs[K
 -- Throughput: 2668 states/sec, Load: 94 runs[K
 -- Throughput: 2664 states/sec, Load: 96 runs[K
 -- Throughput: 2681 states/sec, Load: 98 runs[K
 -- Throughput: 2709 states/sec, Load: 100 runs[K
 -- Throughput: 2664 states/sec, Load: 102 runs[K
 -- Throughput: 2621 states/sec, Load: 104 runs[K
 -- Throughput: 2554 states/sec, Load: 106 runs[K
 -- Throughput: 2765 states/sec, Load: 108 runs[K
 -- Throughput: 2634 states/sec, Load: 110 runs[K
 -- Throughput: 2610 states/sec, Load: 112 runs[K
 -- Throughput: 2591 states/sec, Load: 114 runs[K
 -- Throughput: 2566 states/sec, Load: 116 runs[K
 -- Throughput: 2544 states/sec, Load: 117 runs[K
 -- Throughput: 2510 states/sec, Load: 119 runs[K
 -- Throughput: 2605 states/sec, Load: 121 runs[K
 -- Throughput: 2554 states/sec, Load: 123 runs[K
 -- Throughput: 2077 states/sec, Load: 125 runs[K
 -- Throughput: 2067 states/sec, Load: 126 runs[K
