Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556255316
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_148_4.q:1
 -- Throughput: 4336 states/sec, Load: 4 runs[K
 -- Throughput: 4481 states/sec, Load: 7 runs[K
 -- Throughput: 4584 states/sec, Load: 10 runs[K
 -- Throughput: 4433 states/sec, Load: 14 runs[K
 -- Throughput: 4407 states/sec, Load: 17 runs[K
 -- Throughput: 4483 states/sec, Load: 20 runs[K
 -- Throughput: 4464 states/sec, Load: 23 runs[K
 -- Throughput: 4542 states/sec, Load: 27 runs[K
 -- Throughput: 4410 states/sec, Load: 30 runs[K
 -- Throughput: 4498 states/sec, Load: 33 runs[K
 -- Throughput: 4550 states/sec, Load: 36 runs[K
 -- Throughput: 4664 states/sec, Load: 40 runs[K
 -- Throughput: 4418 states/sec, Load: 43 runs[K
 -- Throughput: 4435 states/sec, Load: 46 runs[K
 -- Throughput: 4560 states/sec, Load: 49 runs[K
 -- Throughput: 4513 states/sec, Load: 53 runs[K
 -- Throughput: 4431 states/sec, Load: 56 runs[K
 -- Throughput: 4567 states/sec, Load: 59 runs[K
 -- Throughput: 4667 states/sec, Load: 62 runs[K
 -- Throughput: 4444 states/sec, Load: 66 runs[K
 -- Throughput: 4457 states/sec, Load: 69 runs[K
 -- Throughput: 4488 states/sec, Load: 72 runs[K
 -- Throughput: 4583 states/sec, Load: 76 runs[K
 -- Throughput: 4469 states/sec, Load: 79 runs[K
 -- Throughput: 4407 states/sec, Load: 82 runs[K
 -- Throughput: 4510 states/sec, Load: 85 runs[K
 -- Throughput: 4533 states/sec, Load: 89 runs[K
 -- Throughput: 4431 states/sec, Load: 92 runs[K
 -- Throughput: 4368 states/sec, Load: 95 runs[K
 -- Throughput: 4494 states/sec, Load: 98 runs[K
 -- Throughput: 4526 states/sec, Load: 102 runs[K
 -- Throughput: 4379 states/sec, Load: 105 runs[K
 -- Throughput: 4559 states/sec, Load: 108 runs[K
 -- Throughput: 4454 states/sec, Load: 111 runs[K
 -- Throughput: 4651 states/sec, Load: 114 runs[K
 -- Throughput: 4394 states/sec, Load: 118 runs[K
 -- Throughput: 4510 states/sec, Load: 121 runs[K
 -- Throughput: 4620 states/sec, Load: 124 runs[K
 -- Throughput: 4560 states/sec, Load: 128 runs[K
 -- Throughput: 4385 states/sec, Load: 131 runs[K
 -- Throughput: 4452 states/sec, Load: 134 runs[K
 -- Throughput: 4531 states/sec, Load: 137 runs[K
 -- Throughput: 4564 states/sec, Load: 141 runs[K
 -- Throughput: 4433 states/sec, Load: 144 runs[K
 -- Throughput: 4422 states/sec, Load: 147 runs[K
 -- Throughput: 4503 states/sec, Load: 150 runs[K
 -- Throughput: 4566 states/sec, Load: 154 runs[K
 -- Throughput: 4461 states/sec, Load: 157 runs[K
 -- Throughput: 4511 states/sec, Load: 160 runs[K
 -- Throughput: 4512 states/sec, Load: 163 runs[K
 -- Throughput: 4536 states/sec, Load: 167 runs[K
 -- Throughput: 4409 states/sec, Load: 170 runs[K
 -- Throughput: 4511 states/sec, Load: 173 runs[K
 -- Throughput: 4534 states/sec, Load: 176 runs[K
 -- Throughput: 4525 states/sec, Load: 180 runs[K
 -- Throughput: 4222 states/sec, Load: 183 runs[K
 -- Throughput: 4570 states/sec, Load: 186 runs[K
 -- Throughput: 4519 states/sec, Load: 189 runs[K
 -- Throughput: 4552 states/sec, Load: 193 runs[K
 -- Throughput: 4328 states/sec, Load: 196 runs[K
 -- Throughput: 4423 states/sec, Load: 199 runs[K
 -- Throughput: 5727 states/sec, Load: 199 runs[K
 -- Throughput: 6094 states/sec, Load: 199 runs[K
 -- Throughput: 6157 states/sec, Load: 199 runs[K
 -- Throughput: 5806 states/sec, Load: 199 runs[K
 -- Throughput: 6245 states/sec, Load: 199 runs[K
 -- Throughput: 5985 states/sec, Load: 199 runs[K
 -- Throughput: 6025 states/sec, Load: 199 runs[K
 -- Throughput: 6213 states/sec, Load: 199 runs[K
 -- Throughput: 5997 states/sec, Load: 199 runs[K
 -- Throughput: 6561 states/sec, Load: 199 runs[K
 -- Throughput: 6005 states/sec, Load: 199 runs[K
 -- Throughput: 6363 states/sec, Load: 199 runs[K
 -- Throughput: 5930 states/sec, Load: 199 runs[K
 -- Throughput: 6304 states/sec, Load: 199 runs[K
 -- Throughput: 6074 states/sec, Load: 199 runs[K
 -- Throughput: 6412 states/sec, Load: 199 runs[K
 -- Throughput: 5774 states/sec, Load: 199 runs[K
 -- Throughput: 6345 states/sec, Load: 199 runs[K
 -- Throughput: 5970 states/sec, Load: 199 runs[K
 -- Throughput: 6040 states/sec, Load: 199 runs[K
 -- Throughput: 6393 states/sec, Load: 199 runs[K
 -- Throughput: 6088 states/sec, Load: 199 runs[K
 -- Throughput: 3562 states/sec, Load: 1 runs[K
 -- Throughput: 4387 states/sec, Load: 3 runs[K
 -- Throughput: 4638 states/sec, Load: 6 runs[K
 -- Throughput: 4483 states/sec, Load: 10 runs[K
 -- Throughput: 4456 states/sec, Load: 13 runs[K
 -- Throughput: 4586 states/sec, Load: 16 runs[K
 -- Throughput: 4644 states/sec, Load: 20 runs[K
 -- Throughput: 4401 states/sec, Load: 23 runs[K
 -- Throughput: 4481 states/sec, Load: 26 runs[K
 -- Throughput: 4578 states/sec, Load: 29 runs[K
 -- Throughput: 4555 states/sec, Load: 33 runs[K
 -- Throughput: 4352 states/sec, Load: 36 runs[K
 -- Throughput: 4496 states/sec, Load: 39 runs[K
 -- Throughput: 4546 states/sec, Load: 42 runs[K
 -- Throughput: 4588 states/sec, Load: 46 runs[K
 -- Throughput: 4465 states/sec, Load: 49 runs[K
 -- Throughput: 4541 states/sec, Load: 52 runs[K
 -- Throughput: 4588 states/sec, Load: 56 runs[K
 -- Throughput: 4435 states/sec, Load: 59 runs[K
 -- Throughput: 4446 states/sec, Load: 62 runs[K
 -- Throughput: 4625 states/sec, Load: 65 runs[K
 -- Throughput: 4630 states/sec, Load: 69 runs[K
 -- Throughput: 4428 states/sec, Load: 72 runs[K
 -- Throughput: 4482 states/sec, Load: 75 runs[K
 -- Throughput: 4607 states/sec, Load: 78 runs[K
 -- Throughput: 4448 states/sec, Load: 82 runs[K
 -- Throughput: 4434 states/sec, Load: 85 runs[K
 -- Throughput: 4483 states/sec, Load: 88 runs[K
 -- Throughput: 4599 states/sec, Load: 91 runs[K
 -- Throughput: 4479 states/sec, Load: 95 runs[K
 -- Throughput: 4426 states/sec, Load: 98 runs[K
 -- Throughput: 4452 states/sec, Load: 101 runs[K
 -- Throughput: 4538 states/sec, Load: 104 runs[K
 -- Throughput: 4457 states/sec, Load: 108 runs[K
 -- Throughput: 4466 states/sec, Load: 111 runs[K
 -- Throughput: 4443 states/sec, Load: 114 runs[K
 -- Throughput: 4556 states/sec, Load: 117 runs[K
 -- Throughput: 4474 states/sec, Load: 121 runs[K
 -- Throughput: 4427 states/sec, Load: 124 runs[K
 -- Throughput: 4521 states/sec, Load: 127 runs[K
 -- Throughput: 4559 states/sec, Load: 130 runs[K
 -- Throughput: 4462 states/sec, Load: 134 runs[K
 -- Throughput: 4391 states/sec, Load: 137 runs[K
 -- Throughput: 4512 states/sec, Load: 140 runs[K
 -- Throughput: 4601 states/sec, Load: 143 runs[K
 -- Throughput: 4467 states/sec, Load: 147 runs[K
 -- Throughput: 4429 states/sec, Load: 150 runs[K
 -- Throughput: 4527 states/sec, Load: 153 runs[K
 -- Throughput: 4623 states/sec, Load: 157 runs[K
 -- Throughput: 4430 states/sec, Load: 160 runs[K
 -- Throughput: 4485 states/sec, Load: 163 runs[K
 -- Throughput: 4576 states/sec, Load: 166 runs[K
 -- Throughput: 4575 states/sec, Load: 170 runs[K
 -- Throughput: 4279 states/sec, Load: 173 runs[K
 -- Throughput: 4456 states/sec, Load: 176 runs[K
 -- Throughput: 4525 states/sec, Load: 179 runs[K
 -- Throughput: 4661 states/sec, Load: 183 runs[K
 -- Throughput: 4412 states/sec, Load: 186 runs[K
 -- Throughput: 4495 states/sec, Load: 189 runs[K
 -- Throughput: 4493 states/sec, Load: 192 runs[K
 -- Throughput: 4561 states/sec, Load: 196 runs[K
 -- Throughput: 4429 states/sec, Load: 199 runs[K
 -- Throughput: 5630 states/sec, Load: 199 runs[K
 -- Throughput: 6290 states/sec, Load: 199 runs[K
 -- Throughput: 6494 states/sec, Load: 199 runs[K
 -- Throughput: 6280 states/sec, Load: 199 runs[K
 -- Throughput: 6122 states/sec, Load: 199 runs[K
 -- Throughput: 6288 states/sec, Load: 199 runs[K
 -- Throughput: 6165 states/sec, Load: 199 runs[K
 -- Throughput: 6248 states/sec, Load: 199 runs[K
 -- Throughput: 6197 states/sec, Load: 199 runs[K
 -- Throughput: 6368 states/sec, Load: 199 runs[K
