Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556304744
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_78_8.q:1
 -- Throughput: 2140 states/sec, Load: 2 runs[K
 -- Throughput: 1993 states/sec, Load: 3 runs[K
 -- Throughput: 2321 states/sec, Load: 5 runs[K
 -- Throughput: 2055 states/sec, Load: 6 runs[K
 -- Throughput: 2080 states/sec, Load: 8 runs[K
 -- Throughput: 2275 states/sec, Load: 9 runs[K
 -- Throughput: 1999 states/sec, Load: 11 runs[K
 -- Throughput: 2374 states/sec, Load: 13 runs[K
 -- Throughput: 1980 states/sec, Load: 14 runs[K
 -- Throughput: 2194 states/sec, Load: 16 runs[K
 -- Throughput: 2117 states/sec, Load: 17 runs[K
 -- Throughput: 2074 states/sec, Load: 19 runs[K
 -- Throughput: 2307 states/sec, Load: 21 runs[K
 -- Throughput: 1970 states/sec, Load: 22 runs[K
 -- Throughput: 2398 states/sec, Load: 24 runs[K
 -- Throughput: 2078 states/sec, Load: 25 runs[K
 -- Throughput: 2097 states/sec, Load: 27 runs[K
 -- Throughput: 2280 states/sec, Load: 29 runs[K
 -- Throughput: 1999 states/sec, Load: 30 runs[K
 -- Throughput: 2406 states/sec, Load: 32 runs[K
 -- Throughput: 2072 states/sec, Load: 33 runs[K
 -- Throughput: 2128 states/sec, Load: 35 runs[K
 -- Throughput: 2282 states/sec, Load: 37 runs[K
 -- Throughput: 2011 states/sec, Load: 38 runs[K
 -- Throughput: 2410 states/sec, Load: 40 runs[K
 -- Throughput: 2051 states/sec, Load: 41 runs[K
 -- Throughput: 2136 states/sec, Load: 43 runs[K
 -- Throughput: 2272 states/sec, Load: 45 runs[K
 -- Throughput: 1987 states/sec, Load: 46 runs[K
 -- Throughput: 2398 states/sec, Load: 48 runs[K
 -- Throughput: 2032 states/sec, Load: 49 runs[K
 -- Throughput: 2142 states/sec, Load: 51 runs[K
 -- Throughput: 2215 states/sec, Load: 52 runs[K
 -- Throughput: 2037 states/sec, Load: 54 runs[K
 -- Throughput: 2411 states/sec, Load: 56 runs[K
 -- Throughput: 1988 states/sec, Load: 57 runs[K
 -- Throughput: 2221 states/sec, Load: 59 runs[K
 -- Throughput: 2150 states/sec, Load: 60 runs[K
 -- Throughput: 2033 states/sec, Load: 62 runs[K
 -- Throughput: 2360 states/sec, Load: 64 runs[K
 -- Throughput: 1986 states/sec, Load: 65 runs[K
 -- Throughput: 2345 states/sec, Load: 67 runs[K
 -- Throughput: 2085 states/sec, Load: 68 runs[K
 -- Throughput: 2081 states/sec, Load: 70 runs[K
 -- Throughput: 2343 states/sec, Load: 72 runs[K
 -- Throughput: 1974 states/sec, Load: 73 runs[K
 -- Throughput: 2380 states/sec, Load: 75 runs[K
