Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556282428
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_38_2.q:1
 -- Throughput: 3167 states/sec, Load: 4 runs[K
 -- Throughput: 3356 states/sec, Load: 6 runs[K
 -- Throughput: 3291 states/sec, Load: 9 runs[K
 -- Throughput: 3230 states/sec, Load: 11 runs[K
 -- Throughput: 3469 states/sec, Load: 14 runs[K
 -- Throughput: 3223 states/sec, Load: 16 runs[K
 -- Throughput: 3402 states/sec, Load: 18 runs[K
 -- Throughput: 3161 states/sec, Load: 21 runs[K
 -- Throughput: 3269 states/sec, Load: 23 runs[K
 -- Throughput: 3406 states/sec, Load: 26 runs[K
 -- Throughput: 3180 states/sec, Load: 28 runs[K
 -- Throughput: 3373 states/sec, Load: 30 runs[K
 -- Throughput: 3223 states/sec, Load: 33 runs[K
 -- Throughput: 3375 states/sec, Load: 35 runs[K
 -- Throughput: 3378 states/sec, Load: 38 runs[K
 -- Throughput: 3235 states/sec, Load: 40 runs[K
 -- Throughput: 3442 states/sec, Load: 43 runs[K
 -- Throughput: 3177 states/sec, Load: 45 runs[K
 -- Throughput: 3355 states/sec, Load: 47 runs[K
 -- Throughput: 3243 states/sec, Load: 50 runs[K
 -- Throughput: 3321 states/sec, Load: 52 runs[K
 -- Throughput: 3374 states/sec, Load: 55 runs[K
 -- Throughput: 3202 states/sec, Load: 57 runs[K
 -- Throughput: 3390 states/sec, Load: 59 runs[K
 -- Throughput: 3212 states/sec, Load: 62 runs[K
 -- Throughput: 3277 states/sec, Load: 64 runs[K
 -- Throughput: 3407 states/sec, Load: 67 runs[K
 -- Throughput: 3191 states/sec, Load: 69 runs[K
 -- Throughput: 3509 states/sec, Load: 71 runs[K
 -- Throughput: 3137 states/sec, Load: 74 runs[K
 -- Throughput: 3326 states/sec, Load: 76 runs[K
 -- Throughput: 3334 states/sec, Load: 79 runs[K
 -- Throughput: 3242 states/sec, Load: 81 runs[K
 -- Throughput: 3457 states/sec, Load: 84 runs[K
 -- Throughput: 3142 states/sec, Load: 86 runs[K
 -- Throughput: 3362 states/sec, Load: 88 runs[K
 -- Throughput: 3188 states/sec, Load: 91 runs[K
 -- Throughput: 3242 states/sec, Load: 93 runs[K
 -- Throughput: 3378 states/sec, Load: 96 runs[K
 -- Throughput: 3180 states/sec, Load: 98 runs[K
 -- Throughput: 3322 states/sec, Load: 100 runs[K
 -- Throughput: 3371 states/sec, Load: 103 runs[K
 -- Throughput: 3286 states/sec, Load: 105 runs[K
 -- Throughput: 3450 states/sec, Load: 108 runs[K
 -- Throughput: 3226 states/sec, Load: 110 runs[K
 -- Throughput: 3425 states/sec, Load: 113 runs[K
 -- Throughput: 3165 states/sec, Load: 115 runs[K
 -- Throughput: 3298 states/sec, Load: 117 runs[K
 -- Throughput: 3357 states/sec, Load: 120 runs[K
 -- Throughput: 3223 states/sec, Load: 122 runs[K
 -- Throughput: 3393 states/sec, Load: 125 runs[K
 -- Throughput: 3163 states/sec, Load: 127 runs[K
 -- Throughput: 3367 states/sec, Load: 129 runs[K
 -- Throughput: 3352 states/sec, Load: 132 runs[K
 -- Throughput: 3287 states/sec, Load: 134 runs[K
 -- Throughput: 3425 states/sec, Load: 137 runs[K
 -- Throughput: 3142 states/sec, Load: 139 runs[K
 -- Throughput: 3399 states/sec, Load: 141 runs[K
 -- Throughput: 3209 states/sec, Load: 144 runs[K
 -- Throughput: 3267 states/sec, Load: 146 runs[K
 -- Throughput: 3373 states/sec, Load: 149 runs[K
 -- Throughput: 3197 states/sec, Load: 151 runs[K
 -- Throughput: 3434 states/sec, Load: 153 runs[K
 -- Throughput: 3192 states/sec, Load: 156 runs[K
 -- Throughput: 3262 states/sec, Load: 158 runs[K
 -- Throughput: 3408 states/sec, Load: 161 runs[K
 -- Throughput: 3169 states/sec, Load: 163 runs[K
 -- Throughput: 3428 states/sec, Load: 166 runs[K
 -- Throughput: 3166 states/sec, Load: 168 runs[K
 -- Throughput: 3267 states/sec, Load: 170 runs[K
 -- Throughput: 3353 states/sec, Load: 173 runs[K
 -- Throughput: 3143 states/sec, Load: 175 runs[K
 -- Throughput: 3406 states/sec, Load: 177 runs[K
 -- Throughput: 3211 states/sec, Load: 180 runs[K
 -- Throughput: 3257 states/sec, Load: 182 runs[K
 -- Throughput: 3312 states/sec, Load: 185 runs[K
 -- Throughput: 3153 states/sec, Load: 187 runs[K
 -- Throughput: 3412 states/sec, Load: 189 runs[K
 -- Throughput: 3267 states/sec, Load: 192 runs[K
 -- Throughput: 3266 states/sec, Load: 194 runs[K
 -- Throughput: 3407 states/sec, Load: 197 runs[K
 -- Throughput: 3149 states/sec, Load: 199 runs[K
 -- Throughput: 3959 states/sec, Load: 199 runs[K
