Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556293868
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_57_2.q:1
 -- Throughput: 4526 states/sec, Load: 4 runs[K
 -- Throughput: 4696 states/sec, Load: 7 runs[K
 -- Throughput: 4734 states/sec, Load: 11 runs[K
 -- Throughput: 4612 states/sec, Load: 14 runs[K
 -- Throughput: 4833 states/sec, Load: 18 runs[K
 -- Throughput: 4536 states/sec, Load: 21 runs[K
 -- Throughput: 4693 states/sec, Load: 24 runs[K
 -- Throughput: 4698 states/sec, Load: 28 runs[K
 -- Throughput: 4654 states/sec, Load: 31 runs[K
 -- Throughput: 4815 states/sec, Load: 35 runs[K
 -- Throughput: 4565 states/sec, Load: 38 runs[K
 -- Throughput: 4783 states/sec, Load: 41 runs[K
 -- Throughput: 4555 states/sec, Load: 45 runs[K
 -- Throughput: 4631 states/sec, Load: 48 runs[K
 -- Throughput: 4736 states/sec, Load: 52 runs[K
 -- Throughput: 4597 states/sec, Load: 55 runs[K
 -- Throughput: 4752 states/sec, Load: 58 runs[K
 -- Throughput: 4657 states/sec, Load: 62 runs[K
 -- Throughput: 4658 states/sec, Load: 65 runs[K
 -- Throughput: 4758 states/sec, Load: 69 runs[K
 -- Throughput: 4570 states/sec, Load: 72 runs[K
 -- Throughput: 4773 states/sec, Load: 75 runs[K
 -- Throughput: 4657 states/sec, Load: 79 runs[K
 -- Throughput: 4686 states/sec, Load: 82 runs[K
 -- Throughput: 4735 states/sec, Load: 86 runs[K
 -- Throughput: 4523 states/sec, Load: 89 runs[K
 -- Throughput: 4775 states/sec, Load: 92 runs[K
 -- Throughput: 4587 states/sec, Load: 96 runs[K
 -- Throughput: 4643 states/sec, Load: 99 runs[K
 -- Throughput: 4767 states/sec, Load: 103 runs[K
 -- Throughput: 4524 states/sec, Load: 106 runs[K
 -- Throughput: 4783 states/sec, Load: 109 runs[K
 -- Throughput: 4633 states/sec, Load: 113 runs[K
 -- Throughput: 4682 states/sec, Load: 116 runs[K
 -- Throughput: 4774 states/sec, Load: 120 runs[K
 -- Throughput: 4624 states/sec, Load: 123 runs[K
 -- Throughput: 4756 states/sec, Load: 127 runs[K
 -- Throughput: 4596 states/sec, Load: 130 runs[K
 -- Throughput: 4688 states/sec, Load: 133 runs[K
 -- Throughput: 4739 states/sec, Load: 137 runs[K
 -- Throughput: 4642 states/sec, Load: 140 runs[K
 -- Throughput: 4763 states/sec, Load: 144 runs[K
 -- Throughput: 4567 states/sec, Load: 147 runs[K
 -- Throughput: 4747 states/sec, Load: 150 runs[K
 -- Throughput: 4555 states/sec, Load: 154 runs[K
 -- Throughput: 4598 states/sec, Load: 157 runs[K
 -- Throughput: 4775 states/sec, Load: 161 runs[K
 -- Throughput: 4563 states/sec, Load: 164 runs[K
 -- Throughput: 4636 states/sec, Load: 167 runs[K
 -- Throughput: 4717 states/sec, Load: 171 runs[K
 -- Throughput: 4609 states/sec, Load: 174 runs[K
 -- Throughput: 4783 states/sec, Load: 178 runs[K
 -- Throughput: 4366 states/sec, Load: 181 runs[K
 -- Throughput: 4666 states/sec, Load: 184 runs[K
 -- Throughput: 4775 states/sec, Load: 188 runs[K
 -- Throughput: 4540 states/sec, Load: 191 runs[K
 -- Throughput: 4765 states/sec, Load: 194 runs[K
 -- Throughput: 4714 states/sec, Load: 198 runs[K
 -- Throughput: 5307 states/sec, Load: 199 runs[K
 -- Throughput: 6438 states/sec, Load: 199 runs[K
 -- Throughput: 6376 states/sec, Load: 199 runs[K
 -- Throughput: 6456 states/sec, Load: 199 runs[K
 -- Throughput: 6394 states/sec, Load: 199 runs[K
 -- Throughput: 6525 states/sec, Load: 199 runs[K
 -- Throughput: 6523 states/sec, Load: 199 runs[K
 -- Throughput: 6238 states/sec, Load: 199 runs[K
 -- Throughput: 6394 states/sec, Load: 199 runs[K
