Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556310323
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_90_4.q:1
 -- Throughput: 4281 states/sec, Load: 4 runs[K
 -- Throughput: 4221 states/sec, Load: 7 runs[K
 -- Throughput: 4284 states/sec, Load: 10 runs[K
 -- Throughput: 4333 states/sec, Load: 13 runs[K
 -- Throughput: 4258 states/sec, Load: 16 runs[K
 -- Throughput: 4218 states/sec, Load: 19 runs[K
 -- Throughput: 4252 states/sec, Load: 22 runs[K
 -- Throughput: 4284 states/sec, Load: 25 runs[K
 -- Throughput: 4387 states/sec, Load: 28 runs[K
 -- Throughput: 4260 states/sec, Load: 32 runs[K
 -- Throughput: 4235 states/sec, Load: 35 runs[K
 -- Throughput: 4219 states/sec, Load: 38 runs[K
 -- Throughput: 4167 states/sec, Load: 41 runs[K
 -- Throughput: 4203 states/sec, Load: 44 runs[K
 -- Throughput: 4269 states/sec, Load: 47 runs[K
 -- Throughput: 4265 states/sec, Load: 50 runs[K
 -- Throughput: 4306 states/sec, Load: 53 runs[K
 -- Throughput: 4204 states/sec, Load: 56 runs[K
 -- Throughput: 4347 states/sec, Load: 59 runs[K
 -- Throughput: 4255 states/sec, Load: 62 runs[K
 -- Throughput: 4277 states/sec, Load: 65 runs[K
 -- Throughput: 4231 states/sec, Load: 68 runs[K
 -- Throughput: 4293 states/sec, Load: 71 runs[K
 -- Throughput: 4213 states/sec, Load: 74 runs[K
 -- Throughput: 4214 states/sec, Load: 77 runs[K
 -- Throughput: 4226 states/sec, Load: 80 runs[K
 -- Throughput: 4243 states/sec, Load: 83 runs[K
 -- Throughput: 4313 states/sec, Load: 86 runs[K
 -- Throughput: 4257 states/sec, Load: 89 runs[K
 -- Throughput: 4228 states/sec, Load: 93 runs[K
 -- Throughput: 4267 states/sec, Load: 96 runs[K
 -- Throughput: 4257 states/sec, Load: 99 runs[K
 -- Throughput: 4335 states/sec, Load: 102 runs[K
 -- Throughput: 4232 states/sec, Load: 105 runs[K
 -- Throughput: 4350 states/sec, Load: 108 runs[K
 -- Throughput: 4322 states/sec, Load: 111 runs[K
 -- Throughput: 4224 states/sec, Load: 114 runs[K
 -- Throughput: 4336 states/sec, Load: 117 runs[K
 -- Throughput: 4313 states/sec, Load: 120 runs[K
 -- Throughput: 4258 states/sec, Load: 123 runs[K
 -- Throughput: 4344 states/sec, Load: 126 runs[K
 -- Throughput: 4356 states/sec, Load: 129 runs[K
 -- Throughput: 4372 states/sec, Load: 133 runs[K
 -- Throughput: 4298 states/sec, Load: 136 runs[K
 -- Throughput: 4308 states/sec, Load: 139 runs[K
 -- Throughput: 4221 states/sec, Load: 142 runs[K
 -- Throughput: 4259 states/sec, Load: 145 runs[K
 -- Throughput: 4326 states/sec, Load: 148 runs[K
 -- Throughput: 4281 states/sec, Load: 151 runs[K
 -- Throughput: 4323 states/sec, Load: 154 runs[K
 -- Throughput: 4315 states/sec, Load: 157 runs[K
 -- Throughput: 4361 states/sec, Load: 160 runs[K
 -- Throughput: 4319 states/sec, Load: 163 runs[K
 -- Throughput: 4339 states/sec, Load: 167 runs[K
 -- Throughput: 4206 states/sec, Load: 170 runs[K
 -- Throughput: 4300 states/sec, Load: 173 runs[K
 -- Throughput: 4305 states/sec, Load: 176 runs[K
 -- Throughput: 4310 states/sec, Load: 179 runs[K
 -- Throughput: 4164 states/sec, Load: 182 runs[K
 -- Throughput: 4432 states/sec, Load: 185 runs[K
