Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556285931
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_44_2.q:1
 -- Throughput: 2562 states/sec, Load: 2 runs[K
 -- Throughput: 2596 states/sec, Load: 4 runs[K
 -- Throughput: 2528 states/sec, Load: 5 runs[K
 -- Throughput: 2433 states/sec, Load: 7 runs[K
 -- Throughput: 2496 states/sec, Load: 9 runs[K
 -- Throughput: 2585 states/sec, Load: 11 runs[K
 -- Throughput: 2559 states/sec, Load: 13 runs[K
 -- Throughput: 2612 states/sec, Load: 15 runs[K
 -- Throughput: 2589 states/sec, Load: 17 runs[K
 -- Throughput: 2587 states/sec, Load: 19 runs[K
 -- Throughput: 2432 states/sec, Load: 20 runs[K
 -- Throughput: 2516 states/sec, Load: 22 runs[K
 -- Throughput: 2624 states/sec, Load: 24 runs[K
 -- Throughput: 2602 states/sec, Load: 26 runs[K
 -- Throughput: 2647 states/sec, Load: 28 runs[K
 -- Throughput: 2613 states/sec, Load: 30 runs[K
 -- Throughput: 2620 states/sec, Load: 32 runs[K
 -- Throughput: 2654 states/sec, Load: 34 runs[K
 -- Throughput: 2632 states/sec, Load: 36 runs[K
 -- Throughput: 2567 states/sec, Load: 38 runs[K
 -- Throughput: 2561 states/sec, Load: 39 runs[K
 -- Throughput: 2597 states/sec, Load: 41 runs[K
 -- Throughput: 2589 states/sec, Load: 43 runs[K
 -- Throughput: 2479 states/sec, Load: 45 runs[K
 -- Throughput: 2630 states/sec, Load: 47 runs[K
 -- Throughput: 2612 states/sec, Load: 49 runs[K
 -- Throughput: 2673 states/sec, Load: 51 runs[K
 -- Throughput: 2617 states/sec, Load: 53 runs[K
 -- Throughput: 2603 states/sec, Load: 55 runs[K
 -- Throughput: 2506 states/sec, Load: 57 runs[K
 -- Throughput: 2452 states/sec, Load: 58 runs[K
 -- Throughput: 2555 states/sec, Load: 60 runs[K
 -- Throughput: 2540 states/sec, Load: 62 runs[K
 -- Throughput: 2618 states/sec, Load: 64 runs[K
 -- Throughput: 2604 states/sec, Load: 66 runs[K
 -- Throughput: 2706 states/sec, Load: 68 runs[K
 -- Throughput: 2580 states/sec, Load: 70 runs[K
 -- Throughput: 2720 states/sec, Load: 72 runs[K
 -- Throughput: 2548 states/sec, Load: 74 runs[K
 -- Throughput: 2464 states/sec, Load: 75 runs[K
 -- Throughput: 2515 states/sec, Load: 77 runs[K
 -- Throughput: 2603 states/sec, Load: 79 runs[K
 -- Throughput: 2599 states/sec, Load: 81 runs[K
 -- Throughput: 2597 states/sec, Load: 83 runs[K
 -- Throughput: 2657 states/sec, Load: 85 runs[K
 -- Throughput: 2566 states/sec, Load: 87 runs[K
 -- Throughput: 2648 states/sec, Load: 89 runs[K
 -- Throughput: 2559 states/sec, Load: 91 runs[K
 -- Throughput: 2441 states/sec, Load: 92 runs[K
 -- Throughput: 2449 states/sec, Load: 94 runs[K
 -- Throughput: 2618 states/sec, Load: 96 runs[K
 -- Throughput: 2617 states/sec, Load: 98 runs[K
 -- Throughput: 2610 states/sec, Load: 100 runs[K
 -- Throughput: 2665 states/sec, Load: 102 runs[K
 -- Throughput: 2628 states/sec, Load: 104 runs[K
 -- Throughput: 2635 states/sec, Load: 106 runs[K
 -- Throughput: 2659 states/sec, Load: 108 runs[K
 -- Throughput: 2626 states/sec, Load: 110 runs[K
 -- Throughput: 2586 states/sec, Load: 111 runs[K
 -- Throughput: 2504 states/sec, Load: 113 runs[K
 -- Throughput: 2597 states/sec, Load: 115 runs[K
 -- Throughput: 2626 states/sec, Load: 117 runs[K
 -- Throughput: 2649 states/sec, Load: 119 runs[K
 -- Throughput: 2635 states/sec, Load: 121 runs[K
 -- Throughput: 2617 states/sec, Load: 123 runs[K
 -- Throughput: 2624 states/sec, Load: 125 runs[K
 -- Throughput: 2654 states/sec, Load: 127 runs[K
 -- Throughput: 2634 states/sec, Load: 129 runs[K
 -- Throughput: 2646 states/sec, Load: 131 runs[K
 -- Throughput: 2583 states/sec, Load: 133 runs[K
 -- Throughput: 2495 states/sec, Load: 134 runs[K
 -- Throughput: 2557 states/sec, Load: 136 runs[K
 -- Throughput: 2570 states/sec, Load: 138 runs[K
 -- Throughput: 2603 states/sec, Load: 140 runs[K
 -- Throughput: 2602 states/sec, Load: 142 runs[K
 -- Throughput: 2643 states/sec, Load: 144 runs[K
 -- Throughput: 2589 states/sec, Load: 146 runs[K
 -- Throughput: 2645 states/sec, Load: 148 runs[K
 -- Throughput: 2623 states/sec, Load: 150 runs[K
 -- Throughput: 2558 states/sec, Load: 152 runs[K
 -- Throughput: 2508 states/sec, Load: 153 runs[K
 -- Throughput: 2502 states/sec, Load: 155 runs[K
 -- Throughput: 2572 states/sec, Load: 157 runs[K
 -- Throughput: 2613 states/sec, Load: 159 runs[K
 -- Throughput: 2627 states/sec, Load: 161 runs[K
 -- Throughput: 2565 states/sec, Load: 163 runs[K
 -- Throughput: 2651 states/sec, Load: 165 runs[K
 -- Throughput: 2662 states/sec, Load: 167 runs[K
 -- Throughput: 2598 states/sec, Load: 169 runs[K
 -- Throughput: 2587 states/sec, Load: 171 runs[K
 -- Throughput: 2502 states/sec, Load: 172 runs[K
 -- Throughput: 2499 states/sec, Load: 174 runs[K
 -- Throughput: 2619 states/sec, Load: 176 runs[K
 -- Throughput: 2585 states/sec, Load: 178 runs[K
 -- Throughput: 2637 states/sec, Load: 180 runs[K
 -- Throughput: 2572 states/sec, Load: 182 runs[K
 -- Throughput: 2616 states/sec, Load: 184 runs[K
 -- Throughput: 2641 states/sec, Load: 186 runs[K
 -- Throughput: 2585 states/sec, Load: 188 runs[K
 -- Throughput: 2403 states/sec, Load: 189 runs[K
 -- Throughput: 2518 states/sec, Load: 191 runs[K
 -- Throughput: 2584 states/sec, Load: 193 runs[K
 -- Throughput: 2709 states/sec, Load: 195 runs[K
 -- Throughput: 2574 states/sec, Load: 197 runs[K
 -- Throughput: 2640 states/sec, Load: 199 runs[K
 -- Throughput: 2786 states/sec, Load: 199 runs[K
 -- Throughput: 2910 states/sec, Load: 199 runs[K
 -- Throughput: 2904 states/sec, Load: 199 runs[K
 -- Throughput: 2858 states/sec, Load: 199 runs[K
 -- Throughput: 2954 states/sec, Load: 199 runs[K
 -- Throughput: 3008 states/sec, Load: 199 runs[K
 -- Throughput: 3141 states/sec, Load: 199 runs[K
 -- Throughput: 2844 states/sec, Load: 199 runs[K
 -- Throughput: 2862 states/sec, Load: 199 runs[K
 -- Throughput: 2963 states/sec, Load: 199 runs[K
 -- Throughput: 2907 states/sec, Load: 199 runs[K
 -- Throughput: 3106 states/sec, Load: 199 runs[K
 -- Throughput: 3192 states/sec, Load: 199 runs[K
 -- Throughput: 2783 states/sec, Load: 199 runs[K
 -- Throughput: 2954 states/sec, Load: 199 runs[K
 -- Throughput: 2938 states/sec, Load: 199 runs[K
 -- Throughput: 3033 states/sec, Load: 199 runs[K
 -- Throughput: 3116 states/sec, Load: 199 runs[K
 -- Throughput: 2846 states/sec, Load: 199 runs[K
 -- Throughput: 2998 states/sec, Load: 199 runs[K
 -- Throughput: 2890 states/sec, Load: 199 runs[K
 -- Throughput: 3032 states/sec, Load: 199 runs[K
 -- Throughput: 2994 states/sec, Load: 199 runs[K
 -- Throughput: 3104 states/sec, Load: 199 runs[K
 -- Throughput: 2835 states/sec, Load: 199 runs[K
 -- Throughput: 2985 states/sec, Load: 199 runs[K
 -- Throughput: 2891 states/sec, Load: 199 runs[K
 -- Throughput: 2962 states/sec, Load: 199 runs[K
 -- Throughput: 3158 states/sec, Load: 199 runs[K
 -- Throughput: 3053 states/sec, Load: 199 runs[K
 -- Throughput: 2951 states/sec, Load: 199 runs[K
 -- Throughput: 2940 states/sec, Load: 199 runs[K
 -- Throughput: 2985 states/sec, Load: 199 runs[K
 -- Throughput: 3052 states/sec, Load: 199 runs[K
 -- Throughput: 2903 states/sec, Load: 199 runs[K
 -- Throughput: 3007 states/sec, Load: 199 runs[K
 -- Throughput: 2840 states/sec, Load: 199 runs[K
 -- Throughput: 2969 states/sec, Load: 199 runs[K
 -- Throughput: 3098 states/sec, Load: 199 runs[K
 -- Throughput: 3100 states/sec, Load: 199 runs[K
 -- Throughput: 2806 states/sec, Load: 199 runs[K
 -- Throughput: 2925 states/sec, Load: 199 runs[K
 -- Throughput: 2840 states/sec, Load: 199 runs[K
 -- Throughput: 2945 states/sec, Load: 199 runs[K
 -- Throughput: 3057 states/sec, Load: 199 runs[K
 -- Throughput: 3105 states/sec, Load: 199 runs[K
 -- Throughput: 1714 states/sec, Load: 2 runs[K
 -- Throughput: 2515 states/sec, Load: 3 runs[K
 -- Throughput: 2601 states/sec, Load: 5 runs[K
 -- Throughput: 2672 states/sec, Load: 7 runs[K
 -- Throughput: 2549 states/sec, Load: 9 runs[K
 -- Throughput: 2629 states/sec, Load: 11 runs[K
 -- Throughput: 2642 states/sec, Load: 13 runs[K
 -- Throughput: 2565 states/sec, Load: 15 runs[K
 -- Throughput: 2529 states/sec, Load: 16 runs[K
 -- Throughput: 2568 states/sec, Load: 18 runs[K
 -- Throughput: 2636 states/sec, Load: 20 runs[K
 -- Throughput: 2634 states/sec, Load: 22 runs[K
 -- Throughput: 2576 states/sec, Load: 24 runs[K
 -- Throughput: 2604 states/sec, Load: 26 runs[K
 -- Throughput: 2623 states/sec, Load: 28 runs[K
 -- Throughput: 2584 states/sec, Load: 30 runs[K
 -- Throughput: 2609 states/sec, Load: 32 runs[K
 -- Throughput: 2540 states/sec, Load: 34 runs[K
 -- Throughput: 2471 states/sec, Load: 35 runs[K
 -- Throughput: 2578 states/sec, Load: 37 runs[K
 -- Throughput: 2533 states/sec, Load: 39 runs[K
 -- Throughput: 2682 states/sec, Load: 41 runs[K
 -- Throughput: 2626 states/sec, Load: 43 runs[K
 -- Throughput: 2596 states/sec, Load: 45 runs[K
 -- Throughput: 2655 states/sec, Load: 47 runs[K
 -- Throughput: 2557 states/sec, Load: 49 runs[K
 -- Throughput: 2600 states/sec, Load: 51 runs[K
 -- Throughput: 2526 states/sec, Load: 52 runs[K
 -- Throughput: 2522 states/sec, Load: 54 runs[K
 -- Throughput: 2638 states/sec, Load: 56 runs[K
 -- Throughput: 2532 states/sec, Load: 58 runs[K
 -- Throughput: 2619 states/sec, Load: 60 runs[K
 -- Throughput: 2666 states/sec, Load: 62 runs[K
 -- Throughput: 2603 states/sec, Load: 64 runs[K
 -- Throughput: 2633 states/sec, Load: 66 runs[K
 -- Throughput: 2622 states/sec, Load: 68 runs[K
 -- Throughput: 2607 states/sec, Load: 70 runs[K
 -- Throughput: 2574 states/sec, Load: 71 runs[K
 -- Throughput: 2479 states/sec, Load: 73 runs[K
 -- Throughput: 2583 states/sec, Load: 75 runs[K
 -- Throughput: 2621 states/sec, Load: 77 runs[K
 -- Throughput: 2639 states/sec, Load: 79 runs[K
 -- Throughput: 2607 states/sec, Load: 81 runs[K
 -- Throughput: 2647 states/sec, Load: 83 runs[K
 -- Throughput: 2585 states/sec, Load: 85 runs[K
 -- Throughput: 2655 states/sec, Load: 87 runs[K
 -- Throughput: 2593 states/sec, Load: 89 runs[K
 -- Throughput: 2576 states/sec, Load: 91 runs[K
 -- Throughput: 2541 states/sec, Load: 92 runs[K
 -- Throughput: 2561 states/sec, Load: 94 runs[K
 -- Throughput: 2609 states/sec, Load: 96 runs[K
 -- Throughput: 2652 states/sec, Load: 98 runs[K
 -- Throughput: 2570 states/sec, Load: 100 runs[K
 -- Throughput: 2601 states/sec, Load: 102 runs[K
 -- Throughput: 2661 states/sec, Load: 104 runs[K
 -- Throughput: 2602 states/sec, Load: 106 runs[K
 -- Throughput: 2654 states/sec, Load: 108 runs[K
 -- Throughput: 2601 states/sec, Load: 110 runs[K
 -- Throughput: 2601 states/sec, Load: 112 runs[K
 -- Throughput: 2543 states/sec, Load: 113 runs[K
 -- Throughput: 2556 states/sec, Load: 115 runs[K
 -- Throughput: 2655 states/sec, Load: 117 runs[K
 -- Throughput: 2632 states/sec, Load: 119 runs[K
 -- Throughput: 2654 states/sec, Load: 121 runs[K
 -- Throughput: 2650 states/sec, Load: 123 runs[K
 -- Throughput: 2589 states/sec, Load: 125 runs[K
 -- Throughput: 2667 states/sec, Load: 127 runs[K
 -- Throughput: 2597 states/sec, Load: 129 runs[K
 -- Throughput: 2667 states/sec, Load: 131 runs[K
 -- Throughput: 2604 states/sec, Load: 133 runs[K
 -- Throughput: 2640 states/sec, Load: 135 runs[K
 -- Throughput: 2538 states/sec, Load: 136 runs[K
 -- Throughput: 2516 states/sec, Load: 138 runs[K
 -- Throughput: 2640 states/sec, Load: 140 runs[K
 -- Throughput: 2627 states/sec, Load: 142 runs[K
 -- Throughput: 2624 states/sec, Load: 144 runs[K
 -- Throughput: 2631 states/sec, Load: 146 runs[K
 -- Throughput: 2681 states/sec, Load: 148 runs[K
 -- Throughput: 2618 states/sec, Load: 150 runs[K
 -- Throughput: 2702 states/sec, Load: 152 runs[K
 -- Throughput: 2587 states/sec, Load: 154 runs[K
 -- Throughput: 2652 states/sec, Load: 156 runs[K
 -- Throughput: 2626 states/sec, Load: 158 runs[K
 -- Throughput: 2602 states/sec, Load: 160 runs[K
 -- Throughput: 2551 states/sec, Load: 161 runs[K
 -- Throughput: 2597 states/sec, Load: 163 runs[K
 -- Throughput: 2562 states/sec, Load: 165 runs[K
 -- Throughput: 2576 states/sec, Load: 167 runs[K
 -- Throughput: 2651 states/sec, Load: 169 runs[K
 -- Throughput: 2613 states/sec, Load: 171 runs[K
 -- Throughput: 2643 states/sec, Load: 173 runs[K
 -- Throughput: 2657 states/sec, Load: 175 runs[K
 -- Throughput: 2584 states/sec, Load: 177 runs[K
 -- Throughput: 2577 states/sec, Load: 179 runs[K
 -- Throughput: 2523 states/sec, Load: 180 runs[K
 -- Throughput: 2547 states/sec, Load: 182 runs[K
 -- Throughput: 2611 states/sec, Load: 184 runs[K
 -- Throughput: 2616 states/sec, Load: 186 runs[K
 -- Throughput: 2620 states/sec, Load: 188 runs[K
 -- Throughput: 2589 states/sec, Load: 190 runs[K
 -- Throughput: 2428 states/sec, Load: 192 runs[K
 -- Throughput: 2775 states/sec, Load: 194 runs[K
 -- Throughput: 2652 states/sec, Load: 196 runs[K
 -- Throughput: 2628 states/sec, Load: 198 runs[K
 -- Throughput: 2538 states/sec, Load: 199 runs[K
 -- Throughput: 2939 states/sec, Load: 199 runs[K
 -- Throughput: 3162 states/sec, Load: 199 runs[K
 -- Throughput: 2852 states/sec, Load: 199 runs[K
 -- Throughput: 3029 states/sec, Load: 199 runs[K
 -- Throughput: 2944 states/sec, Load: 199 runs[K
 -- Throughput: 3033 states/sec, Load: 199 runs[K
 -- Throughput: 3212 states/sec, Load: 199 runs[K
 -- Throughput: 2832 states/sec, Load: 199 runs[K
 -- Throughput: 2973 states/sec, Load: 199 runs[K
 -- Throughput: 2952 states/sec, Load: 199 runs[K
 -- Throughput: 3037 states/sec, Load: 199 runs[K
 -- Throughput: 3216 states/sec, Load: 199 runs[K
 -- Throughput: 2857 states/sec, Load: 199 runs[K
 -- Throughput: 2842 states/sec, Load: 199 runs[K
 -- Throughput: 2888 states/sec, Load: 199 runs[K
 -- Throughput: 2924 states/sec, Load: 199 runs[K
 -- Throughput: 2998 states/sec, Load: 199 runs[K
 -- Throughput: 3070 states/sec, Load: 199 runs[K
 -- Throughput: 2868 states/sec, Load: 199 runs[K
 -- Throughput: 2982 states/sec, Load: 199 runs[K
 -- Throughput: 2896 states/sec, Load: 199 runs[K
 -- Throughput: 2928 states/sec, Load: 199 runs[K
 -- Throughput: 2931 states/sec, Load: 199 runs[K
 -- Throughput: 3100 states/sec, Load: 199 runs[K
 -- Throughput: 2978 states/sec, Load: 199 runs[K
 -- Throughput: 2839 states/sec, Load: 199 runs[K
 -- Throughput: 2844 states/sec, Load: 199 runs[K
 -- Throughput: 2969 states/sec, Load: 199 runs[K
 -- Throughput: 2988 states/sec, Load: 199 runs[K
 -- Throughput: 3068 states/sec, Load: 199 runs[K
 -- Throughput: 2891 states/sec, Load: 199 runs[K
 -- Throughput: 2925 states/sec, Load: 199 runs[K
 -- Throughput: 2936 states/sec, Load: 199 runs[K
 -- Throughput: 2883 states/sec, Load: 199 runs[K
 -- Throughput: 2936 states/sec, Load: 199 runs[K
 -- Throughput: 3143 states/sec, Load: 199 runs[K
 -- Throughput: 3052 states/sec, Load: 199 runs[K
 -- Throughput: 2935 states/sec, Load: 199 runs[K
 -- Throughput: 2931 states/sec, Load: 199 runs[K
 -- Throughput: 3035 states/sec, Load: 199 runs[K
 -- Throughput: 3093 states/sec, Load: 199 runs[K
 -- Throughput: 2938 states/sec, Load: 199 runs[K
 -- Throughput: 2936 states/sec, Load: 199 runs[K
 -- Throughput: 2905 states/sec, Load: 199 runs[K
 -- Throughput: 2977 states/sec, Load: 199 runs[K
 -- Throughput: 2963 states/sec, Load: 199 runs[K
 -- Throughput: 1194 states/sec, Load: 3 runs[K
 -- Throughput: 2297 states/sec, Load: 3 runs[K
 -- Throughput: 2524 states/sec, Load: 5 runs[K
 -- Throughput: 2595 states/sec, Load: 7 runs[K
 -- Throughput: 2695 states/sec, Load: 9 runs[K
 -- Throughput: 2603 states/sec, Load: 11 runs[K
 -- Throughput: 2625 states/sec, Load: 13 runs[K
 -- Throughput: 2606 states/sec, Load: 15 runs[K
 -- Throughput: 2549 states/sec, Load: 17 runs[K
 -- Throughput: 2496 states/sec, Load: 18 runs[K
 -- Throughput: 2531 states/sec, Load: 20 runs[K
 -- Throughput: 2565 states/sec, Load: 22 runs[K
 -- Throughput: 2676 states/sec, Load: 24 runs[K
 -- Throughput: 2629 states/sec, Load: 26 runs[K
 -- Throughput: 2639 states/sec, Load: 28 runs[K
 -- Throughput: 2651 states/sec, Load: 30 runs[K
 -- Throughput: 2643 states/sec, Load: 32 runs[K
 -- Throughput: 2667 states/sec, Load: 34 runs[K
 -- Throughput: 2681 states/sec, Load: 36 runs[K
 -- Throughput: 2612 states/sec, Load: 38 runs[K
 -- Throughput: 2501 states/sec, Load: 40 runs[K
 -- Throughput: 2506 states/sec, Load: 41 runs[K
 -- Throughput: 2567 states/sec, Load: 43 runs[K
