Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556262863
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_162_4.q:1
 -- Throughput: 5034 states/sec, Load: 4 runs[K
 -- Throughput: 5042 states/sec, Load: 7 runs[K
 -- Throughput: 5095 states/sec, Load: 10 runs[K
 -- Throughput: 5123 states/sec, Load: 14 runs[K
 -- Throughput: 5025 states/sec, Load: 17 runs[K
 -- Throughput: 5039 states/sec, Load: 20 runs[K
 -- Throughput: 5135 states/sec, Load: 24 runs[K
 -- Throughput: 4974 states/sec, Load: 27 runs[K
 -- Throughput: 5082 states/sec, Load: 30 runs[K
 -- Throughput: 5195 states/sec, Load: 33 runs[K
 -- Throughput: 4962 states/sec, Load: 37 runs[K
 -- Throughput: 5070 states/sec, Load: 40 runs[K
 -- Throughput: 5239 states/sec, Load: 43 runs[K
 -- Throughput: 4988 states/sec, Load: 47 runs[K
 -- Throughput: 5040 states/sec, Load: 50 runs[K
 -- Throughput: 5044 states/sec, Load: 54 runs[K
 -- Throughput: 5022 states/sec, Load: 57 runs[K
 -- Throughput: 5052 states/sec, Load: 60 runs[K
 -- Throughput: 5146 states/sec, Load: 63 runs[K
 -- Throughput: 4979 states/sec, Load: 67 runs[K
 -- Throughput: 5064 states/sec, Load: 70 runs[K
 -- Throughput: 5157 states/sec, Load: 73 runs[K
 -- Throughput: 5016 states/sec, Load: 77 runs[K
 -- Throughput: 5121 states/sec, Load: 80 runs[K
 -- Throughput: 5136 states/sec, Load: 83 runs[K
 -- Throughput: 4958 states/sec, Load: 87 runs[K
 -- Throughput: 4960 states/sec, Load: 90 runs[K
 -- Throughput: 5154 states/sec, Load: 93 runs[K
 -- Throughput: 5031 states/sec, Load: 97 runs[K
 -- Throughput: 5090 states/sec, Load: 100 runs[K
 -- Throughput: 5166 states/sec, Load: 103 runs[K
 -- Throughput: 5003 states/sec, Load: 107 runs[K
 -- Throughput: 5066 states/sec, Load: 110 runs[K
 -- Throughput: 5109 states/sec, Load: 113 runs[K
 -- Throughput: 5006 states/sec, Load: 117 runs[K
 -- Throughput: 5030 states/sec, Load: 120 runs[K
 -- Throughput: 5088 states/sec, Load: 123 runs[K
 -- Throughput: 5094 states/sec, Load: 127 runs[K
 -- Throughput: 5069 states/sec, Load: 130 runs[K
 -- Throughput: 5064 states/sec, Load: 133 runs[K
 -- Throughput: 5023 states/sec, Load: 137 runs[K
 -- Throughput: 5060 states/sec, Load: 140 runs[K
 -- Throughput: 5075 states/sec, Load: 143 runs[K
 -- Throughput: 5080 states/sec, Load: 147 runs[K
 -- Throughput: 4986 states/sec, Load: 150 runs[K
 -- Throughput: 5075 states/sec, Load: 153 runs[K
 -- Throughput: 5136 states/sec, Load: 157 runs[K
 -- Throughput: 5036 states/sec, Load: 160 runs[K
 -- Throughput: 5045 states/sec, Load: 163 runs[K
 -- Throughput: 5126 states/sec, Load: 167 runs[K
 -- Throughput: 4956 states/sec, Load: 170 runs[K
 -- Throughput: 5023 states/sec, Load: 173 runs[K
 -- Throughput: 5139 states/sec, Load: 176 runs[K
 -- Throughput: 4785 states/sec, Load: 180 runs[K
 -- Throughput: 5040 states/sec, Load: 183 runs[K
 -- Throughput: 5066 states/sec, Load: 186 runs[K
 -- Throughput: 5076 states/sec, Load: 190 runs[K
 -- Throughput: 5054 states/sec, Load: 193 runs[K
 -- Throughput: 5124 states/sec, Load: 196 runs[K
 -- Throughput: 5105 states/sec, Load: 199 runs[K
 -- Throughput: 8487 states/sec, Load: 199 runs[K
 -- Throughput: 8703 states/sec, Load: 199 runs[K
 -- Throughput: 8482 states/sec, Load: 199 runs[K
 -- Throughput: 8482 states/sec, Load: 199 runs[K
 -- Throughput: 8729 states/sec, Load: 199 runs[K
 -- Throughput: 8454 states/sec, Load: 199 runs[K
 -- Throughput: 8581 states/sec, Load: 199 runs[K
 -- Throughput: 8659 states/sec, Load: 199 runs[K
 -- Throughput: 8533 states/sec, Load: 199 runs[K
 -- Throughput: 8738 states/sec, Load: 199 runs[K
 -- Throughput: 8433 states/sec, Load: 199 runs[K
 -- Throughput: 8479 states/sec, Load: 199 runs[K
 -- Throughput: 8828 states/sec, Load: 199 runs[K
 -- Throughput: 8391 states/sec, Load: 199 runs[K
 -- Throughput: 8646 states/sec, Load: 199 runs[K
 -- Throughput: 8759 states/sec, Load: 199 runs[K
 -- Throughput: 8460 states/sec, Load: 199 runs[K
 -- Throughput: 8616 states/sec, Load: 199 runs[K
 -- Throughput: 3091 states/sec, Load: 5 runs[K
 -- Throughput: 5074 states/sec, Load: 7 runs[K
 -- Throughput: 4959 states/sec, Load: 11 runs[K
 -- Throughput: 4982 states/sec, Load: 14 runs[K
 -- Throughput: 5153 states/sec, Load: 17 runs[K
 -- Throughput: 5013 states/sec, Load: 21 runs[K
 -- Throughput: 5048 states/sec, Load: 24 runs[K
 -- Throughput: 5132 states/sec, Load: 27 runs[K
 -- Throughput: 5063 states/sec, Load: 31 runs[K
 -- Throughput: 5017 states/sec, Load: 34 runs[K
 -- Throughput: 5059 states/sec, Load: 37 runs[K
 -- Throughput: 5050 states/sec, Load: 41 runs[K
 -- Throughput: 4980 states/sec, Load: 44 runs[K
 -- Throughput: 5093 states/sec, Load: 47 runs[K
 -- Throughput: 5111 states/sec, Load: 51 runs[K
 -- Throughput: 4940 states/sec, Load: 54 runs[K
 -- Throughput: 5086 states/sec, Load: 57 runs[K
 -- Throughput: 5173 states/sec, Load: 61 runs[K
 -- Throughput: 5004 states/sec, Load: 64 runs[K
 -- Throughput: 5045 states/sec, Load: 67 runs[K
 -- Throughput: 5123 states/sec, Load: 71 runs[K
 -- Throughput: 5010 states/sec, Load: 74 runs[K
 -- Throughput: 5063 states/sec, Load: 77 runs[K
 -- Throughput: 5167 states/sec, Load: 80 runs[K
 -- Throughput: 4980 states/sec, Load: 84 runs[K
 -- Throughput: 5059 states/sec, Load: 87 runs[K
 -- Throughput: 5183 states/sec, Load: 90 runs[K
 -- Throughput: 4970 states/sec, Load: 94 runs[K
 -- Throughput: 5086 states/sec, Load: 97 runs[K
 -- Throughput: 5159 states/sec, Load: 100 runs[K
 -- Throughput: 4960 states/sec, Load: 104 runs[K
 -- Throughput: 5042 states/sec, Load: 107 runs[K
 -- Throughput: 5119 states/sec, Load: 110 runs[K
 -- Throughput: 5003 states/sec, Load: 114 runs[K
 -- Throughput: 4997 states/sec, Load: 117 runs[K
 -- Throughput: 5162 states/sec, Load: 120 runs[K
 -- Throughput: 5010 states/sec, Load: 124 runs[K
 -- Throughput: 5023 states/sec, Load: 127 runs[K
 -- Throughput: 5071 states/sec, Load: 130 runs[K
 -- Throughput: 4989 states/sec, Load: 134 runs[K
 -- Throughput: 5029 states/sec, Load: 137 runs[K
 -- Throughput: 5055 states/sec, Load: 140 runs[K
 -- Throughput: 5098 states/sec, Load: 144 runs[K
 -- Throughput: 5003 states/sec, Load: 147 runs[K
 -- Throughput: 5056 states/sec, Load: 150 runs[K
 -- Throughput: 5123 states/sec, Load: 154 runs[K
 -- Throughput: 4979 states/sec, Load: 157 runs[K
 -- Throughput: 5063 states/sec, Load: 160 runs[K
 -- Throughput: 5157 states/sec, Load: 163 runs[K
 -- Throughput: 4851 states/sec, Load: 167 runs[K
 -- Throughput: 5067 states/sec, Load: 170 runs[K
 -- Throughput: 5076 states/sec, Load: 173 runs[K
 -- Throughput: 5030 states/sec, Load: 177 runs[K
 -- Throughput: 5020 states/sec, Load: 180 runs[K
 -- Throughput: 5107 states/sec, Load: 183 runs[K
 -- Throughput: 5046 states/sec, Load: 187 runs[K
 -- Throughput: 5019 states/sec, Load: 190 runs[K
 -- Throughput: 5061 states/sec, Load: 193 runs[K
 -- Throughput: 5063 states/sec, Load: 197 runs[K
 -- Throughput: 5206 states/sec, Load: 199 runs[K
 -- Throughput: 8733 states/sec, Load: 199 runs[K
 -- Throughput: 8438 states/sec, Load: 199 runs[K
 -- Throughput: 8765 states/sec, Load: 199 runs[K
 -- Throughput: 8662 states/sec, Load: 199 runs[K
 -- Throughput: 8586 states/sec, Load: 199 runs[K
 -- Throughput: 8571 states/sec, Load: 199 runs[K
 -- Throughput: 8646 states/sec, Load: 199 runs[K
 -- Throughput: 8550 states/sec, Load: 199 runs[K
 -- Throughput: 8662 states/sec, Load: 199 runs[K
 -- Throughput: 8430 states/sec, Load: 199 runs[K
 -- Throughput: 8481 states/sec, Load: 199 runs[K
 -- Throughput: 8621 states/sec, Load: 199 runs[K
 -- Throughput: 8427 states/sec, Load: 199 runs[K
 -- Throughput: 8611 states/sec, Load: 199 runs[K
 -- Throughput: 8570 states/sec, Load: 199 runs[K
 -- Throughput: 8499 states/sec, Load: 199 runs[K
 -- Throughput: 8710 states/sec, Load: 199 runs[K
 -- Throughput: 8428 states/sec, Load: 199 runs[K
 -- Throughput: 5131 states/sec, Load: 6 runs[K
 -- Throughput: 4987 states/sec, Load: 9 runs[K
 -- Throughput: 5164 states/sec, Load: 12 runs[K
 -- Throughput: 5024 states/sec, Load: 16 runs[K
 -- Throughput: 5008 states/sec, Load: 19 runs[K
 -- Throughput: 5143 states/sec, Load: 22 runs[K
 -- Throughput: 5005 states/sec, Load: 26 runs[K
 -- Throughput: 4985 states/sec, Load: 29 runs[K
 -- Throughput: 5068 states/sec, Load: 32 runs[K
 -- Throughput: 5084 states/sec, Load: 36 runs[K
 -- Throughput: 4959 states/sec, Load: 39 runs[K
 -- Throughput: 5107 states/sec, Load: 42 runs[K
 -- Throughput: 5140 states/sec, Load: 46 runs[K
 -- Throughput: 5000 states/sec, Load: 49 runs[K
