Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556279461
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_34_4.q:1
 -- Throughput: 2796 states/sec, Load: 2 runs[K
 -- Throughput: 2770 states/sec, Load: 4 runs[K
 -- Throughput: 2836 states/sec, Load: 6 runs[K
 -- Throughput: 2799 states/sec, Load: 8 runs[K
 -- Throughput: 2681 states/sec, Load: 10 runs[K
 -- Throughput: 2806 states/sec, Load: 12 runs[K
 -- Throughput: 2752 states/sec, Load: 14 runs[K
 -- Throughput: 2766 states/sec, Load: 16 runs[K
 -- Throughput: 2792 states/sec, Load: 18 runs[K
 -- Throughput: 2770 states/sec, Load: 20 runs[K
 -- Throughput: 2808 states/sec, Load: 22 runs[K
 -- Throughput: 2792 states/sec, Load: 24 runs[K
 -- Throughput: 2781 states/sec, Load: 26 runs[K
 -- Throughput: 2751 states/sec, Load: 28 runs[K
 -- Throughput: 2754 states/sec, Load: 30 runs[K
 -- Throughput: 2788 states/sec, Load: 32 runs[K
 -- Throughput: 2799 states/sec, Load: 34 runs[K
 -- Throughput: 2768 states/sec, Load: 36 runs[K
 -- Throughput: 2821 states/sec, Load: 38 runs[K
 -- Throughput: 2826 states/sec, Load: 40 runs[K
 -- Throughput: 2803 states/sec, Load: 42 runs[K
 -- Throughput: 2825 states/sec, Load: 44 runs[K
 -- Throughput: 2778 states/sec, Load: 46 runs[K
 -- Throughput: 2805 states/sec, Load: 48 runs[K
 -- Throughput: 2840 states/sec, Load: 50 runs[K
 -- Throughput: 2883 states/sec, Load: 52 runs[K
 -- Throughput: 2818 states/sec, Load: 55 runs[K
 -- Throughput: 2878 states/sec, Load: 57 runs[K
 -- Throughput: 2829 states/sec, Load: 59 runs[K
 -- Throughput: 2772 states/sec, Load: 61 runs[K
 -- Throughput: 2775 states/sec, Load: 63 runs[K
 -- Throughput: 2745 states/sec, Load: 65 runs[K
 -- Throughput: 2777 states/sec, Load: 67 runs[K
 -- Throughput: 2778 states/sec, Load: 69 runs[K
 -- Throughput: 2784 states/sec, Load: 71 runs[K
 -- Throughput: 2718 states/sec, Load: 73 runs[K
 -- Throughput: 2801 states/sec, Load: 75 runs[K
 -- Throughput: 2794 states/sec, Load: 77 runs[K
 -- Throughput: 2825 states/sec, Load: 79 runs[K
 -- Throughput: 2821 states/sec, Load: 81 runs[K
 -- Throughput: 2807 states/sec, Load: 83 runs[K
 -- Throughput: 2840 states/sec, Load: 85 runs[K
 -- Throughput: 2899 states/sec, Load: 87 runs[K
 -- Throughput: 2788 states/sec, Load: 89 runs[K
 -- Throughput: 2853 states/sec, Load: 91 runs[K
 -- Throughput: 2828 states/sec, Load: 93 runs[K
 -- Throughput: 2813 states/sec, Load: 95 runs[K
 -- Throughput: 2683 states/sec, Load: 98 runs[K
 -- Throughput: 2816 states/sec, Load: 99 runs[K
 -- Throughput: 2843 states/sec, Load: 102 runs[K
 -- Throughput: 2833 states/sec, Load: 104 runs[K
 -- Throughput: 2766 states/sec, Load: 106 runs[K
 -- Throughput: 2860 states/sec, Load: 108 runs[K
