Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556251939
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_142_4.q:1
 -- Throughput: 2732 states/sec, Load: 2 runs[K
 -- Throughput: 2914 states/sec, Load: 4 runs[K
 -- Throughput: 2843 states/sec, Load: 6 runs[K
 -- Throughput: 2792 states/sec, Load: 8 runs[K
 -- Throughput: 2801 states/sec, Load: 10 runs[K
 -- Throughput: 2777 states/sec, Load: 12 runs[K
 -- Throughput: 2927 states/sec, Load: 14 runs[K
 -- Throughput: 2949 states/sec, Load: 16 runs[K
 -- Throughput: 2985 states/sec, Load: 18 runs[K
 -- Throughput: 2913 states/sec, Load: 21 runs[K
 -- Throughput: 2840 states/sec, Load: 23 runs[K
 -- Throughput: 2819 states/sec, Load: 25 runs[K
 -- Throughput: 2858 states/sec, Load: 27 runs[K
 -- Throughput: 2868 states/sec, Load: 29 runs[K
 -- Throughput: 2804 states/sec, Load: 31 runs[K
 -- Throughput: 2904 states/sec, Load: 33 runs[K
 -- Throughput: 2825 states/sec, Load: 35 runs[K
 -- Throughput: 2864 states/sec, Load: 37 runs[K
 -- Throughput: 2830 states/sec, Load: 39 runs[K
 -- Throughput: 2906 states/sec, Load: 41 runs[K
 -- Throughput: 2955 states/sec, Load: 44 runs[K
 -- Throughput: 2916 states/sec, Load: 46 runs[K
 -- Throughput: 2831 states/sec, Load: 48 runs[K
 -- Throughput: 2862 states/sec, Load: 50 runs[K
 -- Throughput: 2873 states/sec, Load: 52 runs[K
 -- Throughput: 2856 states/sec, Load: 54 runs[K
 -- Throughput: 2856 states/sec, Load: 56 runs[K
 -- Throughput: 2848 states/sec, Load: 58 runs[K
 -- Throughput: 2907 states/sec, Load: 60 runs[K
 -- Throughput: 2968 states/sec, Load: 62 runs[K
 -- Throughput: 2963 states/sec, Load: 65 runs[K
 -- Throughput: 2847 states/sec, Load: 67 runs[K
 -- Throughput: 2865 states/sec, Load: 69 runs[K
 -- Throughput: 2778 states/sec, Load: 71 runs[K
 -- Throughput: 2820 states/sec, Load: 73 runs[K
 -- Throughput: 2918 states/sec, Load: 75 runs[K
 -- Throughput: 2810 states/sec, Load: 77 runs[K
 -- Throughput: 2876 states/sec, Load: 79 runs[K
 -- Throughput: 2882 states/sec, Load: 81 runs[K
 -- Throughput: 3087 states/sec, Load: 83 runs[K
 -- Throughput: 2761 states/sec, Load: 86 runs[K
 -- Throughput: 2791 states/sec, Load: 88 runs[K
 -- Throughput: 2844 states/sec, Load: 90 runs[K
 -- Throughput: 2810 states/sec, Load: 92 runs[K
 -- Throughput: 2967 states/sec, Load: 94 runs[K
 -- Throughput: 2750 states/sec, Load: 96 runs[K
 -- Throughput: 2825 states/sec, Load: 98 runs[K
 -- Throughput: 2866 states/sec, Load: 100 runs[K
 -- Throughput: 2857 states/sec, Load: 102 runs[K
 -- Throughput: 2894 states/sec, Load: 104 runs[K
 -- Throughput: 2990 states/sec, Load: 107 runs[K
 -- Throughput: 2856 states/sec, Load: 109 runs[K
 -- Throughput: 2911 states/sec, Load: 111 runs[K
 -- Throughput: 2844 states/sec, Load: 113 runs[K
 -- Throughput: 2761 states/sec, Load: 115 runs[K
 -- Throughput: 2922 states/sec, Load: 117 runs[K
 -- Throughput: 2863 states/sec, Load: 119 runs[K
 -- Throughput: 2956 states/sec, Load: 121 runs[K
 -- Throughput: 2907 states/sec, Load: 123 runs[K
 -- Throughput: 2912 states/sec, Load: 126 runs[K
 -- Throughput: 2904 states/sec, Load: 128 runs[K
 -- Throughput: 2867 states/sec, Load: 130 runs[K
 -- Throughput: 2893 states/sec, Load: 132 runs[K
 -- Throughput: 2882 states/sec, Load: 134 runs[K
 -- Throughput: 2918 states/sec, Load: 136 runs[K
 -- Throughput: 2893 states/sec, Load: 138 runs[K
 -- Throughput: 2962 states/sec, Load: 140 runs[K
 -- Throughput: 3015 states/sec, Load: 143 runs[K
 -- Throughput: 2802 states/sec, Load: 145 runs[K
 -- Throughput: 2870 states/sec, Load: 147 runs[K
 -- Throughput: 2849 states/sec, Load: 149 runs[K
 -- Throughput: 2834 states/sec, Load: 151 runs[K
 -- Throughput: 3002 states/sec, Load: 153 runs[K
 -- Throughput: 3007 states/sec, Load: 155 runs[K
 -- Throughput: 2921 states/sec, Load: 157 runs[K
 -- Throughput: 2921 states/sec, Load: 160 runs[K
 -- Throughput: 2729 states/sec, Load: 162 runs[K
 -- Throughput: 2942 states/sec, Load: 164 runs[K
 -- Throughput: 2853 states/sec, Load: 166 runs[K
 -- Throughput: 2829 states/sec, Load: 168 runs[K
 -- Throughput: 2913 states/sec, Load: 170 runs[K
 -- Throughput: 2808 states/sec, Load: 172 runs[K
 -- Throughput: 2836 states/sec, Load: 174 runs[K
 -- Throughput: 2933 states/sec, Load: 176 runs[K
 -- Throughput: 2933 states/sec, Load: 178 runs[K
 -- Throughput: 3013 states/sec, Load: 181 runs[K
 -- Throughput: 2751 states/sec, Load: 183 runs[K
 -- Throughput: 2931 states/sec, Load: 185 runs[K
 -- Throughput: 2794 states/sec, Load: 187 runs[K
 -- Throughput: 2818 states/sec, Load: 189 runs[K
 -- Throughput: 2906 states/sec, Load: 191 runs[K
 -- Throughput: 2896 states/sec, Load: 193 runs[K
 -- Throughput: 2868 states/sec, Load: 195 runs[K
 -- Throughput: 2991 states/sec, Load: 197 runs[K
 -- Throughput: 2912 states/sec, Load: 199 runs[K
 -- Throughput: 3299 states/sec, Load: 199 runs[K
 -- Throughput: 3338 states/sec, Load: 199 runs[K
 -- Throughput: 3538 states/sec, Load: 199 runs[K
 -- Throughput: 3230 states/sec, Load: 199 runs[K
 -- Throughput: 3391 states/sec, Load: 199 runs[K
 -- Throughput: 3158 states/sec, Load: 199 runs[K
 -- Throughput: 3407 states/sec, Load: 199 runs[K
 -- Throughput: 3411 states/sec, Load: 199 runs[K
 -- Throughput: 3301 states/sec, Load: 199 runs[K
 -- Throughput: 3627 states/sec, Load: 199 runs[K
 -- Throughput: 3233 states/sec, Load: 199 runs[K
 -- Throughput: 3431 states/sec, Load: 199 runs[K
 -- Throughput: 3386 states/sec, Load: 199 runs[K
 -- Throughput: 3473 states/sec, Load: 199 runs[K
 -- Throughput: 3160 states/sec, Load: 199 runs[K
 -- Throughput: 3555 states/sec, Load: 199 runs[K
 -- Throughput: 3025 states/sec, Load: 199 runs[K
 -- Throughput: 3519 states/sec, Load: 199 runs[K
 -- Throughput: 3421 states/sec, Load: 199 runs[K
 -- Throughput: 3610 states/sec, Load: 199 runs[K
 -- Throughput: 3204 states/sec, Load: 199 runs[K
 -- Throughput: 3565 states/sec, Load: 199 runs[K
 -- Throughput: 3126 states/sec, Load: 199 runs[K
 -- Throughput: 3484 states/sec, Load: 199 runs[K
 -- Throughput: 3401 states/sec, Load: 199 runs[K
 -- Throughput: 3488 states/sec, Load: 199 runs[K
 -- Throughput: 3246 states/sec, Load: 199 runs[K
 -- Throughput: 3559 states/sec, Load: 199 runs[K
 -- Throughput: 3276 states/sec, Load: 199 runs[K
 -- Throughput: 3242 states/sec, Load: 199 runs[K
 -- Throughput: 3500 states/sec, Load: 199 runs[K
 -- Throughput: 3362 states/sec, Load: 199 runs[K
 -- Throughput: 3493 states/sec, Load: 199 runs[K
 -- Throughput: 3352 states/sec, Load: 199 runs[K
 -- Throughput: 3552 states/sec, Load: 199 runs[K
 -- Throughput: 3132 states/sec, Load: 199 runs[K
 -- Throughput: 3636 states/sec, Load: 199 runs[K
 -- Throughput: 3181 states/sec, Load: 199 runs[K
 -- Throughput: 3555 states/sec, Load: 199 runs[K
 -- Throughput: 3225 states/sec, Load: 199 runs[K
 -- Throughput: 2058 states/sec, Load: 2 runs[K
 -- Throughput: 2666 states/sec, Load: 3 runs[K
 -- Throughput: 2866 states/sec, Load: 5 runs[K
 -- Throughput: 2899 states/sec, Load: 7 runs[K
 -- Throughput: 2935 states/sec, Load: 9 runs[K
 -- Throughput: 2894 states/sec, Load: 11 runs[K
 -- Throughput: 2990 states/sec, Load: 14 runs[K
 -- Throughput: 2709 states/sec, Load: 16 runs[K
 -- Throughput: 2947 states/sec, Load: 18 runs[K
 -- Throughput: 2748 states/sec, Load: 20 runs[K
 -- Throughput: 2784 states/sec, Load: 22 runs[K
