Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556264819
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_167_2.q:1
 -- Throughput: 4196 states/sec, Load: 4 runs[K
 -- Throughput: 4256 states/sec, Load: 7 runs[K
 -- Throughput: 4335 states/sec, Load: 10 runs[K
 -- Throughput: 4230 states/sec, Load: 13 runs[K
 -- Throughput: 4329 states/sec, Load: 16 runs[K
 -- Throughput: 4433 states/sec, Load: 19 runs[K
 -- Throughput: 4280 states/sec, Load: 23 runs[K
 -- Throughput: 4276 states/sec, Load: 26 runs[K
 -- Throughput: 4274 states/sec, Load: 29 runs[K
 -- Throughput: 4293 states/sec, Load: 32 runs[K
 -- Throughput: 4127 states/sec, Load: 35 runs[K
 -- Throughput: 4339 states/sec, Load: 38 runs[K
 -- Throughput: 4252 states/sec, Load: 41 runs[K
 -- Throughput: 4261 states/sec, Load: 44 runs[K
 -- Throughput: 4373 states/sec, Load: 47 runs[K
 -- Throughput: 4349 states/sec, Load: 51 runs[K
 -- Throughput: 4268 states/sec, Load: 54 runs[K
 -- Throughput: 4320 states/sec, Load: 57 runs[K
 -- Throughput: 4320 states/sec, Load: 60 runs[K
 -- Throughput: 4327 states/sec, Load: 63 runs[K
 -- Throughput: 4306 states/sec, Load: 66 runs[K
 -- Throughput: 4383 states/sec, Load: 69 runs[K
 -- Throughput: 4318 states/sec, Load: 73 runs[K
 -- Throughput: 4257 states/sec, Load: 76 runs[K
 -- Throughput: 4224 states/sec, Load: 79 runs[K
 -- Throughput: 4242 states/sec, Load: 82 runs[K
 -- Throughput: 4284 states/sec, Load: 85 runs[K
 -- Throughput: 4275 states/sec, Load: 88 runs[K
 -- Throughput: 4143 states/sec, Load: 91 runs[K
 -- Throughput: 4334 states/sec, Load: 94 runs[K
 -- Throughput: 4277 states/sec, Load: 97 runs[K
 -- Throughput: 4329 states/sec, Load: 100 runs[K
 -- Throughput: 4291 states/sec, Load: 104 runs[K
 -- Throughput: 4355 states/sec, Load: 107 runs[K
 -- Throughput: 4206 states/sec, Load: 110 runs[K
 -- Throughput: 4360 states/sec, Load: 113 runs[K
 -- Throughput: 4239 states/sec, Load: 116 runs[K
 -- Throughput: 4324 states/sec, Load: 119 runs[K
 -- Throughput: 4279 states/sec, Load: 122 runs[K
 -- Throughput: 4341 states/sec, Load: 125 runs[K
 -- Throughput: 4345 states/sec, Load: 128 runs[K
 -- Throughput: 4326 states/sec, Load: 132 runs[K
 -- Throughput: 4317 states/sec, Load: 135 runs[K
 -- Throughput: 4244 states/sec, Load: 138 runs[K
 -- Throughput: 4208 states/sec, Load: 141 runs[K
 -- Throughput: 4215 states/sec, Load: 144 runs[K
 -- Throughput: 4221 states/sec, Load: 147 runs[K
 -- Throughput: 4200 states/sec, Load: 150 runs[K
 -- Throughput: 4272 states/sec, Load: 153 runs[K
 -- Throughput: 4351 states/sec, Load: 156 runs[K
 -- Throughput: 4296 states/sec, Load: 159 runs[K
 -- Throughput: 4327 states/sec, Load: 163 runs[K
 -- Throughput: 4284 states/sec, Load: 166 runs[K
 -- Throughput: 4212 states/sec, Load: 169 runs[K
 -- Throughput: 4219 states/sec, Load: 172 runs[K
 -- Throughput: 4241 states/sec, Load: 175 runs[K
 -- Throughput: 4272 states/sec, Load: 178 runs[K
 -- Throughput: 4038 states/sec, Load: 181 runs[K
 -- Throughput: 4336 states/sec, Load: 184 runs[K
 -- Throughput: 4303 states/sec, Load: 187 runs[K
 -- Throughput: 4340 states/sec, Load: 190 runs[K
 -- Throughput: 4262 states/sec, Load: 193 runs[K
 -- Throughput: 4343 states/sec, Load: 197 runs[K
 -- Throughput: 4262 states/sec, Load: 199 runs[K
 -- Throughput: 5747 states/sec, Load: 199 runs[K
 -- Throughput: 5613 states/sec, Load: 199 runs[K
 -- Throughput: 5750 states/sec, Load: 199 runs[K
 -- Throughput: 5709 states/sec, Load: 199 runs[K
 -- Throughput: 5766 states/sec, Load: 199 runs[K
 -- Throughput: 5913 states/sec, Load: 199 runs[K
 -- Throughput: 5682 states/sec, Load: 199 runs[K
 -- Throughput: 5804 states/sec, Load: 199 runs[K
 -- Throughput: 5698 states/sec, Load: 199 runs[K
 -- Throughput: 5766 states/sec, Load: 199 runs[K
 -- Throughput: 6019 states/sec, Load: 199 runs[K
 -- Throughput: 5746 states/sec, Load: 199 runs[K
 -- Throughput: 5732 states/sec, Load: 199 runs[K
 -- Throughput: 5897 states/sec, Load: 199 runs[K
 -- Throughput: 5900 states/sec, Load: 199 runs[K
 -- Throughput: 5815 states/sec, Load: 199 runs[K
 -- Throughput: 5706 states/sec, Load: 199 runs[K
 -- Throughput: 5798 states/sec, Load: 199 runs[K
 -- Throughput: 5832 states/sec, Load: 199 runs[K
 -- Throughput: 5814 states/sec, Load: 199 runs[K
 -- Throughput: 5815 states/sec, Load: 199 runs[K
 -- Throughput: 5592 states/sec, Load: 199 runs[K
 -- Throughput: 5726 states/sec, Load: 199 runs[K
 -- Throughput: 5620 states/sec, Load: 199 runs[K
 -- Throughput: 2828 states/sec, Load: 4 runs[K
 -- Throughput: 4392 states/sec, Load: 6 runs[K
 -- Throughput: 4432 states/sec, Load: 9 runs[K
 -- Throughput: 4402 states/sec, Load: 13 runs[K
 -- Throughput: 4267 states/sec, Load: 16 runs[K
 -- Throughput: 4261 states/sec, Load: 19 runs[K
 -- Throughput: 4212 states/sec, Load: 22 runs[K
 -- Throughput: 4300 states/sec, Load: 25 runs[K
 -- Throughput: 4248 states/sec, Load: 28 runs[K
 -- Throughput: 4349 states/sec, Load: 31 runs[K
 -- Throughput: 4371 states/sec, Load: 34 runs[K
 -- Throughput: 4326 states/sec, Load: 38 runs[K
 -- Throughput: 4297 states/sec, Load: 41 runs[K
 -- Throughput: 4275 states/sec, Load: 44 runs[K
 -- Throughput: 4283 states/sec, Load: 47 runs[K
 -- Throughput: 4273 states/sec, Load: 50 runs[K
 -- Throughput: 4343 states/sec, Load: 53 runs[K
 -- Throughput: 4273 states/sec, Load: 56 runs[K
 -- Throughput: 4341 states/sec, Load: 59 runs[K
 -- Throughput: 4406 states/sec, Load: 63 runs[K
 -- Throughput: 4352 states/sec, Load: 66 runs[K
 -- Throughput: 4301 states/sec, Load: 69 runs[K
 -- Throughput: 4251 states/sec, Load: 72 runs[K
 -- Throughput: 4337 states/sec, Load: 75 runs[K
 -- Throughput: 4389 states/sec, Load: 78 runs[K
 -- Throughput: 4432 states/sec, Load: 81 runs[K
 -- Throughput: 4342 states/sec, Load: 85 runs[K
 -- Throughput: 4243 states/sec, Load: 88 runs[K
 -- Throughput: 4292 states/sec, Load: 91 runs[K
 -- Throughput: 4320 states/sec, Load: 94 runs[K
 -- Throughput: 4271 states/sec, Load: 97 runs[K
 -- Throughput: 4350 states/sec, Load: 100 runs[K
 -- Throughput: 4384 states/sec, Load: 103 runs[K
 -- Throughput: 4463 states/sec, Load: 107 runs[K
 -- Throughput: 4262 states/sec, Load: 110 runs[K
 -- Throughput: 4287 states/sec, Load: 113 runs[K
 -- Throughput: 4334 states/sec, Load: 116 runs[K
 -- Throughput: 4309 states/sec, Load: 119 runs[K
 -- Throughput: 4321 states/sec, Load: 122 runs[K
 -- Throughput: 4393 states/sec, Load: 125 runs[K
 -- Throughput: 4434 states/sec, Load: 129 runs[K
 -- Throughput: 4210 states/sec, Load: 132 runs[K
 -- Throughput: 4328 states/sec, Load: 135 runs[K
 -- Throughput: 4213 states/sec, Load: 138 runs[K
 -- Throughput: 4305 states/sec, Load: 141 runs[K
 -- Throughput: 4252 states/sec, Load: 144 runs[K
 -- Throughput: 4387 states/sec, Load: 147 runs[K
 -- Throughput: 4462 states/sec, Load: 150 runs[K
 -- Throughput: 4343 states/sec, Load: 154 runs[K
 -- Throughput: 4267 states/sec, Load: 157 runs[K
 -- Throughput: 4299 states/sec, Load: 160 runs[K
 -- Throughput: 4307 states/sec, Load: 163 runs[K
 -- Throughput: 4279 states/sec, Load: 166 runs[K
 -- Throughput: 3969 states/sec, Load: 169 runs[K
 -- Throughput: 4258 states/sec, Load: 172 runs[K
 -- Throughput: 4322 states/sec, Load: 175 runs[K
 -- Throughput: 4342 states/sec, Load: 178 runs[K
 -- Throughput: 4427 states/sec, Load: 182 runs[K
