Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556308591
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_86_4.q:1
 -- Throughput: 4153 states/sec, Load: 4 runs[K
 -- Throughput: 4252 states/sec, Load: 7 runs[K
 -- Throughput: 4226 states/sec, Load: 10 runs[K
 -- Throughput: 4200 states/sec, Load: 13 runs[K
 -- Throughput: 4316 states/sec, Load: 16 runs[K
 -- Throughput: 4308 states/sec, Load: 20 runs[K
 -- Throughput: 4258 states/sec, Load: 23 runs[K
 -- Throughput: 4103 states/sec, Load: 26 runs[K
 -- Throughput: 4193 states/sec, Load: 29 runs[K
 -- Throughput: 4208 states/sec, Load: 32 runs[K
 -- Throughput: 4163 states/sec, Load: 35 runs[K
 -- Throughput: 4259 states/sec, Load: 38 runs[K
 -- Throughput: 4234 states/sec, Load: 41 runs[K
 -- Throughput: 4276 states/sec, Load: 44 runs[K
 -- Throughput: 4299 states/sec, Load: 47 runs[K
 -- Throughput: 4307 states/sec, Load: 50 runs[K
 -- Throughput: 4192 states/sec, Load: 54 runs[K
 -- Throughput: 4248 states/sec, Load: 57 runs[K
 -- Throughput: 4265 states/sec, Load: 60 runs[K
 -- Throughput: 4195 states/sec, Load: 63 runs[K
 -- Throughput: 4162 states/sec, Load: 66 runs[K
 -- Throughput: 4230 states/sec, Load: 69 runs[K
 -- Throughput: 4311 states/sec, Load: 72 runs[K
 -- Throughput: 4335 states/sec, Load: 75 runs[K
 -- Throughput: 4365 states/sec, Load: 78 runs[K
 -- Throughput: 4188 states/sec, Load: 82 runs[K
 -- Throughput: 4230 states/sec, Load: 85 runs[K
 -- Throughput: 4104 states/sec, Load: 88 runs[K
 -- Throughput: 4270 states/sec, Load: 91 runs[K
 -- Throughput: 4263 states/sec, Load: 94 runs[K
 -- Throughput: 4269 states/sec, Load: 97 runs[K
 -- Throughput: 4212 states/sec, Load: 100 runs[K
 -- Throughput: 4259 states/sec, Load: 103 runs[K
 -- Throughput: 4369 states/sec, Load: 106 runs[K
 -- Throughput: 4324 states/sec, Load: 110 runs[K
 -- Throughput: 4233 states/sec, Load: 113 runs[K
 -- Throughput: 4282 states/sec, Load: 116 runs[K
 -- Throughput: 4070 states/sec, Load: 119 runs[K
 -- Throughput: 4328 states/sec, Load: 122 runs[K
 -- Throughput: 4266 states/sec, Load: 125 runs[K
 -- Throughput: 4396 states/sec, Load: 128 runs[K
 -- Throughput: 4426 states/sec, Load: 131 runs[K
 -- Throughput: 4318 states/sec, Load: 135 runs[K
 -- Throughput: 4261 states/sec, Load: 138 runs[K
 -- Throughput: 4204 states/sec, Load: 141 runs[K
 -- Throughput: 4235 states/sec, Load: 144 runs[K
 -- Throughput: 4274 states/sec, Load: 147 runs[K
 -- Throughput: 4332 states/sec, Load: 150 runs[K
 -- Throughput: 4371 states/sec, Load: 153 runs[K
 -- Throughput: 4277 states/sec, Load: 157 runs[K
 -- Throughput: 4262 states/sec, Load: 160 runs[K
 -- Throughput: 4200 states/sec, Load: 163 runs[K
 -- Throughput: 4252 states/sec, Load: 166 runs[K
 -- Throughput: 4217 states/sec, Load: 169 runs[K
 -- Throughput: 4180 states/sec, Load: 172 runs[K
 -- Throughput: 4348 states/sec, Load: 175 runs[K
 -- Throughput: 4386 states/sec, Load: 178 runs[K
 -- Throughput: 4353 states/sec, Load: 182 runs[K
 -- Throughput: 4213 states/sec, Load: 185 runs[K
 -- Throughput: 4239 states/sec, Load: 188 runs[K
 -- Throughput: 4171 states/sec, Load: 191 runs[K
 -- Throughput: 4203 states/sec, Load: 194 runs[K
 -- Throughput: 4199 states/sec, Load: 197 runs[K
 -- Throughput: 4441 states/sec, Load: 199 runs[K
 -- Throughput: 5594 states/sec, Load: 199 runs[K
 -- Throughput: 5482 states/sec, Load: 199 runs[K
 -- Throughput: 5449 states/sec, Load: 199 runs[K
 -- Throughput: 5437 states/sec, Load: 199 runs[K
 -- Throughput: 5541 states/sec, Load: 199 runs[K
 -- Throughput: 5387 states/sec, Load: 199 runs[K
