Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556290994
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_5_2.q:1
 -- Throughput: 3898 states/sec, Load: 4 runs[K
 -- Throughput: 4099 states/sec, Load: 7 runs[K
 -- Throughput: 4036 states/sec, Load: 10 runs[K
 -- Throughput: 4024 states/sec, Load: 13 runs[K
 -- Throughput: 3955 states/sec, Load: 16 runs[K
 -- Throughput: 4062 states/sec, Load: 19 runs[K
 -- Throughput: 3982 states/sec, Load: 22 runs[K
 -- Throughput: 4068 states/sec, Load: 25 runs[K
 -- Throughput: 3999 states/sec, Load: 28 runs[K
 -- Throughput: 3951 states/sec, Load: 31 runs[K
 -- Throughput: 3956 states/sec, Load: 34 runs[K
 -- Throughput: 3898 states/sec, Load: 36 runs[K
 -- Throughput: 3888 states/sec, Load: 39 runs[K
 -- Throughput: 3905 states/sec, Load: 42 runs[K
 -- Throughput: 3991 states/sec, Load: 45 runs[K
 -- Throughput: 3932 states/sec, Load: 48 runs[K
 -- Throughput: 4038 states/sec, Load: 51 runs[K
 -- Throughput: 3978 states/sec, Load: 54 runs[K
 -- Throughput: 4079 states/sec, Load: 57 runs[K
 -- Throughput: 4033 states/sec, Load: 60 runs[K
 -- Throughput: 3967 states/sec, Load: 63 runs[K
 -- Throughput: 4077 states/sec, Load: 66 runs[K
 -- Throughput: 4070 states/sec, Load: 69 runs[K
 -- Throughput: 3968 states/sec, Load: 72 runs[K
 -- Throughput: 4015 states/sec, Load: 75 runs[K
 -- Throughput: 4003 states/sec, Load: 77 runs[K
 -- Throughput: 4008 states/sec, Load: 80 runs[K
 -- Throughput: 3985 states/sec, Load: 83 runs[K
 -- Throughput: 4133 states/sec, Load: 86 runs[K
 -- Throughput: 4063 states/sec, Load: 89 runs[K
 -- Throughput: 4055 states/sec, Load: 92 runs[K
 -- Throughput: 3958 states/sec, Load: 95 runs[K
 -- Throughput: 4072 states/sec, Load: 98 runs[K
 -- Throughput: 4025 states/sec, Load: 101 runs[K
 -- Throughput: 4085 states/sec, Load: 104 runs[K
 -- Throughput: 4027 states/sec, Load: 107 runs[K
 -- Throughput: 4056 states/sec, Load: 110 runs[K
 -- Throughput: 4028 states/sec, Load: 113 runs[K
 -- Throughput: 4039 states/sec, Load: 116 runs[K
 -- Throughput: 4110 states/sec, Load: 119 runs[K
 -- Throughput: 4071 states/sec, Load: 122 runs[K
 -- Throughput: 4027 states/sec, Load: 125 runs[K
 -- Throughput: 4057 states/sec, Load: 128 runs[K
 -- Throughput: 3989 states/sec, Load: 131 runs[K
 -- Throughput: 4053 states/sec, Load: 134 runs[K
 -- Throughput: 4174 states/sec, Load: 137 runs[K
 -- Throughput: 4006 states/sec, Load: 140 runs[K
 -- Throughput: 4071 states/sec, Load: 143 runs[K
 -- Throughput: 4034 states/sec, Load: 146 runs[K
 -- Throughput: 4048 states/sec, Load: 149 runs[K
 -- Throughput: 4024 states/sec, Load: 152 runs[K
 -- Throughput: 4048 states/sec, Load: 155 runs[K
 -- Throughput: 4010 states/sec, Load: 158 runs[K
 -- Throughput: 4105 states/sec, Load: 161 runs[K
 -- Throughput: 3953 states/sec, Load: 164 runs[K
 -- Throughput: 4098 states/sec, Load: 167 runs[K
 -- Throughput: 4114 states/sec, Load: 170 runs[K
 -- Throughput: 4012 states/sec, Load: 173 runs[K
 -- Throughput: 4020 states/sec, Load: 176 runs[K
 -- Throughput: 4046 states/sec, Load: 179 runs[K
 -- Throughput: 4019 states/sec, Load: 182 runs[K
