Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556233726
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_110_2.q:1
 -- Throughput: 3903 states/sec, Load: 4 runs[K
 -- Throughput: 4008 states/sec, Load: 7 runs[K
 -- Throughput: 4042 states/sec, Load: 10 runs[K
 -- Throughput: 3936 states/sec, Load: 13 runs[K
 -- Throughput: 4088 states/sec, Load: 16 runs[K
 -- Throughput: 3984 states/sec, Load: 18 runs[K
 -- Throughput: 3951 states/sec, Load: 21 runs[K
 -- Throughput: 3946 states/sec, Load: 24 runs[K
 -- Throughput: 4003 states/sec, Load: 27 runs[K
 -- Throughput: 4107 states/sec, Load: 30 runs[K
 -- Throughput: 3999 states/sec, Load: 33 runs[K
 -- Throughput: 4024 states/sec, Load: 36 runs[K
 -- Throughput: 4060 states/sec, Load: 39 runs[K
 -- Throughput: 4017 states/sec, Load: 42 runs[K
 -- Throughput: 3970 states/sec, Load: 45 runs[K
 -- Throughput: 4100 states/sec, Load: 48 runs[K
 -- Throughput: 4036 states/sec, Load: 51 runs[K
 -- Throughput: 4052 states/sec, Load: 53 runs[K
 -- Throughput: 4053 states/sec, Load: 56 runs[K
 -- Throughput: 4063 states/sec, Load: 59 runs[K
 -- Throughput: 4012 states/sec, Load: 62 runs[K
 -- Throughput: 4069 states/sec, Load: 65 runs[K
 -- Throughput: 4033 states/sec, Load: 68 runs[K
 -- Throughput: 4045 states/sec, Load: 71 runs[K
 -- Throughput: 4097 states/sec, Load: 74 runs[K
 -- Throughput: 4034 states/sec, Load: 77 runs[K
 -- Throughput: 4082 states/sec, Load: 80 runs[K
 -- Throughput: 4060 states/sec, Load: 83 runs[K
 -- Throughput: 4072 states/sec, Load: 86 runs[K
 -- Throughput: 3913 states/sec, Load: 89 runs[K
 -- Throughput: 4095 states/sec, Load: 92 runs[K
 -- Throughput: 4036 states/sec, Load: 95 runs[K
 -- Throughput: 4019 states/sec, Load: 97 runs[K
 -- Throughput: 3986 states/sec, Load: 100 runs[K
 -- Throughput: 4033 states/sec, Load: 103 runs[K
 -- Throughput: 3970 states/sec, Load: 106 runs[K
 -- Throughput: 4018 states/sec, Load: 109 runs[K
 -- Throughput: 4028 states/sec, Load: 112 runs[K
