Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556282839
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_39_2.q:1
 -- Throughput: 3892 states/sec, Load: 4 runs[K
 -- Throughput: 4062 states/sec, Load: 7 runs[K
 -- Throughput: 4039 states/sec, Load: 10 runs[K
 -- Throughput: 4043 states/sec, Load: 13 runs[K
 -- Throughput: 4036 states/sec, Load: 16 runs[K
 -- Throughput: 4090 states/sec, Load: 19 runs[K
 -- Throughput: 4036 states/sec, Load: 22 runs[K
 -- Throughput: 4041 states/sec, Load: 25 runs[K
 -- Throughput: 4003 states/sec, Load: 28 runs[K
 -- Throughput: 4098 states/sec, Load: 31 runs[K
 -- Throughput: 4000 states/sec, Load: 34 runs[K
 -- Throughput: 4015 states/sec, Load: 36 runs[K
 -- Throughput: 4020 states/sec, Load: 39 runs[K
 -- Throughput: 3958 states/sec, Load: 42 runs[K
 -- Throughput: 3955 states/sec, Load: 45 runs[K
 -- Throughput: 3992 states/sec, Load: 48 runs[K
 -- Throughput: 3923 states/sec, Load: 51 runs[K
 -- Throughput: 4021 states/sec, Load: 54 runs[K
 -- Throughput: 4020 states/sec, Load: 57 runs[K
 -- Throughput: 4080 states/sec, Load: 60 runs[K
 -- Throughput: 4009 states/sec, Load: 63 runs[K
 -- Throughput: 3950 states/sec, Load: 66 runs[K
 -- Throughput: 3919 states/sec, Load: 69 runs[K
 -- Throughput: 3980 states/sec, Load: 71 runs[K
 -- Throughput: 3981 states/sec, Load: 74 runs[K
 -- Throughput: 3990 states/sec, Load: 77 runs[K
 -- Throughput: 4051 states/sec, Load: 80 runs[K
 -- Throughput: 3992 states/sec, Load: 83 runs[K
 -- Throughput: 4058 states/sec, Load: 86 runs[K
 -- Throughput: 3990 states/sec, Load: 89 runs[K
 -- Throughput: 4068 states/sec, Load: 92 runs[K
 -- Throughput: 3975 states/sec, Load: 95 runs[K
 -- Throughput: 3965 states/sec, Load: 98 runs[K
 -- Throughput: 4035 states/sec, Load: 101 runs[K
 -- Throughput: 4044 states/sec, Load: 104 runs[K
 -- Throughput: 4015 states/sec, Load: 107 runs[K
 -- Throughput: 3887 states/sec, Load: 109 runs[K
 -- Throughput: 3944 states/sec, Load: 112 runs[K
 -- Throughput: 3998 states/sec, Load: 115 runs[K
 -- Throughput: 3995 states/sec, Load: 118 runs[K
 -- Throughput: 4000 states/sec, Load: 121 runs[K
 -- Throughput: 4123 states/sec, Load: 124 runs[K
 -- Throughput: 4077 states/sec, Load: 127 runs[K
 -- Throughput: 4101 states/sec, Load: 130 runs[K
 -- Throughput: 3987 states/sec, Load: 133 runs[K
 -- Throughput: 3985 states/sec, Load: 136 runs[K
 -- Throughput: 4025 states/sec, Load: 139 runs[K
 -- Throughput: 4029 states/sec, Load: 142 runs[K
 -- Throughput: 4021 states/sec, Load: 145 runs[K
 -- Throughput: 3986 states/sec, Load: 148 runs[K
 -- Throughput: 4016 states/sec, Load: 151 runs[K
 -- Throughput: 3956 states/sec, Load: 153 runs[K
 -- Throughput: 3961 states/sec, Load: 156 runs[K
 -- Throughput: 3984 states/sec, Load: 159 runs[K
 -- Throughput: 3988 states/sec, Load: 162 runs[K
 -- Throughput: 3938 states/sec, Load: 165 runs[K
 -- Throughput: 3996 states/sec, Load: 168 runs[K
 -- Throughput: 4048 states/sec, Load: 171 runs[K
 -- Throughput: 3975 states/sec, Load: 174 runs[K
 -- Throughput: 3986 states/sec, Load: 177 runs[K
 -- Throughput: 3999 states/sec, Load: 180 runs[K
 -- Throughput: 3919 states/sec, Load: 183 runs[K
 -- Throughput: 3927 states/sec, Load: 185 runs[K
 -- Throughput: 3949 states/sec, Load: 188 runs[K
 -- Throughput: 4022 states/sec, Load: 191 runs[K
 -- Throughput: 3955 states/sec, Load: 194 runs[K
 -- Throughput: 3972 states/sec, Load: 197 runs[K
 -- Throughput: 4129 states/sec, Load: 199 runs[K
 -- Throughput: 4990 states/sec, Load: 199 runs[K
 -- Throughput: 5339 states/sec, Load: 199 runs[K
 -- Throughput: 5187 states/sec, Load: 199 runs[K
 -- Throughput: 5146 states/sec, Load: 199 runs[K
 -- Throughput: 5183 states/sec, Load: 199 runs[K
 -- Throughput: 5291 states/sec, Load: 199 runs[K
 -- Throughput: 5439 states/sec, Load: 199 runs[K
 -- Throughput: 5156 states/sec, Load: 199 runs[K
 -- Throughput: 5055 states/sec, Load: 199 runs[K
 -- Throughput: 5020 states/sec, Load: 199 runs[K
 -- Throughput: 5185 states/sec, Load: 199 runs[K
 -- Throughput: 5445 states/sec, Load: 199 runs[K
 -- Throughput: 5434 states/sec, Load: 199 runs[K
 -- Throughput: 5065 states/sec, Load: 199 runs[K
 -- Throughput: 4744 states/sec, Load: 199 runs[K
 -- Throughput: 5279 states/sec, Load: 199 runs[K
 -- Throughput: 5066 states/sec, Load: 199 runs[K
 -- Throughput: 4833 states/sec, Load: 199 runs[K
 -- Throughput: 5122 states/sec, Load: 199 runs[K
 -- Throughput: 5244 states/sec, Load: 199 runs[K
 -- Throughput: 5098 states/sec, Load: 199 runs[K
