Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556240831
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_125_8.q:1
 -- Throughput: 1879 states/sec, Load: 2 runs[K
 -- Throughput: 1779 states/sec, Load: 3 runs[K
 -- Throughput: 2039 states/sec, Load: 4 runs[K
 -- Throughput: 1893 states/sec, Load: 6 runs[K
 -- Throughput: 1829 states/sec, Load: 7 runs[K
 -- Throughput: 2138 states/sec, Load: 9 runs[K
 -- Throughput: 1796 states/sec, Load: 10 runs[K
 -- Throughput: 2122 states/sec, Load: 12 runs[K
 -- Throughput: 1735 states/sec, Load: 13 runs[K
 -- Throughput: 2202 states/sec, Load: 14 runs[K
 -- Throughput: 1686 states/sec, Load: 16 runs[K
 -- Throughput: 1971 states/sec, Load: 17 runs[K
 -- Throughput: 1869 states/sec, Load: 19 runs[K
 -- Throughput: 1785 states/sec, Load: 20 runs[K
 -- Throughput: 2156 states/sec, Load: 22 runs[K
 -- Throughput: 1771 states/sec, Load: 23 runs[K
 -- Throughput: 2049 states/sec, Load: 24 runs[K
 -- Throughput: 1824 states/sec, Load: 26 runs[K
 -- Throughput: 1877 states/sec, Load: 27 runs[K
 -- Throughput: 2007 states/sec, Load: 29 runs[K
 -- Throughput: 1727 states/sec, Load: 30 runs[K
 -- Throughput: 2069 states/sec, Load: 31 runs[K
 -- Throughput: 1763 states/sec, Load: 33 runs[K
 -- Throughput: 1942 states/sec, Load: 34 runs[K
 -- Throughput: 2029 states/sec, Load: 36 runs[K
 -- Throughput: 1779 states/sec, Load: 37 runs[K
 -- Throughput: 2079 states/sec, Load: 39 runs[K
 -- Throughput: 1767 states/sec, Load: 40 runs[K
 -- Throughput: 2028 states/sec, Load: 41 runs[K
 -- Throughput: 1731 states/sec, Load: 43 runs[K
 -- Throughput: 1835 states/sec, Load: 44 runs[K
 -- Throughput: 2126 states/sec, Load: 46 runs[K
 -- Throughput: 1711 states/sec, Load: 47 runs[K
 -- Throughput: 1939 states/sec, Load: 48 runs[K
 -- Throughput: 1805 states/sec, Load: 50 runs[K
 -- Throughput: 1741 states/sec, Load: 51 runs[K
 -- Throughput: 2160 states/sec, Load: 53 runs[K
 -- Throughput: 1764 states/sec, Load: 54 runs[K
 -- Throughput: 1968 states/sec, Load: 55 runs[K
 -- Throughput: 1792 states/sec, Load: 57 runs[K
 -- Throughput: 1755 states/sec, Load: 58 runs[K
 -- Throughput: 2138 states/sec, Load: 60 runs[K
 -- Throughput: 1747 states/sec, Load: 61 runs[K
 -- Throughput: 1991 states/sec, Load: 62 runs[K
 -- Throughput: 1952 states/sec, Load: 64 runs[K
 -- Throughput: 1807 states/sec, Load: 65 runs[K
 -- Throughput: 2050 states/sec, Load: 67 runs[K
 -- Throughput: 1734 states/sec, Load: 68 runs[K
 -- Throughput: 2084 states/sec, Load: 69 runs[K
 -- Throughput: 1820 states/sec, Load: 71 runs[K
 -- Throughput: 1891 states/sec, Load: 72 runs[K
 -- Throughput: 1947 states/sec, Load: 74 runs[K
 -- Throughput: 1754 states/sec, Load: 75 runs[K
 -- Throughput: 2115 states/sec, Load: 77 runs[K
 -- Throughput: 1739 states/sec, Load: 78 runs[K
 -- Throughput: 1981 states/sec, Load: 79 runs[K
 -- Throughput: 1980 states/sec, Load: 81 runs[K
 -- Throughput: 1905 states/sec, Load: 82 runs[K
 -- Throughput: 2073 states/sec, Load: 84 runs[K
 -- Throughput: 1714 states/sec, Load: 85 runs[K
 -- Throughput: 2064 states/sec, Load: 87 runs[K
 -- Throughput: 1721 states/sec, Load: 88 runs[K
 -- Throughput: 1938 states/sec, Load: 89 runs[K
 -- Throughput: 2032 states/sec, Load: 91 runs[K
 -- Throughput: 1725 states/sec, Load: 92 runs[K
 -- Throughput: 2029 states/sec, Load: 94 runs[K
 -- Throughput: 1714 states/sec, Load: 95 runs[K
 -- Throughput: 1922 states/sec, Load: 96 runs[K
 -- Throughput: 1939 states/sec, Load: 98 runs[K
 -- Throughput: 1745 states/sec, Load: 99 runs[K
 -- Throughput: 2100 states/sec, Load: 100 runs[K
 -- Throughput: 1756 states/sec, Load: 102 runs[K
 -- Throughput: 1989 states/sec, Load: 103 runs[K
 -- Throughput: 1946 states/sec, Load: 105 runs[K
 -- Throughput: 1739 states/sec, Load: 106 runs[K
 -- Throughput: 2075 states/sec, Load: 108 runs[K
 -- Throughput: 1673 states/sec, Load: 109 runs[K
 -- Throughput: 1933 states/sec, Load: 110 runs[K
 -- Throughput: 1995 states/sec, Load: 112 runs[K
 -- Throughput: 1809 states/sec, Load: 113 runs[K
 -- Throughput: 2114 states/sec, Load: 115 runs[K
 -- Throughput: 1692 states/sec, Load: 116 runs[K
 -- Throughput: 1942 states/sec, Load: 117 runs[K
 -- Throughput: 1909 states/sec, Load: 119 runs[K
 -- Throughput: 1801 states/sec, Load: 120 runs[K
 -- Throughput: 2145 states/sec, Load: 122 runs[K
 -- Throughput: 1776 states/sec, Load: 123 runs[K
 -- Throughput: 2200 states/sec, Load: 125 runs[K
 -- Throughput: 1758 states/sec, Load: 126 runs[K
 -- Throughput: 2070 states/sec, Load: 127 runs[K
 -- Throughput: 1779 states/sec, Load: 129 runs[K
 -- Throughput: 1846 states/sec, Load: 130 runs[K
 -- Throughput: 2020 states/sec, Load: 132 runs[K
 -- Throughput: 1719 states/sec, Load: 133 runs[K
 -- Throughput: 2053 states/sec, Load: 134 runs[K
 -- Throughput: 1759 states/sec, Load: 136 runs[K
 -- Throughput: 1858 states/sec, Load: 137 runs[K
 -- Throughput: 2096 states/sec, Load: 139 runs[K
 -- Throughput: 1719 states/sec, Load: 140 runs[K
 -- Throughput: 2097 states/sec, Load: 141 runs[K
 -- Throughput: 1773 states/sec, Load: 143 runs[K
 -- Throughput: 2011 states/sec, Load: 144 runs[K
 -- Throughput: 1909 states/sec, Load: 146 runs[K
 -- Throughput: 1825 states/sec, Load: 147 runs[K
 -- Throughput: 2159 states/sec, Load: 149 runs[K
 -- Throughput: 1708 states/sec, Load: 150 runs[K
 -- Throughput: 2083 states/sec, Load: 151 runs[K
 -- Throughput: 1768 states/sec, Load: 153 runs[K
 -- Throughput: 1879 states/sec, Load: 154 runs[K
 -- Throughput: 2001 states/sec, Load: 156 runs[K
 -- Throughput: 1801 states/sec, Load: 157 runs[K
 -- Throughput: 2232 states/sec, Load: 159 runs[K
 -- Throughput: 1743 states/sec, Load: 160 runs[K
 -- Throughput: 1997 states/sec, Load: 162 runs[K
