Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230790
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_107_4.q:1
 -- Throughput: 4612 states/sec, Load: 4 runs[K
 -- Throughput: 4657 states/sec, Load: 7 runs[K
 -- Throughput: 4645 states/sec, Load: 11 runs[K
 -- Throughput: 4562 states/sec, Load: 14 runs[K
 -- Throughput: 4777 states/sec, Load: 17 runs[K
 -- Throughput: 4638 states/sec, Load: 21 runs[K
 -- Throughput: 4588 states/sec, Load: 24 runs[K
 -- Throughput: 4768 states/sec, Load: 28 runs[K
 -- Throughput: 4494 states/sec, Load: 31 runs[K
 -- Throughput: 4667 states/sec, Load: 34 runs[K
 -- Throughput: 4687 states/sec, Load: 38 runs[K
 -- Throughput: 4577 states/sec, Load: 41 runs[K
 -- Throughput: 4709 states/sec, Load: 44 runs[K
 -- Throughput: 4638 states/sec, Load: 48 runs[K
 -- Throughput: 4643 states/sec, Load: 51 runs[K
 -- Throughput: 4765 states/sec, Load: 55 runs[K
 -- Throughput: 4575 states/sec, Load: 58 runs[K
 -- Throughput: 4769 states/sec, Load: 61 runs[K
 -- Throughput: 4637 states/sec, Load: 65 runs[K
 -- Throughput: 4671 states/sec, Load: 68 runs[K
 -- Throughput: 4843 states/sec, Load: 72 runs[K
 -- Throughput: 4597 states/sec, Load: 75 runs[K
 -- Throughput: 4838 states/sec, Load: 78 runs[K
 -- Throughput: 4521 states/sec, Load: 82 runs[K
 -- Throughput: 4621 states/sec, Load: 85 runs[K
 -- Throughput: 4734 states/sec, Load: 89 runs[K
 -- Throughput: 4526 states/sec, Load: 92 runs[K
 -- Throughput: 4791 states/sec, Load: 95 runs[K
 -- Throughput: 4723 states/sec, Load: 99 runs[K
 -- Throughput: 4718 states/sec, Load: 102 runs[K
 -- Throughput: 4758 states/sec, Load: 106 runs[K
 -- Throughput: 4560 states/sec, Load: 109 runs[K
 -- Throughput: 4864 states/sec, Load: 112 runs[K
 -- Throughput: 4533 states/sec, Load: 116 runs[K
 -- Throughput: 4747 states/sec, Load: 119 runs[K
 -- Throughput: 4767 states/sec, Load: 123 runs[K
 -- Throughput: 4602 states/sec, Load: 126 runs[K
 -- Throughput: 4708 states/sec, Load: 130 runs[K
 -- Throughput: 4620 states/sec, Load: 133 runs[K
 -- Throughput: 4661 states/sec, Load: 136 runs[K
 -- Throughput: 4704 states/sec, Load: 140 runs[K
 -- Throughput: 4577 states/sec, Load: 143 runs[K
 -- Throughput: 4823 states/sec, Load: 146 runs[K
 -- Throughput: 4639 states/sec, Load: 150 runs[K
 -- Throughput: 4687 states/sec, Load: 153 runs[K
 -- Throughput: 4743 states/sec, Load: 157 runs[K
 -- Throughput: 4636 states/sec, Load: 160 runs[K
 -- Throughput: 4804 states/sec, Load: 164 runs[K
 -- Throughput: 4625 states/sec, Load: 167 runs[K
 -- Throughput: 4759 states/sec, Load: 170 runs[K
 -- Throughput: 4675 states/sec, Load: 174 runs[K
 -- Throughput: 4662 states/sec, Load: 177 runs[K
 -- Throughput: 4748 states/sec, Load: 181 runs[K
 -- Throughput: 4375 states/sec, Load: 184 runs[K
 -- Throughput: 4647 states/sec, Load: 187 runs[K
 -- Throughput: 4802 states/sec, Load: 191 runs[K
 -- Throughput: 4566 states/sec, Load: 194 runs[K
 -- Throughput: 4746 states/sec, Load: 197 runs[K
 -- Throughput: 5018 states/sec, Load: 199 runs[K
 -- Throughput: 6403 states/sec, Load: 199 runs[K
 -- Throughput: 5970 states/sec, Load: 199 runs[K
 -- Throughput: 6518 states/sec, Load: 199 runs[K
 -- Throughput: 6155 states/sec, Load: 199 runs[K
 -- Throughput: 6445 states/sec, Load: 199 runs[K
 -- Throughput: 6388 states/sec, Load: 199 runs[K
 -- Throughput: 6264 states/sec, Load: 199 runs[K
 -- Throughput: 6447 states/sec, Load: 199 runs[K
 -- Throughput: 6258 states/sec, Load: 199 runs[K
 -- Throughput: 6529 states/sec, Load: 199 runs[K
 -- Throughput: 6330 states/sec, Load: 199 runs[K
 -- Throughput: 6092 states/sec, Load: 199 runs[K
 -- Throughput: 6459 states/sec, Load: 199 runs[K
 -- Throughput: 6034 states/sec, Load: 199 runs[K
 -- Throughput: 6368 states/sec, Load: 199 runs[K
 -- Throughput: 6152 states/sec, Load: 199 runs[K
 -- Throughput: 6364 states/sec, Load: 199 runs[K
 -- Throughput: 6095 states/sec, Load: 199 runs[K
 -- Throughput: 6264 states/sec, Load: 199 runs[K
 -- Throughput: 6158 states/sec, Load: 199 runs[K
 -- Throughput: 6444 states/sec, Load: 199 runs[K
 -- Throughput: 3648 states/sec, Load: 1 runs[K
 -- Throughput: 4501 states/sec, Load: 4 runs[K
 -- Throughput: 4715 states/sec, Load: 7 runs[K
 -- Throughput: 4657 states/sec, Load: 11 runs[K
 -- Throughput: 4592 states/sec, Load: 14 runs[K
 -- Throughput: 4784 states/sec, Load: 18 runs[K
 -- Throughput: 4617 states/sec, Load: 21 runs[K
 -- Throughput: 4801 states/sec, Load: 24 runs[K
 -- Throughput: 4623 states/sec, Load: 28 runs[K
 -- Throughput: 4604 states/sec, Load: 31 runs[K
 -- Throughput: 4859 states/sec, Load: 35 runs[K
 -- Throughput: 4612 states/sec, Load: 38 runs[K
 -- Throughput: 4795 states/sec, Load: 41 runs[K
 -- Throughput: 4629 states/sec, Load: 45 runs[K
 -- Throughput: 4687 states/sec, Load: 48 runs[K
 -- Throughput: 4785 states/sec, Load: 52 runs[K
 -- Throughput: 4585 states/sec, Load: 55 runs[K
 -- Throughput: 4849 states/sec, Load: 59 runs[K
 -- Throughput: 4582 states/sec, Load: 62 runs[K
 -- Throughput: 4732 states/sec, Load: 65 runs[K
 -- Throughput: 4726 states/sec, Load: 69 runs[K
 -- Throughput: 4595 states/sec, Load: 72 runs[K
 -- Throughput: 4806 states/sec, Load: 76 runs[K
 -- Throughput: 4616 states/sec, Load: 79 runs[K
 -- Throughput: 4638 states/sec, Load: 82 runs[K
 -- Throughput: 4715 states/sec, Load: 86 runs[K
 -- Throughput: 4645 states/sec, Load: 89 runs[K
 -- Throughput: 4850 states/sec, Load: 93 runs[K
 -- Throughput: 4566 states/sec, Load: 96 runs[K
 -- Throughput: 4749 states/sec, Load: 99 runs[K
 -- Throughput: 4648 states/sec, Load: 103 runs[K
 -- Throughput: 4666 states/sec, Load: 106 runs[K
 -- Throughput: 4739 states/sec, Load: 110 runs[K
 -- Throughput: 4610 states/sec, Load: 113 runs[K
 -- Throughput: 4689 states/sec, Load: 116 runs[K
 -- Throughput: 4568 states/sec, Load: 120 runs[K
 -- Throughput: 4589 states/sec, Load: 123 runs[K
 -- Throughput: 4766 states/sec, Load: 126 runs[K
 -- Throughput: 4511 states/sec, Load: 130 runs[K
 -- Throughput: 4704 states/sec, Load: 133 runs[K
 -- Throughput: 4790 states/sec, Load: 137 runs[K
 -- Throughput: 4601 states/sec, Load: 140 runs[K
 -- Throughput: 4838 states/sec, Load: 143 runs[K
 -- Throughput: 4615 states/sec, Load: 147 runs[K
 -- Throughput: 4703 states/sec, Load: 150 runs[K
 -- Throughput: 4718 states/sec, Load: 154 runs[K
 -- Throughput: 4660 states/sec, Load: 157 runs[K
 -- Throughput: 4876 states/sec, Load: 161 runs[K
 -- Throughput: 4593 states/sec, Load: 164 runs[K
 -- Throughput: 4643 states/sec, Load: 167 runs[K
 -- Throughput: 4638 states/sec, Load: 171 runs[K
 -- Throughput: 4347 states/sec, Load: 174 runs[K
 -- Throughput: 4773 states/sec, Load: 177 runs[K
 -- Throughput: 4764 states/sec, Load: 181 runs[K
 -- Throughput: 4682 states/sec, Load: 184 runs[K
 -- Throughput: 4732 states/sec, Load: 188 runs[K
 -- Throughput: 4587 states/sec, Load: 191 runs[K
 -- Throughput: 4703 states/sec, Load: 194 runs[K
 -- Throughput: 4666 states/sec, Load: 198 runs[K
 -- Throughput: 5398 states/sec, Load: 199 runs[K
 -- Throughput: 6307 states/sec, Load: 199 runs[K
 -- Throughput: 6600 states/sec, Load: 199 runs[K
 -- Throughput: 6552 states/sec, Load: 199 runs[K
 -- Throughput: 6174 states/sec, Load: 199 runs[K
 -- Throughput: 6284 states/sec, Load: 199 runs[K
 -- Throughput: 6254 states/sec, Load: 199 runs[K
 -- Throughput: 6198 states/sec, Load: 199 runs[K
 -- Throughput: 6267 states/sec, Load: 199 runs[K
 -- Throughput: 6328 states/sec, Load: 199 runs[K
 -- Throughput: 6379 states/sec, Load: 199 runs[K
 -- Throughput: 6227 states/sec, Load: 199 runs[K
 -- Throughput: 6406 states/sec, Load: 199 runs[K
 -- Throughput: 6100 states/sec, Load: 199 runs[K
 -- Throughput: 6367 states/sec, Load: 199 runs[K
 -- Throughput: 6479 states/sec, Load: 199 runs[K
 -- Throughput: 6217 states/sec, Load: 199 runs[K
 -- Throughput: 6373 states/sec, Load: 199 runs[K
 -- Throughput: 6004 states/sec, Load: 199 runs[K
 -- Throughput: 6433 states/sec, Load: 199 runs[K
 -- Throughput: 5926 states/sec, Load: 199 runs[K
 -- Throughput: 6441 states/sec, Load: 199 runs[K
 -- Throughput: 5348 states/sec, Load: 2 runs[K
 -- Throughput: 4630 states/sec, Load: 6 runs[K
 -- Throughput: 4759 states/sec, Load: 10 runs[K
 -- Throughput: 4604 states/sec, Load: 13 runs[K
 -- Throughput: 4724 states/sec, Load: 16 runs[K
 -- Throughput: 4724 states/sec, Load: 20 runs[K
 -- Throughput: 4617 states/sec, Load: 23 runs[K
 -- Throughput: 4898 states/sec, Load: 27 runs[K
 -- Throughput: 4573 states/sec, Load: 30 runs[K
 -- Throughput: 4797 states/sec, Load: 33 runs[K
 -- Throughput: 4595 states/sec, Load: 37 runs[K
 -- Throughput: 4705 states/sec, Load: 40 runs[K
 -- Throughput: 4749 states/sec, Load: 44 runs[K
 -- Throughput: 4534 states/sec, Load: 47 runs[K
 -- Throughput: 4767 states/sec, Load: 50 runs[K
 -- Throughput: 4631 states/sec, Load: 54 runs[K
 -- Throughput: 4672 states/sec, Load: 57 runs[K
 -- Throughput: 4739 states/sec, Load: 61 runs[K
 -- Throughput: 4467 states/sec, Load: 64 runs[K
 -- Throughput: 4759 states/sec, Load: 67 runs[K
 -- Throughput: 4639 states/sec, Load: 71 runs[K
 -- Throughput: 4554 states/sec, Load: 74 runs[K
 -- Throughput: 4822 states/sec, Load: 77 runs[K
 -- Throughput: 4568 states/sec, Load: 81 runs[K
 -- Throughput: 4616 states/sec, Load: 84 runs[K
 -- Throughput: 4832 states/sec, Load: 88 runs[K
 -- Throughput: 4623 states/sec, Load: 91 runs[K
 -- Throughput: 4788 states/sec, Load: 94 runs[K
 -- Throughput: 4540 states/sec, Load: 98 runs[K
 -- Throughput: 4582 states/sec, Load: 101 runs[K
 -- Throughput: 4771 states/sec, Load: 105 runs[K
 -- Throughput: 4538 states/sec, Load: 108 runs[K
 -- Throughput: 4615 states/sec, Load: 111 runs[K
 -- Throughput: 4752 states/sec, Load: 115 runs[K
 -- Throughput: 4614 states/sec, Load: 118 runs[K
 -- Throughput: 4803 states/sec, Load: 121 runs[K
 -- Throughput: 4577 states/sec, Load: 125 runs[K
 -- Throughput: 4727 states/sec, Load: 128 runs[K
 -- Throughput: 4789 states/sec, Load: 132 runs[K
 -- Throughput: 4560 states/sec, Load: 135 runs[K
 -- Throughput: 4835 states/sec, Load: 139 runs[K
 -- Throughput: 4597 states/sec, Load: 142 runs[K
 -- Throughput: 4732 states/sec, Load: 145 runs[K
 -- Throughput: 4593 states/sec, Load: 149 runs[K
 -- Throughput: 4607 states/sec, Load: 152 runs[K
 -- Throughput: 4882 states/sec, Load: 155 runs[K
 -- Throughput: 4506 states/sec, Load: 159 runs[K
 -- Throughput: 4713 states/sec, Load: 162 runs[K
 -- Throughput: 4665 states/sec, Load: 166 runs[K
 -- Throughput: 4600 states/sec, Load: 169 runs[K
 -- Throughput: 4773 states/sec, Load: 172 runs[K
 -- Throughput: 4622 states/sec, Load: 176 runs[K
