Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556290523
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_51_4.q:1
 -- Throughput: 2717 states/sec, Load: 2 runs[K
 -- Throughput: 2679 states/sec, Load: 4 runs[K
 -- Throughput: 2782 states/sec, Load: 6 runs[K
 -- Throughput: 2687 states/sec, Load: 8 runs[K
 -- Throughput: 2777 states/sec, Load: 10 runs[K
 -- Throughput: 2771 states/sec, Load: 12 runs[K
 -- Throughput: 2748 states/sec, Load: 14 runs[K
 -- Throughput: 2719 states/sec, Load: 16 runs[K
 -- Throughput: 2718 states/sec, Load: 18 runs[K
 -- Throughput: 2754 states/sec, Load: 20 runs[K
 -- Throughput: 2734 states/sec, Load: 22 runs[K
 -- Throughput: 2760 states/sec, Load: 24 runs[K
 -- Throughput: 2748 states/sec, Load: 26 runs[K
 -- Throughput: 2795 states/sec, Load: 28 runs[K
 -- Throughput: 2886 states/sec, Load: 30 runs[K
 -- Throughput: 2695 states/sec, Load: 32 runs[K
 -- Throughput: 2809 states/sec, Load: 34 runs[K
 -- Throughput: 2713 states/sec, Load: 36 runs[K
 -- Throughput: 2877 states/sec, Load: 38 runs[K
 -- Throughput: 2699 states/sec, Load: 40 runs[K
 -- Throughput: 2781 states/sec, Load: 42 runs[K
 -- Throughput: 2766 states/sec, Load: 44 runs[K
 -- Throughput: 2717 states/sec, Load: 46 runs[K
 -- Throughput: 2747 states/sec, Load: 48 runs[K
 -- Throughput: 2793 states/sec, Load: 50 runs[K
 -- Throughput: 2811 states/sec, Load: 52 runs[K
 -- Throughput: 2768 states/sec, Load: 54 runs[K
 -- Throughput: 2765 states/sec, Load: 56 runs[K
 -- Throughput: 2650 states/sec, Load: 58 runs[K
 -- Throughput: 2724 states/sec, Load: 60 runs[K
 -- Throughput: 2858 states/sec, Load: 62 runs[K
 -- Throughput: 2799 states/sec, Load: 64 runs[K
 -- Throughput: 2714 states/sec, Load: 66 runs[K
 -- Throughput: 2852 states/sec, Load: 68 runs[K
 -- Throughput: 2802 states/sec, Load: 70 runs[K
 -- Throughput: 2799 states/sec, Load: 72 runs[K
 -- Throughput: 2808 states/sec, Load: 74 runs[K
 -- Throughput: 2752 states/sec, Load: 76 runs[K
 -- Throughput: 2692 states/sec, Load: 78 runs[K
