Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230401
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_104_2.q:1
 -- Throughput: 4458 states/sec, Load: 4 runs[K
 -- Throughput: 4537 states/sec, Load: 7 runs[K
 -- Throughput: 4645 states/sec, Load: 10 runs[K
 -- Throughput: 4631 states/sec, Load: 14 runs[K
 -- Throughput: 4526 states/sec, Load: 17 runs[K
 -- Throughput: 4575 states/sec, Load: 20 runs[K
 -- Throughput: 4682 states/sec, Load: 24 runs[K
 -- Throughput: 4501 states/sec, Load: 27 runs[K
 -- Throughput: 4621 states/sec, Load: 30 runs[K
 -- Throughput: 4740 states/sec, Load: 33 runs[K
 -- Throughput: 4570 states/sec, Load: 37 runs[K
 -- Throughput: 4611 states/sec, Load: 40 runs[K
 -- Throughput: 4722 states/sec, Load: 43 runs[K
 -- Throughput: 4660 states/sec, Load: 47 runs[K
 -- Throughput: 4547 states/sec, Load: 50 runs[K
 -- Throughput: 4663 states/sec, Load: 53 runs[K
 -- Throughput: 4705 states/sec, Load: 57 runs[K
 -- Throughput: 4571 states/sec, Load: 60 runs[K
 -- Throughput: 4624 states/sec, Load: 63 runs[K
 -- Throughput: 4749 states/sec, Load: 67 runs[K
 -- Throughput: 4554 states/sec, Load: 70 runs[K
 -- Throughput: 4644 states/sec, Load: 73 runs[K
 -- Throughput: 4843 states/sec, Load: 77 runs[K
 -- Throughput: 4526 states/sec, Load: 80 runs[K
 -- Throughput: 4729 states/sec, Load: 83 runs[K
 -- Throughput: 4763 states/sec, Load: 87 runs[K
 -- Throughput: 4429 states/sec, Load: 90 runs[K
 -- Throughput: 4672 states/sec, Load: 93 runs[K
 -- Throughput: 4841 states/sec, Load: 97 runs[K
 -- Throughput: 4596 states/sec, Load: 100 runs[K
 -- Throughput: 4589 states/sec, Load: 103 runs[K
 -- Throughput: 4778 states/sec, Load: 107 runs[K
 -- Throughput: 4543 states/sec, Load: 110 runs[K
 -- Throughput: 4576 states/sec, Load: 113 runs[K
 -- Throughput: 4732 states/sec, Load: 116 runs[K
 -- Throughput: 4534 states/sec, Load: 120 runs[K
 -- Throughput: 4569 states/sec, Load: 123 runs[K
 -- Throughput: 4663 states/sec, Load: 126 runs[K
 -- Throughput: 4670 states/sec, Load: 130 runs[K
 -- Throughput: 4551 states/sec, Load: 133 runs[K
 -- Throughput: 4677 states/sec, Load: 136 runs[K
 -- Throughput: 4685 states/sec, Load: 140 runs[K
 -- Throughput: 4476 states/sec, Load: 143 runs[K
 -- Throughput: 4561 states/sec, Load: 146 runs[K
 -- Throughput: 4700 states/sec, Load: 149 runs[K
 -- Throughput: 4528 states/sec, Load: 153 runs[K
 -- Throughput: 4561 states/sec, Load: 156 runs[K
