Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556276593
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_29_8.q:1
 -- Throughput: 2628 states/sec, Load: 2 runs[K
 -- Throughput: 2672 states/sec, Load: 4 runs[K
 -- Throughput: 2713 states/sec, Load: 6 runs[K
 -- Throughput: 2645 states/sec, Load: 8 runs[K
 -- Throughput: 2685 states/sec, Load: 9 runs[K
 -- Throughput: 2631 states/sec, Load: 11 runs[K
 -- Throughput: 2611 states/sec, Load: 13 runs[K
 -- Throughput: 2623 states/sec, Load: 15 runs[K
 -- Throughput: 2643 states/sec, Load: 17 runs[K
 -- Throughput: 2681 states/sec, Load: 19 runs[K
 -- Throughput: 2740 states/sec, Load: 21 runs[K
 -- Throughput: 2723 states/sec, Load: 23 runs[K
 -- Throughput: 2726 states/sec, Load: 25 runs[K
 -- Throughput: 2689 states/sec, Load: 27 runs[K
 -- Throughput: 2700 states/sec, Load: 29 runs[K
 -- Throughput: 2682 states/sec, Load: 31 runs[K
 -- Throughput: 2697 states/sec, Load: 33 runs[K
 -- Throughput: 2685 states/sec, Load: 35 runs[K
 -- Throughput: 2689 states/sec, Load: 37 runs[K
 -- Throughput: 2645 states/sec, Load: 39 runs[K
 -- Throughput: 2732 states/sec, Load: 41 runs[K
 -- Throughput: 2678 states/sec, Load: 43 runs[K
 -- Throughput: 2740 states/sec, Load: 45 runs[K
 -- Throughput: 2707 states/sec, Load: 47 runs[K
 -- Throughput: 2730 states/sec, Load: 49 runs[K
 -- Throughput: 2657 states/sec, Load: 51 runs[K
 -- Throughput: 2681 states/sec, Load: 53 runs[K
 -- Throughput: 2676 states/sec, Load: 55 runs[K
 -- Throughput: 2741 states/sec, Load: 57 runs[K
 -- Throughput: 2721 states/sec, Load: 59 runs[K
 -- Throughput: 2692 states/sec, Load: 61 runs[K
 -- Throughput: 2701 states/sec, Load: 63 runs[K
 -- Throughput: 2634 states/sec, Load: 65 runs[K
 -- Throughput: 2641 states/sec, Load: 67 runs[K
 -- Throughput: 2630 states/sec, Load: 68 runs[K
 -- Throughput: 2666 states/sec, Load: 70 runs[K
 -- Throughput: 2650 states/sec, Load: 72 runs[K
 -- Throughput: 2705 states/sec, Load: 74 runs[K
 -- Throughput: 2751 states/sec, Load: 76 runs[K
 -- Throughput: 2713 states/sec, Load: 78 runs[K
 -- Throughput: 2690 states/sec, Load: 80 runs[K
 -- Throughput: 2735 states/sec, Load: 82 runs[K
 -- Throughput: 2703 states/sec, Load: 84 runs[K
 -- Throughput: 2701 states/sec, Load: 86 runs[K
 -- Throughput: 2688 states/sec, Load: 88 runs[K
 -- Throughput: 2736 states/sec, Load: 90 runs[K
 -- Throughput: 2796 states/sec, Load: 92 runs[K
 -- Throughput: 2735 states/sec, Load: 94 runs[K
 -- Throughput: 2659 states/sec, Load: 96 runs[K
 -- Throughput: 2629 states/sec, Load: 98 runs[K
 -- Throughput: 2661 states/sec, Load: 100 runs[K
 -- Throughput: 2674 states/sec, Load: 102 runs[K
 -- Throughput: 2702 states/sec, Load: 104 runs[K
 -- Throughput: 2679 states/sec, Load: 106 runs[K
 -- Throughput: 2705 states/sec, Load: 108 runs[K
 -- Throughput: 2684 states/sec, Load: 110 runs[K
 -- Throughput: 2698 states/sec, Load: 112 runs[K
 -- Throughput: 2811 states/sec, Load: 114 runs[K
 -- Throughput: 2664 states/sec, Load: 116 runs[K
 -- Throughput: 2721 states/sec, Load: 118 runs[K
 -- Throughput: 2694 states/sec, Load: 120 runs[K
 -- Throughput: 2644 states/sec, Load: 122 runs[K
 -- Throughput: 2761 states/sec, Load: 124 runs[K
 -- Throughput: 2632 states/sec, Load: 126 runs[K
 -- Throughput: 2746 states/sec, Load: 128 runs[K
 -- Throughput: 2683 states/sec, Load: 130 runs[K
 -- Throughput: 2628 states/sec, Load: 132 runs[K
 -- Throughput: 2701 states/sec, Load: 134 runs[K
 -- Throughput: 2673 states/sec, Load: 136 runs[K
 -- Throughput: 2662 states/sec, Load: 138 runs[K
 -- Throughput: 2587 states/sec, Load: 139 runs[K
 -- Throughput: 2525 states/sec, Load: 141 runs[K
 -- Throughput: 2572 states/sec, Load: 143 runs[K
 -- Throughput: 2713 states/sec, Load: 145 runs[K
 -- Throughput: 2775 states/sec, Load: 147 runs[K
 -- Throughput: 2673 states/sec, Load: 149 runs[K
 -- Throughput: 2667 states/sec, Load: 151 runs[K
 -- Throughput: 2686 states/sec, Load: 153 runs[K
 -- Throughput: 2737 states/sec, Load: 155 runs[K
 -- Throughput: 2612 states/sec, Load: 157 runs[K
 -- Throughput: 2669 states/sec, Load: 159 runs[K
 -- Throughput: 2705 states/sec, Load: 161 runs[K
 -- Throughput: 2647 states/sec, Load: 163 runs[K
 -- Throughput: 2675 states/sec, Load: 165 runs[K
 -- Throughput: 2745 states/sec, Load: 167 runs[K
 -- Throughput: 2684 states/sec, Load: 169 runs[K
 -- Throughput: 2704 states/sec, Load: 171 runs[K
 -- Throughput: 2680 states/sec, Load: 173 runs[K
 -- Throughput: 2721 states/sec, Load: 175 runs[K
 -- Throughput: 2730 states/sec, Load: 177 runs[K
