Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556248935
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_138_4.q:1
 -- Throughput: 4739 states/sec, Load: 4 runs[K
 -- Throughput: 4905 states/sec, Load: 7 runs[K
 -- Throughput: 4796 states/sec, Load: 11 runs[K
 -- Throughput: 4939 states/sec, Load: 14 runs[K
 -- Throughput: 4707 states/sec, Load: 18 runs[K
 -- Throughput: 4832 states/sec, Load: 22 runs[K
 -- Throughput: 4660 states/sec, Load: 25 runs[K
 -- Throughput: 4787 states/sec, Load: 28 runs[K
 -- Throughput: 4772 states/sec, Load: 32 runs[K
 -- Throughput: 4667 states/sec, Load: 35 runs[K
 -- Throughput: 4834 states/sec, Load: 39 runs[K
 -- Throughput: 4708 states/sec, Load: 42 runs[K
 -- Throughput: 4814 states/sec, Load: 46 runs[K
 -- Throughput: 4652 states/sec, Load: 49 runs[K
 -- Throughput: 4909 states/sec, Load: 53 runs[K
 -- Throughput: 4597 states/sec, Load: 56 runs[K
 -- Throughput: 4914 states/sec, Load: 59 runs[K
 -- Throughput: 4629 states/sec, Load: 63 runs[K
 -- Throughput: 4718 states/sec, Load: 66 runs[K
 -- Throughput: 4755 states/sec, Load: 70 runs[K
 -- Throughput: 4726 states/sec, Load: 73 runs[K
 -- Throughput: 4897 states/sec, Load: 77 runs[K
 -- Throughput: 4675 states/sec, Load: 80 runs[K
 -- Throughput: 4923 states/sec, Load: 84 runs[K
 -- Throughput: 4670 states/sec, Load: 87 runs[K
 -- Throughput: 4814 states/sec, Load: 91 runs[K
 -- Throughput: 4617 states/sec, Load: 94 runs[K
 -- Throughput: 4858 states/sec, Load: 97 runs[K
 -- Throughput: 4728 states/sec, Load: 101 runs[K
 -- Throughput: 4797 states/sec, Load: 104 runs[K
 -- Throughput: 4661 states/sec, Load: 108 runs[K
 -- Throughput: 4822 states/sec, Load: 111 runs[K
 -- Throughput: 4913 states/sec, Load: 115 runs[K
 -- Throughput: 4855 states/sec, Load: 118 runs[K
 -- Throughput: 4706 states/sec, Load: 122 runs[K
 -- Throughput: 4802 states/sec, Load: 125 runs[K
 -- Throughput: 4752 states/sec, Load: 129 runs[K
 -- Throughput: 4651 states/sec, Load: 132 runs[K
 -- Throughput: 4861 states/sec, Load: 136 runs[K
 -- Throughput: 4683 states/sec, Load: 139 runs[K
 -- Throughput: 4874 states/sec, Load: 143 runs[K
 -- Throughput: 4635 states/sec, Load: 146 runs[K
 -- Throughput: 4970 states/sec, Load: 149 runs[K
 -- Throughput: 4686 states/sec, Load: 153 runs[K
 -- Throughput: 4984 states/sec, Load: 156 runs[K
 -- Throughput: 4693 states/sec, Load: 160 runs[K
 -- Throughput: 4918 states/sec, Load: 164 runs[K
 -- Throughput: 4690 states/sec, Load: 167 runs[K
 -- Throughput: 4904 states/sec, Load: 170 runs[K
 -- Throughput: 4707 states/sec, Load: 174 runs[K
 -- Throughput: 4880 states/sec, Load: 177 runs[K
 -- Throughput: 4618 states/sec, Load: 181 runs[K
 -- Throughput: 4751 states/sec, Load: 184 runs[K
 -- Throughput: 4865 states/sec, Load: 188 runs[K
 -- Throughput: 4767 states/sec, Load: 191 runs[K
 -- Throughput: 4804 states/sec, Load: 195 runs[K
 -- Throughput: 4689 states/sec, Load: 198 runs[K
 -- Throughput: 5820 states/sec, Load: 199 runs[K
 -- Throughput: 6739 states/sec, Load: 199 runs[K
 -- Throughput: 6651 states/sec, Load: 199 runs[K
 -- Throughput: 6697 states/sec, Load: 199 runs[K
 -- Throughput: 6598 states/sec, Load: 199 runs[K
 -- Throughput: 6356 states/sec, Load: 199 runs[K
 -- Throughput: 6503 states/sec, Load: 199 runs[K
 -- Throughput: 6882 states/sec, Load: 199 runs[K
 -- Throughput: 6721 states/sec, Load: 199 runs[K
 -- Throughput: 6699 states/sec, Load: 199 runs[K
 -- Throughput: 6635 states/sec, Load: 199 runs[K
 -- Throughput: 6536 states/sec, Load: 199 runs[K
 -- Throughput: 6804 states/sec, Load: 199 runs[K
 -- Throughput: 6811 states/sec, Load: 199 runs[K
 -- Throughput: 6617 states/sec, Load: 199 runs[K
 -- Throughput: 6540 states/sec, Load: 199 runs[K
 -- Throughput: 6571 states/sec, Load: 199 runs[K
 -- Throughput: 6584 states/sec, Load: 199 runs[K
 -- Throughput: 6717 states/sec, Load: 199 runs[K
 -- Throughput: 6572 states/sec, Load: 199 runs[K
 -- Throughput: 6701 states/sec, Load: 199 runs[K
 -- Throughput: 3442 states/sec, Load: 3 runs[K
 -- Throughput: 4658 states/sec, Load: 6 runs[K
 -- Throughput: 4868 states/sec, Load: 9 runs[K
 -- Throughput: 4770 states/sec, Load: 13 runs[K
 -- Throughput: 4817 states/sec, Load: 16 runs[K
 -- Throughput: 4839 states/sec, Load: 20 runs[K
 -- Throughput: 4837 states/sec, Load: 23 runs[K
 -- Throughput: 4747 states/sec, Load: 27 runs[K
 -- Throughput: 4757 states/sec, Load: 30 runs[K
 -- Throughput: 4772 states/sec, Load: 34 runs[K
 -- Throughput: 4741 states/sec, Load: 37 runs[K
 -- Throughput: 4826 states/sec, Load: 41 runs[K
 -- Throughput: 4686 states/sec, Load: 44 runs[K
 -- Throughput: 4944 states/sec, Load: 48 runs[K
 -- Throughput: 4642 states/sec, Load: 51 runs[K
 -- Throughput: 4897 states/sec, Load: 55 runs[K
 -- Throughput: 4672 states/sec, Load: 58 runs[K
 -- Throughput: 4798 states/sec, Load: 62 runs[K
 -- Throughput: 4746 states/sec, Load: 65 runs[K
 -- Throughput: 4969 states/sec, Load: 68 runs[K
 -- Throughput: 4684 states/sec, Load: 72 runs[K
 -- Throughput: 4842 states/sec, Load: 75 runs[K
 -- Throughput: 4696 states/sec, Load: 79 runs[K
 -- Throughput: 4800 states/sec, Load: 82 runs[K
 -- Throughput: 4752 states/sec, Load: 86 runs[K
 -- Throughput: 4794 states/sec, Load: 89 runs[K
 -- Throughput: 4737 states/sec, Load: 93 runs[K
 -- Throughput: 4762 states/sec, Load: 96 runs[K
 -- Throughput: 4822 states/sec, Load: 100 runs[K
 -- Throughput: 4727 states/sec, Load: 103 runs[K
 -- Throughput: 4968 states/sec, Load: 107 runs[K
 -- Throughput: 4757 states/sec, Load: 110 runs[K
 -- Throughput: 4865 states/sec, Load: 114 runs[K
 -- Throughput: 4751 states/sec, Load: 117 runs[K
 -- Throughput: 4967 states/sec, Load: 121 runs[K
 -- Throughput: 4741 states/sec, Load: 124 runs[K
 -- Throughput: 4800 states/sec, Load: 128 runs[K
 -- Throughput: 4708 states/sec, Load: 131 runs[K
 -- Throughput: 4930 states/sec, Load: 135 runs[K
 -- Throughput: 4715 states/sec, Load: 138 runs[K
 -- Throughput: 4883 states/sec, Load: 142 runs[K
 -- Throughput: 4763 states/sec, Load: 145 runs[K
 -- Throughput: 4909 states/sec, Load: 149 runs[K
 -- Throughput: 4745 states/sec, Load: 152 runs[K
 -- Throughput: 4838 states/sec, Load: 156 runs[K
 -- Throughput: 4726 states/sec, Load: 159 runs[K
 -- Throughput: 4848 states/sec, Load: 163 runs[K
 -- Throughput: 4657 states/sec, Load: 166 runs[K
 -- Throughput: 4642 states/sec, Load: 170 runs[K
 -- Throughput: 4669 states/sec, Load: 173 runs[K
 -- Throughput: 4746 states/sec, Load: 176 runs[K
 -- Throughput: 4800 states/sec, Load: 180 runs[K
 -- Throughput: 4731 states/sec, Load: 183 runs[K
 -- Throughput: 4816 states/sec, Load: 187 runs[K
 -- Throughput: 4732 states/sec, Load: 190 runs[K
 -- Throughput: 4902 states/sec, Load: 194 runs[K
 -- Throughput: 4695 states/sec, Load: 197 runs[K
 -- Throughput: 5181 states/sec, Load: 199 runs[K
 -- Throughput: 6647 states/sec, Load: 199 runs[K
 -- Throughput: 6745 states/sec, Load: 199 runs[K
 -- Throughput: 6678 states/sec, Load: 199 runs[K
 -- Throughput: 6711 states/sec, Load: 199 runs[K
 -- Throughput: 6673 states/sec, Load: 199 runs[K
 -- Throughput: 6629 states/sec, Load: 199 runs[K
 -- Throughput: 6557 states/sec, Load: 199 runs[K
 -- Throughput: 6479 states/sec, Load: 199 runs[K
 -- Throughput: 6806 states/sec, Load: 199 runs[K
 -- Throughput: 6810 states/sec, Load: 199 runs[K
 -- Throughput: 6589 states/sec, Load: 199 runs[K
 -- Throughput: 6846 states/sec, Load: 199 runs[K
 -- Throughput: 6578 states/sec, Load: 199 runs[K
 -- Throughput: 6504 states/sec, Load: 199 runs[K
 -- Throughput: 6608 states/sec, Load: 199 runs[K
 -- Throughput: 6654 states/sec, Load: 199 runs[K
 -- Throughput: 6780 states/sec, Load: 199 runs[K
 -- Throughput: 6658 states/sec, Load: 199 runs[K
 -- Throughput: 6626 states/sec, Load: 199 runs[K
