Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556292717
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_55_2.q:1
 -- Throughput: 2901 states/sec, Load: 2 runs[K
 -- Throughput: 2938 states/sec, Load: 4 runs[K
 -- Throughput: 2969 states/sec, Load: 6 runs[K
 -- Throughput: 2954 states/sec, Load: 8 runs[K
 -- Throughput: 2966 states/sec, Load: 10 runs[K
 -- Throughput: 3070 states/sec, Load: 12 runs[K
 -- Throughput: 3082 states/sec, Load: 15 runs[K
 -- Throughput: 2967 states/sec, Load: 17 runs[K
 -- Throughput: 2979 states/sec, Load: 19 runs[K
 -- Throughput: 2980 states/sec, Load: 21 runs[K
 -- Throughput: 3054 states/sec, Load: 23 runs[K
 -- Throughput: 3058 states/sec, Load: 26 runs[K
 -- Throughput: 2866 states/sec, Load: 28 runs[K
 -- Throughput: 2954 states/sec, Load: 30 runs[K
 -- Throughput: 3027 states/sec, Load: 32 runs[K
 -- Throughput: 2987 states/sec, Load: 34 runs[K
 -- Throughput: 3045 states/sec, Load: 36 runs[K
 -- Throughput: 3062 states/sec, Load: 39 runs[K
 -- Throughput: 2888 states/sec, Load: 41 runs[K
 -- Throughput: 2954 states/sec, Load: 43 runs[K
 -- Throughput: 2953 states/sec, Load: 45 runs[K
 -- Throughput: 3036 states/sec, Load: 47 runs[K
 -- Throughput: 3138 states/sec, Load: 49 runs[K
 -- Throughput: 3002 states/sec, Load: 52 runs[K
 -- Throughput: 2912 states/sec, Load: 54 runs[K
 -- Throughput: 3065 states/sec, Load: 56 runs[K
 -- Throughput: 2987 states/sec, Load: 58 runs[K
 -- Throughput: 3004 states/sec, Load: 60 runs[K
 -- Throughput: 3043 states/sec, Load: 63 runs[K
 -- Throughput: 2919 states/sec, Load: 65 runs[K
 -- Throughput: 3000 states/sec, Load: 67 runs[K
 -- Throughput: 3003 states/sec, Load: 69 runs[K
 -- Throughput: 3045 states/sec, Load: 71 runs[K
 -- Throughput: 3192 states/sec, Load: 74 runs[K
 -- Throughput: 2907 states/sec, Load: 76 runs[K
 -- Throughput: 2987 states/sec, Load: 78 runs[K
 -- Throughput: 3053 states/sec, Load: 80 runs[K
 -- Throughput: 3025 states/sec, Load: 82 runs[K
 -- Throughput: 2988 states/sec, Load: 85 runs[K
 -- Throughput: 2938 states/sec, Load: 87 runs[K
 -- Throughput: 2932 states/sec, Load: 89 runs[K
 -- Throughput: 2984 states/sec, Load: 91 runs[K
 -- Throughput: 3012 states/sec, Load: 93 runs[K
 -- Throughput: 3003 states/sec, Load: 95 runs[K
 -- Throughput: 3094 states/sec, Load: 98 runs[K
 -- Throughput: 2949 states/sec, Load: 100 runs[K
 -- Throughput: 2938 states/sec, Load: 102 runs[K
 -- Throughput: 2925 states/sec, Load: 104 runs[K
