Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556256732
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_150_2.q:1
 -- Throughput: 4409 states/sec, Load: 4 runs[K
 -- Throughput: 4472 states/sec, Load: 7 runs[K
 -- Throughput: 4746 states/sec, Load: 10 runs[K
 -- Throughput: 4483 states/sec, Load: 14 runs[K
 -- Throughput: 4443 states/sec, Load: 17 runs[K
 -- Throughput: 4596 states/sec, Load: 20 runs[K
 -- Throughput: 4536 states/sec, Load: 24 runs[K
 -- Throughput: 4522 states/sec, Load: 27 runs[K
 -- Throughput: 4564 states/sec, Load: 30 runs[K
 -- Throughput: 4744 states/sec, Load: 34 runs[K
 -- Throughput: 4418 states/sec, Load: 37 runs[K
 -- Throughput: 4571 states/sec, Load: 40 runs[K
 -- Throughput: 4590 states/sec, Load: 44 runs[K
 -- Throughput: 4437 states/sec, Load: 47 runs[K
 -- Throughput: 4488 states/sec, Load: 50 runs[K
 -- Throughput: 4639 states/sec, Load: 53 runs[K
 -- Throughput: 4602 states/sec, Load: 57 runs[K
 -- Throughput: 4401 states/sec, Load: 60 runs[K
 -- Throughput: 4515 states/sec, Load: 63 runs[K
 -- Throughput: 4606 states/sec, Load: 67 runs[K
 -- Throughput: 4367 states/sec, Load: 70 runs[K
 -- Throughput: 4516 states/sec, Load: 73 runs[K
 -- Throughput: 4487 states/sec, Load: 76 runs[K
 -- Throughput: 4613 states/sec, Load: 80 runs[K
 -- Throughput: 4458 states/sec, Load: 83 runs[K
 -- Throughput: 4462 states/sec, Load: 86 runs[K
 -- Throughput: 4548 states/sec, Load: 89 runs[K
 -- Throughput: 4474 states/sec, Load: 93 runs[K
 -- Throughput: 4475 states/sec, Load: 96 runs[K
 -- Throughput: 4552 states/sec, Load: 99 runs[K
 -- Throughput: 4542 states/sec, Load: 102 runs[K
 -- Throughput: 4467 states/sec, Load: 106 runs[K
 -- Throughput: 4416 states/sec, Load: 109 runs[K
 -- Throughput: 4504 states/sec, Load: 112 runs[K
 -- Throughput: 4628 states/sec, Load: 115 runs[K
 -- Throughput: 4482 states/sec, Load: 119 runs[K
 -- Throughput: 4440 states/sec, Load: 122 runs[K
 -- Throughput: 4574 states/sec, Load: 125 runs[K
 -- Throughput: 4580 states/sec, Load: 129 runs[K
 -- Throughput: 4370 states/sec, Load: 132 runs[K
 -- Throughput: 4515 states/sec, Load: 135 runs[K
 -- Throughput: 4569 states/sec, Load: 138 runs[K
 -- Throughput: 4529 states/sec, Load: 142 runs[K
 -- Throughput: 4447 states/sec, Load: 145 runs[K
 -- Throughput: 4510 states/sec, Load: 148 runs[K
 -- Throughput: 4647 states/sec, Load: 151 runs[K
 -- Throughput: 4411 states/sec, Load: 155 runs[K
 -- Throughput: 4461 states/sec, Load: 158 runs[K
 -- Throughput: 4513 states/sec, Load: 161 runs[K
 -- Throughput: 4669 states/sec, Load: 165 runs[K
 -- Throughput: 4458 states/sec, Load: 168 runs[K
 -- Throughput: 4518 states/sec, Load: 171 runs[K
 -- Throughput: 4562 states/sec, Load: 174 runs[K
 -- Throughput: 4559 states/sec, Load: 178 runs[K
 -- Throughput: 4391 states/sec, Load: 181 runs[K
 -- Throughput: 4300 states/sec, Load: 184 runs[K
 -- Throughput: 4500 states/sec, Load: 187 runs[K
 -- Throughput: 4592 states/sec, Load: 191 runs[K
 -- Throughput: 4420 states/sec, Load: 194 runs[K
 -- Throughput: 4491 states/sec, Load: 197 runs[K
 -- Throughput: 4934 states/sec, Load: 199 runs[K
 -- Throughput: 5924 states/sec, Load: 199 runs[K
 -- Throughput: 6428 states/sec, Load: 199 runs[K
 -- Throughput: 6258 states/sec, Load: 199 runs[K
 -- Throughput: 6503 states/sec, Load: 199 runs[K
 -- Throughput: 6117 states/sec, Load: 199 runs[K
 -- Throughput: 6403 states/sec, Load: 199 runs[K
 -- Throughput: 6121 states/sec, Load: 199 runs[K
 -- Throughput: 6301 states/sec, Load: 199 runs[K
 -- Throughput: 6176 states/sec, Load: 199 runs[K
 -- Throughput: 6285 states/sec, Load: 199 runs[K
 -- Throughput: 6119 states/sec, Load: 199 runs[K
 -- Throughput: 6229 states/sec, Load: 199 runs[K
 -- Throughput: 6184 states/sec, Load: 199 runs[K
 -- Throughput: 6398 states/sec, Load: 199 runs[K
 -- Throughput: 6354 states/sec, Load: 199 runs[K
 -- Throughput: 6175 states/sec, Load: 199 runs[K
 -- Throughput: 6437 states/sec, Load: 199 runs[K
 -- Throughput: 5947 states/sec, Load: 199 runs[K
 -- Throughput: 6339 states/sec, Load: 199 runs[K
 -- Throughput: 6110 states/sec, Load: 199 runs[K
 -- Throughput: 6492 states/sec, Load: 199 runs[K
 -- Throughput: 6131 states/sec, Load: 199 runs[K
 -- Throughput: 3044 states/sec, Load: 5 runs[K
 -- Throughput: 4349 states/sec, Load: 7 runs[K
 -- Throughput: 4542 states/sec, Load: 10 runs[K
 -- Throughput: 4565 states/sec, Load: 13 runs[K
 -- Throughput: 4617 states/sec, Load: 17 runs[K
 -- Throughput: 4393 states/sec, Load: 20 runs[K
 -- Throughput: 4477 states/sec, Load: 23 runs[K
 -- Throughput: 4556 states/sec, Load: 26 runs[K
 -- Throughput: 4535 states/sec, Load: 30 runs[K
 -- Throughput: 4427 states/sec, Load: 33 runs[K
 -- Throughput: 4476 states/sec, Load: 36 runs[K
 -- Throughput: 4699 states/sec, Load: 39 runs[K
 -- Throughput: 4395 states/sec, Load: 43 runs[K
 -- Throughput: 4456 states/sec, Load: 46 runs[K
 -- Throughput: 4477 states/sec, Load: 49 runs[K
