Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556254109
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_146_4.q:1
 -- Throughput: 2861 states/sec, Load: 2 runs[K
 -- Throughput: 2923 states/sec, Load: 4 runs[K
 -- Throughput: 2924 states/sec, Load: 6 runs[K
 -- Throughput: 2900 states/sec, Load: 8 runs[K
 -- Throughput: 2882 states/sec, Load: 10 runs[K
 -- Throughput: 2891 states/sec, Load: 12 runs[K
 -- Throughput: 3025 states/sec, Load: 14 runs[K
 -- Throughput: 3093 states/sec, Load: 17 runs[K
 -- Throughput: 2854 states/sec, Load: 19 runs[K
 -- Throughput: 2795 states/sec, Load: 21 runs[K
 -- Throughput: 2929 states/sec, Load: 23 runs[K
 -- Throughput: 2980 states/sec, Load: 25 runs[K
 -- Throughput: 2972 states/sec, Load: 27 runs[K
 -- Throughput: 2998 states/sec, Load: 29 runs[K
 -- Throughput: 3054 states/sec, Load: 32 runs[K
 -- Throughput: 2803 states/sec, Load: 34 runs[K
 -- Throughput: 2901 states/sec, Load: 36 runs[K
 -- Throughput: 2807 states/sec, Load: 38 runs[K
 -- Throughput: 2918 states/sec, Load: 40 runs[K
 -- Throughput: 2865 states/sec, Load: 42 runs[K
 -- Throughput: 2952 states/sec, Load: 44 runs[K
 -- Throughput: 2951 states/sec, Load: 46 runs[K
 -- Throughput: 2931 states/sec, Load: 48 runs[K
 -- Throughput: 3016 states/sec, Load: 51 runs[K
 -- Throughput: 2961 states/sec, Load: 53 runs[K
 -- Throughput: 2910 states/sec, Load: 55 runs[K
 -- Throughput: 2950 states/sec, Load: 57 runs[K
 -- Throughput: 2879 states/sec, Load: 59 runs[K
 -- Throughput: 2981 states/sec, Load: 61 runs[K
 -- Throughput: 3033 states/sec, Load: 63 runs[K
 -- Throughput: 2913 states/sec, Load: 66 runs[K
 -- Throughput: 2855 states/sec, Load: 68 runs[K
 -- Throughput: 2816 states/sec, Load: 70 runs[K
 -- Throughput: 2864 states/sec, Load: 72 runs[K
 -- Throughput: 2936 states/sec, Load: 74 runs[K
 -- Throughput: 2906 states/sec, Load: 76 runs[K
 -- Throughput: 2900 states/sec, Load: 78 runs[K
 -- Throughput: 2862 states/sec, Load: 80 runs[K
 -- Throughput: 2851 states/sec, Load: 82 runs[K
 -- Throughput: 3000 states/sec, Load: 85 runs[K
 -- Throughput: 2937 states/sec, Load: 87 runs[K
 -- Throughput: 2938 states/sec, Load: 89 runs[K
 -- Throughput: 2969 states/sec, Load: 91 runs[K
 -- Throughput: 2956 states/sec, Load: 93 runs[K
 -- Throughput: 2908 states/sec, Load: 95 runs[K
 -- Throughput: 2937 states/sec, Load: 97 runs[K
 -- Throughput: 3065 states/sec, Load: 100 runs[K
 -- Throughput: 2827 states/sec, Load: 102 runs[K
 -- Throughput: 2853 states/sec, Load: 104 runs[K
 -- Throughput: 2934 states/sec, Load: 106 runs[K
 -- Throughput: 2908 states/sec, Load: 108 runs[K
 -- Throughput: 2880 states/sec, Load: 110 runs[K
 -- Throughput: 2942 states/sec, Load: 112 runs[K
 -- Throughput: 2930 states/sec, Load: 114 runs[K
 -- Throughput: 2950 states/sec, Load: 117 runs[K
 -- Throughput: 2887 states/sec, Load: 119 runs[K
 -- Throughput: 2830 states/sec, Load: 121 runs[K
 -- Throughput: 2916 states/sec, Load: 123 runs[K
 -- Throughput: 2850 states/sec, Load: 125 runs[K
 -- Throughput: 2814 states/sec, Load: 127 runs[K
 -- Throughput: 2932 states/sec, Load: 129 runs[K
 -- Throughput: 2928 states/sec, Load: 131 runs[K
 -- Throughput: 2922 states/sec, Load: 133 runs[K
 -- Throughput: 3009 states/sec, Load: 135 runs[K
 -- Throughput: 3012 states/sec, Load: 138 runs[K
 -- Throughput: 2814 states/sec, Load: 140 runs[K
 -- Throughput: 2904 states/sec, Load: 142 runs[K
 -- Throughput: 2829 states/sec, Load: 144 runs[K
 -- Throughput: 2850 states/sec, Load: 146 runs[K
 -- Throughput: 2933 states/sec, Load: 148 runs[K
 -- Throughput: 2976 states/sec, Load: 150 runs[K
 -- Throughput: 2982 states/sec, Load: 152 runs[K
 -- Throughput: 2987 states/sec, Load: 155 runs[K
 -- Throughput: 2769 states/sec, Load: 157 runs[K
 -- Throughput: 2813 states/sec, Load: 159 runs[K
 -- Throughput: 2895 states/sec, Load: 161 runs[K
 -- Throughput: 2904 states/sec, Load: 163 runs[K
 -- Throughput: 2935 states/sec, Load: 165 runs[K
 -- Throughput: 2878 states/sec, Load: 167 runs[K
 -- Throughput: 2902 states/sec, Load: 169 runs[K
 -- Throughput: 2942 states/sec, Load: 171 runs[K
 -- Throughput: 3099 states/sec, Load: 174 runs[K
 -- Throughput: 2828 states/sec, Load: 176 runs[K
 -- Throughput: 2819 states/sec, Load: 178 runs[K
 -- Throughput: 2921 states/sec, Load: 180 runs[K
 -- Throughput: 2842 states/sec, Load: 182 runs[K
 -- Throughput: 2870 states/sec, Load: 184 runs[K
 -- Throughput: 2887 states/sec, Load: 186 runs[K
 -- Throughput: 3021 states/sec, Load: 188 runs[K
 -- Throughput: 3065 states/sec, Load: 190 runs[K
 -- Throughput: 2945 states/sec, Load: 193 runs[K
 -- Throughput: 2821 states/sec, Load: 195 runs[K
 -- Throughput: 2681 states/sec, Load: 197 runs[K
 -- Throughput: 2907 states/sec, Load: 199 runs[K
 -- Throughput: 3164 states/sec, Load: 199 runs[K
 -- Throughput: 3236 states/sec, Load: 199 runs[K
 -- Throughput: 3409 states/sec, Load: 199 runs[K
 -- Throughput: 3187 states/sec, Load: 199 runs[K
 -- Throughput: 3607 states/sec, Load: 199 runs[K
 -- Throughput: 3429 states/sec, Load: 199 runs[K
 -- Throughput: 3735 states/sec, Load: 199 runs[K
 -- Throughput: 3144 states/sec, Load: 199 runs[K
 -- Throughput: 3554 states/sec, Load: 199 runs[K
 -- Throughput: 3133 states/sec, Load: 199 runs[K
 -- Throughput: 3434 states/sec, Load: 199 runs[K
 -- Throughput: 3291 states/sec, Load: 199 runs[K
 -- Throughput: 3227 states/sec, Load: 199 runs[K
 -- Throughput: 3388 states/sec, Load: 199 runs[K
 -- Throughput: 3204 states/sec, Load: 199 runs[K
 -- Throughput: 3369 states/sec, Load: 199 runs[K
 -- Throughput: 3229 states/sec, Load: 199 runs[K
 -- Throughput: 3310 states/sec, Load: 199 runs[K
 -- Throughput: 3588 states/sec, Load: 199 runs[K
 -- Throughput: 3172 states/sec, Load: 199 runs[K
 -- Throughput: 3373 states/sec, Load: 199 runs[K
 -- Throughput: 3017 states/sec, Load: 199 runs[K
 -- Throughput: 3351 states/sec, Load: 199 runs[K
 -- Throughput: 3579 states/sec, Load: 199 runs[K
 -- Throughput: 3116 states/sec, Load: 199 runs[K
 -- Throughput: 3425 states/sec, Load: 199 runs[K
 -- Throughput: 3106 states/sec, Load: 199 runs[K
 -- Throughput: 3453 states/sec, Load: 199 runs[K
 -- Throughput: 3336 states/sec, Load: 199 runs[K
 -- Throughput: 3154 states/sec, Load: 199 runs[K
 -- Throughput: 3358 states/sec, Load: 199 runs[K
 -- Throughput: 3184 states/sec, Load: 199 runs[K
 -- Throughput: 3464 states/sec, Load: 199 runs[K
 -- Throughput: 3583 states/sec, Load: 199 runs[K
 -- Throughput: 3409 states/sec, Load: 199 runs[K
 -- Throughput: 3322 states/sec, Load: 199 runs[K
 -- Throughput: 3254 states/sec, Load: 199 runs[K
 -- Throughput: 3462 states/sec, Load: 199 runs[K
 -- Throughput: 3111 states/sec, Load: 199 runs[K
 -- Throughput: 3477 states/sec, Load: 199 runs[K
 -- Throughput: 3298 states/sec, Load: 199 runs[K
 -- Throughput: 1927 states/sec, Load: 1 runs[K
 -- Throughput: 3013 states/sec, Load: 3 runs[K
 -- Throughput: 2708 states/sec, Load: 5 runs[K
 -- Throughput: 2872 states/sec, Load: 7 runs[K
 -- Throughput: 2831 states/sec, Load: 9 runs[K
 -- Throughput: 2926 states/sec, Load: 11 runs[K
 -- Throughput: 2877 states/sec, Load: 13 runs[K
 -- Throughput: 2909 states/sec, Load: 15 runs[K
 -- Throughput: 3019 states/sec, Load: 17 runs[K
 -- Throughput: 2960 states/sec, Load: 20 runs[K
 -- Throughput: 2879 states/sec, Load: 22 runs[K
 -- Throughput: 2867 states/sec, Load: 24 runs[K
 -- Throughput: 2897 states/sec, Load: 26 runs[K
 -- Throughput: 2834 states/sec, Load: 28 runs[K
 -- Throughput: 2966 states/sec, Load: 30 runs[K
 -- Throughput: 2861 states/sec, Load: 32 runs[K
 -- Throughput: 2989 states/sec, Load: 34 runs[K
 -- Throughput: 2984 states/sec, Load: 37 runs[K
 -- Throughput: 2901 states/sec, Load: 39 runs[K
 -- Throughput: 2878 states/sec, Load: 41 runs[K
 -- Throughput: 2975 states/sec, Load: 43 runs[K
 -- Throughput: 2949 states/sec, Load: 45 runs[K
 -- Throughput: 2945 states/sec, Load: 47 runs[K
 -- Throughput: 3066 states/sec, Load: 49 runs[K
 -- Throughput: 3060 states/sec, Load: 52 runs[K
 -- Throughput: 2878 states/sec, Load: 54 runs[K
 -- Throughput: 2952 states/sec, Load: 56 runs[K
 -- Throughput: 2941 states/sec, Load: 58 runs[K
 -- Throughput: 2921 states/sec, Load: 60 runs[K
 -- Throughput: 3008 states/sec, Load: 62 runs[K
 -- Throughput: 3158 states/sec, Load: 64 runs[K
 -- Throughput: 2829 states/sec, Load: 67 runs[K
 -- Throughput: 2915 states/sec, Load: 69 runs[K
 -- Throughput: 2875 states/sec, Load: 71 runs[K
 -- Throughput: 2949 states/sec, Load: 73 runs[K
 -- Throughput: 2957 states/sec, Load: 75 runs[K
 -- Throughput: 2971 states/sec, Load: 77 runs[K
 -- Throughput: 3108 states/sec, Load: 80 runs[K
 -- Throughput: 2884 states/sec, Load: 82 runs[K
 -- Throughput: 2979 states/sec, Load: 84 runs[K
 -- Throughput: 2932 states/sec, Load: 86 runs[K
 -- Throughput: 2990 states/sec, Load: 88 runs[K
 -- Throughput: 2973 states/sec, Load: 90 runs[K
 -- Throughput: 3073 states/sec, Load: 93 runs[K
 -- Throughput: 2890 states/sec, Load: 95 runs[K
 -- Throughput: 2856 states/sec, Load: 97 runs[K
 -- Throughput: 2903 states/sec, Load: 99 runs[K
 -- Throughput: 2974 states/sec, Load: 101 runs[K
 -- Throughput: 2893 states/sec, Load: 103 runs[K
 -- Throughput: 2989 states/sec, Load: 105 runs[K
 -- Throughput: 3142 states/sec, Load: 107 runs[K
 -- Throughput: 2915 states/sec, Load: 110 runs[K
