Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556300593
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_70_8.q:1
 -- Throughput: 4423 states/sec, Load: 4 runs[K
 -- Throughput: 4490 states/sec, Load: 7 runs[K
 -- Throughput: 4611 states/sec, Load: 10 runs[K
 -- Throughput: 4686 states/sec, Load: 14 runs[K
 -- Throughput: 4605 states/sec, Load: 17 runs[K
 -- Throughput: 4652 states/sec, Load: 20 runs[K
 -- Throughput: 4579 states/sec, Load: 24 runs[K
 -- Throughput: 4464 states/sec, Load: 27 runs[K
 -- Throughput: 4581 states/sec, Load: 30 runs[K
 -- Throughput: 4648 states/sec, Load: 34 runs[K
 -- Throughput: 4423 states/sec, Load: 37 runs[K
 -- Throughput: 4359 states/sec, Load: 40 runs[K
 -- Throughput: 4604 states/sec, Load: 43 runs[K
 -- Throughput: 4703 states/sec, Load: 47 runs[K
 -- Throughput: 4569 states/sec, Load: 50 runs[K
 -- Throughput: 4604 states/sec, Load: 53 runs[K
 -- Throughput: 4833 states/sec, Load: 57 runs[K
 -- Throughput: 4509 states/sec, Load: 60 runs[K
 -- Throughput: 4601 states/sec, Load: 63 runs[K
 -- Throughput: 4790 states/sec, Load: 67 runs[K
 -- Throughput: 4515 states/sec, Load: 70 runs[K
 -- Throughput: 4492 states/sec, Load: 73 runs[K
 -- Throughput: 4711 states/sec, Load: 77 runs[K
 -- Throughput: 4510 states/sec, Load: 80 runs[K
 -- Throughput: 4607 states/sec, Load: 83 runs[K
 -- Throughput: 4766 states/sec, Load: 86 runs[K
 -- Throughput: 4536 states/sec, Load: 90 runs[K
 -- Throughput: 4513 states/sec, Load: 93 runs[K
 -- Throughput: 4668 states/sec, Load: 96 runs[K
 -- Throughput: 4581 states/sec, Load: 100 runs[K
 -- Throughput: 4481 states/sec, Load: 103 runs[K
 -- Throughput: 4574 states/sec, Load: 106 runs[K
 -- Throughput: 4654 states/sec, Load: 110 runs[K
 -- Throughput: 4462 states/sec, Load: 113 runs[K
 -- Throughput: 4563 states/sec, Load: 116 runs[K
 -- Throughput: 4746 states/sec, Load: 119 runs[K
 -- Throughput: 4481 states/sec, Load: 123 runs[K
 -- Throughput: 4558 states/sec, Load: 126 runs[K
 -- Throughput: 4592 states/sec, Load: 129 runs[K
 -- Throughput: 4677 states/sec, Load: 133 runs[K
 -- Throughput: 4508 states/sec, Load: 136 runs[K
 -- Throughput: 4522 states/sec, Load: 139 runs[K
 -- Throughput: 4747 states/sec, Load: 143 runs[K
 -- Throughput: 4487 states/sec, Load: 146 runs[K
 -- Throughput: 4476 states/sec, Load: 149 runs[K
 -- Throughput: 4686 states/sec, Load: 152 runs[K
 -- Throughput: 4504 states/sec, Load: 156 runs[K
 -- Throughput: 4648 states/sec, Load: 159 runs[K
 -- Throughput: 4628 states/sec, Load: 162 runs[K
 -- Throughput: 4603 states/sec, Load: 166 runs[K
 -- Throughput: 4552 states/sec, Load: 169 runs[K
 -- Throughput: 4565 states/sec, Load: 172 runs[K
 -- Throughput: 4753 states/sec, Load: 176 runs[K
 -- Throughput: 4480 states/sec, Load: 179 runs[K
 -- Throughput: 4588 states/sec, Load: 182 runs[K
 -- Throughput: 4677 states/sec, Load: 186 runs[K
 -- Throughput: 4442 states/sec, Load: 189 runs[K
 -- Throughput: 4569 states/sec, Load: 192 runs[K
 -- Throughput: 4688 states/sec, Load: 195 runs[K
 -- Throughput: 4556 states/sec, Load: 199 runs[K
 -- Throughput: 5559 states/sec, Load: 199 runs[K
 -- Throughput: 6235 states/sec, Load: 199 runs[K
 -- Throughput: 6349 states/sec, Load: 199 runs[K
 -- Throughput: 5762 states/sec, Load: 199 runs[K
 -- Throughput: 6075 states/sec, Load: 199 runs[K
 -- Throughput: 6253 states/sec, Load: 199 runs[K
 -- Throughput: 5801 states/sec, Load: 199 runs[K
 -- Throughput: 6016 states/sec, Load: 199 runs[K
 -- Throughput: 6064 states/sec, Load: 199 runs[K
 -- Throughput: 6063 states/sec, Load: 199 runs[K
 -- Throughput: 6227 states/sec, Load: 199 runs[K
 -- Throughput: 6011 states/sec, Load: 199 runs[K
 -- Throughput: 6007 states/sec, Load: 199 runs[K
 -- Throughput: 6344 states/sec, Load: 199 runs[K
 -- Throughput: 5889 states/sec, Load: 199 runs[K
 -- Throughput: 6189 states/sec, Load: 199 runs[K
 -- Throughput: 6063 states/sec, Load: 199 runs[K
 -- Throughput: 5981 states/sec, Load: 199 runs[K
 -- Throughput: 6338 states/sec, Load: 199 runs[K
 -- Throughput: 6165 states/sec, Load: 199 runs[K
 -- Throughput: 6046 states/sec, Load: 199 runs[K
 -- Throughput: 6048 states/sec, Load: 199 runs[K
 -- Throughput: 5997 states/sec, Load: 199 runs[K
 -- Throughput: 3333 states/sec, Load: 4 runs[K
 -- Throughput: 4427 states/sec, Load: 6 runs[K
 -- Throughput: 4570 states/sec, Load: 9 runs[K
 -- Throughput: 4678 states/sec, Load: 12 runs[K
 -- Throughput: 4629 states/sec, Load: 16 runs[K
 -- Throughput: 4437 states/sec, Load: 19 runs[K
 -- Throughput: 4561 states/sec, Load: 22 runs[K
 -- Throughput: 4689 states/sec, Load: 26 runs[K
 -- Throughput: 4493 states/sec, Load: 29 runs[K
 -- Throughput: 4433 states/sec, Load: 32 runs[K
 -- Throughput: 4651 states/sec, Load: 35 runs[K
 -- Throughput: 4655 states/sec, Load: 39 runs[K
 -- Throughput: 4484 states/sec, Load: 42 runs[K
 -- Throughput: 4555 states/sec, Load: 45 runs[K
 -- Throughput: 4795 states/sec, Load: 49 runs[K
 -- Throughput: 4486 states/sec, Load: 52 runs[K
 -- Throughput: 4550 states/sec, Load: 55 runs[K
 -- Throughput: 4731 states/sec, Load: 59 runs[K
 -- Throughput: 4588 states/sec, Load: 62 runs[K
 -- Throughput: 4521 states/sec, Load: 65 runs[K
 -- Throughput: 4669 states/sec, Load: 69 runs[K
 -- Throughput: 4561 states/sec, Load: 72 runs[K
 -- Throughput: 4549 states/sec, Load: 75 runs[K
 -- Throughput: 4660 states/sec, Load: 78 runs[K
 -- Throughput: 4563 states/sec, Load: 82 runs[K
 -- Throughput: 4487 states/sec, Load: 85 runs[K
 -- Throughput: 4614 states/sec, Load: 88 runs[K
 -- Throughput: 4642 states/sec, Load: 92 runs[K
 -- Throughput: 4479 states/sec, Load: 95 runs[K
 -- Throughput: 4542 states/sec, Load: 98 runs[K
 -- Throughput: 4713 states/sec, Load: 101 runs[K
 -- Throughput: 4584 states/sec, Load: 105 runs[K
 -- Throughput: 4493 states/sec, Load: 108 runs[K
 -- Throughput: 4554 states/sec, Load: 111 runs[K
 -- Throughput: 4610 states/sec, Load: 115 runs[K
 -- Throughput: 4482 states/sec, Load: 118 runs[K
 -- Throughput: 4570 states/sec, Load: 121 runs[K
 -- Throughput: 4654 states/sec, Load: 125 runs[K
 -- Throughput: 4581 states/sec, Load: 128 runs[K
 -- Throughput: 4485 states/sec, Load: 131 runs[K
 -- Throughput: 4610 states/sec, Load: 134 runs[K
 -- Throughput: 4558 states/sec, Load: 138 runs[K
 -- Throughput: 4537 states/sec, Load: 141 runs[K
 -- Throughput: 4627 states/sec, Load: 144 runs[K
 -- Throughput: 4748 states/sec, Load: 148 runs[K
 -- Throughput: 4535 states/sec, Load: 151 runs[K
 -- Throughput: 4628 states/sec, Load: 154 runs[K
 -- Throughput: 4693 states/sec, Load: 158 runs[K
 -- Throughput: 4511 states/sec, Load: 161 runs[K
 -- Throughput: 4519 states/sec, Load: 164 runs[K
 -- Throughput: 4750 states/sec, Load: 167 runs[K
 -- Throughput: 4484 states/sec, Load: 171 runs[K
 -- Throughput: 4466 states/sec, Load: 174 runs[K
 -- Throughput: 4603 states/sec, Load: 177 runs[K
 -- Throughput: 4595 states/sec, Load: 181 runs[K
 -- Throughput: 4549 states/sec, Load: 184 runs[K
 -- Throughput: 4508 states/sec, Load: 187 runs[K
 -- Throughput: 4673 states/sec, Load: 190 runs[K
 -- Throughput: 4370 states/sec, Load: 194 runs[K
 -- Throughput: 4630 states/sec, Load: 197 runs[K
 -- Throughput: 4850 states/sec, Load: 199 runs[K
 -- Throughput: 6033 states/sec, Load: 199 runs[K
 -- Throughput: 5801 states/sec, Load: 199 runs[K
 -- Throughput: 5987 states/sec, Load: 199 runs[K
 -- Throughput: 6094 states/sec, Load: 199 runs[K
 -- Throughput: 5990 states/sec, Load: 199 runs[K
 -- Throughput: 6047 states/sec, Load: 199 runs[K
 -- Throughput: 6198 states/sec, Load: 199 runs[K
 -- Throughput: 4867 states/sec, Load: 199 runs[K
 -- Throughput: 5047 states/sec, Load: 199 runs[K
 -- Throughput: 4768 states/sec, Load: 199 runs[K
 -- Throughput: 4851 states/sec, Load: 199 runs[K
 -- Throughput: 4685 states/sec, Load: 199 runs[K
 -- Throughput: 4967 states/sec, Load: 199 runs[K
 -- Throughput: 4649 states/sec, Load: 199 runs[K
 -- Throughput: 5222 states/sec, Load: 199 runs[K
 -- Throughput: 4654 states/sec, Load: 199 runs[K
 -- Throughput: 4890 states/sec, Load: 199 runs[K
 -- Throughput: 4681 states/sec, Load: 199 runs[K
 -- Throughput: 5132 states/sec, Load: 199 runs[K
 -- Throughput: 4556 states/sec, Load: 199 runs[K
 -- Throughput: 5249 states/sec, Load: 199 runs[K
 -- Throughput: 4773 states/sec, Load: 199 runs[K
 -- Throughput: 4963 states/sec, Load: 199 runs[K
 -- Throughput: 4669 states/sec, Load: 199 runs[K
 -- Throughput: 5067 states/sec, Load: 199 runs[K
 -- Throughput: 4762 states/sec, Load: 199 runs[K
 -- Throughput: 4346 states/sec, Load: 2 runs[K
 -- Throughput: 3507 states/sec, Load: 5 runs[K
 -- Throughput: 3711 states/sec, Load: 7 runs[K
 -- Throughput: 3576 states/sec, Load: 10 runs[K
 -- Throughput: 3771 states/sec, Load: 13 runs[K
 -- Throughput: 3574 states/sec, Load: 15 runs[K
 -- Throughput: 3585 states/sec, Load: 18 runs[K
 -- Throughput: 3760 states/sec, Load: 21 runs[K
 -- Throughput: 3461 states/sec, Load: 23 runs[K
 -- Throughput: 3688 states/sec, Load: 26 runs[K
 -- Throughput: 3547 states/sec, Load: 28 runs[K
 -- Throughput: 3617 states/sec, Load: 31 runs[K
 -- Throughput: 3774 states/sec, Load: 34 runs[K
 -- Throughput: 3472 states/sec, Load: 36 runs[K
 -- Throughput: 3688 states/sec, Load: 39 runs[K
 -- Throughput: 3616 states/sec, Load: 41 runs[K
 -- Throughput: 3555 states/sec, Load: 44 runs[K
 -- Throughput: 3753 states/sec, Load: 47 runs[K
 -- Throughput: 3517 states/sec, Load: 49 runs[K
 -- Throughput: 3442 states/sec, Load: 52 runs[K
 -- Throughput: 3567 states/sec, Load: 54 runs[K
 -- Throughput: 3725 states/sec, Load: 57 runs[K
 -- Throughput: 3680 states/sec, Load: 60 runs[K
 -- Throughput: 3561 states/sec, Load: 62 runs[K
 -- Throughput: 3662 states/sec, Load: 65 runs[K
 -- Throughput: 3565 states/sec, Load: 67 runs[K
 -- Throughput: 3547 states/sec, Load: 70 runs[K
 -- Throughput: 3756 states/sec, Load: 73 runs[K
 -- Throughput: 3457 states/sec, Load: 75 runs[K
 -- Throughput: 3676 states/sec, Load: 78 runs[K
 -- Throughput: 3517 states/sec, Load: 80 runs[K
 -- Throughput: 3873 states/sec, Load: 83 runs[K
 -- Throughput: 4714 states/sec, Load: 86 runs[K
 -- Throughput: 4488 states/sec, Load: 89 runs[K
 -- Throughput: 4682 states/sec, Load: 92 runs[K
 -- Throughput: 4656 states/sec, Load: 96 runs[K
 -- Throughput: 4517 states/sec, Load: 99 runs[K
 -- Throughput: 4602 states/sec, Load: 102 runs[K
 -- Throughput: 4671 states/sec, Load: 106 runs[K
 -- Throughput: 4506 states/sec, Load: 109 runs[K
 -- Throughput: 4555 states/sec, Load: 112 runs[K
 -- Throughput: 4732 states/sec, Load: 115 runs[K
 -- Throughput: 4467 states/sec, Load: 119 runs[K
 -- Throughput: 4542 states/sec, Load: 122 runs[K
 -- Throughput: 4568 states/sec, Load: 125 runs[K
 -- Throughput: 4544 states/sec, Load: 129 runs[K
 -- Throughput: 4488 states/sec, Load: 132 runs[K
 -- Throughput: 4565 states/sec, Load: 135 runs[K
 -- Throughput: 4724 states/sec, Load: 138 runs[K
 -- Throughput: 4528 states/sec, Load: 142 runs[K
 -- Throughput: 4540 states/sec, Load: 145 runs[K
 -- Throughput: 4547 states/sec, Load: 148 runs[K
 -- Throughput: 4638 states/sec, Load: 152 runs[K
 -- Throughput: 4434 states/sec, Load: 155 runs[K
 -- Throughput: 4617 states/sec, Load: 158 runs[K
 -- Throughput: 4693 states/sec, Load: 162 runs[K
 -- Throughput: 4459 states/sec, Load: 165 runs[K
 -- Throughput: 4523 states/sec, Load: 168 runs[K
 -- Throughput: 4622 states/sec, Load: 171 runs[K
 -- Throughput: 4602 states/sec, Load: 175 runs[K
 -- Throughput: 4456 states/sec, Load: 178 runs[K
 -- Throughput: 4627 states/sec, Load: 181 runs[K
 -- Throughput: 4725 states/sec, Load: 185 runs[K
 -- Throughput: 4474 states/sec, Load: 188 runs[K
 -- Throughput: 4538 states/sec, Load: 191 runs[K
 -- Throughput: 4645 states/sec, Load: 194 runs[K
 -- Throughput: 4491 states/sec, Load: 198 runs[K
 -- Throughput: 4991 states/sec, Load: 199 runs[K
 -- Throughput: 6203 states/sec, Load: 199 runs[K
 -- Throughput: 5831 states/sec, Load: 199 runs[K
 -- Throughput: 6034 states/sec, Load: 199 runs[K
 -- Throughput: 6221 states/sec, Load: 199 runs[K
 -- Throughput: 5934 states/sec, Load: 199 runs[K
 -- Throughput: 6102 states/sec, Load: 199 runs[K
 -- Throughput: 6105 states/sec, Load: 199 runs[K
 -- Throughput: 5898 states/sec, Load: 199 runs[K
 -- Throughput: 6189 states/sec, Load: 199 runs[K
 -- Throughput: 6024 states/sec, Load: 199 runs[K
 -- Throughput: 5890 states/sec, Load: 199 runs[K
 -- Throughput: 6207 states/sec, Load: 199 runs[K
 -- Throughput: 6013 states/sec, Load: 199 runs[K
 -- Throughput: 5910 states/sec, Load: 199 runs[K
 -- Throughput: 6288 states/sec, Load: 199 runs[K
 -- Throughput: 5918 states/sec, Load: 199 runs[K
 -- Throughput: 6139 states/sec, Load: 199 runs[K
 -- Throughput: 6028 states/sec, Load: 199 runs[K
 -- Throughput: 5953 states/sec, Load: 199 runs[K
 -- Throughput: 6000 states/sec, Load: 199 runs[K
 -- Throughput: 6192 states/sec, Load: 199 runs[K
 -- Throughput: 5844 states/sec, Load: 199 runs[K
 -- Throughput: 5806 states/sec, Load: 1 runs[K
 -- Throughput: 4642 states/sec, Load: 6 runs[K
 -- Throughput: 4554 states/sec, Load: 9 runs[K
 -- Throughput: 4527 states/sec, Load: 12 runs[K
 -- Throughput: 4673 states/sec, Load: 15 runs[K
 -- Throughput: 4683 states/sec, Load: 19 runs[K
 -- Throughput: 4537 states/sec, Load: 22 runs[K
 -- Throughput: 4673 states/sec, Load: 25 runs[K
 -- Throughput: 4586 states/sec, Load: 29 runs[K
 -- Throughput: 4492 states/sec, Load: 32 runs[K
 -- Throughput: 4604 states/sec, Load: 35 runs[K
 -- Throughput: 4619 states/sec, Load: 39 runs[K
 -- Throughput: 4510 states/sec, Load: 42 runs[K
 -- Throughput: 4600 states/sec, Load: 45 runs[K
 -- Throughput: 4763 states/sec, Load: 49 runs[K
 -- Throughput: 4526 states/sec, Load: 52 runs[K
 -- Throughput: 4496 states/sec, Load: 55 runs[K
 -- Throughput: 4643 states/sec, Load: 58 runs[K
 -- Throughput: 4563 states/sec, Load: 62 runs[K
 -- Throughput: 4550 states/sec, Load: 65 runs[K
 -- Throughput: 4563 states/sec, Load: 68 runs[K
 -- Throughput: 4746 states/sec, Load: 72 runs[K
 -- Throughput: 4482 states/sec, Load: 75 runs[K
 -- Throughput: 4583 states/sec, Load: 78 runs[K
 -- Throughput: 4807 states/sec, Load: 82 runs[K
 -- Throughput: 4563 states/sec, Load: 85 runs[K
 -- Throughput: 4603 states/sec, Load: 88 runs[K
 -- Throughput: 4776 states/sec, Load: 92 runs[K
 -- Throughput: 4518 states/sec, Load: 95 runs[K
 -- Throughput: 4526 states/sec, Load: 98 runs[K
 -- Throughput: 4656 states/sec, Load: 102 runs[K
 -- Throughput: 4506 states/sec, Load: 105 runs[K
 -- Throughput: 4530 states/sec, Load: 108 runs[K
 -- Throughput: 4663 states/sec, Load: 111 runs[K
 -- Throughput: 4527 states/sec, Load: 115 runs[K
 -- Throughput: 4562 states/sec, Load: 118 runs[K
 -- Throughput: 4627 states/sec, Load: 121 runs[K
 -- Throughput: 4662 states/sec, Load: 125 runs[K
 -- Throughput: 4466 states/sec, Load: 128 runs[K
 -- Throughput: 4546 states/sec, Load: 131 runs[K
 -- Throughput: 4710 states/sec, Load: 135 runs[K
 -- Throughput: 4433 states/sec, Load: 138 runs[K
 -- Throughput: 4582 states/sec, Load: 141 runs[K
 -- Throughput: 4684 states/sec, Load: 144 runs[K
 -- Throughput: 4569 states/sec, Load: 148 runs[K
 -- Throughput: 4506 states/sec, Load: 151 runs[K
 -- Throughput: 4624 states/sec, Load: 154 runs[K
 -- Throughput: 4760 states/sec, Load: 158 runs[K
 -- Throughput: 4541 states/sec, Load: 161 runs[K
 -- Throughput: 4643 states/sec, Load: 164 runs[K
 -- Throughput: 4700 states/sec, Load: 168 runs[K
 -- Throughput: 4557 states/sec, Load: 171 runs[K
 -- Throughput: 4567 states/sec, Load: 174 runs[K
 -- Throughput: 4637 states/sec, Load: 178 runs[K
 -- Throughput: 4391 states/sec, Load: 181 runs[K
 -- Throughput: 4503 states/sec, Load: 184 runs[K
 -- Throughput: 4690 states/sec, Load: 187 runs[K
 -- Throughput: 4597 states/sec, Load: 191 runs[K
 -- Throughput: 4529 states/sec, Load: 194 runs[K
 -- Throughput: 4687 states/sec, Load: 197 runs[K
 -- Throughput: 4981 states/sec, Load: 199 runs[K
 -- Throughput: 5969 states/sec, Load: 199 runs[K
 -- Throughput: 6152 states/sec, Load: 199 runs[K
 -- Throughput: 5827 states/sec, Load: 199 runs[K
 -- Throughput: 6150 states/sec, Load: 199 runs[K
 -- Throughput: 6300 states/sec, Load: 199 runs[K
 -- Throughput: 5950 states/sec, Load: 199 runs[K
 -- Throughput: 6355 states/sec, Load: 199 runs[K
 -- Throughput: 5987 states/sec, Load: 199 runs[K
 -- Throughput: 5955 states/sec, Load: 199 runs[K
 -- Throughput: 6138 states/sec, Load: 199 runs[K
 -- Throughput: 5967 states/sec, Load: 199 runs[K
 -- Throughput: 6169 states/sec, Load: 199 runs[K
 -- Throughput: 6074 states/sec, Load: 199 runs[K
 -- Throughput: 5779 states/sec, Load: 199 runs[K
 -- Throughput: 6229 states/sec, Load: 199 runs[K
 -- Throughput: 6175 states/sec, Load: 199 runs[K
 -- Throughput: 5998 states/sec, Load: 199 runs[K
 -- Throughput: 6420 states/sec, Load: 199 runs[K
 -- Throughput: 5835 states/sec, Load: 199 runs[K
 -- Throughput: 6137 states/sec, Load: 199 runs[K
 -- Throughput: 5901 states/sec, Load: 199 runs[K
 -- Throughput: 5916 states/sec, Load: 199 runs[K
 -- Throughput: 5747 states/sec, Load: 1 runs[K
 -- Throughput: 4681 states/sec, Load: 5 runs[K
 -- Throughput: 4546 states/sec, Load: 9 runs[K
 -- Throughput: 4484 states/sec, Load: 12 runs[K
 -- Throughput: 4557 states/sec, Load: 15 runs[K
 -- Throughput: 4654 states/sec, Load: 19 runs[K
 -- Throughput: 4399 states/sec, Load: 22 runs[K
 -- Throughput: 4537 states/sec, Load: 25 runs[K
 -- Throughput: 4689 states/sec, Load: 28 runs[K
 -- Throughput: 4610 states/sec, Load: 32 runs[K
 -- Throughput: 4457 states/sec, Load: 35 runs[K
 -- Throughput: 4680 states/sec, Load: 38 runs[K
 -- Throughput: 4541 states/sec, Load: 42 runs[K
 -- Throughput: 4548 states/sec, Load: 45 runs[K
 -- Throughput: 4514 states/sec, Load: 48 runs[K
 -- Throughput: 4682 states/sec, Load: 51 runs[K
 -- Throughput: 4476 states/sec, Load: 55 runs[K
 -- Throughput: 4599 states/sec, Load: 58 runs[K
 -- Throughput: 4592 states/sec, Load: 61 runs[K
 -- Throughput: 4540 states/sec, Load: 65 runs[K
 -- Throughput: 4475 states/sec, Load: 68 runs[K
 -- Throughput: 4446 states/sec, Load: 71 runs[K
 -- Throughput: 4626 states/sec, Load: 74 runs[K
 -- Throughput: 4601 states/sec, Load: 78 runs[K
 -- Throughput: 4483 states/sec, Load: 81 runs[K
 -- Throughput: 4574 states/sec, Load: 84 runs[K
 -- Throughput: 4752 states/sec, Load: 88 runs[K
 -- Throughput: 4475 states/sec, Load: 91 runs[K
 -- Throughput: 4561 states/sec, Load: 94 runs[K
 -- Throughput: 4790 states/sec, Load: 97 runs[K
 -- Throughput: 4508 states/sec, Load: 101 runs[K
 -- Throughput: 4555 states/sec, Load: 104 runs[K
 -- Throughput: 4733 states/sec, Load: 107 runs[K
 -- Throughput: 4446 states/sec, Load: 111 runs[K
 -- Throughput: 4596 states/sec, Load: 114 runs[K
 -- Throughput: 4626 states/sec, Load: 117 runs[K
 -- Throughput: 4612 states/sec, Load: 121 runs[K
 -- Throughput: 4548 states/sec, Load: 124 runs[K
 -- Throughput: 4681 states/sec, Load: 127 runs[K
 -- Throughput: 4088 states/sec, Load: 131 runs[K
 -- Throughput: 4583 states/sec, Load: 134 runs[K
 -- Throughput: 4462 states/sec, Load: 137 runs[K
 -- Throughput: 4489 states/sec, Load: 140 runs[K
 -- Throughput: 4659 states/sec, Load: 143 runs[K
 -- Throughput: 4627 states/sec, Load: 147 runs[K
 -- Throughput: 4575 states/sec, Load: 150 runs[K
 -- Throughput: 4524 states/sec, Load: 153 runs[K
 -- Throughput: 4594 states/sec, Load: 157 runs[K
 -- Throughput: 4442 states/sec, Load: 160 runs[K
 -- Throughput: 4580 states/sec, Load: 163 runs[K
 -- Throughput: 4711 states/sec, Load: 166 runs[K
 -- Throughput: 4513 states/sec, Load: 170 runs[K
 -- Throughput: 4493 states/sec, Load: 173 runs[K
 -- Throughput: 4580 states/sec, Load: 176 runs[K
 -- Throughput: 4782 states/sec, Load: 180 runs[K
 -- Throughput: 4478 states/sec, Load: 183 runs[K
 -- Throughput: 4529 states/sec, Load: 186 runs[K
 -- Throughput: 4686 states/sec, Load: 190 runs[K
 -- Throughput: 4446 states/sec, Load: 193 runs[K
 -- Throughput: 4558 states/sec, Load: 196 runs[K
 -- Throughput: 4597 states/sec, Load: 199 runs[K
 -- Throughput: 5793 states/sec, Load: 199 runs[K
 -- Throughput: 6089 states/sec, Load: 199 runs[K
 -- Throughput: 5924 states/sec, Load: 199 runs[K
 -- Throughput: 6344 states/sec, Load: 199 runs[K
 -- Throughput: 5890 states/sec, Load: 199 runs[K
 -- Throughput: 6102 states/sec, Load: 199 runs[K
 -- Throughput: 6147 states/sec, Load: 199 runs[K
 -- Throughput: 5835 states/sec, Load: 199 runs[K
 -- Throughput: 6156 states/sec, Load: 199 runs[K
 -- Throughput: 6102 states/sec, Load: 199 runs[K
 -- Throughput: 5847 states/sec, Load: 199 runs[K
 -- Throughput: 6339 states/sec, Load: 199 runs[K
 -- Throughput: 6070 states/sec, Load: 199 runs[K
 -- Throughput: 5991 states/sec, Load: 199 runs[K
 -- Throughput: 6156 states/sec, Load: 199 runs[K
 -- Throughput: 5997 states/sec, Load: 199 runs[K
 -- Throughput: 6117 states/sec, Load: 199 runs[K
 -- Throughput: 6086 states/sec, Load: 199 runs[K
 -- Throughput: 5964 states/sec, Load: 199 runs[K
 -- Throughput: 6291 states/sec, Load: 199 runs[K
 -- Throughput: 6030 states/sec, Load: 199 runs[K
