Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556271065
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_19_2.q:1
 -- Throughput: 4381 states/sec, Load: 4 runs[K
 -- Throughput: 4389 states/sec, Load: 7 runs[K
 -- Throughput: 4518 states/sec, Load: 10 runs[K
 -- Throughput: 4451 states/sec, Load: 14 runs[K
 -- Throughput: 4397 states/sec, Load: 17 runs[K
 -- Throughput: 4486 states/sec, Load: 20 runs[K
 -- Throughput: 4535 states/sec, Load: 24 runs[K
 -- Throughput: 4351 states/sec, Load: 27 runs[K
 -- Throughput: 4348 states/sec, Load: 30 runs[K
 -- Throughput: 4509 states/sec, Load: 33 runs[K
 -- Throughput: 4570 states/sec, Load: 37 runs[K
 -- Throughput: 4402 states/sec, Load: 40 runs[K
 -- Throughput: 4410 states/sec, Load: 43 runs[K
 -- Throughput: 4415 states/sec, Load: 46 runs[K
 -- Throughput: 4497 states/sec, Load: 50 runs[K
 -- Throughput: 4372 states/sec, Load: 53 runs[K
 -- Throughput: 4472 states/sec, Load: 56 runs[K
 -- Throughput: 4510 states/sec, Load: 59 runs[K
 -- Throughput: 4529 states/sec, Load: 63 runs[K
 -- Throughput: 4337 states/sec, Load: 66 runs[K
 -- Throughput: 4407 states/sec, Load: 69 runs[K
 -- Throughput: 4424 states/sec, Load: 72 runs[K
 -- Throughput: 4521 states/sec, Load: 76 runs[K
 -- Throughput: 4427 states/sec, Load: 79 runs[K
 -- Throughput: 4432 states/sec, Load: 82 runs[K
 -- Throughput: 4479 states/sec, Load: 85 runs[K
 -- Throughput: 4595 states/sec, Load: 89 runs[K
 -- Throughput: 4277 states/sec, Load: 92 runs[K
 -- Throughput: 4404 states/sec, Load: 95 runs[K
 -- Throughput: 4428 states/sec, Load: 98 runs[K
 -- Throughput: 4550 states/sec, Load: 102 runs[K
 -- Throughput: 4351 states/sec, Load: 105 runs[K
 -- Throughput: 4434 states/sec, Load: 108 runs[K
 -- Throughput: 4477 states/sec, Load: 111 runs[K
 -- Throughput: 4642 states/sec, Load: 115 runs[K
 -- Throughput: 4421 states/sec, Load: 118 runs[K
 -- Throughput: 4493 states/sec, Load: 121 runs[K
 -- Throughput: 4552 states/sec, Load: 125 runs[K
 -- Throughput: 4399 states/sec, Load: 128 runs[K
 -- Throughput: 4393 states/sec, Load: 131 runs[K
 -- Throughput: 4447 states/sec, Load: 134 runs[K
 -- Throughput: 4525 states/sec, Load: 138 runs[K
 -- Throughput: 4378 states/sec, Load: 141 runs[K
 -- Throughput: 4495 states/sec, Load: 144 runs[K
 -- Throughput: 4471 states/sec, Load: 147 runs[K
 -- Throughput: 4595 states/sec, Load: 151 runs[K
 -- Throughput: 4450 states/sec, Load: 154 runs[K
 -- Throughput: 4479 states/sec, Load: 157 runs[K
 -- Throughput: 4633 states/sec, Load: 160 runs[K
 -- Throughput: 4381 states/sec, Load: 164 runs[K
 -- Throughput: 4465 states/sec, Load: 167 runs[K
 -- Throughput: 4443 states/sec, Load: 170 runs[K
 -- Throughput: 4566 states/sec, Load: 174 runs[K
 -- Throughput: 4351 states/sec, Load: 177 runs[K
 -- Throughput: 4403 states/sec, Load: 180 runs[K
 -- Throughput: 4539 states/sec, Load: 183 runs[K
 -- Throughput: 4368 states/sec, Load: 187 runs[K
 -- Throughput: 4394 states/sec, Load: 190 runs[K
