Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556237218
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_116_8.q:1
 -- Throughput: 3233 states/sec, Load: 4 runs[K
 -- Throughput: 3518 states/sec, Load: 6 runs[K
 -- Throughput: 3368 states/sec, Load: 9 runs[K
 -- Throughput: 3463 states/sec, Load: 12 runs[K
 -- Throughput: 3165 states/sec, Load: 14 runs[K
 -- Throughput: 3457 states/sec, Load: 16 runs[K
 -- Throughput: 3285 states/sec, Load: 19 runs[K
 -- Throughput: 3464 states/sec, Load: 21 runs[K
 -- Throughput: 3244 states/sec, Load: 24 runs[K
 -- Throughput: 3306 states/sec, Load: 26 runs[K
 -- Throughput: 3447 states/sec, Load: 29 runs[K
 -- Throughput: 3238 states/sec, Load: 31 runs[K
 -- Throughput: 3402 states/sec, Load: 34 runs[K
 -- Throughput: 3224 states/sec, Load: 36 runs[K
 -- Throughput: 3472 states/sec, Load: 39 runs[K
 -- Throughput: 3232 states/sec, Load: 41 runs[K
 -- Throughput: 3481 states/sec, Load: 44 runs[K
 -- Throughput: 3155 states/sec, Load: 46 runs[K
 -- Throughput: 3484 states/sec, Load: 48 runs[K
 -- Throughput: 3319 states/sec, Load: 51 runs[K
 -- Throughput: 3370 states/sec, Load: 53 runs[K
 -- Throughput: 3290 states/sec, Load: 56 runs[K
 -- Throughput: 3237 states/sec, Load: 58 runs[K
 -- Throughput: 3431 states/sec, Load: 61 runs[K
 -- Throughput: 3239 states/sec, Load: 63 runs[K
 -- Throughput: 3611 states/sec, Load: 66 runs[K
 -- Throughput: 3288 states/sec, Load: 68 runs[K
 -- Throughput: 3495 states/sec, Load: 71 runs[K
 -- Throughput: 3256 states/sec, Load: 73 runs[K
 -- Throughput: 3526 states/sec, Load: 76 runs[K
 -- Throughput: 3237 states/sec, Load: 78 runs[K
 -- Throughput: 3473 states/sec, Load: 81 runs[K
 -- Throughput: 3229 states/sec, Load: 83 runs[K
 -- Throughput: 3494 states/sec, Load: 86 runs[K
 -- Throughput: 3272 states/sec, Load: 88 runs[K
 -- Throughput: 3543 states/sec, Load: 91 runs[K
 -- Throughput: 3241 states/sec, Load: 93 runs[K
 -- Throughput: 3486 states/sec, Load: 96 runs[K
 -- Throughput: 3336 states/sec, Load: 98 runs[K
 -- Throughput: 3491 states/sec, Load: 101 runs[K
 -- Throughput: 3277 states/sec, Load: 103 runs[K
 -- Throughput: 3412 states/sec, Load: 106 runs[K
 -- Throughput: 3155 states/sec, Load: 108 runs[K
 -- Throughput: 3561 states/sec, Load: 110 runs[K
 -- Throughput: 3220 states/sec, Load: 113 runs[K
 -- Throughput: 3408 states/sec, Load: 115 runs[K
 -- Throughput: 3204 states/sec, Load: 118 runs[K
 -- Throughput: 3370 states/sec, Load: 120 runs[K
 -- Throughput: 3497 states/sec, Load: 123 runs[K
 -- Throughput: 3268 states/sec, Load: 125 runs[K
 -- Throughput: 3375 states/sec, Load: 128 runs[K
 -- Throughput: 3331 states/sec, Load: 130 runs[K
 -- Throughput: 3467 states/sec, Load: 133 runs[K
 -- Throughput: 3358 states/sec, Load: 135 runs[K
 -- Throughput: 3455 states/sec, Load: 138 runs[K
 -- Throughput: 3299 states/sec, Load: 140 runs[K
 -- Throughput: 3431 states/sec, Load: 143 runs[K
 -- Throughput: 3254 states/sec, Load: 145 runs[K
 -- Throughput: 3643 states/sec, Load: 148 runs[K
 -- Throughput: 3204 states/sec, Load: 150 runs[K
 -- Throughput: 3450 states/sec, Load: 153 runs[K
 -- Throughput: 3305 states/sec, Load: 155 runs[K
 -- Throughput: 3460 states/sec, Load: 158 runs[K
 -- Throughput: 3150 states/sec, Load: 160 runs[K
 -- Throughput: 3469 states/sec, Load: 163 runs[K
 -- Throughput: 3128 states/sec, Load: 165 runs[K
 -- Throughput: 3576 states/sec, Load: 167 runs[K
 -- Throughput: 3313 states/sec, Load: 170 runs[K
 -- Throughput: 3461 states/sec, Load: 173 runs[K
 -- Throughput: 3317 states/sec, Load: 175 runs[K
 -- Throughput: 3500 states/sec, Load: 178 runs[K
 -- Throughput: 3264 states/sec, Load: 180 runs[K
 -- Throughput: 3554 states/sec, Load: 183 runs[K
 -- Throughput: 3264 states/sec, Load: 185 runs[K
 -- Throughput: 3476 states/sec, Load: 188 runs[K
 -- Throughput: 3172 states/sec, Load: 190 runs[K
 -- Throughput: 3514 states/sec, Load: 192 runs[K
 -- Throughput: 3290 states/sec, Load: 195 runs[K
 -- Throughput: 3534 states/sec, Load: 197 runs[K
 -- Throughput: 3370 states/sec, Load: 199 runs[K
 -- Throughput: 4052 states/sec, Load: 199 runs[K
 -- Throughput: 3893 states/sec, Load: 199 runs[K
 -- Throughput: 3770 states/sec, Load: 199 runs[K
 -- Throughput: 3753 states/sec, Load: 199 runs[K
 -- Throughput: 3877 states/sec, Load: 199 runs[K
 -- Throughput: 4019 states/sec, Load: 199 runs[K
 -- Throughput: 3856 states/sec, Load: 199 runs[K
 -- Throughput: 3878 states/sec, Load: 199 runs[K
 -- Throughput: 3703 states/sec, Load: 199 runs[K
 -- Throughput: 3781 states/sec, Load: 199 runs[K
 -- Throughput: 3960 states/sec, Load: 199 runs[K
 -- Throughput: 4231 states/sec, Load: 199 runs[K
 -- Throughput: 3828 states/sec, Load: 199 runs[K
 -- Throughput: 3998 states/sec, Load: 199 runs[K
 -- Throughput: 4005 states/sec, Load: 199 runs[K
 -- Throughput: 3887 states/sec, Load: 199 runs[K
 -- Throughput: 4017 states/sec, Load: 199 runs[K
 -- Throughput: 3801 states/sec, Load: 199 runs[K
 -- Throughput: 3747 states/sec, Load: 199 runs[K
 -- Throughput: 3904 states/sec, Load: 199 runs[K
 -- Throughput: 3833 states/sec, Load: 199 runs[K
 -- Throughput: 4020 states/sec, Load: 199 runs[K
 -- Throughput: 3909 states/sec, Load: 199 runs[K
 -- Throughput: 4053 states/sec, Load: 199 runs[K
 -- Throughput: 3962 states/sec, Load: 199 runs[K
 -- Throughput: 3923 states/sec, Load: 199 runs[K
 -- Throughput: 4105 states/sec, Load: 199 runs[K
 -- Throughput: 3993 states/sec, Load: 199 runs[K
 -- Throughput: 3875 states/sec, Load: 199 runs[K
 -- Throughput: 3796 states/sec, Load: 199 runs[K
 -- Throughput: 4013 states/sec, Load: 199 runs[K
 -- Throughput: 4003 states/sec, Load: 199 runs[K
 -- Throughput: 4017 states/sec, Load: 199 runs[K
 -- Throughput: 3894 states/sec, Load: 199 runs[K
 -- Throughput: 2612 states/sec, Load: 2 runs[K
 -- Throughput: 3455 states/sec, Load: 4 runs[K
 -- Throughput: 3321 states/sec, Load: 6 runs[K
 -- Throughput: 3429 states/sec, Load: 9 runs[K
 -- Throughput: 3214 states/sec, Load: 11 runs[K
 -- Throughput: 3369 states/sec, Load: 14 runs[K
 -- Throughput: 3098 states/sec, Load: 16 runs[K
 -- Throughput: 3460 states/sec, Load: 18 runs[K
 -- Throughput: 3296 states/sec, Load: 21 runs[K
 -- Throughput: 3454 states/sec, Load: 23 runs[K
 -- Throughput: 3195 states/sec, Load: 26 runs[K
 -- Throughput: 3359 states/sec, Load: 28 runs[K
