Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556286807
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_45_8.q:1
 -- Throughput: 2269 states/sec, Load: 2 runs[K
 -- Throughput: 2173 states/sec, Load: 3 runs[K
 -- Throughput: 2308 states/sec, Load: 5 runs[K
 -- Throughput: 2489 states/sec, Load: 7 runs[K
 -- Throughput: 2201 states/sec, Load: 8 runs[K
 -- Throughput: 2209 states/sec, Load: 10 runs[K
 -- Throughput: 2500 states/sec, Load: 12 runs[K
 -- Throughput: 2257 states/sec, Load: 13 runs[K
 -- Throughput: 2137 states/sec, Load: 15 runs[K
 -- Throughput: 2484 states/sec, Load: 17 runs[K
 -- Throughput: 2299 states/sec, Load: 18 runs[K
 -- Throughput: 2111 states/sec, Load: 20 runs[K
 -- Throughput: 2501 states/sec, Load: 22 runs[K
 -- Throughput: 2320 states/sec, Load: 24 runs[K
 -- Throughput: 2115 states/sec, Load: 25 runs[K
 -- Throughput: 2405 states/sec, Load: 27 runs[K
 -- Throughput: 2362 states/sec, Load: 29 runs[K
 -- Throughput: 2163 states/sec, Load: 30 runs[K
 -- Throughput: 2403 states/sec, Load: 32 runs[K
 -- Throughput: 2400 states/sec, Load: 34 runs[K
 -- Throughput: 2105 states/sec, Load: 35 runs[K
 -- Throughput: 2355 states/sec, Load: 37 runs[K
 -- Throughput: 2513 states/sec, Load: 39 runs[K
 -- Throughput: 2197 states/sec, Load: 40 runs[K
 -- Throughput: 2220 states/sec, Load: 42 runs[K
 -- Throughput: 2571 states/sec, Load: 44 runs[K
 -- Throughput: 2278 states/sec, Load: 46 runs[K
 -- Throughput: 2161 states/sec, Load: 47 runs[K
 -- Throughput: 2444 states/sec, Load: 49 runs[K
 -- Throughput: 2294 states/sec, Load: 51 runs[K
 -- Throughput: 2084 states/sec, Load: 52 runs[K
 -- Throughput: 2409 states/sec, Load: 54 runs[K
 -- Throughput: 2336 states/sec, Load: 55 runs[K
 -- Throughput: 2141 states/sec, Load: 57 runs[K
 -- Throughput: 2494 states/sec, Load: 59 runs[K
 -- Throughput: 2423 states/sec, Load: 61 runs[K
 -- Throughput: 2179 states/sec, Load: 62 runs[K
 -- Throughput: 2245 states/sec, Load: 64 runs[K
 -- Throughput: 2456 states/sec, Load: 66 runs[K
 -- Throughput: 2193 states/sec, Load: 67 runs[K
 -- Throughput: 2280 states/sec, Load: 69 runs[K
 -- Throughput: 2564 states/sec, Load: 71 runs[K
 -- Throughput: 2287 states/sec, Load: 73 runs[K
 -- Throughput: 2106 states/sec, Load: 74 runs[K
 -- Throughput: 2393 states/sec, Load: 76 runs[K
 -- Throughput: 2273 states/sec, Load: 77 runs[K
 -- Throughput: 2153 states/sec, Load: 79 runs[K
 -- Throughput: 2502 states/sec, Load: 81 runs[K
 -- Throughput: 2383 states/sec, Load: 83 runs[K
 -- Throughput: 2092 states/sec, Load: 84 runs[K
 -- Throughput: 2419 states/sec, Load: 86 runs[K
 -- Throughput: 2397 states/sec, Load: 88 runs[K
 -- Throughput: 2073 states/sec, Load: 89 runs[K
 -- Throughput: 2354 states/sec, Load: 91 runs[K
 -- Throughput: 2394 states/sec, Load: 93 runs[K
 -- Throughput: 2076 states/sec, Load: 94 runs[K
 -- Throughput: 2402 states/sec, Load: 96 runs[K
 -- Throughput: 2285 states/sec, Load: 98 runs[K
 -- Throughput: 2113 states/sec, Load: 99 runs[K
 -- Throughput: 2404 states/sec, Load: 101 runs[K
 -- Throughput: 2411 states/sec, Load: 103 runs[K
 -- Throughput: 2169 states/sec, Load: 104 runs[K
 -- Throughput: 2330 states/sec, Load: 106 runs[K
 -- Throughput: 2374 states/sec, Load: 108 runs[K
 -- Throughput: 2084 states/sec, Load: 109 runs[K
 -- Throughput: 2371 states/sec, Load: 111 runs[K
 -- Throughput: 2393 states/sec, Load: 113 runs[K
 -- Throughput: 2059 states/sec, Load: 114 runs[K
 -- Throughput: 2373 states/sec, Load: 116 runs[K
 -- Throughput: 2363 states/sec, Load: 118 runs[K
 -- Throughput: 2096 states/sec, Load: 119 runs[K
 -- Throughput: 2438 states/sec, Load: 121 runs[K
 -- Throughput: 2338 states/sec, Load: 123 runs[K
 -- Throughput: 2136 states/sec, Load: 124 runs[K
 -- Throughput: 2425 states/sec, Load: 126 runs[K
 -- Throughput: 2380 states/sec, Load: 128 runs[K
 -- Throughput: 2086 states/sec, Load: 129 runs[K
 -- Throughput: 2362 states/sec, Load: 131 runs[K
 -- Throughput: 2449 states/sec, Load: 133 runs[K
 -- Throughput: 2167 states/sec, Load: 134 runs[K
 -- Throughput: 2262 states/sec, Load: 136 runs[K
 -- Throughput: 2491 states/sec, Load: 138 runs[K
 -- Throughput: 2216 states/sec, Load: 139 runs[K
 -- Throughput: 2200 states/sec, Load: 141 runs[K
 -- Throughput: 2536 states/sec, Load: 143 runs[K
 -- Throughput: 2199 states/sec, Load: 144 runs[K
 -- Throughput: 2141 states/sec, Load: 146 runs[K
 -- Throughput: 2629 states/sec, Load: 148 runs[K
 -- Throughput: 2274 states/sec, Load: 150 runs[K
 -- Throughput: 2092 states/sec, Load: 151 runs[K
 -- Throughput: 2469 states/sec, Load: 153 runs[K
 -- Throughput: 2404 states/sec, Load: 155 runs[K
 -- Throughput: 2083 states/sec, Load: 156 runs[K
 -- Throughput: 2349 states/sec, Load: 158 runs[K
 -- Throughput: 2365 states/sec, Load: 160 runs[K
 -- Throughput: 2102 states/sec, Load: 161 runs[K
 -- Throughput: 2480 states/sec, Load: 163 runs[K
 -- Throughput: 2359 states/sec, Load: 165 runs[K
 -- Throughput: 2129 states/sec, Load: 166 runs[K
 -- Throughput: 2308 states/sec, Load: 168 runs[K
 -- Throughput: 2504 states/sec, Load: 170 runs[K
 -- Throughput: 2207 states/sec, Load: 171 runs[K
 -- Throughput: 2195 states/sec, Load: 173 runs[K
 -- Throughput: 2488 states/sec, Load: 175 runs[K
 -- Throughput: 2215 states/sec, Load: 176 runs[K
 -- Throughput: 2175 states/sec, Load: 178 runs[K
 -- Throughput: 2443 states/sec, Load: 180 runs[K
 -- Throughput: 2227 states/sec, Load: 181 runs[K
 -- Throughput: 2265 states/sec, Load: 183 runs[K
 -- Throughput: 2521 states/sec, Load: 185 runs[K
 -- Throughput: 2393 states/sec, Load: 187 runs[K
 -- Throughput: 2141 states/sec, Load: 188 runs[K
 -- Throughput: 2387 states/sec, Load: 190 runs[K
 -- Throughput: 2401 states/sec, Load: 192 runs[K
 -- Throughput: 2223 states/sec, Load: 193 runs[K
 -- Throughput: 2259 states/sec, Load: 195 runs[K
 -- Throughput: 2513 states/sec, Load: 197 runs[K
 -- Throughput: 2208 states/sec, Load: 198 runs[K
 -- Throughput: 2342 states/sec, Load: 199 runs[K
 -- Throughput: 2803 states/sec, Load: 199 runs[K
 -- Throughput: 2649 states/sec, Load: 199 runs[K
 -- Throughput: 2687 states/sec, Load: 199 runs[K
 -- Throughput: 2626 states/sec, Load: 199 runs[K
 -- Throughput: 2528 states/sec, Load: 199 runs[K
 -- Throughput: 2462 states/sec, Load: 199 runs[K
 -- Throughput: 2424 states/sec, Load: 199 runs[K
 -- Throughput: 2590 states/sec, Load: 199 runs[K
 -- Throughput: 2617 states/sec, Load: 199 runs[K
 -- Throughput: 2582 states/sec, Load: 199 runs[K
 -- Throughput: 2718 states/sec, Load: 199 runs[K
 -- Throughput: 2491 states/sec, Load: 199 runs[K
 -- Throughput: 2461 states/sec, Load: 199 runs[K
 -- Throughput: 2364 states/sec, Load: 199 runs[K
 -- Throughput: 2669 states/sec, Load: 199 runs[K
 -- Throughput: 2640 states/sec, Load: 199 runs[K
 -- Throughput: 2580 states/sec, Load: 199 runs[K
 -- Throughput: 2634 states/sec, Load: 199 runs[K
 -- Throughput: 2642 states/sec, Load: 199 runs[K
 -- Throughput: 2663 states/sec, Load: 199 runs[K
 -- Throughput: 2440 states/sec, Load: 199 runs[K
 -- Throughput: 2403 states/sec, Load: 199 runs[K
 -- Throughput: 2465 states/sec, Load: 199 runs[K
 -- Throughput: 2614 states/sec, Load: 199 runs[K
 -- Throughput: 2573 states/sec, Load: 199 runs[K
 -- Throughput: 2671 states/sec, Load: 199 runs[K
 -- Throughput: 2572 states/sec, Load: 199 runs[K
 -- Throughput: 2663 states/sec, Load: 199 runs[K
 -- Throughput: 2478 states/sec, Load: 199 runs[K
 -- Throughput: 2341 states/sec, Load: 199 runs[K
 -- Throughput: 2496 states/sec, Load: 199 runs[K
 -- Throughput: 2762 states/sec, Load: 199 runs[K
 -- Throughput: 2570 states/sec, Load: 199 runs[K
 -- Throughput: 2733 states/sec, Load: 199 runs[K
 -- Throughput: 2607 states/sec, Load: 199 runs[K
 -- Throughput: 2611 states/sec, Load: 199 runs[K
 -- Throughput: 2475 states/sec, Load: 199 runs[K
 -- Throughput: 2462 states/sec, Load: 199 runs[K
 -- Throughput: 2568 states/sec, Load: 199 runs[K
 -- Throughput: 2699 states/sec, Load: 199 runs[K
 -- Throughput: 2605 states/sec, Load: 199 runs[K
 -- Throughput: 2692 states/sec, Load: 199 runs[K
