Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556313957
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_98_8.q:1
 -- Throughput: 5402 states/sec, Load: 4 runs[K
 -- Throughput: 5503 states/sec, Load: 8 runs[K
 -- Throughput: 5469 states/sec, Load: 11 runs[K
 -- Throughput: 5417 states/sec, Load: 15 runs[K
 -- Throughput: 5555 states/sec, Load: 19 runs[K
 -- Throughput: 5487 states/sec, Load: 23 runs[K
 -- Throughput: 5555 states/sec, Load: 27 runs[K
 -- Throughput: 5491 states/sec, Load: 31 runs[K
 -- Throughput: 5509 states/sec, Load: 34 runs[K
 -- Throughput: 5408 states/sec, Load: 38 runs[K
 -- Throughput: 5505 states/sec, Load: 42 runs[K
 -- Throughput: 5502 states/sec, Load: 46 runs[K
 -- Throughput: 5510 states/sec, Load: 50 runs[K
 -- Throughput: 5563 states/sec, Load: 54 runs[K
 -- Throughput: 5603 states/sec, Load: 57 runs[K
 -- Throughput: 5443 states/sec, Load: 61 runs[K
 -- Throughput: 5429 states/sec, Load: 65 runs[K
 -- Throughput: 5422 states/sec, Load: 69 runs[K
 -- Throughput: 5524 states/sec, Load: 73 runs[K
 -- Throughput: 5515 states/sec, Load: 77 runs[K
 -- Throughput: 5504 states/sec, Load: 80 runs[K
 -- Throughput: 5383 states/sec, Load: 84 runs[K
 -- Throughput: 5470 states/sec, Load: 88 runs[K
 -- Throughput: 5407 states/sec, Load: 92 runs[K
 -- Throughput: 5642 states/sec, Load: 96 runs[K
 -- Throughput: 5496 states/sec, Load: 100 runs[K
 -- Throughput: 5479 states/sec, Load: 103 runs[K
 -- Throughput: 5433 states/sec, Load: 107 runs[K
 -- Throughput: 5468 states/sec, Load: 111 runs[K
 -- Throughput: 5522 states/sec, Load: 115 runs[K
 -- Throughput: 5473 states/sec, Load: 119 runs[K
 -- Throughput: 5564 states/sec, Load: 123 runs[K
 -- Throughput: 5516 states/sec, Load: 126 runs[K
 -- Throughput: 5412 states/sec, Load: 130 runs[K
 -- Throughput: 5463 states/sec, Load: 134 runs[K
 -- Throughput: 5548 states/sec, Load: 138 runs[K
 -- Throughput: 5479 states/sec, Load: 142 runs[K
 -- Throughput: 5582 states/sec, Load: 146 runs[K
 -- Throughput: 5543 states/sec, Load: 149 runs[K
