Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556276155
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_28_8.q:1
 -- Throughput: 2199 states/sec, Load: 2 runs[K
 -- Throughput: 2236 states/sec, Load: 3 runs[K
 -- Throughput: 2215 states/sec, Load: 5 runs[K
 -- Throughput: 2428 states/sec, Load: 7 runs[K
 -- Throughput: 2234 states/sec, Load: 8 runs[K
 -- Throughput: 2192 states/sec, Load: 10 runs[K
 -- Throughput: 2486 states/sec, Load: 12 runs[K
 -- Throughput: 2366 states/sec, Load: 14 runs[K
 -- Throughput: 2237 states/sec, Load: 15 runs[K
 -- Throughput: 2407 states/sec, Load: 17 runs[K
 -- Throughput: 2409 states/sec, Load: 19 runs[K
 -- Throughput: 2440 states/sec, Load: 21 runs[K
 -- Throughput: 2161 states/sec, Load: 22 runs[K
 -- Throughput: 2429 states/sec, Load: 24 runs[K
 -- Throughput: 2509 states/sec, Load: 26 runs[K
 -- Throughput: 2336 states/sec, Load: 28 runs[K
 -- Throughput: 2133 states/sec, Load: 29 runs[K
 -- Throughput: 2330 states/sec, Load: 31 runs[K
 -- Throughput: 2406 states/sec, Load: 33 runs[K
 -- Throughput: 2206 states/sec, Load: 34 runs[K
 -- Throughput: 2275 states/sec, Load: 36 runs[K
 -- Throughput: 2487 states/sec, Load: 38 runs[K
 -- Throughput: 2398 states/sec, Load: 40 runs[K
 -- Throughput: 2150 states/sec, Load: 41 runs[K
 -- Throughput: 2393 states/sec, Load: 43 runs[K
 -- Throughput: 2470 states/sec, Load: 45 runs[K
 -- Throughput: 2338 states/sec, Load: 46 runs[K
 -- Throughput: 2275 states/sec, Load: 48 runs[K
 -- Throughput: 2459 states/sec, Load: 50 runs[K
 -- Throughput: 2506 states/sec, Load: 52 runs[K
 -- Throughput: 2391 states/sec, Load: 54 runs[K
 -- Throughput: 2158 states/sec, Load: 55 runs[K
 -- Throughput: 2426 states/sec, Load: 57 runs[K
 -- Throughput: 2462 states/sec, Load: 59 runs[K
 -- Throughput: 2396 states/sec, Load: 61 runs[K
 -- Throughput: 2158 states/sec, Load: 62 runs[K
 -- Throughput: 2339 states/sec, Load: 64 runs[K
 -- Throughput: 2447 states/sec, Load: 66 runs[K
 -- Throughput: 2281 states/sec, Load: 67 runs[K
 -- Throughput: 2303 states/sec, Load: 69 runs[K
 -- Throughput: 2460 states/sec, Load: 71 runs[K
 -- Throughput: 2394 states/sec, Load: 73 runs[K
 -- Throughput: 2269 states/sec, Load: 74 runs[K
 -- Throughput: 2272 states/sec, Load: 76 runs[K
 -- Throughput: 2426 states/sec, Load: 78 runs[K
 -- Throughput: 2406 states/sec, Load: 80 runs[K
 -- Throughput: 2260 states/sec, Load: 81 runs[K
 -- Throughput: 2302 states/sec, Load: 83 runs[K
 -- Throughput: 2546 states/sec, Load: 85 runs[K
 -- Throughput: 2380 states/sec, Load: 87 runs[K
 -- Throughput: 2243 states/sec, Load: 88 runs[K
 -- Throughput: 2296 states/sec, Load: 90 runs[K
 -- Throughput: 2497 states/sec, Load: 92 runs[K
 -- Throughput: 2377 states/sec, Load: 94 runs[K
 -- Throughput: 2151 states/sec, Load: 95 runs[K
 -- Throughput: 2334 states/sec, Load: 97 runs[K
 -- Throughput: 2548 states/sec, Load: 99 runs[K
 -- Throughput: 2401 states/sec, Load: 101 runs[K
 -- Throughput: 2240 states/sec, Load: 102 runs[K
 -- Throughput: 2341 states/sec, Load: 104 runs[K
 -- Throughput: 2490 states/sec, Load: 106 runs[K
 -- Throughput: 2354 states/sec, Load: 108 runs[K
 -- Throughput: 2141 states/sec, Load: 109 runs[K
 -- Throughput: 2415 states/sec, Load: 111 runs[K
 -- Throughput: 2477 states/sec, Load: 113 runs[K
 -- Throughput: 2372 states/sec, Load: 114 runs[K
 -- Throughput: 2203 states/sec, Load: 116 runs[K
 -- Throughput: 2487 states/sec, Load: 118 runs[K
 -- Throughput: 2528 states/sec, Load: 120 runs[K
 -- Throughput: 2473 states/sec, Load: 122 runs[K
 -- Throughput: 2241 states/sec, Load: 123 runs[K
 -- Throughput: 2261 states/sec, Load: 125 runs[K
 -- Throughput: 2532 states/sec, Load: 127 runs[K
 -- Throughput: 2402 states/sec, Load: 129 runs[K
 -- Throughput: 2228 states/sec, Load: 130 runs[K
 -- Throughput: 2339 states/sec, Load: 132 runs[K
 -- Throughput: 2418 states/sec, Load: 134 runs[K
 -- Throughput: 2429 states/sec, Load: 136 runs[K
 -- Throughput: 2265 states/sec, Load: 137 runs[K
 -- Throughput: 2348 states/sec, Load: 139 runs[K
 -- Throughput: 2473 states/sec, Load: 141 runs[K
 -- Throughput: 2440 states/sec, Load: 143 runs[K
 -- Throughput: 2178 states/sec, Load: 144 runs[K
 -- Throughput: 2252 states/sec, Load: 146 runs[K
 -- Throughput: 2579 states/sec, Load: 148 runs[K
 -- Throughput: 2387 states/sec, Load: 150 runs[K
 -- Throughput: 2217 states/sec, Load: 151 runs[K
 -- Throughput: 2418 states/sec, Load: 153 runs[K
 -- Throughput: 2496 states/sec, Load: 155 runs[K
 -- Throughput: 2447 states/sec, Load: 157 runs[K
 -- Throughput: 2291 states/sec, Load: 158 runs[K
 -- Throughput: 2265 states/sec, Load: 160 runs[K
 -- Throughput: 2610 states/sec, Load: 162 runs[K
 -- Throughput: 2477 states/sec, Load: 164 runs[K
 -- Throughput: 2406 states/sec, Load: 166 runs[K
 -- Throughput: 2211 states/sec, Load: 167 runs[K
 -- Throughput: 2401 states/sec, Load: 169 runs[K
 -- Throughput: 2405 states/sec, Load: 171 runs[K
 -- Throughput: 2322 states/sec, Load: 173 runs[K
 -- Throughput: 2142 states/sec, Load: 174 runs[K
 -- Throughput: 2496 states/sec, Load: 176 runs[K
 -- Throughput: 2557 states/sec, Load: 178 runs[K
 -- Throughput: 2334 states/sec, Load: 180 runs[K
 -- Throughput: 2242 states/sec, Load: 181 runs[K
 -- Throughput: 2389 states/sec, Load: 183 runs[K
 -- Throughput: 2495 states/sec, Load: 185 runs[K
 -- Throughput: 2409 states/sec, Load: 187 runs[K
 -- Throughput: 2125 states/sec, Load: 188 runs[K
 -- Throughput: 2523 states/sec, Load: 190 runs[K
 -- Throughput: 2454 states/sec, Load: 192 runs[K
 -- Throughput: 2413 states/sec, Load: 194 runs[K
 -- Throughput: 2193 states/sec, Load: 195 runs[K
 -- Throughput: 2299 states/sec, Load: 197 runs[K
 -- Throughput: 2542 states/sec, Load: 199 runs[K
 -- Throughput: 2663 states/sec, Load: 199 runs[K
 -- Throughput: 2508 states/sec, Load: 199 runs[K
 -- Throughput: 2349 states/sec, Load: 199 runs[K
 -- Throughput: 2364 states/sec, Load: 199 runs[K
 -- Throughput: 2698 states/sec, Load: 199 runs[K
 -- Throughput: 2501 states/sec, Load: 199 runs[K
 -- Throughput: 2608 states/sec, Load: 199 runs[K
 -- Throughput: 2424 states/sec, Load: 199 runs[K
 -- Throughput: 2347 states/sec, Load: 199 runs[K
 -- Throughput: 2346 states/sec, Load: 199 runs[K
 -- Throughput: 2522 states/sec, Load: 199 runs[K
 -- Throughput: 2579 states/sec, Load: 199 runs[K
 -- Throughput: 2554 states/sec, Load: 199 runs[K
 -- Throughput: 2455 states/sec, Load: 199 runs[K
 -- Throughput: 2283 states/sec, Load: 199 runs[K
 -- Throughput: 2391 states/sec, Load: 199 runs[K
 -- Throughput: 2596 states/sec, Load: 199 runs[K
 -- Throughput: 2513 states/sec, Load: 199 runs[K
 -- Throughput: 2536 states/sec, Load: 199 runs[K
 -- Throughput: 2487 states/sec, Load: 199 runs[K
 -- Throughput: 2341 states/sec, Load: 199 runs[K
 -- Throughput: 2424 states/sec, Load: 199 runs[K
 -- Throughput: 2563 states/sec, Load: 199 runs[K
 -- Throughput: 2402 states/sec, Load: 199 runs[K
 -- Throughput: 2520 states/sec, Load: 199 runs[K
 -- Throughput: 2262 states/sec, Load: 199 runs[K
 -- Throughput: 2323 states/sec, Load: 199 runs[K
 -- Throughput: 2603 states/sec, Load: 199 runs[K
 -- Throughput: 2485 states/sec, Load: 199 runs[K
 -- Throughput: 2480 states/sec, Load: 199 runs[K
 -- Throughput: 2332 states/sec, Load: 199 runs[K
 -- Throughput: 2378 states/sec, Load: 199 runs[K
 -- Throughput: 2590 states/sec, Load: 199 runs[K
