Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230501
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_105_2.q:1
 -- Throughput: 5456 states/sec, Load: 4 runs[K
 -- Throughput: 5580 states/sec, Load: 7 runs[K
 -- Throughput: 5465 states/sec, Load: 11 runs[K
 -- Throughput: 5462 states/sec, Load: 15 runs[K
 -- Throughput: 5518 states/sec, Load: 19 runs[K
 -- Throughput: 5463 states/sec, Load: 22 runs[K
 -- Throughput: 5457 states/sec, Load: 26 runs[K
 -- Throughput: 5532 states/sec, Load: 30 runs[K
 -- Throughput: 5568 states/sec, Load: 34 runs[K
 -- Throughput: 5526 states/sec, Load: 37 runs[K
 -- Throughput: 5432 states/sec, Load: 41 runs[K
 -- Throughput: 5465 states/sec, Load: 45 runs[K
 -- Throughput: 5583 states/sec, Load: 49 runs[K
 -- Throughput: 5478 states/sec, Load: 52 runs[K
 -- Throughput: 5418 states/sec, Load: 56 runs[K
 -- Throughput: 5474 states/sec, Load: 60 runs[K
 -- Throughput: 5631 states/sec, Load: 63 runs[K
 -- Throughput: 5497 states/sec, Load: 67 runs[K
 -- Throughput: 5503 states/sec, Load: 71 runs[K
 -- Throughput: 5531 states/sec, Load: 75 runs[K
 -- Throughput: 5583 states/sec, Load: 79 runs[K
 -- Throughput: 5517 states/sec, Load: 82 runs[K
 -- Throughput: 5482 states/sec, Load: 86 runs[K
 -- Throughput: 5465 states/sec, Load: 90 runs[K
 -- Throughput: 5599 states/sec, Load: 94 runs[K
 -- Throughput: 5526 states/sec, Load: 97 runs[K
 -- Throughput: 5501 states/sec, Load: 101 runs[K
 -- Throughput: 5594 states/sec, Load: 105 runs[K
 -- Throughput: 5595 states/sec, Load: 109 runs[K
 -- Throughput: 5511 states/sec, Load: 112 runs[K
 -- Throughput: 5432 states/sec, Load: 116 runs[K
 -- Throughput: 5557 states/sec, Load: 120 runs[K
 -- Throughput: 5594 states/sec, Load: 124 runs[K
 -- Throughput: 5585 states/sec, Load: 127 runs[K
 -- Throughput: 5437 states/sec, Load: 131 runs[K
 -- Throughput: 5441 states/sec, Load: 135 runs[K
 -- Throughput: 5607 states/sec, Load: 139 runs[K
 -- Throughput: 5544 states/sec, Load: 142 runs[K
 -- Throughput: 5483 states/sec, Load: 146 runs[K
 -- Throughput: 5577 states/sec, Load: 150 runs[K
 -- Throughput: 5581 states/sec, Load: 154 runs[K
 -- Throughput: 5554 states/sec, Load: 158 runs[K
 -- Throughput: 5485 states/sec, Load: 161 runs[K
 -- Throughput: 5428 states/sec, Load: 165 runs[K
 -- Throughput: 5563 states/sec, Load: 169 runs[K
 -- Throughput: 5600 states/sec, Load: 173 runs[K
 -- Throughput: 5460 states/sec, Load: 176 runs[K
 -- Throughput: 5291 states/sec, Load: 180 runs[K
 -- Throughput: 5585 states/sec, Load: 184 runs[K
 -- Throughput: 5608 states/sec, Load: 187 runs[K
 -- Throughput: 5491 states/sec, Load: 191 runs[K
 -- Throughput: 5526 states/sec, Load: 195 runs[K
 -- Throughput: 5546 states/sec, Load: 199 runs[K
 -- Throughput: 7962 states/sec, Load: 199 runs[K
 -- Throughput: 8875 states/sec, Load: 199 runs[K
 -- Throughput: 9107 states/sec, Load: 199 runs[K
 -- Throughput: 9161 states/sec, Load: 199 runs[K
 -- Throughput: 9311 states/sec, Load: 199 runs[K
 -- Throughput: 9239 states/sec, Load: 199 runs[K
