Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556243518
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_1_2.q:1
 -- Throughput: 3939 states/sec, Load: 4 runs[K
 -- Throughput: 3934 states/sec, Load: 7 runs[K
 -- Throughput: 3999 states/sec, Load: 10 runs[K
 -- Throughput: 3909 states/sec, Load: 13 runs[K
 -- Throughput: 4021 states/sec, Load: 16 runs[K
 -- Throughput: 3995 states/sec, Load: 19 runs[K
 -- Throughput: 3978 states/sec, Load: 22 runs[K
 -- Throughput: 4025 states/sec, Load: 25 runs[K
 -- Throughput: 3947 states/sec, Load: 28 runs[K
 -- Throughput: 3976 states/sec, Load: 30 runs[K
 -- Throughput: 3856 states/sec, Load: 33 runs[K
 -- Throughput: 3897 states/sec, Load: 36 runs[K
 -- Throughput: 3871 states/sec, Load: 39 runs[K
 -- Throughput: 3977 states/sec, Load: 42 runs[K
 -- Throughput: 3965 states/sec, Load: 45 runs[K
 -- Throughput: 4036 states/sec, Load: 48 runs[K
 -- Throughput: 4043 states/sec, Load: 51 runs[K
 -- Throughput: 3911 states/sec, Load: 54 runs[K
 -- Throughput: 3960 states/sec, Load: 57 runs[K
 -- Throughput: 4002 states/sec, Load: 60 runs[K
 -- Throughput: 3897 states/sec, Load: 63 runs[K
 -- Throughput: 3902 states/sec, Load: 65 runs[K
 -- Throughput: 3980 states/sec, Load: 68 runs[K
 -- Throughput: 3979 states/sec, Load: 71 runs[K
 -- Throughput: 3979 states/sec, Load: 74 runs[K
 -- Throughput: 3990 states/sec, Load: 77 runs[K
 -- Throughput: 3991 states/sec, Load: 80 runs[K
 -- Throughput: 4038 states/sec, Load: 83 runs[K
 -- Throughput: 4009 states/sec, Load: 86 runs[K
 -- Throughput: 4039 states/sec, Load: 89 runs[K
 -- Throughput: 3952 states/sec, Load: 92 runs[K
 -- Throughput: 4052 states/sec, Load: 95 runs[K
 -- Throughput: 4001 states/sec, Load: 98 runs[K
 -- Throughput: 3968 states/sec, Load: 101 runs[K
 -- Throughput: 4007 states/sec, Load: 104 runs[K
 -- Throughput: 3914 states/sec, Load: 107 runs[K
 -- Throughput: 4034 states/sec, Load: 110 runs[K
 -- Throughput: 4045 states/sec, Load: 113 runs[K
 -- Throughput: 3858 states/sec, Load: 116 runs[K
 -- Throughput: 3913 states/sec, Load: 118 runs[K
 -- Throughput: 3915 states/sec, Load: 121 runs[K
 -- Throughput: 3971 states/sec, Load: 124 runs[K
 -- Throughput: 3940 states/sec, Load: 127 runs[K
 -- Throughput: 4107 states/sec, Load: 130 runs[K
 -- Throughput: 4028 states/sec, Load: 133 runs[K
 -- Throughput: 3965 states/sec, Load: 136 runs[K
 -- Throughput: 4052 states/sec, Load: 139 runs[K
 -- Throughput: 3987 states/sec, Load: 142 runs[K
 -- Throughput: 4017 states/sec, Load: 145 runs[K
 -- Throughput: 4035 states/sec, Load: 148 runs[K
 -- Throughput: 4011 states/sec, Load: 151 runs[K
 -- Throughput: 3934 states/sec, Load: 154 runs[K
 -- Throughput: 4047 states/sec, Load: 157 runs[K
 -- Throughput: 4040 states/sec, Load: 160 runs[K
 -- Throughput: 4034 states/sec, Load: 163 runs[K
 -- Throughput: 3991 states/sec, Load: 166 runs[K
 -- Throughput: 3975 states/sec, Load: 169 runs[K
 -- Throughput: 3985 states/sec, Load: 172 runs[K
 -- Throughput: 3970 states/sec, Load: 174 runs[K
 -- Throughput: 3988 states/sec, Load: 177 runs[K
 -- Throughput: 3971 states/sec, Load: 180 runs[K
 -- Throughput: 3927 states/sec, Load: 183 runs[K
 -- Throughput: 4003 states/sec, Load: 186 runs[K
 -- Throughput: 4097 states/sec, Load: 189 runs[K
 -- Throughput: 4088 states/sec, Load: 192 runs[K
 -- Throughput: 4061 states/sec, Load: 195 runs[K
 -- Throughput: 4064 states/sec, Load: 198 runs[K
 -- Throughput: 4464 states/sec, Load: 199 runs[K
 -- Throughput: 5303 states/sec, Load: 199 runs[K
 -- Throughput: 4893 states/sec, Load: 199 runs[K
 -- Throughput: 5155 states/sec, Load: 199 runs[K
 -- Throughput: 4954 states/sec, Load: 199 runs[K
 -- Throughput: 5017 states/sec, Load: 199 runs[K
 -- Throughput: 4888 states/sec, Load: 199 runs[K
 -- Throughput: 5003 states/sec, Load: 199 runs[K
 -- Throughput: 4977 states/sec, Load: 199 runs[K
 -- Throughput: 5093 states/sec, Load: 199 runs[K
 -- Throughput: 5158 states/sec, Load: 199 runs[K
 -- Throughput: 4929 states/sec, Load: 199 runs[K
 -- Throughput: 4974 states/sec, Load: 199 runs[K
 -- Throughput: 5196 states/sec, Load: 199 runs[K
 -- Throughput: 5189 states/sec, Load: 199 runs[K
 -- Throughput: 5022 states/sec, Load: 199 runs[K
 -- Throughput: 4968 states/sec, Load: 199 runs[K
 -- Throughput: 4714 states/sec, Load: 199 runs[K
 -- Throughput: 5158 states/sec, Load: 199 runs[K
 -- Throughput: 4728 states/sec, Load: 199 runs[K
 -- Throughput: 4959 states/sec, Load: 199 runs[K
 -- Throughput: 4988 states/sec, Load: 199 runs[K
 -- Throughput: 4872 states/sec, Load: 199 runs[K
 -- Throughput: 4999 states/sec, Load: 199 runs[K
 -- Throughput: 4880 states/sec, Load: 199 runs[K
 -- Throughput: 5006 states/sec, Load: 199 runs[K
 -- Throughput: 5038 states/sec, Load: 199 runs[K
 -- Throughput: 3185 states/sec, Load: 1 runs[K
 -- Throughput: 3882 states/sec, Load: 4 runs[K
 -- Throughput: 4160 states/sec, Load: 7 runs[K
 -- Throughput: 4053 states/sec, Load: 10 runs[K
 -- Throughput: 3958 states/sec, Load: 13 runs[K
 -- Throughput: 4080 states/sec, Load: 16 runs[K
 -- Throughput: 4003 states/sec, Load: 19 runs[K
 -- Throughput: 4069 states/sec, Load: 22 runs[K
 -- Throughput: 4013 states/sec, Load: 25 runs[K
 -- Throughput: 4070 states/sec, Load: 28 runs[K
 -- Throughput: 3992 states/sec, Load: 31 runs[K
 -- Throughput: 4047 states/sec, Load: 34 runs[K
 -- Throughput: 4064 states/sec, Load: 37 runs[K
 -- Throughput: 3916 states/sec, Load: 40 runs[K
 -- Throughput: 3903 states/sec, Load: 42 runs[K
 -- Throughput: 3886 states/sec, Load: 45 runs[K
 -- Throughput: 3933 states/sec, Load: 48 runs[K
 -- Throughput: 4036 states/sec, Load: 51 runs[K
 -- Throughput: 4070 states/sec, Load: 54 runs[K
 -- Throughput: 3882 states/sec, Load: 57 runs[K
 -- Throughput: 4026 states/sec, Load: 60 runs[K
 -- Throughput: 4064 states/sec, Load: 63 runs[K
 -- Throughput: 4054 states/sec, Load: 66 runs[K
 -- Throughput: 3989 states/sec, Load: 69 runs[K
 -- Throughput: 4021 states/sec, Load: 72 runs[K
 -- Throughput: 4006 states/sec, Load: 75 runs[K
 -- Throughput: 4003 states/sec, Load: 78 runs[K
 -- Throughput: 4085 states/sec, Load: 81 runs[K
 -- Throughput: 4037 states/sec, Load: 84 runs[K
 -- Throughput: 4057 states/sec, Load: 87 runs[K
 -- Throughput: 4016 states/sec, Load: 90 runs[K
 -- Throughput: 4042 states/sec, Load: 93 runs[K
 -- Throughput: 4026 states/sec, Load: 96 runs[K
 -- Throughput: 4102 states/sec, Load: 99 runs[K
 -- Throughput: 3962 states/sec, Load: 102 runs[K
 -- Throughput: 4022 states/sec, Load: 105 runs[K
 -- Throughput: 3962 states/sec, Load: 108 runs[K
 -- Throughput: 4065 states/sec, Load: 110 runs[K
 -- Throughput: 4024 states/sec, Load: 113 runs[K
 -- Throughput: 4025 states/sec, Load: 116 runs[K
 -- Throughput: 3992 states/sec, Load: 119 runs[K
 -- Throughput: 3937 states/sec, Load: 122 runs[K
 -- Throughput: 3952 states/sec, Load: 125 runs[K
 -- Throughput: 3978 states/sec, Load: 128 runs[K
 -- Throughput: 3972 states/sec, Load: 131 runs[K
 -- Throughput: 3989 states/sec, Load: 134 runs[K
 -- Throughput: 4020 states/sec, Load: 137 runs[K
 -- Throughput: 4017 states/sec, Load: 140 runs[K
 -- Throughput: 4047 states/sec, Load: 143 runs[K
 -- Throughput: 3984 states/sec, Load: 146 runs[K
 -- Throughput: 4038 states/sec, Load: 149 runs[K
 -- Throughput: 3966 states/sec, Load: 152 runs[K
 -- Throughput: 4059 states/sec, Load: 155 runs[K
 -- Throughput: 3993 states/sec, Load: 158 runs[K
 -- Throughput: 3993 states/sec, Load: 161 runs[K
 -- Throughput: 4027 states/sec, Load: 164 runs[K
 -- Throughput: 4028 states/sec, Load: 167 runs[K
 -- Throughput: 4012 states/sec, Load: 170 runs[K
 -- Throughput: 4027 states/sec, Load: 173 runs[K
 -- Throughput: 3936 states/sec, Load: 176 runs[K
 -- Throughput: 3914 states/sec, Load: 178 runs[K
 -- Throughput: 3953 states/sec, Load: 181 runs[K
 -- Throughput: 4023 states/sec, Load: 184 runs[K
 -- Throughput: 3949 states/sec, Load: 187 runs[K
 -- Throughput: 4056 states/sec, Load: 190 runs[K
 -- Throughput: 4027 states/sec, Load: 193 runs[K
 -- Throughput: 3967 states/sec, Load: 196 runs[K
 -- Throughput: 3930 states/sec, Load: 199 runs[K
 -- Throughput: 4942 states/sec, Load: 199 runs[K
 -- Throughput: 5185 states/sec, Load: 199 runs[K
 -- Throughput: 4963 states/sec, Load: 199 runs[K
 -- Throughput: 4907 states/sec, Load: 199 runs[K
 -- Throughput: 5121 states/sec, Load: 199 runs[K
 -- Throughput: 5029 states/sec, Load: 199 runs[K
