Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556279050
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_33_8.q:1
 -- Throughput: 3894 states/sec, Load: 4 runs[K
 -- Throughput: 4018 states/sec, Load: 7 runs[K
 -- Throughput: 3941 states/sec, Load: 10 runs[K
 -- Throughput: 3986 states/sec, Load: 13 runs[K
 -- Throughput: 3907 states/sec, Load: 15 runs[K
 -- Throughput: 3922 states/sec, Load: 18 runs[K
 -- Throughput: 3901 states/sec, Load: 21 runs[K
 -- Throughput: 3912 states/sec, Load: 24 runs[K
 -- Throughput: 4055 states/sec, Load: 27 runs[K
 -- Throughput: 3938 states/sec, Load: 30 runs[K
 -- Throughput: 4007 states/sec, Load: 33 runs[K
 -- Throughput: 3905 states/sec, Load: 36 runs[K
 -- Throughput: 3823 states/sec, Load: 38 runs[K
 -- Throughput: 3816 states/sec, Load: 41 runs[K
 -- Throughput: 3949 states/sec, Load: 44 runs[K
 -- Throughput: 3981 states/sec, Load: 47 runs[K
 -- Throughput: 3838 states/sec, Load: 50 runs[K
 -- Throughput: 3812 states/sec, Load: 52 runs[K
 -- Throughput: 3746 states/sec, Load: 55 runs[K
 -- Throughput: 3956 states/sec, Load: 58 runs[K
 -- Throughput: 3934 states/sec, Load: 61 runs[K
 -- Throughput: 3988 states/sec, Load: 64 runs[K
 -- Throughput: 3844 states/sec, Load: 67 runs[K
 -- Throughput: 3819 states/sec, Load: 69 runs[K
 -- Throughput: 3929 states/sec, Load: 72 runs[K
 -- Throughput: 4001 states/sec, Load: 75 runs[K
 -- Throughput: 3995 states/sec, Load: 78 runs[K
 -- Throughput: 4010 states/sec, Load: 81 runs[K
 -- Throughput: 4035 states/sec, Load: 84 runs[K
 -- Throughput: 3880 states/sec, Load: 87 runs[K
 -- Throughput: 3827 states/sec, Load: 89 runs[K
 -- Throughput: 3851 states/sec, Load: 92 runs[K
 -- Throughput: 3936 states/sec, Load: 95 runs[K
 -- Throughput: 3909 states/sec, Load: 98 runs[K
 -- Throughput: 4002 states/sec, Load: 101 runs[K
 -- Throughput: 3931 states/sec, Load: 104 runs[K
