Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556238302
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_120_2.q:1
 -- Throughput: 3886 states/sec, Load: 4 runs[K
 -- Throughput: 4138 states/sec, Load: 7 runs[K
 -- Throughput: 3998 states/sec, Load: 10 runs[K
 -- Throughput: 4077 states/sec, Load: 13 runs[K
 -- Throughput: 4125 states/sec, Load: 16 runs[K
 -- Throughput: 4050 states/sec, Load: 19 runs[K
 -- Throughput: 4078 states/sec, Load: 22 runs[K
 -- Throughput: 4085 states/sec, Load: 25 runs[K
 -- Throughput: 4062 states/sec, Load: 28 runs[K
 -- Throughput: 4005 states/sec, Load: 31 runs[K
 -- Throughput: 4070 states/sec, Load: 34 runs[K
 -- Throughput: 4102 states/sec, Load: 37 runs[K
 -- Throughput: 4047 states/sec, Load: 40 runs[K
 -- Throughput: 4127 states/sec, Load: 43 runs[K
 -- Throughput: 4108 states/sec, Load: 46 runs[K
 -- Throughput: 4124 states/sec, Load: 49 runs[K
 -- Throughput: 4143 states/sec, Load: 52 runs[K
 -- Throughput: 4167 states/sec, Load: 55 runs[K
 -- Throughput: 4147 states/sec, Load: 58 runs[K
 -- Throughput: 4186 states/sec, Load: 62 runs[K
 -- Throughput: 4111 states/sec, Load: 65 runs[K
 -- Throughput: 4087 states/sec, Load: 68 runs[K
 -- Throughput: 4115 states/sec, Load: 71 runs[K
 -- Throughput: 4132 states/sec, Load: 74 runs[K
 -- Throughput: 4055 states/sec, Load: 77 runs[K
 -- Throughput: 4106 states/sec, Load: 80 runs[K
 -- Throughput: 4133 states/sec, Load: 83 runs[K
 -- Throughput: 4112 states/sec, Load: 86 runs[K
 -- Throughput: 4159 states/sec, Load: 89 runs[K
 -- Throughput: 4059 states/sec, Load: 92 runs[K
 -- Throughput: 4077 states/sec, Load: 95 runs[K
 -- Throughput: 4107 states/sec, Load: 98 runs[K
 -- Throughput: 4035 states/sec, Load: 101 runs[K
 -- Throughput: 4144 states/sec, Load: 104 runs[K
 -- Throughput: 4065 states/sec, Load: 107 runs[K
 -- Throughput: 4095 states/sec, Load: 110 runs[K
 -- Throughput: 4187 states/sec, Load: 113 runs[K
 -- Throughput: 4076 states/sec, Load: 116 runs[K
 -- Throughput: 4112 states/sec, Load: 119 runs[K
 -- Throughput: 4263 states/sec, Load: 122 runs[K
 -- Throughput: 4231 states/sec, Load: 125 runs[K
 -- Throughput: 4198 states/sec, Load: 129 runs[K
 -- Throughput: 4050 states/sec, Load: 132 runs[K
 -- Throughput: 4149 states/sec, Load: 135 runs[K
 -- Throughput: 4053 states/sec, Load: 138 runs[K
 -- Throughput: 4154 states/sec, Load: 141 runs[K
 -- Throughput: 4084 states/sec, Load: 144 runs[K
 -- Throughput: 4144 states/sec, Load: 147 runs[K
 -- Throughput: 4141 states/sec, Load: 150 runs[K
 -- Throughput: 4072 states/sec, Load: 153 runs[K
 -- Throughput: 4062 states/sec, Load: 156 runs[K
 -- Throughput: 4193 states/sec, Load: 159 runs[K
 -- Throughput: 4102 states/sec, Load: 162 runs[K
 -- Throughput: 4122 states/sec, Load: 165 runs[K
 -- Throughput: 4089 states/sec, Load: 168 runs[K
 -- Throughput: 4175 states/sec, Load: 171 runs[K
 -- Throughput: 4147 states/sec, Load: 174 runs[K
 -- Throughput: 4155 states/sec, Load: 177 runs[K
 -- Throughput: 4143 states/sec, Load: 181 runs[K
 -- Throughput: 4135 states/sec, Load: 184 runs[K
 -- Throughput: 4100 states/sec, Load: 187 runs[K
 -- Throughput: 4137 states/sec, Load: 190 runs[K
 -- Throughput: 4116 states/sec, Load: 193 runs[K
 -- Throughput: 4096 states/sec, Load: 196 runs[K
 -- Throughput: 4128 states/sec, Load: 199 runs[K
 -- Throughput: 4910 states/sec, Load: 199 runs[K
 -- Throughput: 5439 states/sec, Load: 199 runs[K
 -- Throughput: 5360 states/sec, Load: 199 runs[K
 -- Throughput: 5364 states/sec, Load: 199 runs[K
 -- Throughput: 5332 states/sec, Load: 199 runs[K
 -- Throughput: 5402 states/sec, Load: 199 runs[K
 -- Throughput: 5396 states/sec, Load: 199 runs[K
 -- Throughput: 5476 states/sec, Load: 199 runs[K
 -- Throughput: 5464 states/sec, Load: 199 runs[K
 -- Throughput: 5519 states/sec, Load: 199 runs[K
 -- Throughput: 5416 states/sec, Load: 199 runs[K
 -- Throughput: 5439 states/sec, Load: 199 runs[K
 -- Throughput: 5456 states/sec, Load: 199 runs[K
 -- Throughput: 5393 states/sec, Load: 199 runs[K
 -- Throughput: 5438 states/sec, Load: 199 runs[K
 -- Throughput: 5362 states/sec, Load: 199 runs[K
 -- Throughput: 5360 states/sec, Load: 199 runs[K
 -- Throughput: 5466 states/sec, Load: 199 runs[K
 -- Throughput: 5450 states/sec, Load: 199 runs[K
 -- Throughput: 5318 states/sec, Load: 199 runs[K
 -- Throughput: 5398 states/sec, Load: 199 runs[K
 -- Throughput: 5388 states/sec, Load: 199 runs[K
 -- Throughput: 5429 states/sec, Load: 199 runs[K
 -- Throughput: 5551 states/sec, Load: 199 runs[K
 -- Throughput: 5423 states/sec, Load: 199 runs[K
 -- Throughput: 3128 states/sec, Load: 3 runs[K
 -- Throughput: 4097 states/sec, Load: 5 runs[K
 -- Throughput: 4164 states/sec, Load: 8 runs[K
 -- Throughput: 4085 states/sec, Load: 11 runs[K
 -- Throughput: 4173 states/sec, Load: 14 runs[K
 -- Throughput: 4136 states/sec, Load: 17 runs[K
 -- Throughput: 4157 states/sec, Load: 20 runs[K
 -- Throughput: 4252 states/sec, Load: 23 runs[K
 -- Throughput: 4175 states/sec, Load: 27 runs[K
 -- Throughput: 4141 states/sec, Load: 30 runs[K
 -- Throughput: 4059 states/sec, Load: 33 runs[K
 -- Throughput: 4173 states/sec, Load: 36 runs[K
 -- Throughput: 4092 states/sec, Load: 39 runs[K
 -- Throughput: 4133 states/sec, Load: 42 runs[K
 -- Throughput: 4126 states/sec, Load: 45 runs[K
 -- Throughput: 4067 states/sec, Load: 48 runs[K
 -- Throughput: 4087 states/sec, Load: 51 runs[K
 -- Throughput: 4111 states/sec, Load: 54 runs[K
 -- Throughput: 4124 states/sec, Load: 57 runs[K
