Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556289441
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_49_8.q:1
 -- Throughput: 3073 states/sec, Load: 2 runs[K
 -- Throughput: 2828 states/sec, Load: 4 runs[K
 -- Throughput: 2937 states/sec, Load: 6 runs[K
 -- Throughput: 3055 states/sec, Load: 8 runs[K
 -- Throughput: 3060 states/sec, Load: 10 runs[K
 -- Throughput: 3204 states/sec, Load: 13 runs[K
 -- Throughput: 2997 states/sec, Load: 15 runs[K
 -- Throughput: 2912 states/sec, Load: 17 runs[K
 -- Throughput: 3007 states/sec, Load: 19 runs[K
 -- Throughput: 3096 states/sec, Load: 21 runs[K
 -- Throughput: 3141 states/sec, Load: 24 runs[K
 -- Throughput: 2868 states/sec, Load: 26 runs[K
 -- Throughput: 2852 states/sec, Load: 28 runs[K
 -- Throughput: 3029 states/sec, Load: 30 runs[K
 -- Throughput: 3077 states/sec, Load: 32 runs[K
 -- Throughput: 3091 states/sec, Load: 35 runs[K
 -- Throughput: 3047 states/sec, Load: 37 runs[K
 -- Throughput: 2888 states/sec, Load: 39 runs[K
 -- Throughput: 2992 states/sec, Load: 41 runs[K
 -- Throughput: 2977 states/sec, Load: 43 runs[K
 -- Throughput: 3076 states/sec, Load: 45 runs[K
 -- Throughput: 3140 states/sec, Load: 48 runs[K
 -- Throughput: 2987 states/sec, Load: 50 runs[K
 -- Throughput: 2937 states/sec, Load: 52 runs[K
 -- Throughput: 3088 states/sec, Load: 54 runs[K
 -- Throughput: 3231 states/sec, Load: 57 runs[K
 -- Throughput: 2903 states/sec, Load: 59 runs[K
 -- Throughput: 2952 states/sec, Load: 61 runs[K
 -- Throughput: 3030 states/sec, Load: 63 runs[K
 -- Throughput: 3066 states/sec, Load: 65 runs[K
 -- Throughput: 3128 states/sec, Load: 68 runs[K
 -- Throughput: 2832 states/sec, Load: 70 runs[K
 -- Throughput: 3022 states/sec, Load: 72 runs[K
 -- Throughput: 2915 states/sec, Load: 74 runs[K
 -- Throughput: 3003 states/sec, Load: 76 runs[K
 -- Throughput: 2976 states/sec, Load: 78 runs[K
 -- Throughput: 3102 states/sec, Load: 81 runs[K
 -- Throughput: 2855 states/sec, Load: 83 runs[K
 -- Throughput: 3057 states/sec, Load: 85 runs[K
 -- Throughput: 3006 states/sec, Load: 87 runs[K
 -- Throughput: 3027 states/sec, Load: 89 runs[K
 -- Throughput: 3079 states/sec, Load: 92 runs[K
 -- Throughput: 2973 states/sec, Load: 94 runs[K
 -- Throughput: 2840 states/sec, Load: 96 runs[K
 -- Throughput: 2919 states/sec, Load: 98 runs[K
 -- Throughput: 2978 states/sec, Load: 100 runs[K
 -- Throughput: 3035 states/sec, Load: 102 runs[K
 -- Throughput: 3282 states/sec, Load: 104 runs[K
 -- Throughput: 2824 states/sec, Load: 107 runs[K
 -- Throughput: 2999 states/sec, Load: 109 runs[K
 -- Throughput: 3000 states/sec, Load: 111 runs[K
 -- Throughput: 2977 states/sec, Load: 113 runs[K
 -- Throughput: 3191 states/sec, Load: 115 runs[K
 -- Throughput: 2979 states/sec, Load: 118 runs[K
 -- Throughput: 2923 states/sec, Load: 120 runs[K
 -- Throughput: 2993 states/sec, Load: 122 runs[K
 -- Throughput: 3106 states/sec, Load: 124 runs[K
 -- Throughput: 3217 states/sec, Load: 126 runs[K
 -- Throughput: 2868 states/sec, Load: 129 runs[K
 -- Throughput: 3019 states/sec, Load: 131 runs[K
 -- Throughput: 3009 states/sec, Load: 133 runs[K
 -- Throughput: 3076 states/sec, Load: 135 runs[K
 -- Throughput: 3156 states/sec, Load: 138 runs[K
 -- Throughput: 2979 states/sec, Load: 140 runs[K
 -- Throughput: 2904 states/sec, Load: 142 runs[K
 -- Throughput: 3066 states/sec, Load: 144 runs[K
 -- Throughput: 3016 states/sec, Load: 146 runs[K
 -- Throughput: 3137 states/sec, Load: 149 runs[K
 -- Throughput: 2872 states/sec, Load: 151 runs[K
 -- Throughput: 3014 states/sec, Load: 153 runs[K
 -- Throughput: 2978 states/sec, Load: 155 runs[K
 -- Throughput: 3036 states/sec, Load: 157 runs[K
 -- Throughput: 3100 states/sec, Load: 159 runs[K
 -- Throughput: 2991 states/sec, Load: 162 runs[K
 -- Throughput: 2969 states/sec, Load: 164 runs[K
 -- Throughput: 2964 states/sec, Load: 166 runs[K
 -- Throughput: 3007 states/sec, Load: 168 runs[K
 -- Throughput: 3089 states/sec, Load: 170 runs[K
 -- Throughput: 3044 states/sec, Load: 173 runs[K
 -- Throughput: 2958 states/sec, Load: 175 runs[K
 -- Throughput: 2938 states/sec, Load: 177 runs[K
 -- Throughput: 3019 states/sec, Load: 179 runs[K
 -- Throughput: 3090 states/sec, Load: 181 runs[K
 -- Throughput: 3066 states/sec, Load: 184 runs[K
 -- Throughput: 2856 states/sec, Load: 186 runs[K
 -- Throughput: 2918 states/sec, Load: 188 runs[K
 -- Throughput: 2989 states/sec, Load: 190 runs[K
 -- Throughput: 3070 states/sec, Load: 192 runs[K
 -- Throughput: 3040 states/sec, Load: 194 runs[K
 -- Throughput: 3089 states/sec, Load: 197 runs[K
 -- Throughput: 2912 states/sec, Load: 199 runs[K
 -- Throughput: 3298 states/sec, Load: 199 runs[K
 -- Throughput: 3517 states/sec, Load: 199 runs[K
 -- Throughput: 3214 states/sec, Load: 199 runs[K
 -- Throughput: 3443 states/sec, Load: 199 runs[K
 -- Throughput: 3378 states/sec, Load: 199 runs[K
 -- Throughput: 3308 states/sec, Load: 199 runs[K
 -- Throughput: 3454 states/sec, Load: 199 runs[K
 -- Throughput: 3229 states/sec, Load: 199 runs[K
 -- Throughput: 3598 states/sec, Load: 199 runs[K
 -- Throughput: 3075 states/sec, Load: 199 runs[K
 -- Throughput: 3350 states/sec, Load: 199 runs[K
 -- Throughput: 3267 states/sec, Load: 199 runs[K
 -- Throughput: 3354 states/sec, Load: 199 runs[K
 -- Throughput: 3543 states/sec, Load: 199 runs[K
 -- Throughput: 3221 states/sec, Load: 199 runs[K
 -- Throughput: 3605 states/sec, Load: 199 runs[K
 -- Throughput: 3199 states/sec, Load: 199 runs[K
 -- Throughput: 3641 states/sec, Load: 199 runs[K
 -- Throughput: 3222 states/sec, Load: 199 runs[K
 -- Throughput: 3571 states/sec, Load: 199 runs[K
 -- Throughput: 3099 states/sec, Load: 199 runs[K
 -- Throughput: 3453 states/sec, Load: 199 runs[K
 -- Throughput: 3387 states/sec, Load: 199 runs[K
 -- Throughput: 3502 states/sec, Load: 199 runs[K
 -- Throughput: 3381 states/sec, Load: 199 runs[K
 -- Throughput: 3424 states/sec, Load: 199 runs[K
 -- Throughput: 3389 states/sec, Load: 199 runs[K
 -- Throughput: 3304 states/sec, Load: 199 runs[K
 -- Throughput: 3429 states/sec, Load: 199 runs[K
 -- Throughput: 3213 states/sec, Load: 199 runs[K
 -- Throughput: 3494 states/sec, Load: 199 runs[K
 -- Throughput: 3195 states/sec, Load: 199 runs[K
 -- Throughput: 3485 states/sec, Load: 199 runs[K
 -- Throughput: 3402 states/sec, Load: 199 runs[K
 -- Throughput: 3475 states/sec, Load: 199 runs[K
 -- Throughput: 3390 states/sec, Load: 199 runs[K
 -- Throughput: 3419 states/sec, Load: 199 runs[K
 -- Throughput: 3333 states/sec, Load: 199 runs[K
 -- Throughput: 3449 states/sec, Load: 199 runs[K
 -- Throughput: 3381 states/sec, Load: 199 runs[K
 -- Throughput: 3324 states/sec, Load: 199 runs[K
 -- Throughput: 2292 states/sec, Load: 3 runs[K
 -- Throughput: 2917 states/sec, Load: 4 runs[K
 -- Throughput: 3189 states/sec, Load: 7 runs[K
 -- Throughput: 2907 states/sec, Load: 9 runs[K
 -- Throughput: 3052 states/sec, Load: 11 runs[K
 -- Throughput: 3009 states/sec, Load: 13 runs[K
 -- Throughput: 3063 states/sec, Load: 15 runs[K
 -- Throughput: 3157 states/sec, Load: 18 runs[K
 -- Throughput: 2932 states/sec, Load: 20 runs[K
 -- Throughput: 2890 states/sec, Load: 22 runs[K
 -- Throughput: 3050 states/sec, Load: 24 runs[K
 -- Throughput: 3068 states/sec, Load: 26 runs[K
 -- Throughput: 3108 states/sec, Load: 29 runs[K
 -- Throughput: 2903 states/sec, Load: 31 runs[K
 -- Throughput: 2978 states/sec, Load: 33 runs[K
 -- Throughput: 2989 states/sec, Load: 35 runs[K
 -- Throughput: 3045 states/sec, Load: 37 runs[K
 -- Throughput: 3119 states/sec, Load: 40 runs[K
 -- Throughput: 2965 states/sec, Load: 42 runs[K
 -- Throughput: 2983 states/sec, Load: 44 runs[K
 -- Throughput: 3002 states/sec, Load: 46 runs[K
 -- Throughput: 3092 states/sec, Load: 48 runs[K
 -- Throughput: 3141 states/sec, Load: 51 runs[K
 -- Throughput: 2862 states/sec, Load: 53 runs[K
 -- Throughput: 2963 states/sec, Load: 55 runs[K
 -- Throughput: 3009 states/sec, Load: 57 runs[K
 -- Throughput: 3026 states/sec, Load: 59 runs[K
 -- Throughput: 3094 states/sec, Load: 61 runs[K
 -- Throughput: 3145 states/sec, Load: 64 runs[K
 -- Throughput: 2859 states/sec, Load: 66 runs[K
 -- Throughput: 2997 states/sec, Load: 68 runs[K
 -- Throughput: 3007 states/sec, Load: 70 runs[K
 -- Throughput: 3105 states/sec, Load: 72 runs[K
 -- Throughput: 3142 states/sec, Load: 75 runs[K
 -- Throughput: 2876 states/sec, Load: 77 runs[K
 -- Throughput: 3006 states/sec, Load: 79 runs[K
 -- Throughput: 3021 states/sec, Load: 81 runs[K
 -- Throughput: 3200 states/sec, Load: 83 runs[K
 -- Throughput: 2977 states/sec, Load: 86 runs[K
 -- Throughput: 2949 states/sec, Load: 88 runs[K
 -- Throughput: 2967 states/sec, Load: 90 runs[K
 -- Throughput: 3081 states/sec, Load: 92 runs[K
 -- Throughput: 3200 states/sec, Load: 94 runs[K
 -- Throughput: 2875 states/sec, Load: 97 runs[K
 -- Throughput: 2963 states/sec, Load: 99 runs[K
 -- Throughput: 2928 states/sec, Load: 101 runs[K
 -- Throughput: 3111 states/sec, Load: 103 runs[K
 -- Throughput: 3128 states/sec, Load: 105 runs[K
 -- Throughput: 3054 states/sec, Load: 108 runs[K
 -- Throughput: 2878 states/sec, Load: 110 runs[K
 -- Throughput: 3060 states/sec, Load: 112 runs[K
 -- Throughput: 2988 states/sec, Load: 114 runs[K
 -- Throughput: 3105 states/sec, Load: 116 runs[K
 -- Throughput: 3063 states/sec, Load: 119 runs[K
 -- Throughput: 2885 states/sec, Load: 121 runs[K
