Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556234067
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_111_2.q:1
 -- Throughput: 4824 states/sec, Load: 4 runs[K
 -- Throughput: 4942 states/sec, Load: 7 runs[K
 -- Throughput: 4832 states/sec, Load: 11 runs[K
 -- Throughput: 4982 states/sec, Load: 14 runs[K
 -- Throughput: 4759 states/sec, Load: 18 runs[K
 -- Throughput: 4998 states/sec, Load: 21 runs[K
 -- Throughput: 4786 states/sec, Load: 25 runs[K
 -- Throughput: 5047 states/sec, Load: 29 runs[K
 -- Throughput: 4831 states/sec, Load: 32 runs[K
 -- Throughput: 5072 states/sec, Load: 36 runs[K
 -- Throughput: 4897 states/sec, Load: 39 runs[K
 -- Throughput: 4946 states/sec, Load: 43 runs[K
 -- Throughput: 4938 states/sec, Load: 46 runs[K
 -- Throughput: 4866 states/sec, Load: 50 runs[K
 -- Throughput: 5026 states/sec, Load: 53 runs[K
 -- Throughput: 4881 states/sec, Load: 57 runs[K
 -- Throughput: 5097 states/sec, Load: 61 runs[K
 -- Throughput: 4854 states/sec, Load: 64 runs[K
 -- Throughput: 4963 states/sec, Load: 68 runs[K
 -- Throughput: 4873 states/sec, Load: 71 runs[K
 -- Throughput: 4973 states/sec, Load: 75 runs[K
 -- Throughput: 5000 states/sec, Load: 78 runs[K
 -- Throughput: 4890 states/sec, Load: 82 runs[K
 -- Throughput: 5052 states/sec, Load: 86 runs[K
 -- Throughput: 4728 states/sec, Load: 89 runs[K
 -- Throughput: 5040 states/sec, Load: 93 runs[K
 -- Throughput: 4826 states/sec, Load: 96 runs[K
 -- Throughput: 4988 states/sec, Load: 100 runs[K
 -- Throughput: 4879 states/sec, Load: 103 runs[K
 -- Throughput: 5035 states/sec, Load: 107 runs[K
 -- Throughput: 4988 states/sec, Load: 110 runs[K
 -- Throughput: 4867 states/sec, Load: 114 runs[K
 -- Throughput: 5026 states/sec, Load: 118 runs[K
 -- Throughput: 4907 states/sec, Load: 121 runs[K
 -- Throughput: 5043 states/sec, Load: 125 runs[K
 -- Throughput: 4840 states/sec, Load: 128 runs[K
 -- Throughput: 4945 states/sec, Load: 132 runs[K
 -- Throughput: 4911 states/sec, Load: 135 runs[K
 -- Throughput: 5014 states/sec, Load: 139 runs[K
 -- Throughput: 5016 states/sec, Load: 142 runs[K
 -- Throughput: 4810 states/sec, Load: 146 runs[K
 -- Throughput: 5064 states/sec, Load: 150 runs[K
 -- Throughput: 4820 states/sec, Load: 153 runs[K
 -- Throughput: 5110 states/sec, Load: 157 runs[K
 -- Throughput: 4918 states/sec, Load: 160 runs[K
 -- Throughput: 4874 states/sec, Load: 164 runs[K
 -- Throughput: 4970 states/sec, Load: 167 runs[K
 -- Throughput: 4871 states/sec, Load: 171 runs[K
 -- Throughput: 5153 states/sec, Load: 174 runs[K
 -- Throughput: 4890 states/sec, Load: 178 runs[K
 -- Throughput: 4861 states/sec, Load: 182 runs[K
 -- Throughput: 4882 states/sec, Load: 185 runs[K
 -- Throughput: 5006 states/sec, Load: 189 runs[K
 -- Throughput: 4958 states/sec, Load: 192 runs[K
 -- Throughput: 4945 states/sec, Load: 196 runs[K
 -- Throughput: 5053 states/sec, Load: 199 runs[K
 -- Throughput: 6442 states/sec, Load: 199 runs[K
 -- Throughput: 6899 states/sec, Load: 199 runs[K
 -- Throughput: 6764 states/sec, Load: 199 runs[K
 -- Throughput: 6993 states/sec, Load: 199 runs[K
 -- Throughput: 6907 states/sec, Load: 199 runs[K
 -- Throughput: 7062 states/sec, Load: 199 runs[K
 -- Throughput: 6943 states/sec, Load: 199 runs[K
 -- Throughput: 6939 states/sec, Load: 199 runs[K
 -- Throughput: 7002 states/sec, Load: 199 runs[K
 -- Throughput: 7050 states/sec, Load: 199 runs[K
 -- Throughput: 7062 states/sec, Load: 199 runs[K
 -- Throughput: 7025 states/sec, Load: 199 runs[K
 -- Throughput: 6999 states/sec, Load: 199 runs[K
 -- Throughput: 6936 states/sec, Load: 199 runs[K
 -- Throughput: 7084 states/sec, Load: 199 runs[K
 -- Throughput: 7017 states/sec, Load: 199 runs[K
 -- Throughput: 7007 states/sec, Load: 199 runs[K
 -- Throughput: 7040 states/sec, Load: 199 runs[K
 -- Throughput: 7015 states/sec, Load: 199 runs[K
 -- Throughput: 6960 states/sec, Load: 199 runs[K
 -- Throughput: 3371 states/sec, Load: 4 runs[K
 -- Throughput: 5078 states/sec, Load: 7 runs[K
 -- Throughput: 5001 states/sec, Load: 10 runs[K
 -- Throughput: 4927 states/sec, Load: 14 runs[K
 -- Throughput: 5068 states/sec, Load: 18 runs[K
 -- Throughput: 4902 states/sec, Load: 21 runs[K
 -- Throughput: 4997 states/sec, Load: 25 runs[K
 -- Throughput: 4938 states/sec, Load: 28 runs[K
 -- Throughput: 4982 states/sec, Load: 32 runs[K
 -- Throughput: 5013 states/sec, Load: 35 runs[K
 -- Throughput: 4920 states/sec, Load: 39 runs[K
 -- Throughput: 5103 states/sec, Load: 43 runs[K
 -- Throughput: 4900 states/sec, Load: 46 runs[K
 -- Throughput: 4940 states/sec, Load: 50 runs[K
 -- Throughput: 4959 states/sec, Load: 53 runs[K
 -- Throughput: 4921 states/sec, Load: 57 runs[K
 -- Throughput: 5061 states/sec, Load: 60 runs[K
 -- Throughput: 4856 states/sec, Load: 64 runs[K
 -- Throughput: 4996 states/sec, Load: 68 runs[K
 -- Throughput: 4859 states/sec, Load: 71 runs[K
 -- Throughput: 5007 states/sec, Load: 75 runs[K
 -- Throughput: 4970 states/sec, Load: 78 runs[K
 -- Throughput: 4960 states/sec, Load: 82 runs[K
 -- Throughput: 5023 states/sec, Load: 85 runs[K
 -- Throughput: 4867 states/sec, Load: 89 runs[K
 -- Throughput: 5140 states/sec, Load: 93 runs[K
 -- Throughput: 4925 states/sec, Load: 96 runs[K
 -- Throughput: 4979 states/sec, Load: 100 runs[K
 -- Throughput: 5011 states/sec, Load: 103 runs[K
 -- Throughput: 4918 states/sec, Load: 107 runs[K
 -- Throughput: 5078 states/sec, Load: 111 runs[K
 -- Throughput: 4867 states/sec, Load: 114 runs[K
 -- Throughput: 5037 states/sec, Load: 118 runs[K
 -- Throughput: 4911 states/sec, Load: 121 runs[K
 -- Throughput: 4875 states/sec, Load: 125 runs[K
 -- Throughput: 4952 states/sec, Load: 128 runs[K
 -- Throughput: 4892 states/sec, Load: 132 runs[K
 -- Throughput: 5073 states/sec, Load: 136 runs[K
 -- Throughput: 4861 states/sec, Load: 139 runs[K
 -- Throughput: 5020 states/sec, Load: 143 runs[K
 -- Throughput: 4848 states/sec, Load: 146 runs[K
 -- Throughput: 5011 states/sec, Load: 150 runs[K
 -- Throughput: 4960 states/sec, Load: 153 runs[K
 -- Throughput: 4956 states/sec, Load: 157 runs[K
 -- Throughput: 5056 states/sec, Load: 161 runs[K
 -- Throughput: 4846 states/sec, Load: 164 runs[K
 -- Throughput: 4946 states/sec, Load: 168 runs[K
 -- Throughput: 4882 states/sec, Load: 171 runs[K
