Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556258613
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_153_4.q:1
 -- Throughput: 3807 states/sec, Load: 4 runs[K
 -- Throughput: 4122 states/sec, Load: 7 runs[K
 -- Throughput: 4000 states/sec, Load: 10 runs[K
 -- Throughput: 4070 states/sec, Load: 13 runs[K
 -- Throughput: 4005 states/sec, Load: 16 runs[K
 -- Throughput: 4004 states/sec, Load: 18 runs[K
 -- Throughput: 3938 states/sec, Load: 21 runs[K
 -- Throughput: 3978 states/sec, Load: 24 runs[K
 -- Throughput: 3983 states/sec, Load: 27 runs[K
 -- Throughput: 4044 states/sec, Load: 30 runs[K
 -- Throughput: 3984 states/sec, Load: 33 runs[K
 -- Throughput: 3987 states/sec, Load: 36 runs[K
 -- Throughput: 3981 states/sec, Load: 39 runs[K
 -- Throughput: 3997 states/sec, Load: 42 runs[K
 -- Throughput: 3904 states/sec, Load: 44 runs[K
 -- Throughput: 3960 states/sec, Load: 47 runs[K
 -- Throughput: 4076 states/sec, Load: 50 runs[K
 -- Throughput: 3938 states/sec, Load: 53 runs[K
 -- Throughput: 4038 states/sec, Load: 56 runs[K
 -- Throughput: 3988 states/sec, Load: 59 runs[K
 -- Throughput: 4062 states/sec, Load: 62 runs[K
 -- Throughput: 4075 states/sec, Load: 65 runs[K
 -- Throughput: 4020 states/sec, Load: 68 runs[K
 -- Throughput: 3959 states/sec, Load: 70 runs[K
 -- Throughput: 3897 states/sec, Load: 73 runs[K
 -- Throughput: 4015 states/sec, Load: 76 runs[K
 -- Throughput: 4003 states/sec, Load: 79 runs[K
 -- Throughput: 4085 states/sec, Load: 82 runs[K
 -- Throughput: 4038 states/sec, Load: 85 runs[K
 -- Throughput: 3941 states/sec, Load: 88 runs[K
 -- Throughput: 4066 states/sec, Load: 91 runs[K
 -- Throughput: 4030 states/sec, Load: 94 runs[K
 -- Throughput: 3984 states/sec, Load: 97 runs[K
 -- Throughput: 3989 states/sec, Load: 99 runs[K
 -- Throughput: 3924 states/sec, Load: 102 runs[K
 -- Throughput: 3997 states/sec, Load: 105 runs[K
 -- Throughput: 3968 states/sec, Load: 108 runs[K
 -- Throughput: 3914 states/sec, Load: 111 runs[K
 -- Throughput: 4064 states/sec, Load: 114 runs[K
 -- Throughput: 4000 states/sec, Load: 117 runs[K
 -- Throughput: 3933 states/sec, Load: 120 runs[K
 -- Throughput: 4030 states/sec, Load: 122 runs[K
 -- Throughput: 3895 states/sec, Load: 125 runs[K
 -- Throughput: 4003 states/sec, Load: 128 runs[K
 -- Throughput: 3890 states/sec, Load: 131 runs[K
 -- Throughput: 4037 states/sec, Load: 134 runs[K
 -- Throughput: 4006 states/sec, Load: 137 runs[K
 -- Throughput: 4008 states/sec, Load: 140 runs[K
 -- Throughput: 3982 states/sec, Load: 143 runs[K
 -- Throughput: 4045 states/sec, Load: 145 runs[K
 -- Throughput: 4044 states/sec, Load: 148 runs[K
 -- Throughput: 3922 states/sec, Load: 151 runs[K
 -- Throughput: 3994 states/sec, Load: 154 runs[K
 -- Throughput: 3965 states/sec, Load: 157 runs[K
 -- Throughput: 4043 states/sec, Load: 160 runs[K
 -- Throughput: 4034 states/sec, Load: 163 runs[K
 -- Throughput: 4045 states/sec, Load: 166 runs[K
 -- Throughput: 3959 states/sec, Load: 169 runs[K
