Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556277084
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_30_4.q:1
 -- Throughput: 2357 states/sec, Load: 2 runs[K
 -- Throughput: 2443 states/sec, Load: 3 runs[K
 -- Throughput: 2337 states/sec, Load: 5 runs[K
 -- Throughput: 2438 states/sec, Load: 7 runs[K
 -- Throughput: 2506 states/sec, Load: 9 runs[K
 -- Throughput: 2507 states/sec, Load: 11 runs[K
 -- Throughput: 2282 states/sec, Load: 12 runs[K
 -- Throughput: 2391 states/sec, Load: 14 runs[K
 -- Throughput: 2496 states/sec, Load: 16 runs[K
 -- Throughput: 2550 states/sec, Load: 18 runs[K
 -- Throughput: 2320 states/sec, Load: 19 runs[K
 -- Throughput: 2349 states/sec, Load: 21 runs[K
 -- Throughput: 2427 states/sec, Load: 23 runs[K
 -- Throughput: 2472 states/sec, Load: 25 runs[K
 -- Throughput: 2337 states/sec, Load: 26 runs[K
 -- Throughput: 2393 states/sec, Load: 28 runs[K
 -- Throughput: 2531 states/sec, Load: 30 runs[K
 -- Throughput: 2598 states/sec, Load: 32 runs[K
 -- Throughput: 2502 states/sec, Load: 34 runs[K
 -- Throughput: 2441 states/sec, Load: 35 runs[K
 -- Throughput: 2321 states/sec, Load: 37 runs[K
 -- Throughput: 2485 states/sec, Load: 39 runs[K
 -- Throughput: 2598 states/sec, Load: 41 runs[K
 -- Throughput: 2503 states/sec, Load: 43 runs[K
 -- Throughput: 2458 states/sec, Load: 44 runs[K
 -- Throughput: 2371 states/sec, Load: 46 runs[K
 -- Throughput: 2409 states/sec, Load: 48 runs[K
 -- Throughput: 2491 states/sec, Load: 50 runs[K
 -- Throughput: 2528 states/sec, Load: 52 runs[K
 -- Throughput: 2351 states/sec, Load: 53 runs[K
 -- Throughput: 2482 states/sec, Load: 55 runs[K
 -- Throughput: 2497 states/sec, Load: 57 runs[K
 -- Throughput: 2489 states/sec, Load: 59 runs[K
 -- Throughput: 2608 states/sec, Load: 61 runs[K
 -- Throughput: 2366 states/sec, Load: 62 runs[K
 -- Throughput: 2335 states/sec, Load: 64 runs[K
 -- Throughput: 2570 states/sec, Load: 66 runs[K
 -- Throughput: 2500 states/sec, Load: 68 runs[K
 -- Throughput: 2517 states/sec, Load: 70 runs[K
 -- Throughput: 2351 states/sec, Load: 71 runs[K
 -- Throughput: 2274 states/sec, Load: 73 runs[K
 -- Throughput: 2572 states/sec, Load: 75 runs[K
 -- Throughput: 2519 states/sec, Load: 77 runs[K
 -- Throughput: 2515 states/sec, Load: 79 runs[K
 -- Throughput: 2313 states/sec, Load: 80 runs[K
 -- Throughput: 2457 states/sec, Load: 82 runs[K
 -- Throughput: 2448 states/sec, Load: 84 runs[K
 -- Throughput: 2570 states/sec, Load: 86 runs[K
 -- Throughput: 2410 states/sec, Load: 87 runs[K
 -- Throughput: 2348 states/sec, Load: 89 runs[K
 -- Throughput: 2481 states/sec, Load: 91 runs[K
 -- Throughput: 2453 states/sec, Load: 93 runs[K
 -- Throughput: 2450 states/sec, Load: 95 runs[K
 -- Throughput: 2392 states/sec, Load: 96 runs[K
 -- Throughput: 2464 states/sec, Load: 98 runs[K
 -- Throughput: 2423 states/sec, Load: 100 runs[K
 -- Throughput: 2580 states/sec, Load: 102 runs[K
 -- Throughput: 2411 states/sec, Load: 104 runs[K
 -- Throughput: 2280 states/sec, Load: 105 runs[K
 -- Throughput: 2529 states/sec, Load: 107 runs[K
 -- Throughput: 2447 states/sec, Load: 109 runs[K
 -- Throughput: 2556 states/sec, Load: 111 runs[K
 -- Throughput: 2461 states/sec, Load: 112 runs[K
 -- Throughput: 2356 states/sec, Load: 114 runs[K
 -- Throughput: 2454 states/sec, Load: 116 runs[K
 -- Throughput: 2502 states/sec, Load: 118 runs[K
 -- Throughput: 2451 states/sec, Load: 120 runs[K
 -- Throughput: 2321 states/sec, Load: 121 runs[K
 -- Throughput: 2353 states/sec, Load: 123 runs[K
 -- Throughput: 2451 states/sec, Load: 125 runs[K
 -- Throughput: 2500 states/sec, Load: 127 runs[K
 -- Throughput: 2370 states/sec, Load: 128 runs[K
 -- Throughput: 2412 states/sec, Load: 130 runs[K
 -- Throughput: 2478 states/sec, Load: 132 runs[K
 -- Throughput: 2548 states/sec, Load: 134 runs[K
 -- Throughput: 2577 states/sec, Load: 136 runs[K
 -- Throughput: 2394 states/sec, Load: 137 runs[K
 -- Throughput: 2376 states/sec, Load: 139 runs[K
 -- Throughput: 2452 states/sec, Load: 141 runs[K
 -- Throughput: 2553 states/sec, Load: 143 runs[K
 -- Throughput: 2514 states/sec, Load: 145 runs[K
 -- Throughput: 2327 states/sec, Load: 146 runs[K
 -- Throughput: 2384 states/sec, Load: 148 runs[K
 -- Throughput: 2500 states/sec, Load: 150 runs[K
 -- Throughput: 2506 states/sec, Load: 152 runs[K
 -- Throughput: 2373 states/sec, Load: 153 runs[K
 -- Throughput: 2275 states/sec, Load: 155 runs[K
 -- Throughput: 2422 states/sec, Load: 157 runs[K
 -- Throughput: 2541 states/sec, Load: 159 runs[K
 -- Throughput: 2374 states/sec, Load: 161 runs[K
 -- Throughput: 2215 states/sec, Load: 162 runs[K
 -- Throughput: 2428 states/sec, Load: 164 runs[K
 -- Throughput: 2578 states/sec, Load: 166 runs[K
 -- Throughput: 2448 states/sec, Load: 168 runs[K
 -- Throughput: 2324 states/sec, Load: 169 runs[K
 -- Throughput: 2484 states/sec, Load: 171 runs[K
 -- Throughput: 2499 states/sec, Load: 173 runs[K
 -- Throughput: 2483 states/sec, Load: 175 runs[K
 -- Throughput: 2415 states/sec, Load: 176 runs[K
 -- Throughput: 2397 states/sec, Load: 178 runs[K
 -- Throughput: 2587 states/sec, Load: 180 runs[K
 -- Throughput: 2424 states/sec, Load: 182 runs[K
 -- Throughput: 2552 states/sec, Load: 184 runs[K
 -- Throughput: 2476 states/sec, Load: 185 runs[K
 -- Throughput: 2295 states/sec, Load: 187 runs[K
 -- Throughput: 2461 states/sec, Load: 189 runs[K
 -- Throughput: 2462 states/sec, Load: 191 runs[K
 -- Throughput: 2532 states/sec, Load: 193 runs[K
 -- Throughput: 2342 states/sec, Load: 194 runs[K
 -- Throughput: 2390 states/sec, Load: 196 runs[K
 -- Throughput: 2484 states/sec, Load: 198 runs[K
 -- Throughput: 2593 states/sec, Load: 199 runs[K
 -- Throughput: 2925 states/sec, Load: 199 runs[K
 -- Throughput: 2834 states/sec, Load: 199 runs[K
 -- Throughput: 2706 states/sec, Load: 199 runs[K
 -- Throughput: 2811 states/sec, Load: 199 runs[K
 -- Throughput: 2718 states/sec, Load: 199 runs[K
 -- Throughput: 2859 states/sec, Load: 199 runs[K
